
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6361955e+03; maximum gradient component mag -5.2243e+03
 82  0.00000 -1.92677e+03 | 83  0.00000 -1.77635e+03 | 84  0.00000 -1.38466e+02
 85  0.00000  4.81607e+02 | 86  0.00000  5.99271e+02 | 87  0.00000 -3.31490e+02
 88  0.00000 -1.33647e+01 | 89  0.00000  2.59147e+02 | 90  0.00000 -1.64919e+02
 91  0.00000  3.77528e+02 | 92  0.00000 -5.02783e+00 | 93  0.00000 -1.42479e+02
 94  0.00000 -1.60445e+01 | 95  0.00000  1.92521e+00 | 96  0.00000  1.92512e+00
 97  0.14825  1.52384e+02 | 98 -0.09833  7.47380e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 2.2886441e+03; maximum gradient component mag -2.3232e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63479 -2.32322e+03 |  2  0.01211  6.96176e+01 |  3 -0.00588  2.25358e+01
  4 -0.02078  6.33064e+01 |  5 -0.00890  1.01075e+02 |  6  0.00624  1.41735e+02
  7 -0.00500  6.30639e+01 |  8 -0.00645  7.83324e+01 |  9  0.01569  7.16937e+01
 10 -0.01086  3.71597e+01 | 11 -0.04698  2.58044e+01 | 12 -0.00671  3.51180e+01
 13 -0.00975  3.51742e+01 | 14 -0.01347  3.67324e+01 | 15 -0.01841  8.14272e+01
 16 -0.02183  2.00585e+02 | 17  0.00168  4.66478e+01 | 18  0.01976 -1.21478e+02
 19  0.00550 -3.03572e+01 | 20  0.01029 -5.14250e+01 | 21 -0.00986  1.55180e+02
 22 -0.00502  1.09375e+02 | 23 -0.00045  6.92300e+01 | 24  0.01729 -7.13427e+01
 25  0.01505 -7.02337e+01 | 26  0.00194 -1.33903e+01 | 27 -0.00166  8.99278e+01
 28  0.01071 -2.24639e+01 | 29 -0.00238  1.59237e+01 | 30 -0.00573  1.15316e+02
 31 -0.01680  2.38980e+02 | 32  0.01104 -3.37817e+01 | 33 -0.00333  1.73029e+02
 34  0.00753  3.09013e+01 | 35 -0.01067  1.96077e+02 | 36 -0.01164  1.77755e+02
 37 -0.00873  1.43956e+02 | 38  0.03512 -4.42168e+02 | 39 -0.03246  2.37175e+02
 40 -0.03650  2.78960e+02 | 41  0.02286 -2.79327e+01 | 42  0.00288  8.58423e+01
 43 -0.01318  1.95969e+02 | 44 -0.01111  1.16983e+02 | 45  0.00943  1.03683e+01
 46 -0.01394  1.91112e+02 | 47  0.00084  1.78885e+02 | 48 -0.00318  2.55725e+02
 49 -0.00566  2.80410e+02 | 50  0.01311 -6.73208e+01 | 51  0.00486  4.07586e+01
 52  0.00796  2.25976e+02 | 53 -0.00267  6.48849e+02 | 54 -0.00133 -3.02902e+01
 55  0.01711 -6.72729e+02 | 56 -0.00755  3.60806e+02 | 57 -0.00065  8.67653e+01
 58  0.00353 -1.08935e+02 | 59 -0.00016 -1.00497e+02 | 60 -0.00436  1.35714e+02
 61  0.00166 -3.74460e+02 | 62 -0.00049  1.73863e+02 | 63  0.00146 -1.87477e+02
 64 -0.00498  1.77892e+02 | 65  0.00162 -2.35501e+02 | 66 -0.01077  9.95775e+01
 67  0.02919 -1.55914e+03 | 68 -0.03261  1.00333e+02 | 69  0.01682 -7.32835e+02
 70  0.00364 -8.56878e+01 | 71 -0.01284  4.36234e+02 | 72 -0.00509  3.38771e+02
 73  0.00279 -4.16763e+02 | 74 -0.00108  3.98025e+01 | 75 -0.01086  2.05134e+02
 76 -0.00539 -1.92123e+02 | 77 -0.00146 -2.25038e+02 | 78 -0.01208 -3.48792e+01
 79  0.01217 -4.87151e+02 | 80 -0.00785  2.40339e+01 | 81 -0.02080 -2.29755e+00
 82  0.02537 -1.26786e+03 | 83  0.02993 -1.02461e+03 | 84 -0.00502 -2.13605e+02
 85 -0.01486  1.51455e+02 | 86 -0.01734  2.41593e+02 | 87  0.01033 -9.99740e+01
 88  0.00007  3.26716e+01 | 89 -0.01176  1.11873e+02 | 90  0.00863  1.10617e+01
 91 -0.02306  1.82367e+02 | 92  0.00231  5.98592e+01 | 93  0.02672 -8.06075e-01
 94  0.13955  2.66270e+02 | 95  0.00712  8.03323e+01 | 96  0.00712  8.03345e+01
 97  0.14726 -6.34073e+02 | 98 -0.08113  2.03206e+03 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 2.1397588e+03; maximum gradient component mag 1.6329e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63151  1.63287e+03 |  2  0.02377 -2.03467e+01 |  3  0.01846 -3.76420e+01
  4 -0.03108 -7.62168e+01 |  5 -0.02554 -5.59414e+01 |  6 -0.01462 -3.36871e+01
  7  0.00157 -3.26500e+01 |  8  0.00040 -1.40841e+01 |  9  0.02838  2.11017e+01
 10 -0.00479 -5.28099e+01 | 11 -0.02809 -2.36618e+01 | 12  0.01145  3.01085e+01
 13  0.00789  3.73566e+01 | 14  0.00362  4.40912e+01 | 15 -0.00902  3.06926e+01
 16 -0.03916 -4.58284e+01 | 17  0.00648 -3.23393e+01 | 18  0.03188 -5.33406e+01
 19  0.01328 -5.86085e+01 | 20  0.01734 -8.79428e+01 | 21 -0.01375 -2.30939e+01
 22 -0.00335 -6.54645e-01 | 23  0.00283 -1.40418e+01 | 24  0.02407 -7.76319e+01
 25  0.02154 -7.93129e+01 | 26  0.00713 -5.75008e+01 | 27 -0.00035 -9.52604e+00
 28  0.01525 -6.68554e+01 | 29 -0.00101 -8.70999e+01 | 30 -0.00485  2.35814e+00
 31 -0.03090 -2.09262e+01 | 32  0.01782 -3.58761e+01 | 33 -0.00732  7.45080e+00
 34  0.01204 -9.84154e+00 | 35 -0.01617  7.69817e+00 | 36 -0.01573  8.20586e+00
 37 -0.01082  6.74150e+00 | 38  0.04783 -2.03714e+02 | 39 -0.04443  2.22643e+01
 40 -0.05106  4.57297e+01 | 41  0.03199  8.00740e+01 | 42  0.00493  1.81463e+01
 43 -0.01685  4.56011e+01 | 44 -0.01117  1.82178e+01 | 45  0.01373  7.07733e+00
 46 -0.01640  6.57593e+01 | 47 -0.00320  2.22108e+01 | 48 -0.01112  3.67653e+01
 49 -0.01618  2.92541e+01 | 50  0.02141  7.30156e+01 | 51  0.00703  1.32445e+01
 52  0.00714  1.09718e+02 | 53 -0.01975  1.85356e+02 | 54  0.00463  1.03224e+02
 55  0.03446  7.09817e+01 | 56 -0.01971  4.17886e+01 | 57 -0.00100  5.49236e+01
 58  0.00900  4.44698e+01 | 59  0.00369  1.77195e+01 | 60 -0.00648  9.60551e+01
 61  0.01845  2.12501e+02 | 62 -0.00339  1.17804e+02 | 63  0.00629 -3.20058e+01
 64 -0.01158  2.40698e+01 | 65  0.00779 -2.18944e+01 | 66 -0.01189  1.50979e+02
 67  0.06256  4.03503e+02 | 68 -0.04452 -2.85809e+01 | 69  0.03087 -5.22964e+01
 70  0.00504  8.95133e+00 | 71 -0.03433  1.79544e+01 | 72 -0.01825  2.86657e+01
 73  0.01419  3.01158e+01 | 74 -0.00241  5.28557e+01 | 75 -0.02112  9.64223e+00
 76 -0.00042 -1.88140e+01 | 77  0.00589  3.52737e+01 | 78 -0.01568 -9.09521e+01
 79  0.02426 -9.84413e+00 | 80 -0.01033 -3.70912e+01 | 81 -0.02409 -5.76238e+01
 82  0.05363  2.31123e+01 | 83  0.05079 -2.41130e+01 | 84  0.00274 -6.25019e+01
 85 -0.02383 -7.80480e+01 | 86 -0.03353 -1.25816e+02 | 87  0.01860 -9.84814e+00
 88  0.00197 -6.69754e+01 | 89 -0.01786 -1.03792e+02 | 90  0.01205 -8.56895e+01
 91 -0.03325 -1.63895e+01 | 92 -0.00497 -1.10753e+02 | 93  0.02318 -9.24879e+01
 94 -0.01222 -8.42367e+01 | 95  0.00324 -4.38011e+01 | 96  0.00324 -4.38014e+01
 97  0.14681  6.36165e+01 | 98 -0.09822  5.48871e+02 |
98 variables; iteration 60; function evaluation 85; phase 2
Function value 2.1271891e+03; maximum gradient component mag 7.3774e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62722  7.37742e+02 |  2  0.01459 -1.76279e+01 |  3  0.01067 -3.29679e+01
  4 -0.02120 -3.01924e+01 |  5 -0.02178 -2.29526e+01 |  6 -0.02063 -2.55836e+01
  7 -0.00516 -3.23491e+01 |  8 -0.01001 -2.86946e+01 |  9  0.01606 -2.52866e+01
 10 -0.00559 -3.86146e+01 | 11 -0.03299 -2.21541e+01 | 12  0.00586  5.53788e+00
 13 -0.00028 -8.49409e+00 | 14 -0.00528 -1.17441e+01 | 15 -0.01594 -6.24039e+00
 16 -0.03660 -8.45794e+00 | 17  0.00647 -1.09594e+01 | 18  0.03428  1.46815e+01
 19  0.01485 -1.34308e+01 | 20  0.02025 -2.52870e+01 | 21 -0.01602 -2.75274e+01
 22 -0.00455 -7.29298e+00 | 23  0.00276 -7.76876e+00 | 24  0.02754 -1.90584e+01
 25  0.02538 -1.72362e+01 | 26  0.01039 -9.52073e+00 | 27 -0.00010 -2.50685e+00
 28  0.01905 -5.98971e+00 | 29  0.00450 -7.71385e+00 | 30 -0.00557 -3.67651e+00
 31 -0.02996 -2.40848e+00 | 32  0.01977 -1.36652e+01 | 33 -0.00765  2.64235e+00
 34  0.01343 -1.00508e+00 | 35 -0.01608  7.40397e+00 | 36 -0.01594  4.36853e+00
 37 -0.01116  2.90043e+00 | 38  0.05678  2.47744e+01 | 39 -0.04549  2.47942e+01
 40 -0.05524  2.54984e+01 | 41  0.03224  3.84335e+01 | 42  0.00614  1.42970e+01
 43 -0.01960  3.83981e+00 | 44 -0.01136  7.52237e-01 | 45  0.01457 -1.60730e+01
 46 -0.01952  1.25914e+01 | 47 -0.00130  2.42177e+01 | 48 -0.01023  2.66562e+01
 49 -0.01511  2.28336e+01 | 50  0.02356  6.16257e+01 | 51  0.00752 -3.03789e+01
 52  0.00817  6.95453e+01 | 53 -0.02566  4.47844e+01 | 54  0.00395  1.94341e+01
 55  0.03554  1.99097e+01 | 56 -0.02031  6.76356e-01 | 57 -0.00072  1.98675e+01
 58  0.01074  3.68049e+01 | 59  0.00444 -1.26465e+01 | 60 -0.00738  2.49673e+01
 61  0.01525  2.01508e+01 | 62 -0.00604  4.72671e+00 | 63  0.01023  3.57623e+01
 64 -0.01050  2.20777e+01 | 65  0.01073  1.42843e+01 | 66 -0.01558  3.53960e+01
 67  0.05898  1.01829e+01 | 68 -0.04034  1.53727e+01 | 69  0.03486  3.80108e+01
 70  0.00689  2.12987e+01 | 71 -0.03361  2.18364e+01 | 72 -0.01703  3.30594e+01
 73  0.01574  3.53759e+01 | 74 -0.00250  1.48748e+01 | 75 -0.02103 -1.41379e+00
 76  0.00315  4.83786e+01 | 77  0.00433 -2.99571e+01 | 78 -0.01080 -1.80361e+00
 79  0.02584  1.54796e+01 | 80 -0.00849 -9.51352e+00 | 81 -0.02146 -1.51054e+01
 82  0.05461 -7.42434e+00 | 83  0.05269  3.66038e+00 | 84  0.00532 -1.75300e+01
 85 -0.01974 -8.23112e+00 | 86 -0.02574 -1.22421e+01 | 87  0.01968  4.65213e+00
 88  0.00563 -4.10425e+00 | 89 -0.01275 -2.94989e+01 | 90  0.01511 -4.38478e+01
 91 -0.03506 -1.26328e+01 | 92  0.00160 -4.58006e+01 | 93  0.02547 -4.32527e+01
 94  0.00744 -2.60058e+01 | 95 -0.01384 -4.27391e+01 | 96 -0.01384 -4.27396e+01
 97  0.14891  1.29363e+02 | 98 -0.10296  1.29543e+02 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 71; function evaluation 100
Function value 2.1257e+03; maximum gradient component mag 3.7512e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62737  3.75122e+02 |  2  0.01507 -5.76221e+00 |  3  0.01259 -1.76593e+01
  4 -0.01772 -1.18695e+01 |  5 -0.01972 -7.48401e+00 |  6 -0.02107 -1.59203e+01
  7  0.00100 -2.79797e+00 |  8 -0.01078 -2.03595e+01 |  9  0.01508 -1.91389e+01
 10 -0.00242 -1.48050e+01 | 11 -0.03403 -1.53487e+01 | 12  0.00255 -3.83370e+00
 13 -0.00237 -1.18635e+01 | 14 -0.00585 -5.94183e+00 | 15 -0.01704 -4.24480e+00
 16 -0.03561  7.79592e+00 | 17  0.00624 -4.21546e+00 | 18  0.03353  9.46191e+00
 19  0.01464 -6.65232e+00 | 20  0.02068 -8.38688e+00 | 21 -0.01525 -9.82341e+00
 22 -0.00502 -3.56626e+00 | 23  0.00211 -6.94189e+00 | 24  0.02801 -3.23616e+00
 25  0.02563 -5.43941e+00 | 26  0.01022 -4.60235e+00 | 27 -0.00089 -4.97745e+00
 28  0.01902 -4.12696e-01 | 29  0.00455  1.50694e-02 | 30 -0.00606 -2.47357e+00
 31 -0.03058  3.85341e-01 | 32  0.02001 -4.17012e+00 | 33 -0.00826  2.18638e+00
 34  0.01298 -3.94748e+00 | 35 -0.01758 -3.16539e+00 | 36 -0.01704 -1.80962e+00
 37 -0.01171  1.92348e+00 | 38  0.05616 -7.09914e-01 | 39 -0.04883  6.85011e+00
 40 -0.05723  1.89173e+01 | 41  0.03113  7.49866e+00 | 42  0.00551  3.76192e+00
 43 -0.01982  4.14899e+00 | 44 -0.01108  5.32397e+00 | 45  0.01529 -8.46956e+00
 46 -0.02051  1.00330e+00 | 47 -0.00178  1.07747e+01 | 48 -0.01142  4.62341e+00
 49 -0.01584  8.09717e+00 | 50  0.02239  1.40793e+01 | 51  0.00866 -1.71330e+01
 52  0.00687  2.53452e+01 | 53 -0.02733  1.48488e+01 | 54  0.00364  3.91552e+00
 55  0.03549  4.69047e+00 | 56 -0.02034  6.58688e-01 | 57 -0.00105  8.48814e+00
 58  0.01013  1.28312e+01 | 59  0.00491 -1.56483e+00 | 60 -0.00757  2.06258e+01
 61  0.01507  1.04188e+01 | 62 -0.00612  2.02680e+00 | 63  0.00960  1.40426e+01
 64 -0.01096  1.24810e+01 | 65  0.01069  1.13984e+01 | 66 -0.01655  1.95936e+01
 67  0.05925  1.34263e+01 | 68 -0.04088  1.38117e+01 | 69  0.03447  1.69340e+01
 70  0.00652  1.11321e+01 | 71 -0.03410  1.96192e+01 | 72 -0.01791  1.82366e+01
 73  0.01501  1.21218e+01 | 74 -0.00281  1.14546e+01 | 75 -0.02101  6.05275e+00
 76  0.00214  2.63241e+01 | 77  0.00496 -5.25459e+00 | 78 -0.01083  5.80024e+00
 79  0.02548  9.29869e+00 | 80 -0.00825  3.97006e+00 | 81 -0.02111  7.64768e-01
 82  0.05471  3.10725e+00 | 83  0.05252  5.73205e+00 | 84  0.00569  7.16646e-01
 85 -0.02033 -6.23822e+00 | 86 -0.02615 -7.74496e+00 | 87  0.01887 -4.96323e+00
 88  0.00490 -6.16308e+00 | 89 -0.01225 -7.61510e+00 | 90  0.01559 -2.06891e+01
 91 -0.03805 -2.07475e+01 | 92  0.00116 -3.69704e+01 | 93  0.02778 -1.52395e+01
 94  0.01028 -1.06088e+01 | 95 -0.00469 -1.79365e+01 | 96 -0.00469 -1.79352e+01
 97  0.14903  7.89226e+01 | 98 -0.10385  3.84131e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1257155e+03; maximum gradient component mag 3.7512e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62737  3.75122e+02 |  2  0.01507 -5.86858e+00 |  3  0.01259 -1.77657e+01
  4 -0.01772 -1.19759e+01 |  5 -0.01973 -7.59036e+00 |  6 -0.02107 -1.60267e+01
  7  0.00100 -2.90436e+00 |  8 -0.01078 -2.04659e+01 |  9  0.01507 -1.92453e+01
 10 -0.00242 -1.49114e+01 | 11 -0.03404 -1.54549e+01 | 12  0.00255 -3.94009e+00
 13 -0.00238 -1.19699e+01 | 14 -0.00585 -6.04822e+00 | 15 -0.01705 -4.35115e+00
 16 -0.03561  7.68969e+00 | 17  0.00624 -4.32185e+00 | 18  0.03352  9.35567e+00
 19  0.01464 -6.75869e+00 | 20  0.02068 -8.49322e+00 | 21 -0.01525 -9.92977e+00
 22 -0.00502 -3.67265e+00 | 23  0.00211 -7.04828e+00 | 24  0.02800 -3.34245e+00
 25  0.02563 -5.54572e+00 | 26  0.01022 -4.70873e+00 | 27 -0.00089 -5.08384e+00
 28  0.01901 -5.19042e-01 | 29  0.00455 -9.13215e-02 | 30 -0.00606 -2.57996e+00
 31 -0.03058  2.79071e-01 | 32  0.02001 -4.27646e+00 | 33 -0.00826  2.07999e+00
 34  0.01298 -4.05386e+00 | 35 -0.01758 -3.27174e+00 | 36 -0.01704 -1.91597e+00
 37 -0.01172  1.81711e+00 | 38  0.05616 -8.15894e-01 | 39 -0.04883  6.74403e+00
 40 -0.05723  1.88114e+01 | 41  0.03113  7.39239e+00 | 42  0.00551  3.65553e+00
 43 -0.01983  4.04265e+00 | 44 -0.01108  5.21759e+00 | 45  0.01528 -8.57592e+00
 46 -0.02051  8.96957e-01 | 47 -0.00178  1.06683e+01 | 48 -0.01143  4.51703e+00
 49 -0.01584  7.99080e+00 | 50  0.02238  1.39729e+01 | 51  0.00865 -1.72393e+01
 52  0.00687  2.52388e+01 | 53 -0.02733  1.47425e+01 | 54  0.00364  3.80913e+00
 55  0.03549  4.58424e+00 | 56 -0.02034  5.52349e-01 | 57 -0.00105  8.38175e+00
 58  0.01013  1.27248e+01 | 59  0.00491 -1.67122e+00 | 60 -0.00757  2.05194e+01
 61  0.01506  1.03124e+01 | 62 -0.00613  1.92041e+00 | 63  0.00960  1.39363e+01
 64 -0.01097  1.23746e+01 | 65  0.01069  1.12921e+01 | 66 -0.01655  1.94873e+01
 67  0.05925  1.33204e+01 | 68 -0.04088  1.37056e+01 | 69  0.03447  1.68278e+01
 70  0.00652  1.10257e+01 | 71 -0.03410  1.95130e+01 | 72 -0.01791  1.81302e+01
 73  0.01501  1.20154e+01 | 74 -0.00281  1.13482e+01 | 75 -0.02101  5.94641e+00
 76  0.00213  2.62178e+01 | 77  0.00496 -5.36098e+00 | 78 -0.01083  5.69387e+00
 79  0.02548  9.19238e+00 | 80 -0.00825  3.86367e+00 | 81 -0.02111  6.58433e-01
 82  0.05470  3.00125e+00 | 83  0.05252  5.62602e+00 | 84  0.00569  6.10257e-01
 85 -0.02033 -6.34456e+00 | 86 -0.02615 -7.85127e+00 | 87  0.01887 -5.06958e+00
 88  0.00490 -6.26947e+00 | 89 -0.01225 -7.72147e+00 | 90  0.01559 -2.07954e+01
 91 -0.03805 -2.08537e+01 | 92  0.00115 -3.70768e+01 | 93  0.02778 -1.53458e+01
 94  0.01027 -1.07152e+01 | 95 -0.00469 -1.80429e+01 | 96 -0.00469 -1.80416e+01
 97  0.14903  7.89226e+01 | 98 -0.41581 -2.93894e+02 | 99 -0.10385  3.84131e+01
100 -0.25275 -1.39314e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 2.1248388e+03; maximum gradient component mag 1.7492e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62705  1.74920e+02 |  2  0.01239 -5.79832e+00 |  3  0.01526 -5.31154e+00
  4 -0.01749 -5.45652e+00 |  5 -0.02152 -5.67609e+00 |  6 -0.01926 -5.42793e+00
  7 -0.00186 -5.41106e+00 |  8 -0.00821 -5.93867e+00 |  9  0.01637 -6.51900e+00
 10 -0.00193 -6.10495e+00 | 11 -0.03314 -5.88358e+00 | 12  0.00110 -5.29845e+00
 13 -0.00256 -6.25609e+00 | 14 -0.00666 -5.12500e+00 | 15 -0.01791 -4.40870e+00
 16 -0.03806 -2.34523e+00 | 17  0.00601 -2.47495e+00 | 18  0.03296  3.98376e+00
 19  0.01444 -3.38397e+00 | 20  0.02058 -3.86958e+00 | 21 -0.01533 -4.80564e+00
 22 -0.00540 -2.57439e+00 | 23  0.00195 -3.62566e+00 | 24  0.02784 -1.16447e+00
 25  0.02556 -2.09124e+00 | 26  0.01005 -2.22121e+00 | 27 -0.00108 -2.65643e+00
 28  0.01880  1.26353e-01 | 29  0.00424 -2.05194e-01 | 30 -0.00632 -1.56887e+00
 31 -0.03133 -1.60673e+00 | 32  0.01999 -1.48631e+00 | 33 -0.00876  2.51375e-02
 34  0.01293 -1.83754e+00 | 35 -0.01783 -2.12834e+00 | 36 -0.01735 -1.52063e+00
 37 -0.01217  2.40811e-01 | 38  0.05655  1.03263e+01 | 39 -0.05040 -4.78762e-01
 40 -0.06063  7.80128e-01 | 41  0.03107  4.08742e+00 | 42  0.00538  2.04145e+00
 43 -0.02021  1.56508e+00 | 44 -0.01134  2.79710e+00 | 45  0.01577 -2.20953e+00
 46 -0.02050  1.32799e+00 | 47 -0.00190  6.15543e+00 | 48 -0.01135  3.56932e+00
 49 -0.01592  5.12571e+00 | 50  0.02257  1.05433e+01 | 51  0.00949 -4.51463e+00
 52  0.00667  1.35755e+01 | 53 -0.02768  7.47789e+00 | 54  0.00374  1.89186e+00
 55  0.03541 -1.14915e+01 | 56 -0.02033 -4.12322e-01 | 57 -0.00107  3.22485e+00
 58  0.01004  4.84369e+00 | 59  0.00518  3.54594e-01 | 60 -0.00799  8.19164e+00
 61  0.01508  3.43077e+00 | 62 -0.00611 -6.41654e-01 | 63  0.00945  3.00381e+00
 64 -0.01124  3.99018e+00 | 65  0.01060  1.60383e+00 | 66 -0.01715  6.00584e+00
 67  0.05884 -3.23622e+01 | 68 -0.04167  4.28886e+00 | 69  0.03478  1.85110e+01
 70  0.00643  4.09126e+00 | 71 -0.03479  8.49863e+00 | 72 -0.01836  7.73959e+00
 73  0.01503  7.21067e+00 | 74 -0.00307  2.93416e+00 | 75 -0.02118  1.71511e+00
 76  0.00145  5.68091e+00 | 77  0.00519 -1.85438e+00 | 78 -0.01101  2.95840e+00
 79  0.02557  8.54792e+00 | 80 -0.00839  1.63674e+00 | 81 -0.02119  7.62221e-01
 82  0.05505  1.46736e+01 | 83  0.05291  1.74013e+01 | 84  0.00567  1.00866e+00
 85 -0.02016 -2.17489e+00 | 86 -0.02599 -3.20371e+00 | 87  0.01898 -4.64120e+00
 88  0.00506 -3.13335e+00 | 89 -0.01190 -1.92391e+00 | 90  0.01622 -8.53177e+00
 91 -0.03655 -6.23768e+00 | 92  0.00363 -1.12016e+01 | 93  0.02859 -5.81945e+00
 94  0.01025 -5.27986e+00 | 95  0.00040 -4.45918e+00 | 96  0.00040 -4.45936e+00
 97  0.15274  3.38878e+01 | 98 -0.41304 -1.22202e+02 | 99 -0.10610  1.01276e+01
100 -0.25399 -5.88560e+00 |
100 variables; iteration 40; function evaluation 54; phase 3
Function value 2.1246771e+03; maximum gradient component mag 8.8986e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62647  4.59722e+00 |  2  0.01216 -1.16849e+00 |  3  0.01518 -3.72563e-01
  4 -0.01736 -3.33923e-02 |  5 -0.02148 -4.34292e-01 |  6 -0.01941 -6.59448e-01
  7 -0.00151  8.00976e-01 |  8 -0.00793  6.40547e-02 |  9  0.01667 -1.39954e-01
 10 -0.00174 -2.74004e-01 | 11 -0.03272  6.53410e-01 | 12  0.00114 -1.65696e-01
 13 -0.00253 -1.33956e+00 | 14 -0.00678 -1.38259e+00 | 15 -0.01809 -1.39610e+00
 16 -0.03828  4.40705e-01 | 17  0.00598 -5.46415e-01 | 18  0.03271  4.47428e-01
 19  0.01450 -1.42241e-01 | 20  0.02076  1.25374e+00 | 21 -0.01521 -2.65107e-01
 22 -0.00543  6.10980e-02 | 23  0.00199 -5.01042e-01 | 24  0.02778 -9.30686e-01
 25  0.02560 -1.11863e-01 | 26  0.00999 -1.23309e+00 | 27 -0.00106 -1.63261e-01
 28  0.01880  1.00404e+00 | 29  0.00406 -1.21431e+00 | 30 -0.00635 -6.01730e-02
 31 -0.03141  5.65260e-01 | 32  0.02005 -5.45297e-01 | 33 -0.00888  4.10688e-01
 34  0.01300 -4.31926e-01 | 35 -0.01780  2.32816e-01 | 36 -0.01735  2.02721e-01
 37 -0.01228  2.78271e-01 | 38  0.05653  2.85466e+00 | 39 -0.05090 -1.26346e+00
 40 -0.06110  7.42305e-01 | 41  0.03106 -7.50318e-01 | 42  0.00532 -6.02675e-01
