
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6377902e+03; maximum gradient component mag -5.8307e+03
 97  0.14825  2.49406e+01 | 98 -0.09833  7.40840e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 2.2717503e+03; maximum gradient component mag -1.5851e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63676 -1.30281e+03 |  2  0.04877  1.29624e+02 |  3  0.02623  6.72646e+01
  4 -0.05044 -3.17743e+01 |  5 -0.03720  1.79901e+00 |  6 -0.00202  8.48046e+01
  7  0.00033  4.71043e+01 |  8  0.00472  8.49420e+01 |  9  0.01598  4.08343e+01
 10 -0.00836  1.39424e+01 | 11 -0.01112  1.28214e+02 | 12 -0.00209  2.54720e+01
 13 -0.00576  2.21105e+01 | 14 -0.00761  3.54226e+01 | 15 -0.01114  8.89922e+01
 16 -0.01911  1.69681e+02 | 17  0.00341 -4.11632e+00 | 18  0.02285 -1.62826e+02
 19  0.00961 -5.55050e+01 | 20  0.01518 -6.55257e+01 | 21 -0.01187  6.32699e+01
 22 -0.00249  6.72698e+01 | 23 -0.00117  3.82053e+01 | 24  0.01634 -1.02383e+02
 25  0.01446 -9.52836e+01 | 26  0.00374 -8.06582e+00 | 27 -0.00330  4.88737e+01
 28  0.01005 -4.91172e+01 | 29  0.00080  4.22141e+01 | 30 -0.00496  1.04216e+02
 31 -0.02410  1.37655e+02 | 32  0.01071 -5.98946e+01 | 33 -0.00844  8.37743e+01
 34  0.00579 -1.53283e+01 | 35 -0.01199  1.59284e+02 | 36 -0.01174  1.57951e+02
 37 -0.01039  1.05608e+02 | 38  0.03607 -4.17559e+02 | 39 -0.03311  2.07797e+02
 40 -0.03651  2.52018e+02 | 41  0.01577 -1.88651e+02 | 42  0.00181  4.95853e+01
 43 -0.01191  1.94199e+02 | 44 -0.00709  1.54982e+02 | 45  0.00907 -5.73335e+00
 46 -0.01078  2.15841e+02 | 47  0.00116  1.70040e+02 | 48 -0.00264  2.49039e+02
 49 -0.00444  2.83816e+02 | 50  0.01040 -1.40640e+02 | 51  0.00442  1.49635e+01
 52  0.00595  1.59009e+02 | 53 -0.00367  6.11467e+02 | 54  0.00058  3.38796e+01
 55  0.01559 -6.82920e+02 | 56 -0.00774  3.67092e+02 | 57 -0.00105  1.00033e+02
 58  0.00302 -1.02450e+02 | 59 -0.00069 -8.87500e+01 | 60 -0.00528  1.33145e+02
 61  0.00384 -2.79362e+02 | 62 -0.00118  1.87585e+02 | 63  0.00544 -3.62765e+01
 64 -0.00236  2.73999e+02 | 65  0.00341 -1.46648e+02 | 66 -0.01100  8.99209e+01
 67  0.02730 -1.58508e+03 | 68 -0.01982  3.29649e+02 | 69  0.01537 -7.04002e+02
 70 -0.00008 -1.10282e+02 | 71 -0.01094  5.68471e+02 | 72 -0.00866  3.12805e+02
 73  0.00601 -2.74146e+02 | 74 -0.00586 -6.03497e+01 | 75 -0.00978  3.03360e+02
 76 -0.00398 -1.38446e+02 | 77 -0.00006 -1.56948e+02 | 78 -0.00431  1.66404e+02
 79  0.00634 -6.55317e+02 | 80 -0.00207  1.89268e+02 | 81 -0.01475  1.34265e+02
 82  0.02171 -1.45347e+03 | 83  0.02141 -1.26977e+03 | 84 -0.00232 -1.53313e+02
 85 -0.00771  3.50404e+02 | 86 -0.00664  4.12460e+02 | 87  0.00477 -2.23429e+02
 88  0.00025 -3.90022e+01 | 89 -0.00633  1.96363e+02 | 90  0.00914  5.38915e+00
 91 -0.01874  2.08753e+02 | 92  0.00827  7.29709e+01 | 93  0.04613  1.04298e+02
 94  0.01399  1.73614e+01 | 95  0.00836  2.88849e+01 | 96 -0.01542  6.70921e+01
 97  0.14798 -3.54853e+02 | 98 -0.09372  8.78555e+02 |
98 variables; iteration 40; function evaluation 60; phase 2
Function value 2.1396920e+03; maximum gradient component mag 1.4170e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63365  1.41703e+03 |  2 -0.04056 -1.51313e+02 |  3  0.01635 -4.08628e+01
  4  0.00419  7.07110e+00 |  5 -0.01707 -3.38695e+01 |  6 -0.03271 -7.64012e+01
  7  0.00798 -1.03926e+01 |  8 -0.02158 -8.42152e+01 |  9  0.00956 -7.14129e+01
 10 -0.01091 -7.88897e+01 | 11 -0.00579  7.03072e+01 | 12  0.02312  1.06965e+02
 13  0.00895  3.75815e+01 | 14  0.00016  7.31588e+00 | 15 -0.00193  7.60827e+01
 16 -0.05401 -1.37592e+02 | 17  0.00852 -3.90181e+01 | 18  0.02703 -1.90812e+02
 19  0.01860 -1.46759e+01 | 20  0.02818  5.32735e+01 | 21 -0.01161 -2.22127e+01
 22 -0.00089 -5.64881e+00 | 23  0.00644  4.67511e+01 | 24  0.02463 -5.14218e+01
 25  0.02416 -2.10262e+01 | 26  0.00899 -1.97340e+01 | 27 -0.00039  8.69381e-01
 28  0.01521 -5.04629e+01 | 29  0.00905  8.16082e+01 | 30 -0.00291  4.36887e+01
 31 -0.04112 -9.84476e+01 | 32  0.01845 -2.12497e+01 | 33 -0.02754 -2.14773e+02
 34  0.00410 -1.40742e+02 | 35 -0.02096 -4.15834e+01 | 36 -0.01520  2.52068e+01
 37 -0.01611 -4.28526e+01 | 38  0.05358  8.73905e+00 | 39 -0.04029  6.50496e+01
 40 -0.05175  4.38958e+01 | 41  0.02602 -6.57654e+01 | 42 -0.00250 -1.01282e+02
 43 -0.01128  1.22856e+02 | 44 -0.00548  1.05794e+02 | 45  0.01312  3.00472e+00
 46 -0.01554  7.76191e+01 | 47 -0.00991 -8.82018e+01 | 48 -0.01703 -5.82373e+01
 49 -0.02177 -5.71897e+01 | 50  0.01900 -2.61526e+00 | 51  0.00936  6.34093e+01
 52  0.00843  1.43111e+02 | 53 -0.01748  2.31317e+02 | 54  0.00597  1.43130e+02
 55  0.02934 -1.53674e+02 | 56 -0.01178  2.28760e+02 | 57  0.00149  1.33741e+02
 58  0.00088 -1.85654e+02 | 59  0.00282 -7.29601e+00 | 60 -0.00934  1.76700e+01
 61  0.00522 -2.35903e+02 | 62 -0.00348  1.15236e+02 | 63  0.00481 -6.24631e+01
 64 -0.01286  1.30036e+01 | 65  0.01368  1.82329e+02 | 66 -0.01056  1.61235e+02
 67  0.05928  1.76255e+02 | 68 -0.03164  1.68823e+02 | 69  0.03230  3.39919e+01
 70  0.00007 -8.55644e+01 | 71 -0.03240  1.06687e+02 | 72 -0.01610  1.23432e+02
 73  0.01471  9.36541e+01 | 74 -0.00814 -9.64406e+01 | 75 -0.02402 -8.37828e+00
 76 -0.00463 -1.46298e+02 | 77 -0.00108 -1.64185e+02 | 78 -0.01255 -8.78370e+00
 79  0.02588  5.80333e+01 | 80 -0.00307  1.68144e+02 | 81 -0.02308 -1.34259e+01
 82  0.04935 -2.59635e+02 | 83  0.05161 -7.67748e+00 | 84  0.00505  3.06155e+00
 85 -0.01979  3.08929e+01 | 86 -0.02594 -6.44231e+01 | 87  0.01899  1.73548e+01
 88  0.01538  1.86975e+02 | 89 -0.00811  4.68374e+01 | 90  0.01173 -1.01053e+02
 91 -0.01842  1.06183e+02 | 92  0.00984 -2.01323e+01 | 93  0.02885 -8.24134e+01
 94  0.04313  1.08741e+01 | 95  0.02175 -1.77296e+01 | 96 -0.05638 -1.16333e+02
 97  0.14881  2.43234e+02 | 98 -0.10046  2.71169e+02 |
98 variables; iteration 60; function evaluation 89; phase 2
Function value 2.1055952e+03; maximum gradient component mag 5.9076e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63036  5.90759e+02 |  2  0.02240  2.44070e+00 |  3  0.01426 -2.23505e+01
  4 -0.01633 -1.77804e+01 |  5 -0.01367 -2.36571e+00 |  6 -0.01689 -1.48377e+01
  7 -0.00150 -2.03655e+01 |  8 -0.00366 -7.78315e+00 |  9  0.02054 -6.21796e+00
 10  0.00505  5.19019e+00 | 11 -0.03454 -2.92293e+01 | 12  0.00027 -3.35366e+01
 13  0.00005 -1.62430e+01 | 14 -0.00596 -2.94719e+01 | 15 -0.01774 -3.35458e+01
 16 -0.03501 -1.23450e+01 | 17  0.00849 -1.98474e+01 | 18  0.03706  1.10694e+01
 19  0.01729 -1.94008e+01 | 20  0.02345 -2.00670e+01 | 21 -0.01215 -1.56823e+01
 22 -0.00301 -2.41574e+01 | 23 -0.00006 -3.03763e+01 | 24  0.02689 -1.31870e+01
 25  0.02468 -1.21491e+01 | 26  0.01014  1.21660e+00 | 27 -0.00091 -7.07384e-01
 28  0.01770 -1.43670e+01 | 29  0.00259 -2.36722e+01 | 30 -0.00932 -4.01001e+01
 31 -0.03030  1.42441e+00 | 32  0.01868 -1.83078e+01 | 33 -0.00864  4.64086e-01
 34  0.01196 -1.26149e+01 | 35 -0.01761 -1.03616e+00 | 36 -0.01719 -7.18250e-01
 37 -0.01134  1.04947e+01 | 38  0.05606  2.37426e+01 | 39 -0.05069 -8.91583e+00
 40 -0.06049 -5.69691e+00 | 41  0.02959 -1.17806e+01 | 42  0.00519  7.63645e+00
 43 -0.02184 -1.47812e+01 | 44 -0.01136  7.63169e+00 | 45  0.01382 -2.10793e+01
 46 -0.02057  5.28297e+00 | 47 -0.00286  4.49623e+00 | 48 -0.01197  5.32322e+00
 49 -0.01693  4.42345e-01 | 50  0.02052 -1.00559e+01 | 51  0.00879  5.06921e+00
 52  0.00615  2.91666e+01 | 53 -0.02898 -6.41794e-01 | 54  0.00404  4.10159e+01
 55  0.03407 -1.09416e+01 | 56 -0.02000  2.15695e+01 | 57 -0.00329 -2.67369e+01
 58  0.00880  1.34292e+00 | 59  0.00539  3.92015e+01 | 60 -0.00964 -6.53535e+00
 61  0.01446  2.32299e+01 | 62 -0.00660  1.12223e+01 | 63  0.00825  3.27062e+00
 64 -0.01070  3.84278e+01 | 65  0.01119  5.98326e+01 | 66 -0.01607  1.66272e+01
 67  0.05904  4.90291e+01 | 68 -0.04075  2.55295e+01 | 69  0.03351  3.87329e+01
 70  0.00532  4.19933e+01 | 71 -0.03937 -1.34626e+01 | 72 -0.01994  1.44922e+01
 73  0.01338  1.35727e+01 | 74 -0.00256  5.17860e+01 | 75 -0.02200  4.66243e+01
 76 -0.00007 -1.27732e+01 | 77  0.00305 -4.06674e+01 | 78 -0.01121  2.44182e+01
 79  0.02556  1.90031e+01 | 80 -0.00838  3.38501e+01 | 81 -0.02266  9.90491e+00
 82  0.05671  1.11711e+02 | 83  0.05215  4.63695e+01 | 84  0.00563  3.78269e+01
 85 -0.02368 -4.20745e+00 | 86 -0.02340  7.29210e-01 | 87  0.01652 -2.40777e+01
 88  0.00406 -5.20359e+01 | 89 -0.01622 -3.71935e+01 | 90  0.01457 -3.23233e+00
 91 -0.03590 -1.78491e+00 | 92  0.00340 -3.68254e+01 | 93  0.02928 -2.74781e+01
 94  0.02147 -1.73509e+01 | 95  0.01030 -2.05270e+01 | 96 -0.02759 -1.79528e+01
 97  0.14900  8.71127e+01 | 98 -0.10385  2.64811e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 67; function evaluation 100
Function value 2.1050e+03; maximum gradient component mag 4.4658e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62975  4.46583e+02 |  2  0.01762 -4.69974e+00 |  3  0.01241 -2.29585e+01
  4 -0.01213 -4.42372e+00 |  5 -0.02563 -2.60793e+01 |  6 -0.02078 -2.06947e+01
  7  0.00305 -2.81020e+00 |  8 -0.00470 -7.79962e+00 |  9  0.02107 -1.07360e+00
 10  0.00421  4.24859e+00 | 11 -0.03293 -2.02277e+01 | 12  0.00205 -2.11657e+01
 13  0.00156 -4.44623e+00 | 14 -0.00799 -4.05652e+01 | 15 -0.01730 -2.80430e+01
 16 -0.03418 -4.38440e+00 | 17  0.00920 -1.01973e+01 | 18  0.03687  6.08234e+00
 19  0.01789 -1.00629e+01 | 20  0.02402 -1.00296e+01 | 21 -0.00998  8.78774e+00
 22 -0.00158 -5.15803e+00 | 23  0.00077 -1.86393e+01 | 24  0.02736 -5.14012e+00
 25  0.02513 -5.19074e+00 | 26  0.00936 -1.04913e+01 | 27 -0.00170 -1.05526e+01
 28  0.01805 -9.04686e+00 | 29  0.00269 -2.14362e+01 | 30 -0.00832 -2.65066e+01
 31 -0.03022  4.56954e+00 | 32  0.01916 -1.02876e+01 | 33 -0.00903 -2.76795e+00
 34  0.01287  2.91570e+00 | 35 -0.01768 -4.39808e-01 | 36 -0.01780 -6.54964e+00
 37 -0.01187  4.45274e+00 | 38  0.05554  4.81933e-01 | 39 -0.05073 -6.83666e+00
 40 -0.06059 -3.59659e+00 | 41  0.03003 -4.90052e+00 | 42  0.00462 -3.04028e+00
 43 -0.02201 -1.66117e+01 | 44 -0.01173  2.11322e+00 | 45  0.01457 -1.04226e+01
 46 -0.01964  1.58195e+01 | 47 -0.00284  2.33322e+00 | 48 -0.01164  7.75802e+00
 49 -0.01675  1.06111e+00 | 50  0.02094 -7.19927e+00 | 51  0.00922  8.61093e+00
 52  0.00557  8.13746e+00 | 53 -0.02885 -1.52860e+00 | 54  0.00392  3.01926e+01
 55  0.03436 -1.21346e+01 | 56 -0.02028  1.33134e+01 | 57 -0.00192  2.72911e+00
 58  0.00900 -4.36137e-01 | 59  0.00472  1.17550e+01 | 60 -0.00888  5.41571e+00
 61  0.01477  2.46443e+01 | 62 -0.00652  8.23851e+00 | 63  0.00883  1.21901e+01
 64 -0.01138  1.80352e+01 | 65  0.01099  4.35119e+01 | 66 -0.01642  4.76407e+00
 67  0.05890  1.61561e+01 | 68 -0.04098  2.05068e+01 | 69  0.03350  2.33721e+01
 70  0.00500  2.57269e+01 | 71 -0.03779  1.03859e+01 | 72 -0.01997  1.09837e+01
 73  0.01372  1.54046e+01 | 74 -0.00307  2.89924e+01 | 75 -0.02248  3.23096e+01
 76  0.00035 -5.35029e+00 | 77  0.00449 -3.27640e+00 | 78 -0.01125  2.21769e+01
 79  0.02576  1.79138e+01 | 80 -0.00861  2.58963e+01 | 81 -0.02220  1.67571e+01
 82  0.05615  6.98372e+01 | 83  0.05206  3.12882e+01 | 84  0.00480  1.64150e+01
 85 -0.02311  5.95448e+00 | 86 -0.02354  1.31036e+00 | 87  0.01664 -1.72801e+01
 88  0.00466 -3.45304e+01 | 89 -0.01561 -2.46705e+01 | 90  0.01351 -2.01599e+01
 91 -0.03591  1.82410e+00 | 92  0.00355 -3.06181e+01 | 93  0.02984 -1.87889e+01
 94  0.01711 -2.40361e+01 | 95  0.01068 -1.51424e+01 | 96 -0.02438 -5.43892e+00
 97  0.14903  7.13922e+01 | 98 -0.10390  1.60582e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1050252e+03; maximum gradient component mag 4.4658e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62975  4.46583e+02 |  2  0.01762 -4.78304e+00 |  3  0.01241 -2.30418e+01
  4 -0.01213 -4.50704e+00 |  5 -0.02563 -2.61625e+01 |  6 -0.02078 -2.07780e+01
  7  0.00305 -2.89353e+00 |  8 -0.00470 -7.88295e+00 |  9  0.02107 -1.15689e+00
 10  0.00420  4.16526e+00 | 11 -0.03293 -2.03110e+01 | 12  0.00205 -2.12491e+01
 13  0.00156 -4.52956e+00 | 14 -0.00799 -4.06485e+01 | 15 -0.01730 -2.81262e+01
 16 -0.03418 -4.46761e+00 | 17  0.00920 -1.02806e+01 | 18  0.03687  5.99915e+00
 19  0.01789 -1.01462e+01 | 20  0.02402 -1.01128e+01 | 21 -0.00998  8.70442e+00
 22 -0.00158 -5.24136e+00 | 23  0.00076 -1.87226e+01 | 24  0.02736 -5.22337e+00
 25  0.02513 -5.27400e+00 | 26  0.00936 -1.05747e+01 | 27 -0.00170 -1.06359e+01
 28  0.01805 -9.13016e+00 | 29  0.00269 -2.15195e+01 | 30 -0.00832 -2.65899e+01
 31 -0.03022  4.48630e+00 | 32  0.01916 -1.03709e+01 | 33 -0.00904 -2.85127e+00
 34  0.01287  2.83239e+00 | 35 -0.01769 -5.23106e-01 | 36 -0.01780 -6.63294e+00
 37 -0.01187  4.36942e+00 | 38  0.05554  3.98920e-01 | 39 -0.05073 -6.91972e+00
 40 -0.06060 -3.67954e+00 | 41  0.03002 -4.98376e+00 | 42  0.00462 -3.12361e+00
 43 -0.02201 -1.66949e+01 | 44 -0.01173  2.02990e+00 | 45  0.01457 -1.05059e+01
 46 -0.01964  1.57362e+01 | 47 -0.00284  2.24989e+00 | 48 -0.01164  7.67471e+00
 49 -0.01675  9.77810e-01 | 50  0.02093 -7.28255e+00 | 51  0.00922  8.52761e+00
 52  0.00557  8.05414e+00 | 53 -0.02885 -1.61185e+00 | 54  0.00392  3.01093e+01
 55  0.03435 -1.22178e+01 | 56 -0.02028  1.32301e+01 | 57 -0.00193  2.64578e+00
 58  0.00899 -5.19459e-01 | 59  0.00471  1.16717e+01 | 60 -0.00888  5.33239e+00
 61  0.01477  2.45610e+01 | 62 -0.00652  8.15518e+00 | 63  0.00883  1.21067e+01
 64 -0.01138  1.79519e+01 | 65  0.01099  4.34286e+01 | 66 -0.01642  4.68076e+00
 67  0.05890  1.60732e+01 | 68 -0.04098  2.04236e+01 | 69  0.03350  2.32889e+01
 70  0.00500  2.56436e+01 | 71 -0.03780  1.03028e+01 | 72 -0.01997  1.09004e+01
 73  0.01372  1.53213e+01 | 74 -0.00307  2.89091e+01 | 75 -0.02248  3.22263e+01
 76  0.00034 -5.43362e+00 | 77  0.00449 -3.35973e+00 | 78 -0.01125  2.20936e+01
 79  0.02576  1.78306e+01 | 80 -0.00861  2.58129e+01 | 81 -0.02221  1.66738e+01
 82  0.05615  6.97542e+01 | 83  0.05206  3.12052e+01 | 84  0.00480  1.63317e+01
 85 -0.02312  5.87120e+00 | 86 -0.02354  1.22709e+00 | 87  0.01664 -1.73634e+01
 88  0.00466 -3.46137e+01 | 89 -0.01561 -2.47538e+01 | 90  0.01351 -2.02433e+01
 91 -0.03591  1.74090e+00 | 92  0.00355 -3.07014e+01 | 93  0.02984 -1.88722e+01
 94  0.01711 -2.41194e+01 | 95  0.01068 -1.52257e+01 | 96 -0.02438 -5.52219e+00
 97  0.14903  7.13922e+01 | 98 -0.41581 -2.81066e+02 | 99 -0.10390  1.60582e+01
100 -0.25275  1.65998e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 2.1039042e+03; maximum gradient component mag 2.2598e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62880  2.25977e+02 |  2  0.01315 -8.36789e+00 |  3  0.01698 -5.67231e+00
  4 -0.01679 -8.42889e+00 |  5 -0.01919 -5.04501e+00 |  6 -0.01745 -6.06322e+00
  7 -0.00074 -8.13686e+00 |  8 -0.00666 -7.68782e+00 |  9  0.01786 -9.32023e+00
 10 -0.00052 -9.68102e+00 | 11 -0.03092 -6.51807e+00 | 12  0.00334 -6.72630e+00
 13 -0.00045 -9.60219e+00 | 14 -0.00369 -3.94412e+00 | 15 -0.01509 -5.44898e+00
 16 -0.03587 -8.00896e+00 | 17  0.00908 -6.54165e+00 | 18  0.03633 -6.36961e-01
 19  0.01779 -7.49881e+00 | 20  0.02399 -7.49273e+00 | 21 -0.01190 -6.18609e+00
 22 -0.00200 -6.40229e+00 | 23  0.00131 -8.11445e+00 | 24  0.02713 -6.77331e+00
 25  0.02493 -6.54903e+00 | 26  0.00939 -7.38999e+00 | 27 -0.00165 -6.83710e+00
 28  0.01801 -7.77232e+00 | 29  0.00326 -1.02980e+01 | 30 -0.00711 -8.67064e+00
 31 -0.03201 -7.02367e+00 | 32  0.01926 -8.30003e+00 | 33 -0.00943 -5.27560e+00
 34  0.01256 -2.14190e+00 | 35 -0.01828 -4.79658e+00 | 36 -0.01787 -5.23124e+00
 37 -0.01275 -4.35747e+00 | 38  0.05556 -7.27238e+00 | 39 -0.05107 -6.03494e+00
 40 -0.06162 -6.66056e+00 | 41  0.03014 -8.80273e+00 | 42  0.00470 -4.40885e+00
 43 -0.02093 -4.82882e+00 | 44 -0.01198 -2.98388e+00 | 45  0.01516 -7.93111e+00
 46 -0.02086 -1.34775e+00 | 47 -0.00256 -4.12551e-01 | 48 -0.01175  5.52817e-01
 49 -0.01657 -1.66792e+00 | 50  0.02140 -1.11657e+01 | 51  0.00947  1.54015e+00
 52  0.00587  2.30100e+00 | 53 -0.02848 -7.00853e-01 | 54  0.00383  1.73422e+01
 55  0.03466 -2.03288e+01 | 56 -0.02042  6.14685e+00 | 57 -0.00167  3.77882e-01
 58  0.00921 -4.16499e+00 | 59  0.00486  5.97689e+00 | 60 -0.00876  2.51412e+00
 61  0.01479  1.29249e+01 | 62 -0.00642  4.53099e+00 | 63  0.00898  5.73846e+00
 64 -0.01143  1.15217e+01 | 65  0.01084  2.78683e+01 | 66 -0.01628  4.71306e+00
 67  0.05969  3.77404e+01 | 68 -0.04202  6.10077e+00 | 69  0.03376  1.64579e+01
 70  0.00499  1.68129e+01 | 71 -0.03792  6.58004e+00 | 72 -0.01990  9.04154e+00
 73  0.01391  1.08788e+01 | 74 -0.00310  2.18144e+01 | 75 -0.02282  2.20881e+01
 76  0.00062 -2.81100e+00 | 77  0.00480 -7.93968e-01 | 78 -0.01139  1.68452e+01
 79  0.02591  1.32126e+01 | 80 -0.00875  2.04562e+01 | 81 -0.02249  1.07052e+01
 82  0.05622  5.83585e+01 | 83  0.05235  3.05104e+01 | 84  0.00487  1.55422e+01
 85 -0.02319  4.61814e+00 | 86 -0.02362  1.08761e+00 | 87  0.01706 -9.25019e+00
 88  0.00527 -2.04490e+01 | 89 -0.01467 -9.15276e+00 | 90  0.01419 -7.89202e+00
 91 -0.03777 -8.42855e+00 | 92  0.00533 -8.05150e+00 | 93  0.03052 -6.68932e+00
 94  0.02197 -5.60548e+00 | 95  0.01147 -6.76349e+00 | 96 -0.02792 -7.98651e+00
 97  0.15341  9.97112e+01 | 98 -0.41286 -2.00855e+02 | 99 -0.10695 -1.87349e+01
100 -0.25439  2.54817e+01 |
100 variables; iteration 40; function evaluation 55; phase 3
Function value 2.1036536e+03; maximum gradient component mag 2.6486e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62845 -1.61502e+01 |  2  0.01431  1.53684e+00 |  3  0.01688  1.36191e+00
  4 -0.01542  1.90361e+00 |  5 -0.01995  4.91237e-01 |  6 -0.01740  1.33923e+00
  7  0.00007  1.54772e+00 |  8 -0.00617  1.08644e+00 |  9  0.01784 -2.42306e+00
 10  0.00023  5.66971e-01 | 11 -0.03191 -2.90894e+00 | 12  0.00363  1.71995e+00
 13  0.00025  1.37098e+00 | 14 -0.00415 -7.41575e-01 | 15 -0.01518  8.64810e-02
 16 -0.03554  1.45266e-01 | 17  0.00923 -1.61701e-01 | 18  0.03599 -3.60324e+00
 19  0.01788 -1.33304e+00 | 20  0.02429  1.94411e+00 | 21 -0.01168  1.82488e+00
 22 -0.00178  1.83330e+00 | 23  0.00148 -5.26217e-01 | 24  0.02729  5.49363e-01
 25  0.02512  9.47064e-01 | 26  0.00939 -2.69032e+00 | 27 -0.00158 -8.21764e-01
 28  0.01834  2.18435e+00 | 29  0.00353 -1.72089e+00 | 30 -0.00678  4.44430e-01
 31 -0.03204 -1.54477e+00 | 32  0.01956  4.96522e-01 | 33 -0.00930  9.88145e-01
 34  0.01245 -7.59189e-01 | 35 -0.01813  1.53457e+00 | 36 -0.01780  2.11093e-01
 37 -0.01265  1.35959e+00 | 38  0.05588  1.83601e+00 | 39 -0.05090  9.54183e-01
 40 -0.06138  7.72433e-01 | 41  0.03057  1.82255e+00 | 42  0.00480 -2.10284e-01
