
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6377576e+03; maximum gradient component mag -5.8304e+03
 82  0.00000 -2.01865e+03 | 83  0.00000 -1.80976e+03 | 84  0.00000 -1.12844e+02
 85  0.00000  5.56363e+02 | 86  0.00000  5.91736e+02 | 87  0.00000 -3.14081e+02
 88  0.00000 -4.50632e+01 | 89  0.00000  3.03033e+02 | 90  0.00000 -1.42434e+02
 91  0.00000  4.19827e+02 | 92  0.00000 -2.56685e+01 | 93  0.00000 -1.90497e+02
 94  0.00000 -5.56092e+01 | 95  0.00000 -2.79178e+01 | 96  0.00000  7.04399e+01
 97  0.14825  2.46488e+01 | 98 -0.09833  7.40835e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 2.2717763e+03; maximum gradient component mag -1.5862e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63675 -1.31120e+03 |  2  0.04876  1.29816e+02 |  3  0.02624  6.75172e+01
  4 -0.05044 -3.15362e+01 |  5 -0.03724  1.94719e+00 |  6 -0.00208  8.48430e+01
  7  0.00032  4.72828e+01 |  8  0.00470  8.50559e+01 |  9  0.01602  4.11740e+01
 10 -0.00835  1.41690e+01 | 11 -0.01113  1.28381e+02 | 12 -0.00207  2.56830e+01
 13 -0.00575  2.22839e+01 | 14 -0.00761  3.55754e+01 | 15 -0.01114  8.91443e+01
 16 -0.01911  1.69740e+02 | 17  0.00341 -4.07755e+00 | 18  0.02285 -1.62805e+02
 19  0.00961 -5.53647e+01 | 20  0.01519 -6.52948e+01 | 21 -0.01187  6.33613e+01
 22 -0.00249  6.72763e+01 | 23 -0.00118  3.82283e+01 | 24  0.01635 -1.02223e+02
 25  0.01447 -9.51534e+01 | 26  0.00374 -7.99695e+00 | 27 -0.00331  4.88586e+01
 28  0.01005 -4.89514e+01 | 29  0.00081  4.23586e+01 | 30 -0.00496  1.04237e+02
 31 -0.02411  1.37644e+02 | 32  0.01072 -5.97779e+01 | 33 -0.00845  8.37310e+01
 34  0.00580 -1.52331e+01 | 35 -0.01200  1.59321e+02 | 36 -0.01174  1.58011e+02
 37 -0.01040  1.05629e+02 | 38  0.03609 -4.17402e+02 | 39 -0.03311  2.07934e+02
 40 -0.03651  2.52149e+02 | 41  0.01578 -1.88545e+02 | 42  0.00181  4.96575e+01
 43 -0.01191  1.94155e+02 | 44 -0.00709  1.54991e+02 | 45  0.00908 -5.68743e+00
 46 -0.01078  2.15797e+02 | 47  0.00117  1.70196e+02 | 48 -0.00263  2.49170e+02
 49 -0.00443  2.83920e+02 | 50  0.01040 -1.40960e+02 | 51  0.00442  1.46096e+01
 52  0.00595  1.58848e+02 | 53 -0.00367  6.11451e+02 | 54  0.00057  3.34097e+01
 55  0.01559 -6.83391e+02 | 56 -0.00775  3.66790e+02 | 57 -0.00105  9.97416e+01
 58  0.00302 -1.02685e+02 | 59 -0.00069 -8.91059e+01 | 60 -0.00528  1.32920e+02
 61  0.00384 -2.79679e+02 | 62 -0.00117  1.87496e+02 | 63  0.00544 -3.66332e+01
 64 -0.00236  2.73735e+02 | 65  0.00340 -1.47074e+02 | 66 -0.01103  8.90631e+01
 67  0.02728 -1.58622e+03 | 68 -0.01983  3.29439e+02 | 69  0.01539 -7.03745e+02
 70 -0.00006 -1.10184e+02 | 71 -0.01093  5.68612e+02 | 72 -0.00865  3.12747e+02
 73  0.00600 -2.74787e+02 | 74 -0.00586 -6.05373e+01 | 75 -0.00977  3.03417e+02
 76 -0.00398 -1.38460e+02 | 77 -0.00006 -1.56866e+02 | 78 -0.00430  1.66442e+02
 79  0.00634 -6.55660e+02 | 80 -0.00207  1.89348e+02 | 81 -0.01476  1.34051e+02
 82  0.02170 -1.45397e+03 | 83  0.02141 -1.27003e+03 | 84 -0.00232 -1.53375e+02
 85 -0.00770  3.50631e+02 | 86 -0.00663  4.12871e+02 | 87  0.00477 -2.23284e+02
 88  0.00025 -3.88925e+01 | 89 -0.00631  1.96808e+02 | 90  0.00915  5.78973e+00
 91 -0.01873  2.09093e+02 | 92  0.00827  7.32036e+01 | 93  0.04612  1.04525e+02
 94  0.01398  1.75786e+01 | 95  0.00836  2.91244e+01 | 96 -0.01540  6.73923e+01
 97  0.14798 -3.56689e+02 | 98 -0.09373  8.77653e+02 |
98 variables; iteration 40; function evaluation 60; phase 2
Function value 2.1395233e+03; maximum gradient component mag 1.4145e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63365  1.41450e+03 |  2 -0.04040 -1.50945e+02 |  3  0.01634 -4.08456e+01
  4  0.00425  7.28638e+00 |  5 -0.01704 -3.37330e+01 |  6 -0.03261 -7.61267e+01
  7  0.00804 -1.01304e+01 |  8 -0.02158 -8.41885e+01 |  9  0.00958 -7.12864e+01
 10 -0.01093 -7.89402e+01 | 11 -0.00583  7.01425e+01 | 12  0.02308  1.06669e+02
 13  0.00885  3.68437e+01 | 14  0.00008  6.67224e+00 | 15 -0.00194  7.59997e+01
 16 -0.05403 -1.37618e+02 | 17  0.00855 -3.86824e+01 | 18  0.02706 -1.90394e+02
 19  0.01859 -1.47244e+01 | 20  0.02815  5.29227e+01 | 21 -0.01163 -2.22470e+01
 22 -0.00084 -4.82917e+00 | 23  0.00649  4.74430e+01 | 24  0.02460 -5.17226e+01
 25  0.02417 -2.09319e+01 | 26  0.00900 -1.94949e+01 | 27 -0.00032  1.82811e+00
 28  0.01519 -5.07837e+01 | 29  0.00904  8.14872e+01 | 30 -0.00294  4.33357e+01
 31 -0.04118 -9.88495e+01 | 32  0.01851 -2.02086e+01 | 33 -0.02760 -2.15266e+02
 34  0.00411 -1.40472e+02 | 35 -0.02097 -4.15357e+01 | 36 -0.01517  2.56340e+01
 37 -0.01612 -4.28121e+01 | 38  0.05356  8.53196e+00 | 39 -0.04029  6.51188e+01
 40 -0.05175  4.39431e+01 | 41  0.02600 -6.61443e+01 | 42 -0.00252 -1.01421e+02
 43 -0.01128  1.22891e+02 | 44 -0.00547  1.06087e+02 | 45  0.01320  4.79497e+00
 46 -0.01559  7.70384e+01 | 47 -0.00992 -8.83495e+01 | 48 -0.01704 -5.82613e+01
 49 -0.02177 -5.71432e+01 | 50  0.01909 -2.00353e-01 | 51  0.00932  6.26739e+01
 52  0.00851  1.45452e+02 | 53 -0.01744  2.32117e+02 | 54  0.00585  1.39430e+02
 55  0.02941 -1.51001e+02 | 56 -0.01189  2.26190e+02 | 57  0.00144  1.32036e+02
 58  0.00084 -1.86799e+02 | 59  0.00277 -8.73539e+00 | 60 -0.00931  1.85895e+01
 61  0.00531 -2.33074e+02 | 62 -0.00353  1.14122e+02 | 63  0.00475 -6.41649e+01
 64 -0.01291  1.17038e+01 | 65  0.01359  1.78923e+02 | 66 -0.01065  1.59192e+02
 67  0.05931  1.77847e+02 | 68 -0.03158  1.69888e+02 | 69  0.03237  3.74161e+01
 70  0.00031 -7.84617e+01 | 71 -0.03239  1.07225e+02 | 72 -0.01600  1.25518e+02
 73  0.01445  8.27931e+01 | 74 -0.00830 -1.01220e+02 | 75 -0.02407 -9.52927e+00
 76 -0.00460 -1.45007e+02 | 77 -0.00090 -1.58618e+02 | 78 -0.01254 -8.20054e+00
 79  0.02579  5.45551e+01 | 80 -0.00296  1.70910e+02 | 81 -0.02317 -1.48961e+01
 82  0.04939 -2.58089e+02 | 83  0.05162 -7.19469e+00 | 84  0.00503  2.55911e+00
 85 -0.01981  3.05928e+01 | 86 -0.02597 -6.48816e+01 | 87  0.01899  1.71952e+01
 88  0.01537  1.86649e+02 | 89 -0.00815  4.63402e+01 | 90  0.01173 -1.01065e+02
 91 -0.01842  1.06385e+02 | 92  0.00996 -1.88340e+01 | 93  0.02881 -8.25297e+01
 94  0.04319  1.10775e+01 | 95  0.02177 -1.76275e+01 | 96 -0.05640 -1.16324e+02
 97  0.14881  2.42589e+02 | 98 -0.10047  2.70208e+02 |
98 variables; iteration 60; function evaluation 89; phase 2
Function value 2.1055787e+03; maximum gradient component mag 5.8305e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63035  5.83054e+02 |  2  0.02237  2.59717e+00 |  3  0.01430 -2.20481e+01
  4 -0.01643 -1.77688e+01 |  5 -0.01361 -1.98781e+00 |  6 -0.01676 -1.43152e+01
  7 -0.00161 -2.05021e+01 |  8 -0.00364 -7.51053e+00 |  9  0.02061 -5.72976e+00
 10  0.00506  5.40656e+00 | 11 -0.03457 -2.91481e+01 | 12  0.00022 -3.36466e+01
 13  0.00006 -1.60920e+01 | 14 -0.00593 -2.91201e+01 | 15 -0.01778 -3.36297e+01
 16 -0.03494 -1.18013e+01 | 17  0.00849 -1.98464e+01 | 18  0.03712  1.22838e+01
 19  0.01728 -1.93161e+01 | 20  0.02341 -2.07467e+01 | 21 -0.01220 -1.60319e+01
 22 -0.00309 -2.50651e+01 | 23 -0.00009 -3.07080e+01 | 24  0.02688 -1.33126e+01
 25  0.02467 -1.22327e+01 | 26  0.01019  2.04969e+00 | 27 -0.00090 -4.40766e-01
 28  0.01771 -1.41589e+01 | 29  0.00259 -2.36433e+01 | 30 -0.00931 -3.99075e+01
 31 -0.03033  1.30638e+00 | 32  0.01866 -1.86834e+01 | 33 -0.00858  1.27958e+00
 34  0.01193 -1.30269e+01 | 35 -0.01759 -7.10175e-01 | 36 -0.01718 -4.68389e-01
 37 -0.01131  1.09057e+01 | 38  0.05608  2.39849e+01 | 39 -0.05072 -8.95681e+00
 40 -0.06052 -5.76417e+00 | 41  0.02955 -1.29550e+01 | 42  0.00524  8.31033e+00
 43 -0.02183 -1.46608e+01 | 44 -0.01138  7.36333e+00 | 45  0.01380 -2.17402e+01
 46 -0.02063  4.51630e+00 | 47 -0.00284  4.73141e+00 | 48 -0.01196  5.33421e+00
 49 -0.01692  4.64687e-01 | 50  0.02050 -1.11647e+01 | 51  0.00876  4.20927e+00
 52  0.00621  3.04085e+01 | 53 -0.02897 -5.46146e-01 | 54  0.00402  4.00899e+01
 55  0.03405 -1.24442e+01 | 56 -0.01991  2.31079e+01 | 57 -0.00338 -2.91240e+01
 58  0.00883  1.68294e+00 | 59  0.00537  3.83070e+01 | 60 -0.00970 -8.01162e+00
 61  0.01452  2.49309e+01 | 62 -0.00651  1.34555e+01 | 63  0.00821  2.03722e+00
 64 -0.01059  4.07197e+01 | 65  0.01120  5.98611e+01 | 66 -0.01600  1.81256e+01
 67  0.05901  4.68835e+01 | 68 -0.04078  2.49952e+01 | 69  0.03350  3.79507e+01
 70  0.00523  3.90644e+01 | 71 -0.03947 -1.50442e+01 | 72 -0.01990  1.53861e+01
 73  0.01338  1.31694e+01 | 74 -0.00268  4.81724e+01 | 75 -0.02202  4.63311e+01
 76  0.00012 -7.36432e+00 | 77  0.00298 -4.23719e+01 | 78 -0.01121  2.45816e+01
 79  0.02557  1.93114e+01 | 80 -0.00843  3.25803e+01 | 81 -0.02268  9.56766e+00
 82  0.05673  1.12532e+02 | 83  0.05216  4.68156e+01 | 84  0.00568  3.90408e+01
 85 -0.02372 -4.69345e+00 | 86 -0.02338  1.31518e+00 | 87  0.01657 -2.25111e+01
 88  0.00406 -5.18981e+01 | 89 -0.01627 -3.78052e+01 | 90  0.01466 -1.50537e+00
 91 -0.03595 -1.96409e+00 | 92  0.00337 -3.69805e+01 | 93  0.02928 -2.72381e+01
 94  0.02145 -1.71656e+01 | 95  0.01029 -2.03147e+01 | 96 -0.02756 -1.76481e+01
 97  0.14901  8.59126e+01 | 98 -0.10387  2.56314e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 67; function evaluation 100
Function value 2.1050e+03; maximum gradient component mag 4.4169e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62974  4.41691e+02 |  2  0.01761 -4.60018e+00 |  3  0.01244 -2.27372e+01
  4 -0.01211 -4.24333e+00 |  5 -0.02567 -2.60293e+01 |  6 -0.02075 -2.04864e+01
  7  0.00305 -2.69715e+00 |  8 -0.00470 -7.67697e+00 |  9  0.02114 -6.27019e-01
 10  0.00422  4.40414e+00 | 11 -0.03295 -2.01827e+01 | 12  0.00201 -2.12793e+01
 13  0.00161 -4.04580e+00 | 14 -0.00801 -4.06497e+01 | 15 -0.01732 -2.81271e+01
 16 -0.03414 -4.05698e+00 | 17  0.00919 -1.03461e+01 | 18  0.03690  6.58738e+00
 19  0.01788 -1.01197e+01 | 20  0.02401 -1.01039e+01 | 21 -0.00999  8.80300e+00
 22 -0.00165 -5.93018e+00 | 23  0.00074 -1.89299e+01 | 24  0.02736 -5.14511e+00
 25  0.02513 -5.20594e+00 | 26  0.00939 -9.97527e+00 | 27 -0.00168 -1.01644e+01
 28  0.01805 -9.05171e+00 | 29  0.00267 -2.16901e+01 | 30 -0.00834 -2.66806e+01
 31 -0.03022  4.66666e+00 | 32  0.01914 -1.06269e+01 | 33 -0.00900 -2.27218e+00
 34  0.01285  2.53569e+00 | 35 -0.01767 -2.73455e-01 | 36 -0.01777 -6.19256e+00
 37 -0.01185  4.70612e+00 | 38  0.05556  8.59149e-01 | 39 -0.05076 -6.97723e+00
 40 -0.06064 -3.79590e+00 | 41  0.03001 -5.26464e+00 | 42  0.00466 -2.41166e+00
 43 -0.02198 -1.63109e+01 | 44 -0.01173  2.08758e+00 | 45  0.01455 -1.09526e+01
 46 -0.01967  1.54205e+01 | 47 -0.00283  2.40523e+00 | 48 -0.01164  7.82158e+00
 49 -0.01675  1.09564e+00 | 50  0.02093 -7.65032e+00 | 51  0.00924  8.79737e+00
 52  0.00562  9.12090e+00 | 53 -0.02887 -1.83991e+00 | 54  0.00392  2.99223e+01
 55  0.03434 -1.29367e+01 | 56 -0.02024  1.40459e+01 | 57 -0.00198  1.13742e+00
 58  0.00899 -8.59405e-01 | 59  0.00474  1.22415e+01 | 60 -0.00892  4.44028e+00
 61  0.01479  2.50281e+01 | 62 -0.00650  8.68149e+00 | 63  0.00883  1.19129e+01
 64 -0.01134  1.88981e+01 | 65  0.01100  4.36383e+01 | 66 -0.01639  5.23244e+00
 67  0.05889  1.49264e+01 | 68 -0.04099  2.02245e+01 | 69  0.03350  2.28014e+01
 70  0.00500  2.54420e+01 | 71 -0.03787  9.21133e+00 | 72 -0.01995  1.13243e+01
 73  0.01372  1.50164e+01 | 74 -0.00307  2.89239e+01 | 75 -0.02247  3.25248e+01
 76  0.00039 -4.24738e+00 | 77  0.00443 -4.92200e+00 | 78 -0.01123  2.24287e+01
 79  0.02576  1.79439e+01 | 80 -0.00863  2.54930e+01 | 81 -0.02220  1.67786e+01
 82  0.05615  6.98687e+01 | 83  0.05207  3.13519e+01 | 84  0.00484  1.73300e+01
 85 -0.02313  5.84975e+00 | 86 -0.02352  1.80750e+00 | 87  0.01666 -1.67751e+01
 88  0.00465 -3.47312e+01 | 89 -0.01566 -2.52778e+01 | 90  0.01356 -1.90354e+01
 91 -0.03594  1.81362e+00 | 92  0.00352 -3.07465e+01 | 93  0.02983 -1.86844e+01
 94  0.01708 -2.39587e+01 | 95  0.01065 -1.50728e+01 | 96 -0.02431 -5.11563e+00
 97  0.14903  7.06364e+01 | 98 -0.10391  1.55473e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1050010e+03; maximum gradient component mag 4.4169e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62974  4.41691e+02 |  2  0.01761 -4.68689e+00 |  3  0.01244 -2.28240e+01
  4 -0.01211 -4.33006e+00 |  5 -0.02567 -2.61160e+01 |  6 -0.02075 -2.05731e+01
  7  0.00305 -2.78389e+00 |  8 -0.00470 -7.76371e+00 |  9  0.02114 -7.13712e-01
 10  0.00422  4.31741e+00 | 11 -0.03295 -2.02693e+01 | 12  0.00201 -2.13660e+01
 13  0.00161 -4.13254e+00 | 14 -0.00802 -4.07364e+01 | 15 -0.01732 -2.82138e+01
 16 -0.03414 -4.14359e+00 | 17  0.00919 -1.04329e+01 | 18  0.03690  6.50078e+00
 19  0.01788 -1.02064e+01 | 20  0.02401 -1.01906e+01 | 21 -0.00999  8.71627e+00
 22 -0.00165 -6.01692e+00 | 23  0.00074 -1.90166e+01 | 24  0.02736 -5.23177e+00
 25  0.02512 -5.29261e+00 | 26  0.00939 -1.00620e+01 | 27 -0.00168 -1.02511e+01
 28  0.01805 -9.13842e+00 | 29  0.00267 -2.17768e+01 | 30 -0.00834 -2.67674e+01
 31 -0.03022  4.58002e+00 | 32  0.01914 -1.07136e+01 | 33 -0.00900 -2.35892e+00
 34  0.01284  2.44896e+00 | 35 -0.01768 -3.60162e-01 | 36 -0.01778 -6.27927e+00
 37 -0.01185  4.61939e+00 | 38  0.05556  7.72738e-01 | 39 -0.05076 -7.06369e+00
 40 -0.06064 -3.88224e+00 | 41  0.03001 -5.35129e+00 | 42  0.00466 -2.49840e+00
 43 -0.02199 -1.63976e+01 | 44 -0.01174  2.00086e+00 | 45  0.01455 -1.10393e+01
 46 -0.01967  1.53338e+01 | 47 -0.00283  2.31849e+00 | 48 -0.01164  7.73485e+00
 49 -0.01675  1.00893e+00 | 50  0.02092 -7.73701e+00 | 51  0.00923  8.71064e+00
 52  0.00562  9.03416e+00 | 53 -0.02887 -1.92657e+00 | 54  0.00392  2.98355e+01
 55  0.03434 -1.30233e+01 | 56 -0.02024  1.39592e+01 | 57 -0.00198  1.05068e+00
 58  0.00899 -9.46137e-01 | 59  0.00474  1.21547e+01 | 60 -0.00892  4.35355e+00
 61  0.01478  2.49413e+01 | 62 -0.00650  8.59476e+00 | 63  0.00882  1.18262e+01
 64 -0.01134  1.88114e+01 | 65  0.01100  4.35515e+01 | 66 -0.01639  5.14573e+00
 67  0.05889  1.48401e+01 | 68 -0.04100  2.01380e+01 | 69  0.03350  2.27148e+01
 70  0.00500  2.53552e+01 | 71 -0.03787  9.12475e+00 | 72 -0.01996  1.12376e+01
 73  0.01372  1.49297e+01 | 74 -0.00307  2.88372e+01 | 75 -0.02248  3.24381e+01
 76  0.00039 -4.33412e+00 | 77  0.00443 -5.00874e+00 | 78 -0.01123  2.23420e+01
 79  0.02576  1.78573e+01 | 80 -0.00863  2.54063e+01 | 81 -0.02221  1.66920e+01
 82  0.05615  6.97823e+01 | 83  0.05207  3.12655e+01 | 84  0.00483  1.72433e+01
 85 -0.02313  5.76306e+00 | 86 -0.02352  1.72082e+00 | 87  0.01666 -1.68618e+01
 88  0.00465 -3.48179e+01 | 89 -0.01566 -2.53645e+01 | 90  0.01356 -1.91222e+01
 91 -0.03594  1.72702e+00 | 92  0.00352 -3.08333e+01 | 93  0.02982 -1.87710e+01
 94  0.01708 -2.40454e+01 | 95  0.01065 -1.51596e+01 | 96 -0.02431 -5.20230e+00
 97  0.14903  7.06364e+01 | 98 -0.41581 -2.80426e+02 | 99 -0.10391  1.55473e+01
100 -0.25275  1.73076e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 22; phase 3
Function value 2.1038743e+03; maximum gradient component mag 2.2614e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62884  2.26140e+02 |  2  0.01272 -9.25723e+00 |  3  0.01744 -4.51130e+00
  4 -0.01725 -9.38539e+00 |  5 -0.01851 -3.43130e+00 |  6 -0.01713 -5.18661e+00
  7 -0.00092 -8.63358e+00 |  8 -0.00672 -7.80032e+00 |  9  0.01800 -8.59067e+00
 10 -0.00041 -9.11449e+00 | 11 -0.03082 -6.07308e+00 | 12  0.00333 -6.69429e+00
 13 -0.00024 -8.24534e+00 | 14 -0.00395 -5.72887e+00 | 15 -0.01521 -6.28303e+00
 16 -0.03573 -7.18795e+00 | 17  0.00908 -6.49722e+00 | 18  0.03632 -9.12905e-01
 19  0.01775 -7.84319e+00 | 20  0.02394 -8.10310e+00 | 21 -0.01185 -5.57905e+00
 22 -0.00204 -6.56595e+00 | 23  0.00130 -8.05743e+00 | 24  0.02708 -7.37642e+00
 25  0.02489 -7.09698e+00 | 26  0.00938 -7.39134e+00 | 27 -0.00166 -6.76211e+00
 28  0.01797 -8.14114e+00 | 29  0.00326 -1.00665e+01 | 30 -0.00711 -8.39885e+00
 31 -0.03189 -5.87157e+00 | 32  0.01922 -8.73927e+00 | 33 -0.00944 -5.26306e+00
 34  0.01252 -2.55755e+00 | 35 -0.01829 -4.68046e+00 | 36 -0.01788 -5.14495e+00
 37 -0.01276 -4.32103e+00 | 38  0.05559 -5.72513e+00 | 39 -0.05104 -5.68009e+00
 40 -0.06154 -6.03573e+00 | 41  0.03011 -8.90751e+00 | 42  0.00470 -4.09721e+00
 43 -0.02095 -4.86722e+00 | 44 -0.01201 -3.06486e+00 | 45  0.01515 -7.77116e+00
 46 -0.02091 -1.57539e+00 | 47 -0.00257 -1.95807e-01 | 48 -0.01178  4.44347e-01
 49 -0.01659 -1.70656e+00 | 50  0.02140 -1.04787e+01 | 51  0.00950  2.80877e+00
 52  0.00591  4.05793e+00 | 53 -0.02849 -5.92392e-01 | 54  0.00384  1.81506e+01
 55  0.03463 -2.08646e+01 | 56 -0.02038  7.01520e+00 | 57 -0.00172 -3.80825e-01
 58  0.00920 -4.06277e+00 | 59  0.00487  6.72354e+00 | 60 -0.00880  1.88903e+00
 61  0.01477  1.25692e+01 | 62 -0.00641  4.93736e+00 | 63  0.00895  5.37397e+00
 64 -0.01140  1.24016e+01 | 65  0.01083  2.78436e+01 | 66 -0.01627  4.83360e+00
 67  0.05961  3.27286e+01 | 68 -0.04208  5.39019e+00 | 69  0.03381  1.90826e+01
 70  0.00497  1.66500e+01 | 71 -0.03797  5.99369e+00 | 72 -0.01990  9.24545e+00
 73  0.01387  9.50719e+00 | 74 -0.00312  2.16110e+01 | 75 -0.02280  2.27413e+01
 76  0.00063 -2.41605e+00 | 77  0.00473 -2.43309e+00 | 78 -0.01136  1.74821e+01
 79  0.02588  1.24519e+01 | 80 -0.00874  2.08472e+01 | 81 -0.02251  1.05479e+01
 82  0.05616  5.56720e+01 | 83  0.05236  3.16686e+01 | 84  0.00491  1.68214e+01
 85 -0.02322  4.45390e+00 | 86 -0.02363  1.11676e+00 | 87  0.01707 -8.74242e+00
 88  0.00524 -2.09559e+01 | 89 -0.01470 -9.39296e+00 | 90  0.01422 -7.06411e+00
 91 -0.03766 -7.44695e+00 | 92  0.00522 -9.08147e+00 | 93  0.03045 -7.07652e+00
 94  0.02243 -4.38229e+00 | 95  0.01155 -6.52327e+00 | 96 -0.02825 -8.78984e+00
 97  0.15346  9.37712e+01 | 98 -0.41279 -1.89788e+02 | 99 -0.10676 -1.83950e+01
100 -0.25427  2.85626e+01 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 2.1036256e+03; maximum gradient component mag 2.5629e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62845 -1.55378e+01 |  2  0.01432  1.53361e+00 |  3  0.01685  1.28186e+00
  4 -0.01541  1.91320e+00 |  5 -0.01993  5.08964e-01 |  6 -0.01743  1.24648e+00
  7  0.00007  1.52988e+00 |  8 -0.00616  1.06027e+00 |  9  0.01785 -2.40812e+00
 10  0.00023  5.02959e-01 | 11 -0.03191 -2.93741e+00 | 12  0.00364  1.69554e+00
 13  0.00026  1.41617e+00 | 14 -0.00413 -7.11418e-01 | 15 -0.01517  6.22406e-02
 16 -0.03552  1.86189e-01 | 17  0.00924 -2.14313e-01 | 18  0.03600 -3.52796e+00
 19  0.01789 -1.25364e+00 | 20  0.02429  2.04675e+00 | 21 -0.01166  2.00274e+00
 22 -0.00180  1.67877e+00 | 23  0.00148 -5.65919e-01 | 24  0.02729  5.59940e-01
 25  0.02512  9.97199e-01 | 26  0.00939 -2.69647e+00 | 27 -0.00159 -8.97959e-01
 28  0.01834  2.25695e+00 | 29  0.00352 -1.74564e+00 | 30 -0.00678  4.53081e-01
 31 -0.03205 -1.63491e+00 | 32  0.01956  5.38149e-01 | 33 -0.00930  1.01021e+00
 34  0.01245 -7.10979e-01 | 35 -0.01813  1.54632e+00 | 36 -0.01780  2.23317e-01
 37 -0.01265  1.34438e+00 | 38  0.05588  1.92684e+00 | 39 -0.05091  8.59898e-01
 40 -0.06138  7.61244e-01 | 41  0.03057  1.97327e+00 | 42  0.00480 -2.04975e-01
