
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8583464e+03; maximum gradient component mag -5.2243e+03
 82  0.00000 -7.74456e+03 | 83  0.00000 -5.72958e+03 | 84  0.00000  5.95925e+02
 85  0.00000  3.99291e+03 | 86  0.00000  1.35034e+03 | 87  0.00000 -1.07437e+03
 88  0.00000  2.98198e+02 | 89  0.00000  1.35573e+03 | 90  0.00000 -1.32588e+03
 91  0.00000  4.60497e+03 | 92  0.00000 -3.26117e+02 | 93  0.00000 -3.61925e+03
 94  0.00000 -2.95637e+03 | 95  0.00000  2.23326e+01 | 96  0.00000  4.39372e+03
 97  0.14825  1.52384e+02 | 98 -0.09833  7.47380e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 29; phase 2
Function value 3.4810593e+03; maximum gradient component mag -8.0753e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64335  7.80685e+02 |  2  0.04650  3.01086e+00 |  3  0.04279 -5.28931e+00
  4 -0.00203 -4.94532e+01 |  5 -0.00979 -5.65993e+01 |  6 -0.00900 -5.54627e+01
  7  0.00565 -5.16327e+01 |  8 -0.00150 -5.23928e+01 |  9  0.01052 -9.26855e+01
 10  0.00032 -5.63031e+01 | 11 -0.01990 -1.98795e+01 | 12  0.00208 -4.78121e+01
 13  0.00007 -3.33276e+01 | 14 -0.00321 -2.20640e+01 | 15 -0.01244 -9.84722e+00
 16 -0.02660  2.07942e+01 | 17  0.00631 -3.17116e+01 | 18  0.02544 -1.51171e+02
 19  0.01148 -7.72957e+01 | 20  0.01595 -9.41713e+01 | 21 -0.01056  7.04565e+00
 22 -0.00171  2.31104e+01 | 23  0.00338 -6.03513e+00 | 24  0.02084 -1.18187e+02
 25  0.01896 -1.08828e+02 | 26  0.00816 -3.75962e+01 | 27  0.00034  2.81497e-01
 28  0.01339 -8.50632e+01 | 29  0.00379 -1.10424e+01 | 30 -0.00295  3.17849e+01
 31 -0.02406  3.31638e+01 | 32  0.01417 -8.32865e+01 | 33 -0.00690  1.26104e+01
 34  0.00825 -5.63802e+01 | 35 -0.01283  5.28556e+01 | 36 -0.01283  4.93947e+01
 37 -0.01048  1.35799e+01 | 38  0.03424 -5.09014e+02 | 39 -0.03930  5.13550e+01
 40 -0.04471  8.12989e+01 | 41  0.02167 -1.08978e+02 | 42  0.00097 -2.49484e+01
 43 -0.01642  5.91700e+01 | 44 -0.01029  4.30300e+01 | 45  0.00836 -5.94863e+01
 46 -0.01623  7.78017e+01 | 47 -0.00412  3.38517e+01 | 48 -0.00977  8.18993e+01
 49 -0.01242  1.05899e+02 | 50  0.01004 -1.56938e+02 | 51  0.00268 -4.26551e+01
 52  0.00136  1.75558e+01 | 53 -0.01817  2.41771e+02 | 54 -0.00012  5.54311e+00
 55  0.02048 -4.55026e+02 | 56 -0.01116  2.61210e+02 | 57 -0.00150  7.86856e+01
 58  0.00401 -7.42622e+01 | 59  0.00177 -1.88630e+01 | 60 -0.00428  1.53866e+02
 61  0.00877 -1.09553e+02 | 62 -0.00329  1.24117e+02 | 63  0.00356 -8.18677e+01
 64 -0.00630  1.67743e+02 | 65  0.00436 -1.04556e+02 | 66 -0.00254  7.69812e+02
 67  0.00123 -8.07534e+03 | 68 -0.00437  5.40116e+03 | 69 -0.00047 -4.84893e+03
 70 -0.00000  1.23253e+03 | 71  0.00162  5.59615e+03 | 72  0.00340  3.13937e+03
 73  0.00065 -3.86113e+02 | 74  0.00010  1.30345e+03 | 75  0.00077  3.41409e+03
 76 -0.00048 -1.62134e+02 | 77 -0.00009 -7.74684e+02 | 78 -0.00015  1.24635e+03
 79 -0.00096 -3.85625e+03 | 80 -0.00010  1.84210e+03 | 81 -0.00385  2.73557e+03
 82  0.00014 -7.70566e+03 | 83 -0.00040 -5.75391e+03 | 84 -0.00226  3.46241e+02
 85 -0.00160  3.81910e+03 | 86  0.00076  1.46431e+03 | 87  0.00038 -1.00979e+03
 88 -0.00107  1.82596e+02 | 89 -0.00232  1.09379e+03 | 90  0.00221 -1.07698e+03
 91 -0.01204  3.27802e+03 | 92  0.00117 -2.01820e+02 | 93  0.00973 -2.61920e+03
 94  0.00928 -2.03168e+03 | 95 -0.00013  2.85731e+00 | 96 -0.01399  2.98362e+03
 97  0.14881  5.58352e+02 | 98 -0.09881  6.34883e+02 |
98 variables; iteration 40; function evaluation 51; phase 2
Function value 2.3133275e+03; maximum gradient component mag 4.2771e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63760  4.27707e+03 |  2 -0.01869 -2.53264e+02 |  3  0.06688 -2.28530e+01
  4  0.02790 -6.53518e+01 |  5  0.02606 -5.01284e+01 |  6  0.02223 -5.49292e+01
  7  0.05280  5.81437e+01 |  8  0.01662 -8.05563e+01 |  9 -0.06250 -4.43059e+02
 10 -0.02531 -2.67071e+02 | 11 -0.10400 -3.77900e+02 | 12  0.01111 -9.44808e+01
 13  0.01949  1.14890e+01 | 14  0.01527  2.48997e+01 | 15 -0.01354 -1.36854e+02
 16 -0.04472 -2.20001e+02 | 17 -0.00620 -3.23735e+02 | 18  0.01368 -4.96136e+02
 19  0.01754 -1.06487e+02 | 20  0.03288  1.03250e+02 | 21  0.01304  2.09350e+02
 22 -0.02643 -3.72538e+02 | 23 -0.02135 -4.06677e+02 | 24  0.03401  5.17276e+00
 25  0.03049 -1.87515e+01 | 26 -0.00319 -3.14733e+02 | 27 -0.01281 -2.83903e+02
 28  0.03055  1.24501e+02 | 29 -0.00430 -2.50576e+02 | 30 -0.02327 -3.29783e+02
 31  0.00594  3.00055e+02 | 32  0.01437 -1.96628e+02 | 33  0.00091  6.83183e+00
 34  0.01620 -3.63654e+01 | 35 -0.00831 -4.94307e+00 | 36 -0.01089 -3.90015e+01
 37 -0.00487 -1.01429e+01 | 38  0.05428 -1.62570e+01 | 39 -0.05151 -1.50380e+02
 40 -0.08848 -3.07789e+02 | 41  0.01695 -3.13056e+02 | 42  0.01309  1.27163e+02
 43 -0.00078  2.26108e+02 | 44 -0.01260 -6.60782e+01 | 45 -0.01902 -5.70543e+02
 46 -0.00573  1.68676e+02 | 47 -0.00446 -2.47405e+01 | 48 -0.01500 -6.06493e+01
 49 -0.02768 -1.78735e+02 | 50  0.02593  2.75009e+02 | 51  0.00656  1.53970e+01
 52 -0.00026 -9.99888e+01 | 53 -0.03200 -1.22440e+02 | 54 -0.00980 -3.54822e+02
 55  0.03811  2.88046e+02 | 56 -0.02359 -8.10482e+01 | 57  0.03814  1.63909e+03
 58  0.02295  6.38407e+02 | 59  0.02187  6.83338e+02 | 60  0.00502  3.80538e+02
 61 -0.00424 -5.49697e+02 | 62  0.00069  1.74687e+02 | 63 -0.00020 -2.29469e+02
 64 -0.01149 -4.31934e+00 | 65  0.00975  6.17547e+01 | 66 -0.00981 -7.85096e+01
 67  0.04278 -2.37521e+03 | 68 -0.04674  5.28915e+02 | 69  0.05734  3.50842e+03
 70 -0.00816  2.14717e+02 | 71 -0.03820  6.90189e+02 | 72 -0.01223  1.06194e+03
 73  0.00213 -2.44103e+02 | 74 -0.01007 -3.84189e+01 | 75 -0.02287  4.51186e+02
 76  0.00451  4.68489e+02 | 77  0.00599 -5.03543e+00 | 78 -0.00931  8.45385e+01
 79  0.01507 -1.85466e+03 | 80 -0.01223  2.72217e+02 | 81 -0.02502  2.21558e+02
 82  0.05788  2.03944e+02 | 83  0.04475  2.10003e+02 | 84 -0.00371  1.34195e+02
 85 -0.02928  4.34141e+02 | 86 -0.00785  2.28941e+02 | 87  0.01089  9.30003e+01
 88 -0.00085  3.54498e+01 | 89 -0.01023  2.15356e+01 | 90  0.01195 -1.47707e+02
 91 -0.03608  5.62253e+02 | 92  0.00910  5.11848e+02 | 93  0.03094 -5.23219e+02
 94  0.02387 -6.79018e+02 | 95 -0.00331 -4.27936e+02 | 96 -0.04314 -4.58268e+01
 97  0.14850  1.02755e+03 | 98 -0.10387  6.90457e+01 |
98 variables; iteration 60; function evaluation 75; phase 2
Function value 2.1545437e+03; maximum gradient component mag 2.6316e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63293  2.63163e+03 |  2 -0.03788 -2.39734e+02 |  3  0.07899  6.47575e+01
  4  0.00730 -7.75867e+01 |  5 -0.01817 -1.29265e+02 |  6 -0.00031 -8.42494e+01
  7  0.00011 -1.27094e+02 |  8  0.01769 -3.62123e+01 |  9 -0.01651 -2.62688e+02
 10 -0.03945 -2.70086e+02 | 11 -0.05769 -2.13516e+02 | 12  0.00614 -9.30256e+01
 13  0.02166  6.11948e+01 | 14  0.00828 -4.58696e+00 | 15 -0.01113 -7.45105e+01
 16 -0.03802 -1.29047e+02 | 17  0.00283 -1.69413e+02 | 18  0.02194 -3.20738e+02
 19  0.01672 -8.97462e+01 | 20  0.02423 -4.89769e+01 | 21  0.00356  9.61508e+01
 22 -0.01198 -1.90879e+02 | 23 -0.00464 -1.93903e+02 | 24  0.03658  7.91098e+01
 25  0.03540  9.66581e+01 | 26  0.00660 -1.55448e+02 | 27 -0.00664 -1.82757e+02
 28  0.02196 -4.38607e+01 | 29  0.00273 -1.29444e+02 | 30 -0.01516 -2.13221e+02
 31 -0.01114  9.31351e+01 | 32  0.02035 -7.07250e+01 | 33 -0.00057  1.45823e+01
 34  0.01744  7.95923e+00 | 35 -0.01014 -2.90869e-02 | 36 -0.01163 -2.14166e+01
 37 -0.00681 -1.70675e+01 | 38  0.05064 -1.69731e+02 | 39 -0.06174 -1.84475e+02
 40 -0.05943 -9.74144e+01 | 41  0.02500 -1.33932e+02 | 42  0.00831  2.97796e+01
 43 -0.00662  1.32121e+02 | 44 -0.01251 -5.61213e+01 | 45 -0.00064 -2.95748e+02
 46 -0.01251  6.17396e+01 | 47 -0.00279 -1.50649e+01 | 48 -0.01650 -9.55646e+01
 49 -0.02471 -1.42653e+02 | 50  0.02526  1.79871e+02 | 51  0.01820  2.85160e+02
 52  0.00202 -6.90815e+01 | 53 -0.02818 -4.67846e+01 | 54  0.00054 -8.91509e+01
 55  0.03707  1.57170e+02 | 56 -0.02952 -2.06129e+02 | 57  0.02589  9.61544e+02
 58  0.01743  3.44111e+02 | 59  0.01323  3.02894e+02 | 60  0.00456  3.39176e+02
 61  0.00458 -3.20840e+02 | 62 -0.00596 -4.02377e+01 | 63  0.00067 -2.54522e+02
 64 -0.01112 -2.35943e+01 | 65  0.01302  1.11137e+02 | 66 -0.00878  3.64077e+01
 67  0.05136 -1.19595e+03 | 68 -0.04818  3.76875e+02 | 69  0.04892  1.95556e+03
 70 -0.00866  1.05206e+02 | 71 -0.04024  4.56532e+02 | 72 -0.01503  6.96268e+02
 73  0.00218 -2.72666e+02 | 74 -0.00782  2.22875e+02 | 75 -0.02573  1.07495e+02
 76  0.00285  2.17627e+02 | 77  0.00868  3.04638e+02 | 78 -0.01114 -1.39104e+02
 79  0.02261 -8.75838e+02 | 80 -0.01409  5.67337e+01 | 81 -0.02369  3.88568e+02
 82  0.05791  1.15495e+02 | 83  0.04433  1.00075e+02 | 84 -0.00515 -2.34774e+01
 85 -0.02965  4.26923e+02 | 86 -0.00798  2.53463e+02 | 87  0.01349  4.59481e+02
 88 -0.00231 -8.27520e+01 | 89 -0.01308 -2.44024e+02 | 90  0.01121 -1.73748e+02
 91 -0.03927  2.86475e+02 | 92  0.00621  2.65332e+02 | 93  0.03250 -2.93950e+02
 94  0.02591 -4.17815e+02 | 95 -0.00158 -1.98056e+02 | 96 -0.04372 -4.70394e+01
 97  0.14730  4.30825e+02 | 98 -0.10481  1.00809e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 79; function evaluation 100
Function value 2.0893e+03; maximum gradient component mag 1.5336e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63179  1.53361e+03 |  2  0.01653 -8.27923e+01 |  3  0.02067 -7.77607e+01
  4  0.01307 -1.79090e+01 |  5  0.00255 -3.19672e+01 |  6 -0.02934 -1.16085e+02
  7  0.02778  1.51608e+01 |  8  0.00192 -5.57774e+01 |  9 -0.00972 -1.96038e+02
 10 -0.00253 -9.18652e+01 | 11 -0.02304 -5.22576e+01 | 12 -0.00539 -1.22937e+02
 13 -0.01503 -1.61252e+02 | 14  0.01183  5.97784e+01 | 15 -0.01950 -9.69591e+01
 16 -0.03459 -6.29497e+01 | 17  0.00419 -1.01497e+02 | 18  0.03235 -7.41165e+01
 19  0.02012  1.98245e+01 | 20  0.02137 -4.91662e+01 | 21 -0.00290  5.96442e+01
 22 -0.01278 -1.57673e+02 | 23 -0.00589 -1.68988e+02 | 24  0.02746 -6.79854e+01
 25  0.02523 -6.33015e+01 | 26  0.00862 -8.12466e+01 | 27  0.00183 -2.43968e+01
 28  0.02443  5.53630e+01 | 29 -0.00112 -1.35278e+02 | 30 -0.00493 -4.50991e+01
 31 -0.02516 -1.21769e+01 | 32  0.02044 -3.11206e+01 | 33 -0.00504 -5.96123e+00
 34  0.01537  4.56937e+00 | 35 -0.01802 -6.06868e+01 | 36 -0.01872 -7.24344e+01
 37 -0.01344 -6.57893e+01 | 38  0.05450 -2.49952e+01 | 39 -0.05577 -1.02760e+02
 40 -0.05990 -6.02993e+01 | 41  0.02798 -5.29611e+01 | 42  0.00872  5.04568e+01
 43 -0.01247  6.74155e+01 | 44 -0.01102 -1.57763e+01 | 45  0.00853 -1.24661e+02
 46 -0.01415  5.88290e+01 | 47 -0.00190  1.29204e+01 | 48 -0.00859  4.56885e+01
 49 -0.01737 -1.86715e+01 | 50  0.02415  1.30504e+02 | 51  0.01173  9.78992e+01
 52  0.00167 -7.40649e+01 | 53 -0.02465  3.73806e+01 | 54 -0.00030 -9.60182e+01
 55  0.03571  8.89656e+01 | 56 -0.02216 -4.02907e+01 | 57  0.01656  5.82655e+02
 58  0.01133  1.07093e+02 | 59  0.00858  1.35343e+02 | 60  0.00106  2.41092e+02
 61  0.01003 -1.44265e+02 | 62 -0.00689 -4.24820e+01 | 63  0.00688 -7.23452e+01
 64 -0.01211 -3.63764e+01 | 65  0.01149  4.60002e+01 | 66 -0.00963 -5.51404e+01
 67  0.05595 -5.34980e+02 | 68 -0.05123  6.74883e+01 | 69  0.04235  8.96563e+02
 70 -0.00941  9.95404e+00 | 71 -0.04253  2.18774e+02 | 72 -0.01841  3.02276e+02
 73  0.00342 -1.06063e+02 | 74 -0.01002 -3.04400e+01 | 75 -0.02348  3.95835e+02
 76  0.00155  5.76435e+01 | 77  0.00613 -1.77305e+01 | 78 -0.00832  2.25118e+02
 79  0.02592 -4.09933e+02 | 80 -0.01102  4.52106e+02 | 81 -0.02780 -4.99401e+01
 82  0.05783  9.05271e+01 | 83  0.04400  6.52860e+01 | 84 -0.00336  2.20163e+02
 85 -0.03354  2.88258e+01 | 86 -0.01262 -2.62291e+02 | 87  0.00813 -1.63305e+02
 88  0.00161  4.33771e+02 | 89 -0.01043  1.18544e+02 | 90  0.01186 -3.40148e+01
 91 -0.04134  1.21559e+02 | 92  0.00405  8.43698e+01 | 93  0.03348 -1.40552e+02
 94  0.02773 -1.86611e+02 | 95 -0.00091 -8.10718e+01 | 96 -0.04389 -1.46036e+01
 97  0.14708  9.80032e+01 | 98 -0.10477  3.41063e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.0892476e+03; maximum gradient component mag 1.5336e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63179  1.53361e+03 |  2  0.01647 -8.62575e+01 |  3  0.02061 -8.12252e+01
  4  0.01301 -2.13744e+01 |  5  0.00249 -3.54332e+01 |  6 -0.02941 -1.19547e+02
  7  0.02771  1.16981e+01 |  8  0.00185 -5.92434e+01 |  9 -0.00978 -1.99504e+02
 10 -0.00260 -9.53312e+01 | 11 -0.02311 -5.57211e+01 | 12 -0.00546 -1.26402e+02
 13 -0.01509 -1.64717e+02 | 14  0.01176  5.63131e+01 | 15 -0.01957 -1.00423e+02
 16 -0.03466 -6.64103e+01 | 17  0.00412 -1.04963e+02 | 18  0.03228 -7.75785e+01
 19  0.02005  1.63603e+01 | 20  0.02131 -5.26305e+01 | 21 -0.00297  5.61782e+01
 22 -0.01285 -1.61138e+02 | 23 -0.00595 -1.72453e+02 | 24  0.02740 -7.14485e+01
 25  0.02516 -6.67651e+01 | 26  0.00856 -8.47124e+01 | 27  0.00176 -2.78628e+01
 28  0.02436  5.18998e+01 | 29 -0.00119 -1.38744e+02 | 30 -0.00500 -4.85650e+01
 31 -0.02523 -1.56402e+01 | 32  0.02037 -3.45850e+01 | 33 -0.00511 -9.42716e+00
 34  0.01530  1.10434e+00 | 35 -0.01808 -6.41513e+01 | 36 -0.01879 -7.58987e+01
 37 -0.01350 -6.92544e+01 | 38  0.05443 -2.84488e+01 | 39 -0.05583 -1.06212e+02
 40 -0.05997 -6.37493e+01 | 41  0.02791 -5.64240e+01 | 42  0.00866  4.69912e+01
 43 -0.01254  6.39500e+01 | 44 -0.01109 -1.92418e+01 | 45  0.00846 -1.28127e+02
 46 -0.01422  5.53637e+01 | 47 -0.00196  9.45434e+00 | 48 -0.00866  4.22227e+01
 49 -0.01744 -2.21362e+01 | 50  0.02408  1.27041e+02 | 51  0.01167  9.44339e+01
 52  0.00160 -7.75309e+01 | 53 -0.02471  3.39170e+01 | 54 -0.00037 -9.94843e+01
 55  0.03565  8.55056e+01 | 56 -0.02222 -4.37544e+01 | 57  0.01650  5.79191e+02
 58  0.01127  1.03628e+02 | 59  0.00851  1.31878e+02 | 60  0.00100  2.37626e+02
 61  0.00996 -1.47731e+02 | 62 -0.00696 -4.59478e+01 | 63  0.00682 -7.58111e+01
 64 -0.01218 -3.98418e+01 | 65  0.01142  4.25347e+01 | 66 -0.00970 -5.86060e+01
 67  0.05588 -5.38438e+02 | 68 -0.05129  6.40329e+01 | 69  0.04229  8.93110e+02
 70 -0.00948  6.48836e+00 | 71 -0.04259  2.15314e+02 | 72 -0.01847  2.98811e+02
 73  0.00335 -1.09529e+02 | 74 -0.01008 -3.39056e+01 | 75 -0.02354  3.92369e+02
 76  0.00148  5.41775e+01 | 77  0.00606 -2.11965e+01 | 78 -0.00839  2.21652e+02
 79  0.02585 -4.13398e+02 | 80 -0.01109  4.48639e+02 | 81 -0.02786 -5.34026e+01
 82  0.05776  8.70761e+01 | 83  0.04393  6.18286e+01 | 84 -0.00343  2.16697e+02
 85 -0.03361  2.53644e+01 | 86 -0.01268 -2.65756e+02 | 87  0.00806 -1.66771e+02
 88  0.00155  4.30305e+02 | 89 -0.01050  1.15078e+02 | 90  0.01179 -3.74803e+01
 91 -0.04140  1.18100e+02 | 92  0.00398  8.09039e+01 | 93  0.03341 -1.44014e+02
 94  0.02766 -1.90075e+02 | 95 -0.00098 -8.45379e+01 | 96 -0.04396 -1.80613e+01
 97  0.14708  9.80032e+01 | 98 -0.41581 -2.16216e+02 | 99 -0.10477  3.41063e+00
100 -0.25275  4.96200e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 28; phase 3
Function value 2.0720533e+03; maximum gradient component mag 2.0132e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63415  2.01319e+03 |  2  0.02325 -6.19291e+01 |  3  0.02498 -6.14016e+01
  4 -0.00417 -5.63185e+01 |  5 -0.00937 -5.77476e+01 |  6 -0.01068 -6.38579e+01
  7  0.00813 -5.18258e+01 |  8 -0.00086 -5.97365e+01 |  9  0.01748 -7.67151e+01
 10  0.00213 -6.44428e+01 | 11 -0.02636 -5.91601e+01 | 12  0.00223 -7.27192e+01
 13 -0.00289 -8.23462e+01 | 14  0.00118 -2.15567e+01 | 15 -0.01598 -6.67806e+01
 16 -0.03440 -5.70350e+01 | 17  0.00703 -6.13985e+01 | 18  0.03349 -4.71391e+01
 19  0.01750 -2.00386e+01 | 20  0.02195 -3.88239e+01 | 21 -0.00949 -1.17091e+01
 22 -0.00624 -7.43590e+01 | 23  0.00099 -7.61090e+01 | 24  0.02807 -4.13872e+01
 25  0.02581 -3.88072e+01 | 26  0.01028 -4.66920e+01 | 27  0.00066 -3.14331e+01
 28  0.02112  3.65800e+00 | 29  0.00335 -6.07915e+01 | 30 -0.00507 -3.61616e+01
 31 -0.02802 -3.07303e+01 | 32  0.02046 -1.83714e+01 | 33 -0.00693 -2.04717e+01
 34  0.01412 -5.10052e+00 | 35 -0.01696 -3.73562e+01 | 36 -0.01692 -3.92323e+01
 37 -0.01194 -3.32772e+01 | 38  0.05522  3.37332e+01 | 39 -0.05058 -5.47747e+01
 40 -0.05893 -4.32477e+01 | 41  0.02950  1.01424e+01 | 42  0.00648  3.05820e+01
 43 -0.01736  2.05513e+01 | 44 -0.01134  1.49851e+00 | 45  0.01280 -1.08987e+01
 46 -0.01837  2.72113e+01 | 47 -0.00250  3.14573e+01 | 48 -0.01080  3.78949e+01
 49 -0.01688  1.46981e+01 | 50  0.02259  1.34694e+02 | 51  0.01011  1.00365e+02
 52  0.00376  1.96139e+01 | 53 -0.02708  2.72429e+01 | 54  0.00156  7.36539e+00
 55  0.03593  1.84690e+02 | 56 -0.02113  9.84654e+00 | 57  0.00784  3.31539e+02
 58  0.01023  1.04810e+02 | 59  0.00678  1.19132e+02 | 60 -0.00386  1.47545e+02
 61  0.01315  1.27998e+01 | 62 -0.00618  2.07722e+01 | 63  0.00851  2.76029e+01
 64 -0.01124  1.88322e+01 | 65  0.01124  8.43392e+01 | 66 -0.01020 -7.92066e+01
 67  0.05881  2.71826e+01 | 68 -0.05224 -1.60433e+01 | 69  0.03985  6.04772e+02
 70 -0.01018 -4.52631e+01 | 71 -0.04374  1.10374e+02 | 72 -0.01910  2.57205e+02
 73  0.00291 -1.20847e+02 | 74 -0.01058 -5.75440e+01 | 75 -0.02446  3.14792e+02
 76  0.00096  2.84025e+01 | 77  0.00548 -5.35316e+01 | 78 -0.00901  1.79684e+02
 79  0.02589 -3.56624e+02 | 80 -0.01192  3.79885e+02 | 81 -0.02843 -9.29406e+01
 82  0.05771  1.49367e+02 | 83  0.04360  7.25336e+01 | 84 -0.00430  1.42720e+02
 85 -0.03462 -6.73548e+01 | 86 -0.01339 -3.24825e+02 | 87  0.00710 -2.55669e+02
 88  0.00026  3.03151e+02 | 89 -0.01174 -4.88998e+00 | 90  0.01073 -1.34553e+02
 91 -0.04330 -6.59211e+01 | 92  0.00234 -7.59249e+01 | 93  0.03291 -1.80249e+02
 94  0.02794 -1.54588e+02 | 95 -0.00156 -1.35075e+02 | 96 -0.04507 -1.21534e+02
 97  0.14873 -2.36247e+02 | 98 -0.41226  4.27946e+02 | 99 -0.10708 -4.17989e+01
100 -0.25369  9.72702e+01 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 2.0617723e+03; maximum gradient component mag 7.5488e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63100  7.54883e+02 |  2  0.02784 -1.39580e+01 |  3  0.02439 -2.60990e+01
  4 -0.01042 -3.42172e+01 |  5 -0.00837 -1.83656e+01 |  6 -0.01548 -3.96942e+01
  7  0.00470 -2.65589e+01 |  8 -0.00086 -2.29290e+01 |  9  0.01732 -4.06412e+01
 10  0.00477 -1.52146e+01 | 11 -0.02585 -2.02416e+01 | 12  0.00709 -6.11030e+00
 13  0.00355 -2.74947e+00 | 14  0.00031  7.91979e+00 | 15 -0.01676 -3.70542e+01
 16 -0.03515 -2.78216e+01 | 17  0.00758 -2.70268e+01 | 18  0.03388 -2.04828e+01
 19  0.01771  5.63483e+00 | 20  0.02295 -1.73062e+00 | 21 -0.01250 -1.66692e+01
 22 -0.00341 -1.30490e+01 | 23  0.00239 -3.18320e+01 | 24  0.02818 -1.96572e+01
 25  0.02574 -2.05861e+01 | 26  0.01099 -1.39569e+01 | 27  0.00200  9.72880e+00
 28  0.02014  2.60758e+00 | 29  0.00367 -3.51961e+01 | 30 -0.00404 -7.72176e-01
 31 -0.02788 -3.64592e+00 | 32  0.01983 -1.92021e+01 | 33 -0.00635  5.06045e+00
 34  0.01302 -1.46849e+01 | 35 -0.01649 -1.25124e+01 | 36 -0.01637 -1.43950e+01
 37 -0.01199 -1.83324e+01 | 38  0.05574  2.07441e+01 | 39 -0.05173 -3.98879e+01
