
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6594129e+03; maximum gradient component mag -5.2243e+03
 82  0.00000 -2.15588e+03 | 83  0.00000 -1.89103e+03 | 84  0.00000 -1.02250e+02
 85  0.00000  6.30718e+02 | 86  0.00000  5.90230e+02 | 87  0.00000 -3.17549e+02
 88  0.00000 -5.93385e+01 | 89  0.00000  3.42109e+02 | 90  0.00000 -1.41178e+02
 91  0.00000  4.97249e+02 | 92  0.00000 -4.60890e+01 | 93  0.00000 -2.62464e+02
 94  0.00000 -1.11573e+02 | 95  0.00000 -4.19579e+01 | 96  0.00000  1.63796e+02
 97  0.14825  1.52384e+02 | 98 -0.09833  7.47380e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 2.2399967e+03; maximum gradient component mag 1.6120e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63477 -4.61591e+02 |  2  0.04718  1.01377e+02 |  3 -0.00100 -2.31948e+01
  4 -0.05336 -6.11701e+01 |  5 -0.03292 -1.22393e+01 |  6  0.01582  1.17733e+02
  7 -0.00278  1.53623e+01 |  8  0.00915  8.12358e+01 |  9  0.02439  6.44299e+01
 10 -0.01600 -3.61918e+01 | 11 -0.01202  1.06232e+02 | 12 -0.00333  3.56413e+00
 13 -0.00675  3.12861e+00 | 14 -0.00734  2.75423e+01 | 15 -0.01136  8.07284e+01
 16 -0.02146  1.46883e+02 | 17  0.00483  2.59011e+01 | 18  0.02536 -8.62456e+01
 19  0.01030 -2.16730e+01 | 20  0.01576 -2.74332e+01 | 21 -0.01050  8.90554e+01
 22 -0.00194  9.57010e+01 | 23  0.00222  5.37436e+01 | 24  0.02150 -4.34606e+01
 25  0.01925 -4.15876e+01 | 26  0.00575 -3.79884e+00 | 27  0.00011  6.93841e+01
 28  0.01416 -7.06486e+00 | 29  0.00131  2.20606e+01 | 30 -0.00335  9.88704e+01
 31 -0.02385  1.16306e+02 | 32  0.01471 -1.20679e+01 | 33 -0.00432  1.18865e+02
 34  0.01009  3.67820e+01 | 35 -0.01083  1.51455e+02 | 36 -0.01126  1.41592e+02
 37 -0.00873  1.08268e+02 | 38  0.04005 -3.23598e+02 | 39 -0.03551  1.68170e+02
 40 -0.03940  2.09544e+02 | 41  0.02169 -6.90224e+01 | 42  0.00477  9.57917e+01
 43 -0.01130  1.95884e+02 | 44 -0.00813  1.37365e+02 | 45  0.00993  1.63667e+01
 46 -0.01266  1.89631e+02 | 47 -0.00009  1.54768e+02 | 48 -0.00480  2.19130e+02
 49 -0.00725  2.47992e+02 | 50  0.01633  3.23665e+01 | 51  0.00927  1.59183e+02
 52  0.00958  2.79797e+02 | 53 -0.00634  5.54916e+02 | 54  0.00100  3.59150e+01
 55  0.01819 -6.02580e+02 | 56 -0.00976  3.07465e+02 | 57  0.00049  1.35362e+02
 58  0.00778  3.99893e+01 | 59  0.00086 -5.25891e+01 | 60 -0.00624  9.87323e+01
 61  0.00317 -3.16993e+02 | 62 -0.00235  1.37580e+02 | 63  0.00361 -1.15401e+02
 64 -0.00635  1.55661e+02 | 65  0.00420 -1.42643e+02 | 66 -0.01056  9.71562e+01
 67  0.04105 -1.06920e+03 | 68 -0.02467  2.89375e+02 | 69  0.01458 -7.83237e+02
 70 -0.00317 -1.94120e+02 | 71 -0.01696  4.65466e+02 | 72 -0.01092  2.56138e+02
 73  0.00610 -2.90272e+02 | 74 -0.00585 -7.64808e+01 | 75 -0.01137  2.94843e+02
 76  0.00349  6.14697e+01 | 77  0.00420 -6.29652e+01 | 78 -0.00551  1.32512e+02
 79  0.00896 -6.70880e+02 | 80 -0.00499  1.11871e+02 | 81 -0.01736  8.75018e+01
 82  0.02427 -1.46889e+03 | 83  0.02612 -1.17674e+03 | 84 -0.00373 -1.88561e+02
 85 -0.01353  2.65159e+02 | 86 -0.00825  3.44741e+02 | 87  0.00636 -1.92157e+02
 88 -0.00008 -6.77686e+01 | 89 -0.01062  1.28468e+02 | 90  0.00559 -6.35670e+01
 91 -0.03009  1.08219e+02 | 92  0.00460  5.73281e+00 | 93  0.03721 -7.76062e+00
 94  0.02778  2.05703e+01 | 95  0.01076  1.64884e+01 | 96 -0.04691 -2.45344e+01
 97  0.14690 -1.63071e+02 | 98 -0.08617  1.61196e+03 |
98 variables; iteration 40; function evaluation 61; phase 2
Function value 2.1263500e+03; maximum gradient component mag 1.5300e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62911  1.53001e+03 |  2 -0.01522 -1.10058e+02 |  3  0.02062 -3.78992e+01
  4  0.00084 -8.80745e+00 |  5 -0.02753 -6.52888e+01 |  6 -0.06324 -1.49053e+02
  7  0.00234 -3.64925e+01 |  8 -0.01375 -6.75929e+01 |  9  0.01842 -3.77916e+01
 10  0.00105 -3.43239e+01 | 11 -0.04860 -1.00958e+02 | 12  0.00809 -7.48493e-01
 13  0.00718  2.33425e+01 | 14  0.00087  1.42414e+01 | 15 -0.01770 -4.09528e+01
 16 -0.04371 -7.81831e+01 | 17  0.00289 -8.06412e+01 | 18  0.02476 -1.82053e+02
 19  0.01391 -4.49713e+01 | 20  0.02125 -1.84094e+01 | 21 -0.01215 -5.82588e+00
 22 -0.00965 -8.43319e+01 | 23 -0.00204 -8.60239e+01 | 24  0.02445 -8.77560e+01
 25  0.02222 -8.45443e+01 | 26  0.01163 -6.07998e+00 | 27 -0.00468 -7.58672e+01
 28  0.01831 -2.56944e+01 | 29  0.00775  3.31831e+01 | 30 -0.00738 -3.71309e+01
 31 -0.02752  2.18102e+00 | 32  0.01674 -7.11152e+01 | 33 -0.01104 -5.11055e+01
 34  0.01012 -5.78811e+01 | 35 -0.01672 -8.38666e+00 | 36 -0.01529  4.40012e+00
 37 -0.01183 -1.53164e+01 | 38  0.04789 -2.19562e+02 | 39 -0.03897  6.05715e+01
 40 -0.04379  9.59971e+01 | 41  0.03319  9.04149e+01 | 42  0.00368 -2.06256e+01
 43 -0.02187 -2.84738e+01 | 44 -0.00652  6.60071e+01 | 45  0.01499  1.11040e+01
 46 -0.01788  3.35174e+01 | 47  0.00088  7.67498e+01 | 48 -0.00626  1.03307e+02
 49 -0.00880  1.31634e+02 | 50  0.01891 -1.30041e+01 | 51  0.00838  1.94640e+01
 52  0.00185 -5.24909e+01 | 53 -0.02576  5.41789e+01 | 54  0.00700  1.43713e+02
 55  0.03323 -2.21407e+01 | 56 -0.01327  1.70540e+02 | 57  0.00379  1.77895e+02
 58  0.01308  1.66217e+02 | 59  0.00930  1.69478e+02 | 60 -0.00331  1.51884e+02
 61  0.01555  6.07829e+01 | 62 -0.00559  3.07366e+01 | 63  0.01073  7.98909e+01
 64 -0.00596  1.51051e+02 | 65  0.01358  1.47915e+02 | 66 -0.00626  2.21330e+02
 67  0.05531 -1.71903e+02 | 68 -0.04074  2.09231e+01 | 69  0.03280  1.44334e+01
 70  0.00650  1.25578e+02 | 71 -0.03311  1.13583e+02 | 72 -0.01755  6.66401e+01
 73  0.00760 -2.04425e+02 | 74  0.00063  1.35394e+02 | 75 -0.02054  7.98773e+01
 76 -0.00017 -4.80819e+01 | 77  0.00290 -9.20268e+01 | 78 -0.01118 -2.59322e+00
 79  0.02678  7.67427e-01 | 80 -0.00975 -1.67083e+01 | 81 -0.02450 -4.55494e+01
 82  0.05694  4.68781e+01 | 83  0.04962 -1.25236e+02 | 84  0.00282 -5.08701e+01
 85 -0.02022  5.50921e+01 | 86 -0.01938 -9.28255e-01 | 87  0.01697 -3.22878e+01
 88  0.00939  2.62005e+01 | 89 -0.01236 -9.13923e+00 | 90  0.01585 -2.61942e+00
 91 -0.03220  1.85074e+00 | 92  0.00451 -8.90847e+01 | 93  0.03151 -9.75981e+01
 94  0.01624 -9.09344e+01 | 95  0.00670 -6.36795e+01 | 96 -0.02017  2.69626e+01
 97  0.14897  2.11406e+02 | 98 -0.09720  5.89009e+02 |
98 variables; iteration 60; function evaluation 89; phase 2
Function value 2.1043259e+03; maximum gradient component mag 4.0230e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62847  4.02298e+02 |  2  0.01755 -5.11661e+00 |  3  0.01857 -7.97977e+00
  4 -0.01322 -6.98207e+00 |  5 -0.01950 -1.19806e+01 |  6 -0.01477 -4.85036e+00
  7 -0.00061 -1.18989e+01 |  8 -0.00554 -7.51658e+00 |  9  0.01541 -2.03409e+01
 10  0.00014 -6.83238e+00 | 11 -0.03202 -1.21999e+01 | 12  0.00174 -1.08267e+01
 13 -0.00321 -1.96497e+01 | 14 -0.00479 -1.51416e+00 | 15 -0.02017 -2.97797e+01
 16 -0.03701 -5.97600e+00 | 17  0.00571 -1.46626e+01 | 18  0.03270 -7.60741e+00
 19  0.01374 -2.08324e+01 | 20  0.02163  8.09558e+00 | 21 -0.01437 -3.01539e+00
 22 -0.00621 -1.91663e+01 | 23  0.00046 -2.92646e+01 | 24  0.02767 -9.70102e+00
 25  0.02402 -3.19805e+01 | 26  0.01139  1.22589e+01 | 27 -0.00115 -9.01229e+00
 28  0.01858 -6.95515e+00 | 29  0.00487  4.09557e+00 | 30 -0.00648 -9.39213e+00
 31 -0.03096 -6.21971e+00 | 32  0.01938 -1.55574e+01 | 33 -0.00826 -7.83164e-02
 34  0.01221 -1.65053e+01 | 35 -0.01651  7.70373e+00 | 36 -0.01632  5.43853e+00
 37 -0.01137  5.03546e+00 | 38  0.05544 -1.62288e+01 | 39 -0.04949 -1.50771e+00
 40 -0.05868  5.51128e+00 | 41  0.03031 -8.32743e+00 | 42  0.00486 -6.34310e+00
 43 -0.02134 -1.40938e+01 | 44 -0.01090  7.88375e+00 | 45  0.01648  1.84048e+01
 46 -0.02095 -4.45620e+00 | 47 -0.00294 -6.28559e+00 | 48 -0.01137  5.64711e+00
 49 -0.01598  6.48005e+00 | 50  0.02137 -4.69156e+00 | 51  0.00906 -2.99210e+00
 52  0.00608  1.17954e+01 | 53 -0.02797  5.27625e+00 | 54  0.00271 -1.65154e+01
 55  0.03495 -4.90601e+00 | 56 -0.01972  1.69306e+01 | 57 -0.00082  2.03926e+01
 58  0.00920 -7.83011e+00 | 59  0.00476 -3.03389e+00 | 60 -0.00958 -2.38630e+01
 61  0.01548  3.04818e+01 | 62 -0.00568  1.65684e+01 | 63  0.00949  1.60396e+01
 64 -0.01104  1.41891e+01 | 65  0.01209  6.17411e+01 | 66 -0.01442  1.26688e+01
 67  0.05954  6.67777e+00 | 68 -0.04192  1.38151e+01 | 69  0.03386  1.47253e+01
 70  0.00335  1.46062e+00 | 71 -0.03742  3.80582e+01 | 72 -0.02144 -2.13056e+01
 73  0.01336  6.85360e+00 | 74 -0.00155  6.86750e+01 | 75 -0.02497 -6.17304e+00
 76 -0.00094 -5.92862e+01 | 77  0.00884  1.16320e+02 | 78 -0.01030  4.33993e+01
 79  0.02646  3.47398e+00 | 80 -0.00900  2.22685e+01 | 81 -0.02251  2.18795e+01
 82  0.05584 -3.63498e+00 | 83  0.05146 -4.54429e+00 | 84  0.00421  1.67872e+01
 85 -0.02568 -3.25567e+00 | 86 -0.02082  9.11932e+00 | 87  0.01689  1.97497e+01
 88  0.00741  2.30230e+01 | 89 -0.01825 -6.04648e+01 | 90  0.01179 -4.41849e+01
 91 -0.03813 -8.41008e+00 | 92  0.00924  1.78258e+01 | 93  0.03323 -1.25482e+01
 94  0.02848 -1.53027e+00 | 95  0.01189 -5.85184e+00 | 96 -0.03740 -1.11456e+01
 97  0.14886  7.81226e+01 | 98 -0.10369  2.37252e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 66; function evaluation 100
Function value 2.1038e+03; maximum gradient component mag 2.9314e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62769  2.93140e+02 |  2  0.01507 -7.80205e+00 |  3  0.01725 -8.40441e+00
  4 -0.01686 -1.21357e+01 |  5 -0.01849 -6.67542e+00 |  6 -0.01581 -4.68188e+00
  7 -0.00293 -1.64386e+01 |  8 -0.00610 -6.83156e+00 |  9  0.01749 -8.78693e+00
 10  0.00056 -2.85781e+00 | 11 -0.03042 -3.91490e+00 | 12  0.00049 -1.62731e+01
 13  0.00207  1.59442e+01 | 14 -0.00846 -2.53611e+01 | 15 -0.01839 -1.59745e+01
 16 -0.03683 -2.95582e+00 | 17  0.00650 -4.98978e+00 | 18  0.03336  2.21502e+00
 19  0.01396 -1.95540e+01 | 20  0.02113 -3.02310e+00 | 21 -0.01335  7.23579e+00
 22 -0.00572 -1.31506e+01 | 23  0.00201 -1.02047e+01 | 24  0.02773 -9.91729e+00
 25  0.02493 -1.86768e+01 | 26  0.01044 -2.74085e+00 | 27 -0.00041 -3.04354e-01
 28  0.01860 -8.70548e+00 | 29  0.00474  1.01762e+00 | 30 -0.00659 -1.11537e+01
 31 -0.03069 -3.01941e+00 | 32  0.01958 -1.43853e+01 | 33 -0.00898 -8.81499e+00
 34  0.01265 -1.09656e+01 | 35 -0.01710  1.01850e+00 | 36 -0.01666  1.40632e+00
 37 -0.01181 -5.99909e-01 | 38  0.05550 -2.15955e+01 | 39 -0.04946 -2.84273e-01
 40 -0.06100 -8.07059e+00 | 41  0.03025 -1.52243e+01 | 42  0.00500 -6.67062e+00
 43 -0.02092 -1.00589e+01 | 44 -0.01039  1.25299e+01 | 45  0.01642  1.14456e+01
 46 -0.02120 -9.59739e+00 | 47 -0.00256 -5.22805e+00 | 48 -0.01141  1.01497e+00
 49 -0.01603  2.13454e+00 | 50  0.02223  7.11088e+00 | 51  0.00980  5.97876e+00
 52  0.00667  1.77695e+01 | 53 -0.02755  8.24797e+00 | 54  0.00318 -1.22247e+01
 55  0.03517 -1.15290e+01 | 56 -0.01940  1.76926e+01 | 57 -0.00128  1.04727e+00
 58  0.00967 -3.74213e+00 | 59  0.00488 -6.60144e+00 | 60 -0.00862 -7.29583e+00
 61  0.01527  1.36474e+01 | 62 -0.00525  2.00754e+01 | 63  0.00940  4.06223e+00
 64 -0.01103  7.66954e+00 | 65  0.01162  3.78290e+01 | 66 -0.01388  1.94724e+01
 67  0.05973 -4.25794e+00 | 68 -0.04211  8.68963e+00 | 69  0.03408  9.71769e+00
 70  0.00366  2.58668e+00 | 71 -0.03756  3.36363e+01 | 72 -0.02055 -5.19831e+00
 73  0.01365  7.70355e+00 | 74 -0.00213  4.50285e+01 | 75 -0.02367  1.95766e+01
 76  0.00025 -2.96248e+01 | 77  0.00792  7.92584e+01 | 78 -0.01074  2.67376e+01
 79  0.02689  1.07964e+01 | 80 -0.00928  1.19324e+01 | 81 -0.02239  2.24837e+01
 82  0.05624  4.58015e+00 | 83  0.05182  2.28903e+00 | 84  0.00435  1.65000e+01
 85 -0.02563 -3.41842e+00 | 86 -0.02069  9.90290e+00 | 87  0.01690  1.52113e+01
 88  0.00730  1.81632e+01 | 89 -0.01715 -4.19959e+01 | 90  0.01230 -3.21662e+01
 91 -0.03684  6.35047e+00 | 92  0.00905  1.74658e+01 | 93  0.03327 -9.57229e+00
 94  0.02455 -1.50668e+01 | 95  0.00916 -1.41949e+01 | 96 -0.04010 -1.92900e+01
 97  0.14894  6.70723e+01 | 98 -0.10394  7.21638e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1038315e+03; maximum gradient component mag 2.9314e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62769  2.93140e+02 |  2  0.01507 -7.93726e+00 |  3  0.01725 -8.53961e+00
  4 -0.01686 -1.22709e+01 |  5 -0.01849 -6.81061e+00 |  6 -0.01581 -4.81709e+00
  7 -0.00293 -1.65738e+01 |  8 -0.00610 -6.96680e+00 |  9  0.01748 -8.92213e+00
 10  0.00056 -2.99306e+00 | 11 -0.03043 -4.05000e+00 | 12  0.00049 -1.64084e+01
 13  0.00206  1.58090e+01 | 14 -0.00847 -2.54963e+01 | 15 -0.01839 -1.61097e+01
 16 -0.03683 -3.09085e+00 | 17  0.00649 -5.12502e+00 | 18  0.03336  2.07996e+00
 19  0.01396 -1.96892e+01 | 20  0.02112 -3.15827e+00 | 21 -0.01335  7.10057e+00
 22 -0.00573 -1.32859e+01 | 23  0.00200 -1.03399e+01 | 24  0.02773 -1.00524e+01
 25  0.02493 -1.88120e+01 | 26  0.01044 -2.87608e+00 | 27 -0.00041 -4.39603e-01
 28  0.01860 -8.84068e+00 | 29  0.00473  8.82375e-01 | 30 -0.00660 -1.12890e+01
 31 -0.03069 -3.15450e+00 | 32  0.01957 -1.45205e+01 | 33 -0.00898 -8.95023e+00
 34  0.01265 -1.11008e+01 | 35 -0.01710  8.83298e-01 | 36 -0.01666  1.27111e+00
 37 -0.01181 -7.35135e-01 | 38  0.05550 -2.17303e+01 | 39 -0.04946 -4.19115e-01
 40 -0.06100 -8.20522e+00 | 41  0.03024 -1.53594e+01 | 42  0.00499 -6.80587e+00
 43 -0.02093 -1.01941e+01 | 44 -0.01039  1.23947e+01 | 45  0.01641  1.13104e+01
 46 -0.02121 -9.73257e+00 | 47 -0.00257 -5.36330e+00 | 48 -0.01142  8.79742e-01
 49 -0.01603  1.99933e+00 | 50  0.02223  6.97571e+00 | 51  0.00979  5.84352e+00
 52  0.00667  1.76342e+01 | 53 -0.02755  8.11285e+00 | 54  0.00318 -1.23599e+01
 55  0.03517 -1.16640e+01 | 56 -0.01940  1.75574e+01 | 57 -0.00128  9.12019e-01
 58  0.00967 -3.87736e+00 | 59  0.00488 -6.73669e+00 | 60 -0.00862 -7.43106e+00
 61  0.01527  1.35122e+01 | 62 -0.00525  1.99401e+01 | 63  0.00940  3.92699e+00
 64 -0.01103  7.53431e+00 | 65  0.01162  3.76938e+01 | 66 -0.01388  1.93372e+01
 67  0.05973 -4.39259e+00 | 68 -0.04212  8.55467e+00 | 69  0.03408  9.58264e+00
 70  0.00366  2.45143e+00 | 71 -0.03756  3.35013e+01 | 72 -0.02056 -5.33349e+00
 73  0.01365  7.56833e+00 | 74 -0.00213  4.48933e+01 | 75 -0.02368  1.94414e+01
 76  0.00025 -2.97600e+01 | 77  0.00792  7.91232e+01 | 78 -0.01075  2.66024e+01
 79  0.02688  1.06613e+01 | 80 -0.00928  1.17971e+01 | 81 -0.02239  2.23485e+01
 82  0.05624  4.44543e+00 | 83  0.05182  2.15422e+00 | 84  0.00434  1.63647e+01
 85 -0.02563 -3.55356e+00 | 86 -0.02069  9.76772e+00 | 87  0.01690  1.50761e+01
 88  0.00730  1.80279e+01 | 89 -0.01715 -4.21311e+01 | 90  0.01230 -3.23014e+01
 91 -0.03684  6.21545e+00 | 92  0.00905  1.73306e+01 | 93  0.03326 -9.70736e+00
 94  0.02455 -1.52019e+01 | 95  0.00915 -1.43301e+01 | 96 -0.04010 -1.94250e+01
 97  0.14894  6.70723e+01 | 98 -0.41581 -2.71366e+02 | 99 -0.10394  7.21638e+00
100 -0.25275  3.05881e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 2.1031112e+03; maximum gradient component mag 2.5560e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62738  2.55601e+02 |  2  0.01450 -8.53633e+00 |  3  0.01706 -8.34865e+00
  4 -0.01478 -6.93952e+00 |  5 -0.01966 -8.86349e+00 |  6 -0.01778 -9.16155e+00
  7 -0.00037 -8.15618e+00 |  8 -0.00673 -8.52790e+00 |  9  0.01743 -8.97569e+00
 10 -0.00078 -8.57025e+00 | 11 -0.03175 -8.43588e+00 | 12  0.00167 -9.61153e+00
 13 -0.00152 -7.53236e+00 | 14 -0.00632 -1.09344e+01 | 15 -0.01745 -9.81432e+00
 16 -0.03760 -8.08581e+00 | 17  0.00638 -8.00896e+00 | 18  0.03304 -5.32747e+00
 19  0.01454 -1.17993e+01 | 20  0.02095 -7.15942e+00 | 21 -0.01444 -4.38258e+00
 22 -0.00531 -9.20819e+00 | 23  0.00218 -8.70741e+00 | 24  0.02780 -9.72317e+00
 25  0.02539 -1.23051e+01 | 26  0.01023 -6.94594e+00 | 27 -0.00077 -6.12693e+00
 28  0.01874 -8.38821e+00 | 29  0.00439 -5.45941e+00 | 30 -0.00624 -8.07904e+00
 31 -0.03099 -6.15115e+00 | 32  0.01991 -1.01671e+01 | 33 -0.00878 -7.23808e+00
 34  0.01295 -7.90876e+00 | 35 -0.01746 -4.41395e+00 | 36 -0.01702 -4.19622e+00
 37 -0.01204 -4.79680e+00 | 38  0.05570 -2.07458e+01 | 39 -0.05015 -5.62925e+00
 40 -0.06069 -6.45701e+00 | 41  0.03063 -9.91092e+00 | 42  0.00526 -4.68143e+00
 43 -0.02037 -5.70429e+00 | 44 -0.01118  5.32690e-02 | 45  0.01621  3.12893e+00
 46 -0.02063 -4.98899e+00 | 47 -0.00223 -2.91367e+00 | 48 -0.01139 -1.36934e+00
 49 -0.01606 -1.25582e+00 | 50  0.02231  2.51690e+00 | 51  0.00988  1.67588e+00
 52  0.00655  7.62765e+00 | 53 -0.02777  6.67659e-01 | 54  0.00350 -6.29172e+00
 55  0.03569  1.05696e+01 | 56 -0.01980  8.10931e+00 | 57 -0.00106  5.46592e+00
 58  0.00988 -2.80429e-01 | 59  0.00517  1.24756e+00 | 60 -0.00829 -1.02327e+00
 61  0.01541  1.74945e+01 | 62 -0.00541  1.39239e+01 | 63  0.00967  1.04388e+01
 64 -0.01095  7.07254e+00 | 65  0.01154  3.31416e+01 | 66 -0.01411  1.35393e+01
 67  0.06072  5.85392e+01 | 68 -0.04247  3.44706e+00 | 69  0.03418  1.20384e+01
 70  0.00391  6.04315e+00 | 71 -0.03862  1.38853e+01 | 72 -0.02020 -1.64938e-01
 73  0.01378  9.36623e+00 | 74 -0.00242  3.22070e+01 | 75 -0.02395  1.22890e+01
 76  0.00092 -1.33912e+01 | 77  0.00743  6.16273e+01 | 78 -0.01101  1.70813e+01
 79  0.02691  9.79576e+00 | 80 -0.00939  7.29189e+00 | 81 -0.02302  1.00580e+01
 82  0.05621 -3.71111e+00 | 83  0.05180  1.62438e-01 | 84  0.00411  9.34610e+00
 85 -0.02549 -1.16433e+00 | 86 -0.02108  2.35441e+00 | 87  0.01685  1.51236e+01
 88  0.00678  8.33453e+00 | 89 -0.01577 -1.54322e+01 | 90  0.01273 -1.70069e+01
 91 -0.03823 -3.38560e+00 | 92  0.00695 -1.68448e+00 | 93  0.03293 -2.63373e+00
 94  0.02600 -7.88525e+00 | 95  0.01033 -8.41417e+00 | 96 -0.03778 -8.67278e+00
 97  0.15236 -9.68256e+01 | 98 -0.41256  8.95441e+01 | 99 -0.10668 -1.30452e+02
100 -0.25331  2.44401e+02 |
100 variables; iteration 40; function evaluation 47; phase 3
Function value 2.1028456e+03; maximum gradient component mag 8.4149e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62680  8.31830e+01 |  2  0.01521 -1.48386e+00 |  3  0.01709 -2.78886e+00
  4 -0.01782 -8.23749e+00 |  5 -0.01999 -4.14470e+00 |  6 -0.02074 -1.10816e+01
  7  0.00012 -1.07425e+00 |  8 -0.00632 -1.57751e+00 |  9  0.01723 -4.04683e+00
 10 -0.00110 -4.17542e+00 | 11 -0.03052  1.70884e+00 | 12  0.00480  1.47064e+01
 13 -0.00229 -6.41898e+00 | 14 -0.00658 -6.85544e+00 | 15 -0.01745 -4.20070e+00
 16 -0.03789 -4.67822e+00 | 17  0.00663 -6.58684e-01 | 18  0.03303 -2.49646e+00
 19  0.01470 -6.09328e+00 | 20  0.02075 -7.67252e+00 | 21 -0.01538 -9.87507e+00
 22 -0.00478  1.19752e+00 | 23  0.00258  7.73205e-01 | 24  0.02817  7.12539e-01
 25  0.02563 -4.62503e+00 | 26  0.00997 -7.10740e+00 | 27 -0.00039  2.32232e+00
 28  0.01857 -8.38938e+00 | 29  0.00423 -4.64574e+00 | 30 -0.00592 -7.32190e-01
 31 -0.03149 -6.37020e+00 | 32  0.02022 -2.34372e+00 | 33 -0.00849 -6.25247e-01
 34  0.01306 -4.05817e+00 | 35 -0.01697  4.16654e+00 | 36 -0.01654  4.28146e+00
 37 -0.01164  2.94394e+00 | 38  0.05637 -1.40330e+00 | 39 -0.04978  9.32010e-01
