
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6859484e+03; maximum gradient component mag -5.8358e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 58  0.00627  2.53465e+01 | 59  0.00306  4.88404e+01 | 60 -0.00345  2.06070e+02
 61  0.00544 -2.03731e+02 | 62 -0.00335  1.45052e+02 | 63  0.00297 -8.66394e+01
 64 -0.00622  1.94618e+02 | 65  0.00288 -1.25721e+02 | 66 -0.00805  1.65417e+02
 67  0.03126 -1.53622e+03 | 68 -0.02023  4.96833e+02 | 69  0.00820 -1.01953e+03
 70 -0.00357 -1.09338e+02 | 71 -0.01128  8.04840e+02 | 72 -0.00289  6.30939e+02
 73  0.00868 -7.61007e+01 | 74 -0.00247  1.12899e+02 | 75 -0.01041  4.49783e+02
 76 -0.00355 -1.27895e+02 | 77 -0.00113 -1.97727e+02 | 78 -0.00695  1.63866e+02
 79  0.01492 -4.51494e+02 | 80 -0.00720  1.56275e+02 | 81 -0.01493  2.43342e+02
 82  0.02346 -1.58184e+03 | 83  0.01885 -1.40048e+03 | 84 -0.00481 -1.61629e+02
 85 -0.01269  4.23815e+02 | 86 -0.00856  3.69583e+02 | 87  0.00771 -7.95651e+01
 88  0.00194  2.59489e+01 | 89 -0.00968  2.13039e+02 | 90  0.00347 -6.29105e+01
 91 -0.02313  2.87653e+02 | 92 -0.00062 -4.58797e+01 | 93  0.01889 -1.66535e+02
 94  0.02333 -2.01491e+01 | 95  0.00702  1.44494e+01 | 96 -0.03427  8.31789e+01
 97  0.14203 -1.00239e+03 | 98 -0.09749  6.88540e+02 |
98 variables; iteration 40; function evaluation 60; phase 2
Function value 2.1013287e+03; maximum gradient component mag 1.6251e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63379  1.62506e+03 |  2 -0.00799 -9.97744e+01 |  3  0.03617 -9.80685e-01
  4  0.01341  1.86014e+01 |  5 -0.02386 -6.18032e+01 |  6 -0.05838 -1.44189e+02
  7  0.01314 -6.11842e+00 |  8 -0.00614 -4.94940e+01 |  9  0.00690 -9.80348e+01
 10  0.01328  1.40290e+01 | 11 -0.02321 -2.05226e+01 | 12  0.00562 -3.14641e+01
 13 -0.00258 -6.08230e+01 | 14 -0.00338 -3.94054e+01 | 15 -0.01338 -3.25243e+01
 16 -0.03239 -2.78335e+01 | 17  0.00579 -8.24060e+01 | 18  0.02842 -1.73072e+02
 19  0.01767 -3.65705e+01 | 20  0.02380 -2.94171e+01 | 21 -0.00992 -1.53083e+01
 22 -0.00298 -4.32463e+01 | 23 -0.00179 -7.21089e+01 | 24  0.02378 -8.11037e+01
 25  0.02188 -7.39139e+01 | 26  0.00884 -3.43354e+01 | 27 -0.00318 -4.75072e+01
 28  0.01658 -3.98064e+01 | 29  0.00810  5.18449e+01 | 30 -0.00757 -3.12061e+01
 31 -0.03185 -3.28900e+01 | 32  0.01597 -6.90549e+01 | 33 -0.00750  1.29011e+00
 34  0.00861 -6.96831e+01 | 35 -0.01571  1.01280e+01 | 36 -0.01525  1.15474e+01
 37 -0.01045  9.85562e+00 | 38  0.04901 -1.58776e+02 | 39 -0.03832  7.00479e+01
 40 -0.04513  8.92145e+01 | 41  0.03635  1.99241e+02 | 42  0.00225 -2.73510e+01
 43 -0.01884  1.65378e+01 | 44 -0.01139  1.09365e+01 | 45  0.01106 -4.57879e+01
 46 -0.02161 -1.39052e+00 | 47 -0.00008  8.16583e+01 | 48 -0.00736  1.06932e+02
 49 -0.00944  1.43165e+02 | 50  0.01705 -2.01103e+01 | 51  0.00785  4.73912e+01
 52  0.00646  1.06127e+02 | 53 -0.02340  1.20476e+02 | 54  0.00251  4.57471e+01
 55  0.02779 -2.05949e+02 | 56 -0.01845  7.60552e+01 | 57 -0.00246  3.77040e+01
 58  0.00930  7.72488e+01 | 59  0.00475  6.96729e+01 | 60 -0.00699  8.89616e+01
 61  0.01432  7.31474e+01 | 62 -0.00513  7.81077e+01 | 63  0.00880  6.62474e+01
 64 -0.00693  1.52594e+02 | 65  0.01033  8.27859e+01 | 66 -0.01006  1.31674e+02
 67  0.05734  2.59601e+01 | 68 -0.03686  1.52620e+02 | 69  0.02940 -9.95139e+01
 70  0.00241  9.54849e+01 | 71 -0.03099  2.49214e+02 | 72 -0.01511  2.05000e+02
 73  0.01267  8.84503e+01 | 74 -0.00414  4.78402e+01 | 75 -0.02218  1.07236e+02
 76  0.00091  2.65886e+01 | 77  0.00457  6.32837e+00 | 78 -0.00812  1.24801e+02
 79  0.02326 -1.08435e+02 | 80 -0.00673  1.36144e+02 | 81 -0.02108  8.46438e+01
 82  0.04873 -3.53245e+02 | 83  0.04656 -1.61956e+02 | 84  0.00104 -1.36853e+01
 85 -0.02571  4.78944e+01 | 86 -0.01751  3.18053e+01 | 87  0.01265 -5.17863e+01
 88  0.00238 -8.67572e+01 | 89 -0.01650 -3.98757e+01 | 90  0.00856 -8.49966e+01
 91 -0.03705 -1.37070e+00 | 92 -0.00238 -1.61721e+02 | 93  0.02726 -1.33662e+02
 94  0.02958 -3.95401e+01 | 95  0.00830 -4.44256e+01 | 96 -0.04364 -5.74891e+01
 97  0.14675 -4.66335e+01 | 98 -0.10140  3.03400e+02 |
98 variables; iteration 60; function evaluation 88; phase 2
Function value 2.0800814e+03; maximum gradient component mag 8.1033e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63036  8.10331e+02 |  2  0.01163 -3.54500e+01 |  3  0.02495 -9.52463e+00
  4 -0.01987 -3.89709e+01 |  5 -0.01162 -1.08955e+01 |  6 -0.01541 -2.46084e+01
  7 -0.01079 -6.12659e+01 |  8 -0.01183 -4.74112e+01 |  9  0.01722 -3.51729e+01
 10  0.00257 -1.93656e+01 | 11 -0.02754 -1.76461e+01 | 12  0.00738 -5.93326e+00
 13 -0.00109 -3.64776e+01 | 14 -0.00638 -4.51817e+01 | 15 -0.01663 -3.88377e+01
 16 -0.03514 -2.61305e+01 | 17  0.00811 -3.76508e+01 | 18  0.03633 -1.59580e+01
 19  0.01825 -1.67388e+01 | 20  0.02376 -2.51465e+01 | 21 -0.01079 -1.25475e+01
 22  0.00028  4.35769e+00 | 23  0.00058 -3.40927e+01 | 24  0.02649 -3.24458e+01
 25  0.02453 -2.73142e+01 | 26  0.01046 -6.46388e+00 | 27 -0.00017 -2.97829e+00
 28  0.01950  6.36102e+00 | 29  0.00407 -1.40414e+01 | 30 -0.00683 -2.25262e+01
 31 -0.03376 -4.11783e+01 | 32  0.01920 -1.92585e+01 | 33 -0.00388  5.12118e+01
 34  0.01509  3.45289e+01 | 35 -0.01632  3.16458e+00 | 36 -0.01698 -9.60229e+00
 37 -0.01041  1.02957e+01 | 38  0.05503 -1.36735e+01 | 39 -0.04679  9.09600e+00
 40 -0.05744  4.04702e+00 | 41  0.03007 -2.04144e+00 | 42  0.00478 -3.32197e+00
 43 -0.01847  1.71595e+01 | 44 -0.01254 -1.20614e+01 | 45  0.01479 -3.54852e+00
 46 -0.02299 -2.79214e+01 | 47 -0.00302  9.29246e-01 | 48 -0.01121  1.58253e+01
 49 -0.01615  1.11069e+01 | 50  0.02139  2.17467e+01 | 51  0.00739 -2.27406e+01
 52  0.00471 -5.20591e+00 | 53 -0.02965 -1.76391e+01 | 54  0.00364  2.89231e+01
 55  0.03452  1.76596e+01 | 56 -0.01955  2.78284e+01 | 57 -0.00114  2.87266e+01
 58  0.00975  3.23702e+01 | 59  0.00575  4.85774e+01 | 60 -0.00813  2.40113e+01
 61  0.01454  2.32272e+01 | 62 -0.00544  3.21838e+01 | 63  0.00746 -2.77944e+01
 64 -0.01142  1.11123e+01 | 65  0.01035  2.70335e+01 | 66 -0.01400 -3.96277e+00
 67  0.05955  5.07694e+01 | 68 -0.04221  4.13429e+01 | 69  0.03406  5.69286e+01
 70  0.00316  8.02460e+01 | 71 -0.03997  3.42905e+01 | 72 -0.01930  5.55068e+01
 73  0.01267  4.56693e+01 | 74 -0.00412  2.54418e+01 | 75 -0.02423  4.76350e+01
 76  0.00136  2.07908e+01 | 77  0.00503 -6.70841e-01 | 78 -0.01178  7.90594e+00
 79  0.02712  2.49658e+01 | 80 -0.00956  4.09637e+01 | 81 -0.02330  3.41377e+01
 82  0.05671  4.30990e+01 | 83  0.05081  2.61231e+01 | 84  0.00386  5.54332e+01
 85 -0.02743  1.07860e+01 | 86 -0.01884 -7.29366e+00 | 87  0.01463 -8.35518e+00
 88  0.00543 -1.54680e+01 | 89 -0.01553 -1.69043e+01 | 90  0.01191 -1.95113e+01
 91 -0.04019 -2.82152e+01 | 92  0.00353 -6.67946e+01 | 93  0.03388 -2.91408e+01
 94  0.02693 -3.53710e+01 | 95  0.00676 -3.22418e+01 | 96 -0.04197 -2.05852e+01
 97  0.14888  1.48159e+02 | 98 -0.10386  2.57101e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 69; function evaluation 100
Function value 2.0780e+03; maximum gradient component mag 2.3413e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62993  2.34134e+02 |  2  0.02124  4.77383e+00 |  3  0.01798 -8.32702e+00
  4 -0.01118 -1.22735e+00 |  5 -0.01622 -3.40012e+00 |  6 -0.01370 -1.71817e+00
  7  0.00165 -5.65022e+00 |  8  0.00150  1.46212e+01 |  9  0.01848 -1.09855e+01
 10 -0.00038 -1.37955e+01 | 11 -0.03247 -1.70809e+01 | 12  0.00472 -3.43706e+00
 13 -0.00035 -1.37885e+01 | 14 -0.00351 -7.77816e+00 | 15 -0.01413 -4.03786e+00
 16 -0.03395 -1.43150e+00 | 17  0.01004  7.52127e-01 | 18  0.03686  4.07212e+00
 19  0.01792 -1.13145e+01 | 20  0.02317 -2.57253e+01 | 21 -0.00983  9.32342e+00
 22 -0.00235 -1.34910e+01 | 23  0.00214 -9.08013e-01 | 24  0.02731 -5.26731e+00
 25  0.02469 -1.16805e+01 | 26  0.01081  1.13036e+01 | 27 -0.00089  5.83574e-01
 28  0.01835 -3.34644e+00 | 29  0.00421  9.92123e-01 | 30 -0.00650 -3.85336e+00
 31 -0.03132 -4.71198e+00 | 32  0.01943 -6.74927e+00 | 33 -0.00860  1.72933e+00
 34  0.01221 -9.42074e+00 | 35 -0.01719  5.01619e+00 | 36 -0.01660  7.04014e+00
 37 -0.01262 -4.61656e+00 | 38  0.05579  6.66294e+00 | 39 -0.05107 -9.03293e+00
 40 -0.06098 -5.89455e+00 | 41  0.02958 -1.57969e+01 | 42  0.00542  9.81419e+00
 43 -0.02159 -1.17677e+01 | 44 -0.01243 -7.11252e+00 | 45  0.01402 -2.33436e+01
 46 -0.02189 -1.18271e+01 | 47 -0.00387 -1.56429e+01 | 48 -0.01209  5.79016e-01
 49 -0.01663  2.55069e+00 | 50  0.02150  5.69561e+00 | 51  0.00885 -1.77150e+00
 52  0.00476 -1.42583e+01 | 53 -0.02787  1.11826e+01 | 54  0.00239 -1.63225e+01
 55  0.03484  3.67190e+00 | 56 -0.02058  5.78262e+00 | 57 -0.00156  1.08534e+01
 58  0.01007  2.91916e+01 | 59  0.00472  8.84348e+00 | 60 -0.00872  4.33657e+00
 61  0.01443  5.32767e+00 | 62 -0.00633  5.90941e+00 | 63  0.00851 -6.89040e+00
 64 -0.01162  4.13326e+00 | 65  0.00982 -1.42044e-01 | 66 -0.01353  6.13080e+00
 67  0.05961  8.90005e+00 | 68 -0.04359  1.99717e+01 | 69  0.03375  1.33472e+01
 70  0.00165  1.84994e+01 | 71 -0.04101  1.51872e+01 | 72 -0.02079  1.35040e+01
 73  0.01213  1.22462e+01 | 74 -0.00427  1.62332e+01 | 75 -0.02584  1.03815e+01
 76  0.00126  1.47058e+01 | 77  0.00520  4.26328e+00 | 78 -0.01173  1.35100e+01
 79  0.02710  1.73193e+01 | 80 -0.01073  1.36074e+01 | 81 -0.02411  2.43796e+01
 82  0.05646  1.63650e+01 | 83  0.05046  2.72238e+00 | 84  0.00234  2.07638e+01
 85 -0.02873 -1.50226e+00 | 86 -0.01892  6.58933e+00 | 87  0.01370 -1.82027e+01
 88  0.00490 -8.58585e+00 | 89 -0.01628 -9.78532e+00 | 90  0.01149 -5.50734e+00
 91 -0.04129 -2.03673e+01 | 92  0.00609 -7.04062e+00 | 93  0.03325 -1.41319e+01
 94  0.02837 -5.90064e+00 | 95  0.00769 -6.73150e+00 | 96 -0.04289 -9.40500e+00
 97  0.14892  8.00615e+01 | 98 -0.10427 -1.05166e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.0780312e+03; maximum gradient component mag -2.8381e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62993  2.34134e+02 |  2  0.02123  4.74514e+00 |  3  0.01798 -8.35571e+00
  4 -0.01119 -1.25605e+00 |  5 -0.01622 -3.42882e+00 |  6 -0.01370 -1.74687e+00
  7  0.00165 -5.67893e+00 |  8  0.00150  1.45925e+01 |  9  0.01848 -1.10142e+01
 10 -0.00038 -1.38242e+01 | 11 -0.03247 -1.71096e+01 | 12  0.00471 -3.46577e+00
 13 -0.00035 -1.38172e+01 | 14 -0.00351 -7.80686e+00 | 15 -0.01413 -4.06656e+00
 16 -0.03395 -1.46016e+00 | 17  0.01004  7.23425e-01 | 18  0.03686  4.04346e+00
 19  0.01792 -1.13432e+01 | 20  0.02317 -2.57540e+01 | 21 -0.00983  9.29472e+00
 22 -0.00235 -1.35197e+01 | 23  0.00214 -9.36718e-01 | 24  0.02731 -5.29599e+00
 25  0.02469 -1.17092e+01 | 26  0.01081  1.12749e+01 | 27 -0.00089  5.54869e-01
 28  0.01835 -3.37513e+00 | 29  0.00421  9.63418e-01 | 30 -0.00650 -3.88206e+00
 31 -0.03132 -4.74065e+00 | 32  0.01942 -6.77796e+00 | 33 -0.00860  1.70063e+00
 34  0.01221 -9.44944e+00 | 35 -0.01719  4.98750e+00 | 36 -0.01660  7.01144e+00
 37 -0.01262 -4.64526e+00 | 38  0.05579  6.63435e+00 | 39 -0.05108 -9.06155e+00
 40 -0.06098 -5.92312e+00 | 41  0.02958 -1.58256e+01 | 42  0.00542  9.78549e+00
 43 -0.02159 -1.17964e+01 | 44 -0.01243 -7.14122e+00 | 45  0.01402 -2.33723e+01
 46 -0.02189 -1.18558e+01 | 47 -0.00387 -1.56716e+01 | 48 -0.01209  5.50316e-01
 49 -0.01663  2.52199e+00 | 50  0.02150  5.66693e+00 | 51  0.00885 -1.80020e+00
 52  0.00476 -1.42870e+01 | 53 -0.02787  1.11539e+01 | 54  0.00239 -1.63512e+01
 55  0.03484  3.64323e+00 | 56 -0.02058  5.75393e+00 | 57 -0.00156  1.08247e+01
 58  0.01006  2.91629e+01 | 59  0.00472  8.81477e+00 | 60 -0.00872  4.30786e+00
 61  0.01443  5.29897e+00 | 62 -0.00633  5.88071e+00 | 63  0.00851 -6.91911e+00
 64 -0.01162  4.10456e+00 | 65  0.00982 -1.70745e-01 | 66 -0.01353  6.10210e+00
 67  0.05961  8.87147e+00 | 68 -0.04359  1.99430e+01 | 69  0.03375  1.33185e+01
 70  0.00165  1.84707e+01 | 71 -0.04101  1.51585e+01 | 72 -0.02079  1.34753e+01
 73  0.01213  1.22175e+01 | 74 -0.00427  1.62045e+01 | 75 -0.02584  1.03529e+01
 76  0.00126  1.46771e+01 | 77  0.00520  4.23458e+00 | 78 -0.01173  1.34813e+01
 79  0.02710  1.72907e+01 | 80 -0.01073  1.35787e+01 | 81 -0.02411  2.43509e+01
 82  0.05646  1.63364e+01 | 83  0.05046  2.69377e+00 | 84  0.00234  2.07351e+01
 85 -0.02873 -1.53094e+00 | 86 -0.01892  6.56064e+00 | 87  0.01369 -1.82314e+01
 88  0.00490 -8.61456e+00 | 89 -0.01628 -9.81402e+00 | 90  0.01149 -5.53604e+00
 91 -0.04129 -2.03960e+01 | 92  0.00609 -7.06932e+00 | 93  0.03325 -1.41606e+01
 94  0.02836 -5.92932e+00 | 95  0.00769 -6.76020e+00 | 96 -0.04289 -9.43364e+00
 97  0.14892  8.00615e+01 | 98 -0.41581 -2.83807e+02 | 99 -0.10427 -1.05166e+01
100 -0.25275  6.17437e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 2.0772789e+03; maximum gradient component mag 9.2708e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62874 -1.47220e+00 |  2  0.01519 -2.89695e+00 |  3  0.01885 -2.11326e-01
  4 -0.01412 -1.64055e+00 |  5 -0.01790 -1.18631e+00 |  6 -0.01599 -1.52437e+00
  7  0.00132 -9.21811e-01 |  8 -0.00577 -3.97734e+00 |  9  0.01954 -8.74483e-01
 10  0.00149 -3.18289e-01 | 11 -0.02913  6.11437e-01 | 12  0.00405 -2.28028e+00
 13  0.00084 -1.37906e+00 | 14 -0.00336 -1.96061e+00 | 15 -0.01445 -1.69202e+00
 16 -0.03465 -1.17527e+00 | 17  0.00989  6.63427e-01 | 18  0.03675  2.03730e+00
 19  0.01829 -3.50951e+00 | 20  0.02414 -8.68754e+00 | 21 -0.01108  3.05050e-01
 22 -0.00163 -2.73111e+00 | 23  0.00200 -4.27603e-01 | 24  0.02749 -1.99758e+00
 25  0.02514 -4.27352e+00 | 26  0.01020  3.28004e+00 | 27 -0.00106 -1.05628e-01
 28  0.01847 -1.58746e+00 | 29  0.00406 -2.09050e-01 | 30 -0.00645 -1.51639e+00
 31 -0.03131 -1.30595e+00 | 32  0.01966 -3.56633e+00 | 33 -0.00893 -5.95223e-01
 34  0.01257 -4.25789e+00 | 35 -0.01772  3.10833e-01 | 36 -0.01726  6.54545e-01
 37 -0.01244 -1.87508e+00 | 38  0.05574 -5.88963e+00 | 39 -0.05034 -8.76010e-01
 40 -0.06073 -9.31295e-01 | 41  0.03020 -9.96571e+00 | 42  0.00517  1.66585e+00
 43 -0.02069 -2.82304e+00 | 44 -0.01192 -3.12006e+00 | 45  0.01501 -1.25461e+01
 46 -0.02100 -3.67615e+00 | 47 -0.00294 -7.36022e+00 | 48 -0.01184 -1.33402e+00
 49 -0.01648 -7.04796e-01 | 50  0.02166 -6.08863e+00 | 51  0.00920 -6.56018e+00
 52  0.00544 -1.07495e+01 | 53 -0.02809  2.65301e+00 | 54  0.00296 -1.17104e+01
 55  0.03496 -1.49101e+01 | 56 -0.02054  3.48787e-01 | 57 -0.00146  1.47657e+00
 58  0.00983  6.95298e+00 | 59  0.00493  6.73177e-01 | 60 -0.00855 -7.10743e-01
 61  0.01472 -1.68893e+00 | 62 -0.00618  1.10284e-01 | 63  0.00908 -4.39885e+00
 64 -0.01143  6.63566e-01 | 65  0.01029 -8.58759e-01 | 66 -0.01344  8.97849e-01
 67  0.05972 -2.38490e+01 | 68 -0.04411  8.03055e+00 | 69  0.03411  5.45950e+00
 70  0.00174  9.10148e+00 | 71 -0.04120  7.78479e+00 | 72 -0.02080  6.79328e+00
 73  0.01252  1.21435e+01 | 74 -0.00416  1.00087e+01 | 75 -0.02578  6.64617e+00
 76  0.00139  9.25085e+00 | 77  0.00556  5.91236e+00 | 78 -0.01177  7.64615e+00
 79  0.02751  2.02462e+01 | 80 -0.01077  7.84112e+00 | 81 -0.02456  1.24054e+01
 82  0.05684  1.75330e+01 | 83  0.05088  6.84802e+00 | 84  0.00211  1.08518e+01
 85 -0.02851  2.81257e+00 | 86 -0.01902  5.01458e+00 | 87  0.01423 -4.24537e+00
 88  0.00516 -1.05101e+00 | 89 -0.01589  2.58927e-01 | 90  0.01163  8.27399e-01
 91 -0.04027 -1.94013e+00 | 92  0.00605  1.79456e-01 | 93  0.03379  5.96705e-01
 94  0.02833  1.03549e-01 | 95  0.00767 -2.43631e-01 | 96 -0.04255 -1.79579e-01
 97  0.15260 -2.30480e+00 | 98 -0.41292 -6.03488e+01 | 99 -0.10701 -5.30503e+01
100 -0.25411  9.27079e+01 |
100 variables; iteration 40; function evaluation 53; phase 3
Function value 2.0771768e+03; maximum gradient component mag 1.4048e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62868 -5.73639e+00 |  2  0.01634  3.24532e-01 |  3  0.01862 -7.44182e-02
  4 -0.01370 -8.62411e-02 |  5 -0.01812 -1.06614e+00 |  6 -0.01629 -1.57710e+00
  7  0.00158  7.18857e-01 |  8 -0.00467  4.49856e-01 |  9  0.01957  4.29875e-01
 10  0.00165  1.43097e+00 | 11 -0.02944  3.94483e-01 | 12  0.00385 -2.10152e+00
 13  0.00095  6.81543e-01 | 14 -0.00323  1.76603e-01 | 15 -0.01429  4.73968e-01
 16 -0.03462 -2.68388e-01 | 17  0.00984  6.01238e-01 | 18  0.03657 -3.30012e-01
 19  0.01838 -9.54210e-01 | 20  0.02451 -1.45085e+00 | 21 -0.01151 -2.98613e+00
 22 -0.00144  6.07281e-01 | 23  0.00206  1.60533e+00 | 24  0.02753  5.79238e-01
 25  0.02528  3.08165e-02 | 26  0.00980 -1.04762e+00 | 27 -0.00107  1.00714e+00
 28  0.01847  1.32874e-01 | 29  0.00393 -5.32059e-01 | 30 -0.00635  1.05092e+00
 31 -0.03144 -1.38128e+00 | 32  0.01974 -3.06273e-02 | 33 -0.00891  1.26564e+00
 34  0.01269 -2.17327e-01 | 35 -0.01777  1.19890e+00 | 36 -0.01732  1.41352e+00
 37 -0.01241  1.27155e-01 | 38  0.05576 -1.45888e+00 | 39 -0.05045 -5.16619e-01
