
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6860601e+03; maximum gradient component mag -5.7843e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 28  0.01016 -9.61197e+01 | 29 -0.00202 -4.69042e+01 | 30 -0.00201  9.54857e+01
 31 -0.02098  1.26104e+02 | 32  0.01334 -6.37418e+01 | 33 -0.00149  1.30783e+02
 34  0.00910 -1.12677e+01 | 35 -0.00975  1.39180e+02 | 36 -0.01086  1.20995e+02
 37 -0.00784  9.42290e+01 | 38  0.04134 -3.35627e+02 | 39 -0.03705  1.31314e+02
 40 -0.04122  1.67128e+02 | 41  0.01036 -3.43376e+02 | 42  0.00278  1.94335e+01
 43 -0.00970  1.85599e+02 | 44 -0.00835  1.01929e+02 | 45  0.01089 -7.34259e+00
 46 -0.01020  1.87997e+02 | 47 -0.00455  3.48975e+01 | 48 -0.00968  9.20191e+01
 49 -0.01337  1.02101e+02 | 50  0.01468 -7.72606e+01 | 51  0.00728  4.63359e+01
 52  0.00456  8.18769e+01 | 53 -0.00931  4.35305e+02 | 54  0.00040 -1.56522e+01
 55  0.01608 -7.04736e+02 | 56 -0.00667  3.57404e+02 | 57  0.00029  1.03775e+02
 58  0.00527 -6.94642e+01 | 59  0.00249 -2.97022e+01 | 60 -0.00307  1.61877e+02
 61  0.00631 -2.35567e+02 | 62 -0.00208  1.29520e+02 | 63  0.00440 -1.00619e+02
 64 -0.00571  1.55023e+02 | 65  0.00187 -2.19508e+02 | 66 -0.01064  2.36512e+01
 67  0.02518 -1.89967e+03 | 68 -0.02053  4.44031e+02 | 69  0.01557 -8.05683e+02
 70  0.00500  1.40636e+02 | 71 -0.00700  8.94520e+02 | 72 -0.00482  5.03525e+02
 73  0.00041 -4.60361e+02 | 74 -0.00817 -1.36901e+02 | 75 -0.00750  4.89998e+02
 76  0.00011 -3.78296e+01 | 77  0.00395 -6.67551e+01 | 78 -0.00542  1.66684e+02
 79  0.00931 -7.19392e+02 | 80 -0.00464  1.81940e+02 | 81 -0.01354  2.42942e+02
 82  0.02531 -1.55562e+03 | 83  0.02304 -1.30214e+03 | 84 -0.00268 -1.37870e+02
 85 -0.01128  4.22936e+02 | 86 -0.00768  3.50997e+02 | 87  0.00757 -1.36353e+02
 88  0.00262 -3.58600e+00 | 89 -0.00747  2.20326e+02 | 90  0.00589 -5.79472e+01
 91 -0.02570  2.18636e+02 | 92  0.01117  1.01938e+02 | 93  0.03416 -1.54637e+01
 94  0.01776 -7.42998e+01 | 95  0.00432 -1.79906e+01 | 96 -0.02850  1.16012e+02
 97  0.14321 -9.06915e+02 | 98 -0.09649  6.99149e+02 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 2.1071054e+03; maximum gradient component mag 1.4283e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65094  1.42833e+03 |  2  0.01175  6.87356e+00 |  3  0.02553  3.85426e+01
  4 -0.00042  4.94390e+01 |  5 -0.01140  3.38152e+01 |  6 -0.05683 -7.87794e+01
  7  0.00070  2.55355e+01 |  8 -0.02461 -3.59317e+01 |  9  0.02340  6.76120e+01
 10  0.00169  4.44382e+01 | 11 -0.00706  1.34481e+02 | 12  0.00579  6.90201e+01
 13  0.00516  9.55727e+01 | 14 -0.00025  9.11708e+01 | 15 -0.01561  5.28792e+01
 16 -0.04467 -1.49190e+01 | 17  0.00282  5.50394e+00 | 18  0.02914 -3.54734e+00
 19  0.01072 -8.44196e+00 | 20  0.01454 -4.40149e+01 | 21 -0.02573 -6.83862e+01
 22 -0.00755  1.71586e+01 | 23 -0.00450  1.63061e+01 | 24  0.01778 -3.00857e+01
 25  0.01579 -2.27778e+01 | 26  0.00567  5.86569e+01 | 27 -0.00922  4.98170e-01
 28  0.00892 -2.38705e+01 | 29 -0.00106  4.55218e+01 | 30 -0.01080  4.57132e+01
 31 -0.05062 -9.30005e+01 | 32  0.01221  1.00812e+01 | 33 -0.01890 -2.00054e+01
 34  0.00540  2.10419e+01 | 35 -0.02374  3.11887e+01 | 36 -0.02233  4.33185e+01
 37 -0.01935  1.88447e+01 | 38  0.04314 -1.14873e+02 | 39 -0.04741  8.73988e+01
 40 -0.05503  9.72086e+01 | 41  0.01409 -1.64048e+02 | 42 -0.00195  3.23240e+01
 43 -0.02230  8.90283e+01 | 44 -0.01122  1.37945e+02 | 45  0.00750  3.73170e+01
 46 -0.01782  1.59067e+02 | 47 -0.01165  8.95330e+00 | 48 -0.02150 -3.20152e+00
 49 -0.02520  1.24023e+01 | 50  0.01425  6.42021e+01 | 51  0.00372  1.05900e+02
 52  0.00040  1.18627e+02 | 53 -0.02887  1.55092e+02 | 54 -0.00575 -5.60744e+00
 55  0.02191 -2.04437e+02 | 56 -0.02344  1.26595e+02 | 57 -0.00643  1.18195e+02
 58  0.00453  1.41904e+02 | 59 -0.00115  9.72870e+01 | 60 -0.01286  1.20735e+02
 61  0.00714  5.52563e+01 | 62 -0.01073  1.22279e+02 | 63  0.00316  1.09136e+02
 64 -0.01462  1.51102e+02 | 65  0.00566  1.56024e+02 | 66 -0.01613  1.20999e+02
 67  0.04553 -3.85994e+02 | 68 -0.04118  1.92814e+02 | 69  0.03254  3.63446e+02
 70 -0.00475  6.96716e+01 | 71 -0.03477  3.08046e+02 | 72 -0.02160  1.94663e+02
 73  0.00591  5.87598e+01 | 74 -0.00816  1.25470e+02 | 75 -0.02397  2.27182e+02
 76 -0.00903 -1.11201e+02 | 77 -0.00345 -7.70822e+01 | 78 -0.01593  7.19180e+01
 79  0.02185  9.62655e+01 | 80 -0.01235  1.52349e+02 | 81 -0.02717  8.94106e+01
 82  0.04879 -3.71160e+01 | 83  0.03640 -3.77391e+02 | 84 -0.00480 -2.20193e+01
 85 -0.02983  8.46665e+01 | 86 -0.02181  6.68010e+01 | 87  0.00689 -5.97875e+01
 88 -0.00019 -4.61214e+00 | 89 -0.01613  8.30243e+01 | 90  0.00411 -5.91138e+01
 91 -0.03260  1.40128e+02 | 92  0.00101 -3.11142e+01 | 93  0.02261 -1.24282e+02
 94  0.02480 -1.97004e+01 | 95  0.00614 -3.93409e+00 | 96 -0.04117  1.85439e+01
 97  0.14639 -2.84376e+01 | 98 -0.10024  3.38708e+02 |
98 variables; iteration 60; function evaluation 84; phase 2
Function value 2.0822938e+03; maximum gradient component mag 1.0133e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64168  1.01329e+03 |  2 -0.00422 -3.24994e+01 |  3  0.01093 -4.94182e+00
  4 -0.01924 -5.67479e-02 |  5 -0.03353 -2.34293e+01 |  6 -0.02015  3.11708e+00
  7 -0.01081 -1.91137e+01 |  8 -0.00538  1.80705e+01 |  9  0.01834  2.42519e+01
 10  0.01133  7.69626e+01 | 11 -0.03507  1.74922e+00 | 12 -0.00279 -4.42026e+00
 13 -0.00470  4.15989e+00 | 14 -0.00500  3.12650e+01 | 15 -0.01690  2.43516e+01
 16 -0.04149 -7.25865e+00 | 17  0.00420 -5.03178e-03 | 18  0.02840 -5.11959e+01
 19  0.01241 -1.03121e+01 | 20  0.01787 -2.26668e+01 | 21 -0.02460 -7.54559e+01
 22 -0.00545  1.16972e+01 | 23 -0.00436 -1.51474e+01 | 24  0.02188 -1.05787e+01
 25  0.01904 -2.06971e+01 | 26  0.00825  4.99363e+01 | 27 -0.00735 -1.44320e+01
 28  0.01551  3.62563e+01 | 29  0.00137  3.52686e+01 | 30 -0.01173 -3.36877e+00
 31 -0.03353  2.43732e+01 | 32  0.01395 -1.23706e+01 | 33 -0.00961  5.64638e+01
 34  0.01041  5.03938e+01 | 35 -0.02144  1.79294e+01 | 36 -0.02191  7.15900e+00
 37 -0.01618  1.60134e+01 | 38  0.05071  4.07309e+00 | 39 -0.05147  3.05361e+01
 40 -0.06288  2.07977e+01 | 41  0.02527  5.25863e+00 | 42  0.00276  5.46631e+01
 43 -0.02602  2.39729e+00 | 44 -0.01510  3.25535e+01 | 45  0.01182  4.43196e+01
 46 -0.02377  3.71572e+01 | 47 -0.00608  4.14063e+01 | 48 -0.01786  1.98992e-01
 49 -0.02354 -1.32645e+01 | 50  0.01624  1.43404e+01 | 51  0.00528  4.65648e+01
 52  0.00127  3.61848e+01 | 53 -0.03346  1.22583e+01 | 54 -0.00187  1.26435e+01
 55  0.03138  8.30980e+01 | 56 -0.02380  5.00604e+01 | 57 -0.00611  3.30160e+01
 58  0.00758  1.21775e+02 | 59  0.00229  9.83094e+01 | 60 -0.01048  9.48439e+01
 61  0.00979  3.13090e+01 | 62 -0.00765  1.14814e+02 | 63  0.00754  1.37882e+02
 64 -0.01386  8.33614e+01 | 65  0.00600  5.24985e+01 | 66 -0.01746  1.80055e+01
 67  0.05542  6.64802e+01 | 68 -0.04369  9.86330e+01 | 69  0.03069  1.07598e+02
 70 -0.00261  3.47903e+01 | 71 -0.04160  9.19716e+01 | 72 -0.02309  7.24579e+01
 73  0.00866  5.74117e+01 | 74 -0.00854  1.96811e+01 | 75 -0.02894  3.55380e+01
 76 -0.00127  7.55010e+01 | 77  0.00024 -1.92377e+01 | 78 -0.01311  8.83225e+01
 79  0.02363  5.20376e+01 | 80 -0.01210  8.28989e+01 | 81 -0.02719  3.64060e+01
 82  0.05323  6.39414e+01 | 83  0.04776  5.79126e+01 | 84 -0.00081  2.82226e+01
 85 -0.02983  3.96312e+01 | 86 -0.01773  1.07012e+02 | 87  0.01384  8.48371e+01
 88  0.00434  5.14529e+01 | 89 -0.01578  4.56040e+01 | 90  0.01055  2.07448e+01
 91 -0.04242 -1.35244e+01 | 92  0.00184 -4.62661e+01 | 93  0.03233 -1.05967e+01
 94  0.02702 -1.72495e+00 | 95  0.00656 -6.58380e-01 | 96 -0.04246  8.58932e+00
 97  0.14894  1.70403e+02 | 98 -0.10309  5.69036e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 71; function evaluation 100
Function value 2.0788e+03; maximum gradient component mag 5.4480e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63541  5.44799e+02 |  2  0.02103  2.09951e+01 |  3  0.01491  1.13088e+00
  4 -0.01159  1.43456e+01 |  5 -0.03039 -1.92627e+01 |  6 -0.01604  9.47065e+00
  7 -0.00722 -1.42911e+01 |  8 -0.01702 -2.62732e+01 |  9  0.01889  1.36296e+01
 10  0.00360  2.59210e+01 | 11 -0.03416 -3.15394e+00 | 12 -0.00276 -2.01560e+01
 13  0.00081  2.12076e+01 | 14 -0.00512  1.01786e+01 | 15 -0.01666  7.56840e+00
 16 -0.03880 -4.35497e+00 | 17  0.00715  8.11715e+00 | 18  0.03361  3.34229e+00
 19  0.01589  7.95169e+00 | 20  0.02084 -1.11058e+01 | 21 -0.01500 -5.99955e+00
 22 -0.00512 -9.03347e+00 | 23  0.00031  1.53130e+01 | 24  0.02514  7.15650e+00
 25  0.02269  2.69273e+00 | 26  0.00794  1.23651e+01 | 27 -0.00288  1.40395e+01
 28  0.01673  1.76390e+01 | 29  0.00179  8.90364e+00 | 30 -0.00782  1.84562e+01
 31 -0.03278  1.31433e+01 | 32  0.01758  1.04447e+01 | 33 -0.01093  1.11291e+01
 34  0.01060  1.14516e+01 | 35 -0.01779  3.48805e+01 | 36 -0.01777  3.03230e+01
 37 -0.01348  2.24139e+01 | 38  0.05370  1.98694e+01 | 39 -0.05272  6.09895e+00
 40 -0.06050  2.29420e+01 | 41  0.02815  1.45879e+01 | 42  0.00482  4.81141e+01
 43 -0.02514 -1.47095e+01 | 44 -0.01467  5.08617e+00 | 45  0.01273  9.28045e+00
 46 -0.02282  1.76484e+01 | 47 -0.00426  2.83608e+01 | 48 -0.01588 -7.50262e+00
 49 -0.01884  1.60052e+01 | 50  0.01845  6.23814e-01 | 51  0.00695  2.02859e+01
 52  0.00237 -3.80180e+00 | 53 -0.03049  1.82329e+01 | 54  0.00118  2.60349e+01
 55  0.03307  3.99255e+01 | 56 -0.02189  3.78351e+01 | 57 -0.00281  5.25789e+01
 58  0.00980  1.06708e+02 | 59  0.00227  1.72067e+01 | 60 -0.01046  2.87593e+01
 61  0.01248  3.01356e+01 | 62 -0.00710  5.78880e+01 | 63  0.00698  3.15058e+01
 64 -0.01351  2.70183e+01 | 65  0.00765  1.80161e+01 | 66 -0.01537  1.86228e+01
 67  0.05779  4.96133e+01 | 68 -0.04430  4.99696e+01 | 69  0.03189  4.02989e+01
 70 -0.00004  4.17783e+01 | 71 -0.04160  5.11519e+01 | 72 -0.02174  5.12293e+01
 73  0.01041  3.62864e+01 | 74 -0.00609  3.05604e+01 | 75 -0.02758  2.25376e+01
 76  0.00033  6.00533e+01 | 77  0.00334  1.83791e+01 | 78 -0.01193  6.92709e+01
 79  0.02523  3.06471e+01 | 80 -0.01143  5.17536e+01 | 81 -0.02513  4.75856e+01
 82  0.05462  2.99096e+01 | 83  0.04938  4.80855e+01 | 84  0.00048  2.28783e+01
 85 -0.02933  2.38897e+01 | 86 -0.01925  4.06575e+01 | 87  0.01315  1.83787e+01
 88  0.00440  2.26762e+01 | 89 -0.01573  3.25182e+01 | 90  0.01105  1.87401e+01
 91 -0.04114  3.84375e-01 | 92  0.00322 -2.92999e+01 | 93  0.03228 -1.02270e+01
 94  0.02616 -8.28877e+00 | 95  0.00646 -1.43361e+00 | 96 -0.04349  6.78591e-01
 97  0.14906  1.25211e+02 | 98 -0.10385  1.28739e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.0788130e+03; maximum gradient component mag 5.4480e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63541  5.44799e+02 |  2  0.02103  2.09951e+01 |  3  0.01491  1.13088e+00
  4 -0.01159  1.43456e+01 |  5 -0.03039 -1.92627e+01 |  6 -0.01604  9.47065e+00
  7 -0.00722 -1.42911e+01 |  8 -0.01702 -2.62732e+01 |  9  0.01889  1.36296e+01
 10  0.00360  2.59210e+01 | 11 -0.03416 -3.15394e+00 | 12 -0.00276 -2.01560e+01
 13  0.00081  2.12076e+01 | 14 -0.00512  1.01786e+01 | 15 -0.01666  7.56840e+00
 16 -0.03880 -4.35497e+00 | 17  0.00715  8.11715e+00 | 18  0.03361  3.34229e+00
 19  0.01589  7.95169e+00 | 20  0.02084 -1.11058e+01 | 21 -0.01500 -5.99955e+00
 22 -0.00512 -9.03347e+00 | 23  0.00031  1.53130e+01 | 24  0.02514  7.15650e+00
 25  0.02269  2.69273e+00 | 26  0.00794  1.23651e+01 | 27 -0.00288  1.40395e+01
 28  0.01673  1.76390e+01 | 29  0.00179  8.90364e+00 | 30 -0.00782  1.84562e+01
 31 -0.03278  1.31433e+01 | 32  0.01758  1.04447e+01 | 33 -0.01093  1.11291e+01
 34  0.01060  1.14516e+01 | 35 -0.01779  3.48805e+01 | 36 -0.01777  3.03230e+01
 37 -0.01348  2.24139e+01 | 38  0.05370  1.98694e+01 | 39 -0.05272  6.09895e+00
 40 -0.06050  2.29420e+01 | 41  0.02815  1.45879e+01 | 42  0.00482  4.81141e+01
 43 -0.02514 -1.47095e+01 | 44 -0.01467  5.08617e+00 | 45  0.01273  9.28045e+00
 46 -0.02282  1.76484e+01 | 47 -0.00426  2.83608e+01 | 48 -0.01588 -7.50262e+00
 49 -0.01884  1.60052e+01 | 50  0.01845  6.23814e-01 | 51  0.00695  2.02859e+01
 52  0.00237 -3.80180e+00 | 53 -0.03049  1.82329e+01 | 54  0.00118  2.60349e+01
 55  0.03307  3.99255e+01 | 56 -0.02189  3.78351e+01 | 57 -0.00281  5.25789e+01
 58  0.00980  1.06708e+02 | 59  0.00227  1.72067e+01 | 60 -0.01046  2.87593e+01
 61  0.01248  3.01356e+01 | 62 -0.00710  5.78880e+01 | 63  0.00698  3.15058e+01
 64 -0.01351  2.70183e+01 | 65  0.00765  1.80161e+01 | 66 -0.01537  1.86228e+01
 67  0.05779  4.96133e+01 | 68 -0.04430  4.99696e+01 | 69  0.03189  4.02989e+01
 70 -0.00004  4.17783e+01 | 71 -0.04160  5.11519e+01 | 72 -0.02174  5.12293e+01
 73  0.01041  3.62864e+01 | 74 -0.00609  3.05604e+01 | 75 -0.02758  2.25376e+01
 76  0.00033  6.00533e+01 | 77  0.00334  1.83791e+01 | 78 -0.01193  6.92709e+01
 79  0.02523  3.06471e+01 | 80 -0.01143  5.17536e+01 | 81 -0.02513  4.75856e+01
 82  0.05462  2.99096e+01 | 83  0.04938  4.80855e+01 | 84  0.00048  2.28783e+01
 85 -0.02933  2.38897e+01 | 86 -0.01925  4.06575e+01 | 87  0.01315  1.83787e+01
 88  0.00440  2.26762e+01 | 89 -0.01573  3.25182e+01 | 90  0.01105  1.87401e+01
 91 -0.04114  3.84375e-01 | 92  0.00322 -2.92999e+01 | 93  0.03228 -1.02270e+01
 94  0.02616 -8.28877e+00 | 95  0.00646 -1.43361e+00 | 96 -0.04349  6.78591e-01
 97  0.14906  1.25211e+02 | 98 -0.41581 -3.37653e+02 | 99 -0.10385  1.28739e+01
100 -0.25275  1.54294e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 22; phase 3
Function value 2.0773653e+03; maximum gradient component mag 3.8788e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63675  3.87876e+02 |  2  0.01051 -2.48263e+00 |  3  0.01412 -2.97362e-02
  4 -0.01903 -1.78793e+00 |  5 -0.02106  2.62410e+00 |  6 -0.02043 -7.89362e-01
  7 -0.00272  6.92517e-01 |  8 -0.00874  1.08177e+00 |  9  0.01570  1.28941e+00
 10 -0.00229  2.10556e+00 | 11 -0.03370  1.40500e-01 | 12 -0.00023 -2.70322e+00
 13 -0.00235  4.69788e+00 | 14 -0.00680  2.71112e+00 | 15 -0.01800  2.26729e+00
 16 -0.03863 -6.97025e-02 | 17  0.00625  4.54734e+00 | 18  0.03291  2.61316e+00
 19  0.01500  4.56353e+00 | 20  0.02032 -8.71097e+00 | 21 -0.01543 -4.10530e+00
 22 -0.00540 -6.31882e+00 | 23 -0.00069  9.16146e+00 | 24  0.02452  5.40133e+00
 25  0.02214  2.17839e+00 | 26  0.00714  7.98392e+00 | 27 -0.00380  8.56062e+00
 28  0.01591  1.22873e+01 | 29  0.00105  5.39704e+00 | 30 -0.00886  1.13148e+01
 31 -0.03402  6.19049e+00 | 32  0.01692  7.64701e+00 | 33 -0.01180  6.41585e+00
 34  0.00992  7.92674e+00 | 35 -0.01939  2.10895e+01 | 36 -0.01920  1.84372e+01
 37 -0.01460  1.39369e+01 | 38  0.05327  2.03883e+01 | 39 -0.05342  3.44364e+00
 40 -0.06320  7.26915e+00 | 41  0.02775  1.28966e+01 | 42  0.00368  3.45414e+01
 43 -0.02476 -7.49039e+00 | 44 -0.01499  4.39133e+00 | 45  0.01249  8.89531e+00
 46 -0.02339  1.29764e+01 | 47 -0.00484  2.14422e+01 | 48 -0.01574 -3.56986e+00
 49 -0.01924  1.24245e+01 | 50  0.01852  6.02132e+00 | 51  0.00663  1.64609e+01
 52  0.00241  6.57856e-01 | 53 -0.03099  1.29093e+01 | 54  0.00066  1.87078e+01
 55  0.03272  3.75477e+01 | 56 -0.02278  2.49943e+01 | 57 -0.00372  3.39558e+01
 58  0.00821  6.35678e+01 | 59  0.00189  1.34350e+01 | 60 -0.01117  1.86907e+01
 61  0.01197  2.22467e+01 | 62 -0.00823  3.56691e+01 | 63  0.00640  2.07805e+01
 64 -0.01422  1.61923e+01 | 65  0.00723  1.23215e+01 | 66 -0.01581  1.10993e+01
 67  0.05745  4.01387e+01 | 68 -0.04533  3.28214e+01 | 69  0.03167  3.81345e+01
 70 -0.00076  2.30795e+01 | 71 -0.04264  3.18086e+01 | 72 -0.02273  2.85800e+01
 73  0.00979  1.98741e+01 | 74 -0.00676  1.54064e+01 | 75 -0.02816  1.25507e+01
 76 -0.00079  2.85767e+01 | 77  0.00283  7.45680e+00 | 78 -0.01322  3.87581e+01
 79  0.02467  1.69336e+01 | 80 -0.01248  2.90463e+01 | 81 -0.02616  2.88376e+01
 82  0.05379 -2.24164e+00 | 83  0.04887  3.68637e+01 | 84 -0.00015  1.27681e+01
 85 -0.03000  1.53117e+01 | 86 -0.02025  2.46121e+01 | 87  0.01253  1.10165e+01
 88  0.00366  1.29054e+01 | 89 -0.01657  2.25918e+01 | 90  0.01034  1.12965e+01
 91 -0.04137  1.11618e+00 | 92  0.00345 -1.98212e+01 | 93  0.03226 -3.98628e+00
 94  0.02692 -2.39078e+00 | 95  0.00658 -5.04686e-01 | 96 -0.04355  2.36513e-01
 97  0.15117  1.30360e+02 | 98 -0.41437 -2.89304e+02 | 99 -0.10566 -5.15458e+01
100 -0.25337  1.07207e+02 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 2.0767958e+03; maximum gradient component mag 2.1599e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63519  2.15992e+01 |  2  0.01236  1.10648e+00 |  3  0.01397 -1.10602e+00
  4 -0.01630  3.75270e+00 |  5 -0.01974  5.09631e+00 |  6 -0.02237 -6.37806e+00
  7 -0.00276 -6.11829e-01 |  8 -0.00935 -2.17492e+00 |  9  0.01524 -3.07307e+00
 10 -0.00321 -3.87984e+00 | 11 -0.03407 -2.65497e+00 | 12  0.00154  4.43266e+00
 13 -0.00190  4.15698e+00 | 14 -0.00675 -7.64362e-01 | 15 -0.01801 -1.67313e+00
 16 -0.03849 -2.64015e+00 | 17  0.00683  3.63098e+00 | 18  0.03351  1.99200e+00
 19  0.01473 -8.28106e+00 | 20  0.02077 -1.11568e+01 | 21 -0.01369  7.79625e+00
 22 -0.00447 -1.61163e+00 | 23 -0.00019  8.46978e+00 | 24  0.02486  7.13296e-01
 25  0.02251 -2.11386e+00 | 26  0.00689 -4.47372e+00 | 27 -0.00353  4.13181e+00
 28  0.01570 -2.09740e+00 | 29  0.00122 -9.05882e-01 | 30 -0.00856  7.16275e+00
 31 -0.03551 -1.19041e+01 | 32  0.01721  7.79905e-01 | 33 -0.01168  2.68686e-01
 34  0.01009 -2.88185e-01 | 35 -0.02001  6.62248e+00 | 36 -0.01958  6.42956e+00
 37 -0.01461  5.34965e+00 | 38  0.05311 -9.85714e+00 | 39 -0.05340 -1.45193e+00
 40 -0.06277  5.49064e+00 | 41  0.02809  5.20209e-01 | 42  0.00289  7.38159e+00
 43 -0.02280  4.08373e+00 | 44 -0.01467 -3.83803e+00 | 45  0.01304 -1.33788e+00
 46 -0.02289  6.01020e+00 | 47 -0.00472  5.57968e+00 | 48 -0.01388  6.79474e+00
