
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6493476e+03; maximum gradient component mag -5.8307e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  4 -0.04438 -3.79083e+01 |  5 -0.02692  6.69296e+00 |  6  0.01207  1.09991e+02
  7 -0.00239  2.08822e+01 |  8  0.00759  7.84497e+01 |  9  0.02409  6.38818e+01
 10 -0.01142 -1.58890e+01 | 11 -0.01023  1.14988e+02 | 12  0.00111  2.66993e+01
 13 -0.00385  1.65005e+01 | 14 -0.00595  2.89200e+01 | 15 -0.01180  6.50506e+01
 16 -0.02597  9.91029e+01 | 17  0.00487 -4.83371e+00 | 18  0.02727 -1.03156e+02
 19  0.01096 -5.08176e+01 | 20  0.01654 -5.89985e+01 | 21 -0.00963  7.06604e+01
 22 -0.00298  4.61643e+01 | 23 -0.00117  2.41465e+01 | 24  0.01826 -8.23157e+01
 25  0.01616 -7.85072e+01 | 26  0.00357 -2.19868e+01 | 27 -0.00302  3.97479e+01
 28  0.01145 -3.83035e+01 | 29 -0.00014  1.47111e+01 | 30 -0.00622  7.37726e+01
 31 -0.02052  1.60400e+02 | 32  0.01214 -4.58175e+01 | 33 -0.00721  8.73141e+01
 34  0.00813  1.00213e+01 | 35 -0.01202  1.42691e+02 | 36 -0.01196  1.38929e+02
 37 -0.00972  1.01373e+02 | 38  0.03960 -3.27867e+02 | 39 -0.02854  2.41269e+02
 40 -0.03189  2.83107e+02 | 41  0.01319 -2.45220e+02 | 42  0.00314  6.26427e+01
 43 -0.01317  1.68668e+02 | 44 -0.00923  1.18987e+02 | 45  0.00987  8.48304e+00
 46 -0.01463  1.59278e+02 | 47  0.00064  1.61303e+02 | 48 -0.00336  2.36672e+02
 49 -0.00559  2.63509e+02 | 50  0.01036 -1.37963e+02 | 51  0.00358 -1.85920e+00
 52  0.00710  1.92346e+02 | 53 -0.00098  6.79039e+02 | 54 -0.00022  2.01305e+01
 55  0.01839 -5.70077e+02 | 56 -0.01045  2.99204e+02 | 57 -0.00186  8.09997e+01
 58  0.00432 -6.34738e+01 | 59 -0.00082 -8.53866e+01 | 60 -0.00514  1.41578e+02
 61  0.00572 -2.10579e+02 | 62  0.00163  2.71373e+02 | 63  0.00468 -4.95163e+01
 64 -0.00413  2.25684e+02 | 65  0.00005 -2.23973e+02 | 66 -0.00401  2.51930e+02
 67  0.02862 -1.56501e+03 | 68 -0.02182  3.47741e+02 | 69  0.01498 -7.27601e+02
 70 -0.00034 -7.93255e+01 | 71 -0.01639  5.15159e+02 | 72 -0.00883  3.39495e+02
 73  0.00328 -3.40874e+02 | 74 -0.00380  7.74341e+00 | 75 -0.01290  2.90225e+02
 76  0.00475  1.32069e+02 | 77  0.00258 -6.51197e+01 | 78 -0.00334  2.19503e+02
 79  0.00776 -6.61634e+02 | 80 -0.00663  1.00564e+02 | 81 -0.01613  1.44199e+02
 82  0.02611 -1.37855e+03 | 83  0.02046 -1.29743e+03 | 84 -0.00307 -1.46056e+02
 85 -0.00653  4.51676e+02 | 86 -0.00675  4.03315e+02 | 87  0.00158 -2.88441e+02
 88 -0.00089 -7.59492e+01 | 89 -0.00775  2.01000e+02 | 90  0.00498 -5.20102e+01
 91 -0.02249  2.09999e+02 | 92  0.00346  1.25607e+01 | 93  0.03374  1.21937e+01
 94  0.02950  3.50329e+01 | 95  0.01066  2.18240e+01 | 96 -0.04498 -1.05451e+01
 97  0.14745 -2.48196e+02 | 98 -0.09706  7.05872e+02 |
98 variables; iteration 40; function evaluation 60; phase 2
Function value 2.1154893e+03; maximum gradient component mag 1.1944e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63263  1.19442e+03 |  2 -0.02378 -1.16823e+02 |  3  0.03067 -1.72878e+00
  4 -0.00307 -8.48080e+00 |  5 -0.01819 -3.41434e+01 |  6 -0.06839 -1.49663e+02
  7  0.01300  8.20522e+00 |  8 -0.01564 -6.46910e+01 |  9  0.02453 -1.05638e+00
 10  0.00218 -2.26012e+01 | 11 -0.03677 -5.43359e+01 | 12  0.00253 -3.12094e+01
 13  0.00978  4.32130e+01 | 14  0.00412  3.86684e+01 | 15 -0.00118  8.51266e+01
 16 -0.03513 -2.68602e+01 | 17  0.00360 -9.20429e+01 | 18  0.03031 -1.30352e+02
 19  0.01381 -8.41992e+01 | 20  0.02334 -2.90738e+01 | 21 -0.00888  5.74593e+00
 22 -0.00892 -9.91625e+01 | 23 -0.00349 -8.02320e+01 | 24  0.02324 -7.80324e+01
 25  0.01838 -1.16289e+02 | 26  0.00741 -4.02341e+01 | 27 -0.00797 -9.15950e+01
 28  0.01573 -4.05184e+01 | 29 -0.00271 -9.39485e+01 | 30 -0.00933 -3.95880e+01
 31 -0.03062 -8.38122e+00 | 32  0.01432 -8.60145e+01 | 33 -0.01667 -9.49864e+01
 34  0.01136 -8.72821e+00 | 35 -0.01789  4.20777e-02 | 36 -0.01526  2.59058e+01
 37 -0.01375 -1.84952e+01 | 38  0.04855 -1.65659e+02 | 39 -0.03790  8.50624e+01
 40 -0.04463  1.03064e+02 | 41  0.03049  4.83573e+01 | 42  0.00483  1.78320e+01
 43 -0.02015  7.90040e+00 | 44 -0.00936  4.44661e+01 | 45  0.01444  2.29112e+01
 46 -0.01231  1.24257e+02 | 47 -0.00111  6.15744e+01 | 48 -0.00680  1.10324e+02
 49 -0.00963  1.33085e+02 | 50  0.01720 -3.75841e+01 | 51  0.00740  1.78632e+01
 52  0.00318  6.79599e+00 | 53 -0.01972  1.86106e+02 | 54  0.00505  1.17177e+02
 55  0.03022 -1.14733e+02 | 56 -0.01450  1.62634e+02 | 57 -0.00148  5.40718e+01
 58  0.00834  3.14557e+01 | 59  0.00535  7.26960e+01 | 60 -0.00551  1.15278e+02
 61  0.01056 -7.14816e+01 | 62 -0.00220  1.46090e+02 | 63  0.00763  1.79019e+01
 64 -0.00848  1.07127e+02 | 65  0.00993  5.31567e+01 | 66 -0.01101  1.17737e+02
 67  0.05494 -1.51809e+02 | 68 -0.03492  1.33148e+02 | 69  0.02903 -1.25081e+02
 70  0.00298  3.07683e+01 | 71 -0.03249  1.43195e+02 | 72 -0.01782  8.85853e+01
 73  0.01240  6.89780e+00 | 74 -0.00514 -1.62001e+01 | 75 -0.01957  1.22821e+02
 76  0.00014 -2.25899e+00 | 77  0.00710  8.23365e+01 | 78 -0.00941  7.15582e+01
 79  0.02266 -1.23574e+02 | 80 -0.00875  3.23738e+01 | 81 -0.02439 -2.31327e+01
 82  0.05089 -2.44599e+02 | 83  0.04422 -3.37311e+02 | 84  0.00446  1.71824e+01
 85 -0.01705  1.48599e+02 | 86 -0.01392  1.38477e+02 | 87  0.01530 -3.91649e+01
 88  0.00946  4.93731e+01 | 89 -0.01547 -4.13433e+01 | 90  0.01749  4.78349e+01
 91 -0.03128  2.52749e+01 | 92  0.00703 -4.55577e+01 | 93  0.03953 -6.34889e+00
 94  0.01764 -7.43523e+01 | 95  0.00719 -5.18865e+01 | 96 -0.02297  2.46766e+01
 97  0.14916  1.90958e+02 | 98 -0.10064  2.81332e+02 |
98 variables; iteration 60; function evaluation 89; phase 2
Function value 2.0921500e+03; maximum gradient component mag 5.9801e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63097  5.98012e+02 |  2  0.01564 -1.53709e+01 |  3  0.01972 -1.12573e+01
  4 -0.00979 -5.37377e+00 |  5 -0.01910 -1.74286e+01 |  6 -0.02055 -2.61226e+01
  7 -0.00221 -2.42362e+01 |  8 -0.00699 -2.01677e+01 |  9  0.01946 -1.16081e+01
 10  0.00284 -5.15960e+00 | 11 -0.03227 -2.24483e+01 | 12  0.00703  6.34490e+00
 13 -0.00059 -1.88437e+01 | 14 -0.00419 -1.54796e+01 | 15 -0.01216  6.89417e+00
 16 -0.03690 -2.38712e+01 | 17  0.00939 -7.76003e+00 | 18  0.03605 -8.29706e+00
 19  0.01771 -1.53633e+01 | 20  0.02216 -4.45367e+01 | 21 -0.01703 -6.57289e+01
 22 -0.00244 -1.89494e+01 | 23  0.00212 -2.90027e+00 | 24  0.02897  2.58307e+01
 25  0.02369 -2.68236e+01 | 26  0.01282  4.05597e+01 | 27 -0.00081 -3.62610e-02
 28  0.01926  1.33787e+01 | 29  0.00462  6.30029e+00 | 30 -0.00665 -7.07877e+00
 31 -0.03179 -1.20513e+01 | 32  0.01944 -4.26446e+00 | 33 -0.01118 -3.01115e+01
 34  0.01030 -3.86921e+01 | 35 -0.01790 -2.96609e+00 | 36 -0.01702  3.16520e+00
 37 -0.01261 -3.92308e+00 | 38  0.05220 -8.74283e+01 | 39 -0.04622  2.38838e+01
 40 -0.05754  1.37174e+01 | 41  0.02772 -4.49599e+01 | 42  0.00565  1.97231e+01
 43 -0.02118 -5.82792e+00 | 44 -0.01301 -1.21223e+01 | 45  0.01359 -2.42033e+01
 46 -0.02236 -1.60939e+01 | 47 -0.00369 -7.33430e+00 | 48 -0.01040  3.10639e+01
 49 -0.01467  3.59018e+01 | 50  0.02213  3.86289e+01 | 51  0.00808 -6.46942e+00
 52  0.00513  7.94612e+00 | 53 -0.02734  2.56674e+01 | 54  0.00229 -5.75271e+00
 55  0.03396 -9.91803e+00 | 56 -0.02104  3.75420e+00 | 57 -0.00189  1.17055e+01
 58  0.00751 -3.18821e+01 | 59  0.00542  4.12314e+01 | 60 -0.01000 -1.46637e+01
 61  0.01393  6.23646e+00 | 62 -0.00612  2.50767e+01 | 63  0.00959  4.77466e+01
 64 -0.00941  7.00173e+01 | 65  0.01123  6.64854e+01 | 66 -0.01216  8.07830e+01
 67  0.05841 -3.99349e+00 | 68 -0.04396 -1.16422e+01 | 69  0.03294  1.12144e+01
 70  0.00269  3.79146e+00 | 71 -0.03872  2.48842e+01 | 72 -0.02094  5.31524e+00
 73  0.01281  1.52417e+01 | 74 -0.00328  3.72947e+01 | 75 -0.02470  1.09200e+01
 76 -0.00136 -5.48187e+01 | 77  0.00602  4.67062e+01 | 78 -0.00919  8.33796e+01
 79  0.02517 -2.05356e+01 | 80 -0.00960  1.87418e+01 | 81 -0.02386  1.62639e+00
 82  0.05480 -3.00154e+01 | 83  0.05021 -3.76466e+01 | 84  0.00630  8.04066e+01
 85 -0.02401  3.12239e+01 | 86 -0.02055  1.86630e+01 | 87  0.01796  5.20997e+01
 88  0.00444 -5.06997e+01 | 89 -0.01951 -8.07493e+01 | 90  0.01697  6.94655e+01
 91 -0.03435  2.56762e+01 | 92  0.00541 -3.27937e+01 | 93  0.03080 -4.21862e+01
 94  0.02530 -2.12331e+01 | 95  0.00992 -2.01439e+01 | 96 -0.03658 -1.34859e+01
 97  0.14894  1.00557e+02 | 98 -0.10352  4.74416e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 67; function evaluation 100
Function value 2.0919e+03; maximum gradient component mag 5.4611e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63079  5.46107e+02 |  2  0.01238 -2.09824e+01 |  3  0.02150 -5.12342e+00
  4 -0.00918 -2.25722e+00 |  5 -0.02458 -2.83150e+01 |  6 -0.01495 -1.03378e+01
  7  0.00191 -9.80572e+00 |  8 -0.00213 -2.48211e+00 |  9  0.01829 -1.56484e+01
 10  0.00199 -7.49841e+00 | 11 -0.03479 -2.98245e+01 | 12  0.00806  1.36751e+01
 13 -0.00142 -2.30235e+01 | 14 -0.00761 -3.78937e+01 | 15 -0.00943  2.76795e+01
 16 -0.03923 -3.68622e+01 | 17  0.00978 -2.38560e+00 | 18  0.03635 -2.02748e+00
 19  0.01748 -1.77930e+01 | 20  0.02331 -2.53871e+01 | 21 -0.01735 -6.75008e+01
 22 -0.00290 -2.34798e+01 | 23  0.00356  1.57548e+01 | 24  0.02859  1.87461e+01
 25  0.02355 -2.88600e+01 | 26  0.01393  5.83926e+01 | 27  0.00017  1.39275e+01
 28  0.01948  1.79057e+01 | 29  0.00404 -1.82108e+00 | 30 -0.00647 -4.37470e+00
 31 -0.03190 -1.20780e+01 | 32  0.01911 -1.03790e+01 | 33 -0.01198 -3.90760e+01
 34  0.01018 -4.07186e+01 | 35 -0.01868 -1.12760e+01 | 36 -0.01738 -5.37698e-01
 37 -0.01331 -1.15466e+01 | 38  0.05273 -7.19246e+01 | 39 -0.04535  3.15055e+01
 40 -0.05919  3.59223e+00 | 41  0.02796 -4.25422e+01 | 42  0.00505  8.64210e+00
 43 -0.02004  7.21757e+00 | 44 -0.01197  1.43243e+00 | 45  0.01459 -5.94348e+00
 46 -0.02296 -2.27840e+01 | 47 -0.00340 -4.04092e+00 | 48 -0.01076  2.43817e+01
 49 -0.01497  3.01268e+01 | 50  0.02146  1.74987e+01 | 51  0.00781 -1.51386e+01
 52  0.00546  1.36236e+01 | 53 -0.02799  1.48449e+01 | 54  0.00287  9.00466e+00
 55  0.03406 -8.82553e+00 | 56 -0.02091  5.07148e+00 | 57 -0.00208  5.63666e+00
 58  0.00841 -7.98377e+00 | 59  0.00483  2.24477e+01 | 60 -0.00946 -3.78137e+00
 61  0.01402  7.07326e+00 | 62 -0.00606  2.44211e+01 | 63  0.00914  3.08989e+01
 64 -0.00960  6.29953e+01 | 65  0.01078  4.86295e+01 | 66 -0.01315  5.54759e+01
 67  0.05849 -7.18490e+00 | 68 -0.04344 -3.63788e+00 | 69  0.03305  1.19382e+01
 70  0.00281  5.20992e+00 | 71 -0.03930  1.46381e+01 | 72 -0.02024  2.10269e+01
 73  0.01291  1.68706e+01 | 74 -0.00367  2.41577e+01 | 75 -0.02429  2.00691e+01
 76 -0.00070 -3.57942e+01 | 77  0.00569  3.46591e+01 | 78 -0.00998  6.19528e+01
 79  0.02547 -1.03369e+01 | 80 -0.00958  1.94224e+01 | 81 -0.02378  4.07709e+00
 82  0.05502 -1.87126e+01 | 83  0.05053 -2.26922e+01 | 84  0.00551  6.08209e+01
 85 -0.02396  3.23434e+01 | 86 -0.02109  8.88456e+00 | 87  0.01698  2.52018e+01
 88  0.00517 -3.01467e+01 | 89 -0.01882 -6.67239e+01 | 90  0.01599  5.30095e+01
 91 -0.03370  3.44915e+01 | 92  0.00504 -3.37997e+01 | 93  0.02952 -4.97091e+01
 94  0.02666 -1.36703e+01 | 95  0.00819 -2.58373e+01 | 96 -0.03608 -9.65389e+00
 97  0.14898  1.03230e+02 | 98 -0.10368  4.00858e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.0918731e+03; maximum gradient component mag 5.4611e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63079  5.46107e+02 |  2  0.01238 -2.09690e+01 |  3  0.02150 -5.11009e+00
  4 -0.00918 -2.24389e+00 |  5 -0.02458 -2.83017e+01 |  6 -0.01495 -1.03245e+01
  7  0.00191 -9.79239e+00 |  8 -0.00213 -2.46878e+00 |  9  0.01829 -1.56351e+01
 10  0.00199 -7.48508e+00 | 11 -0.03479 -2.98112e+01 | 12  0.00806  1.36885e+01
 13 -0.00142 -2.30102e+01 | 14 -0.00761 -3.78804e+01 | 15 -0.00943  2.76929e+01
 16 -0.03923 -3.68489e+01 | 17  0.00978 -2.37227e+00 | 18  0.03635 -2.01417e+00
 19  0.01748 -1.77797e+01 | 20  0.02331 -2.53738e+01 | 21 -0.01735 -6.74875e+01
 22 -0.00290 -2.34665e+01 | 23  0.00356  1.57681e+01 | 24  0.02859  1.87594e+01
 25  0.02355 -2.88467e+01 | 26  0.01393  5.84060e+01 | 27  0.00017  1.39409e+01
 28  0.01948  1.79190e+01 | 29  0.00404 -1.80775e+00 | 30 -0.00647 -4.36136e+00
 31 -0.03190 -1.20646e+01 | 32  0.01911 -1.03656e+01 | 33 -0.01198 -3.90626e+01
 34  0.01019 -4.07052e+01 | 35 -0.01868 -1.12627e+01 | 36 -0.01738 -5.24370e-01
 37 -0.01331 -1.15332e+01 | 38  0.05273 -7.19113e+01 | 39 -0.04535  3.15188e+01
 40 -0.05919  3.60550e+00 | 41  0.02796 -4.25288e+01 | 42  0.00505  8.65543e+00
 43 -0.02004  7.23089e+00 | 44 -0.01197  1.44576e+00 | 45  0.01459 -5.93015e+00
 46 -0.02296 -2.27706e+01 | 47 -0.00340 -4.02759e+00 | 48 -0.01076  2.43950e+01
 49 -0.01497  3.01401e+01 | 50  0.02146  1.75120e+01 | 51  0.00781 -1.51253e+01
 52  0.00546  1.36369e+01 | 53 -0.02799  1.48582e+01 | 54  0.00287  9.01799e+00
 55  0.03406 -8.81221e+00 | 56 -0.02091  5.08480e+00 | 57 -0.00208  5.64999e+00
 58  0.00841 -7.97044e+00 | 59  0.00483  2.24610e+01 | 60 -0.00946 -3.76804e+00
 61  0.01402  7.08659e+00 | 62 -0.00606  2.44344e+01 | 63  0.00914  3.09123e+01
 64 -0.00960  6.30086e+01 | 65  0.01078  4.86428e+01 | 66 -0.01315  5.54892e+01
 67  0.05849 -7.17163e+00 | 68 -0.04344 -3.62458e+00 | 69  0.03305  1.19515e+01
 70  0.00282  5.22325e+00 | 71 -0.03929  1.46514e+01 | 72 -0.02024  2.10402e+01
 73  0.01291  1.68839e+01 | 74 -0.00367  2.41710e+01 | 75 -0.02429  2.00824e+01
 76 -0.00070 -3.57809e+01 | 77  0.00569  3.46724e+01 | 78 -0.00998  6.19661e+01
 79  0.02547 -1.03236e+01 | 80 -0.00958  1.94357e+01 | 81 -0.02378  4.09041e+00
 82  0.05502 -1.86993e+01 | 83  0.05053 -2.26789e+01 | 84  0.00551  6.08342e+01
 85 -0.02396  3.23568e+01 | 86 -0.02109  8.89789e+00 | 87  0.01698  2.52152e+01
 88  0.00517 -3.01334e+01 | 89 -0.01882 -6.67106e+01 | 90  0.01599  5.30228e+01
 91 -0.03370  3.45048e+01 | 92  0.00504 -3.37864e+01 | 93  0.02952 -4.96958e+01
 94  0.02666 -1.36570e+01 | 95  0.00819 -2.58240e+01 | 96 -0.03608 -9.64058e+00
 97  0.14898  1.03230e+02 | 98 -0.41581 -3.11088e+02 | 99 -0.10368  4.00858e+01
100 -0.25275 -2.87168e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 2.0902779e+03; maximum gradient component mag 4.5742e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63029  4.57421e+02 |  2  0.01507 -1.23912e+01 |  3  0.01717 -1.33186e+01
  4 -0.01575 -1.45379e+01 |  5 -0.01851 -1.17736e+01 |  6 -0.01698 -1.29595e+01
  7  0.00045 -1.19788e+01 |  8 -0.00549 -1.12655e+01 |  9  0.01878 -1.12143e+01
 10  0.00071 -1.08246e+01 | 11 -0.03078 -1.31922e+01 | 12  0.00417 -7.24701e+00
 13  0.00016 -1.08171e+01 | 14 -0.00428 -1.29311e+01 | 15 -0.01383 -1.93117e+00
 16 -0.03556 -1.22851e+01 | 17  0.00959 -3.02400e+00 | 18  0.03644  1.89549e+00
 19  0.01787 -8.48618e+00 | 20  0.02383 -1.20697e+01 | 21 -0.01304 -2.24441e+01
 22 -0.00211 -1.08288e+01 | 23  0.00226  1.57597e+00 | 24  0.02800  1.02874e+01
 25  0.02450 -1.14018e+01 | 26  0.01147  2.30030e+01 | 27 -0.00086  2.29904e+00
 28  0.01889  9.32953e+00 | 29  0.00384 -2.42483e+00 | 30 -0.00663 -4.07470e+00
 31 -0.03168 -7.62180e+00 | 32  0.01939 -2.25377e+00 | 33 -0.01000 -1.25600e+01
 34  0.01158 -1.44431e+01 | 35 -0.01819 -3.69383e+00 | 36 -0.01749 -9.67678e-02
 37 -0.01276 -3.58996e+00 | 38  0.05305 -6.46773e+01 | 39 -0.04960  1.32947e+00
 40 -0.06084 -5.19778e+00 | 41  0.02922 -1.34277e+01 | 42  0.00508  1.05058e+01
 43 -0.02045  3.86265e+00 | 44 -0.01188  3.85298e+00 | 45  0.01514  5.26377e+00
 46 -0.02150 -4.48436e+00 | 47 -0.00286  4.78953e+00 | 48 -0.01131  1.57724e+01
 49 -0.01584  1.72219e+01 | 50  0.02177  2.30871e+01 | 51  0.00860  1.39481e+00
 52  0.00581  1.99523e+01 | 53 -0.02808  1.27436e+01 | 54  0.00322  1.57024e+01
 55  0.03368 -3.58436e+01 | 56 -0.02065  8.50994e+00 | 57 -0.00163  1.33896e+01
 58  0.00883  1.60378e-01 | 59  0.00520  2.75816e+01 | 60 -0.00893  5.08527e+00
 61  0.01435  1.00791e+01 | 62 -0.00583  2.64344e+01 | 63  0.00978  4.36136e+01
 64 -0.00997  5.24082e+01 | 65  0.01151  6.32072e+01 | 66 -0.01363  3.69197e+01
 67  0.05599 -1.87794e+02 | 68 -0.04323 -3.77357e+00 | 69  0.03342  1.63747e+01
 70  0.00331  1.55753e+01 | 71 -0.03933  1.24650e+01 | 72 -0.01995  2.51530e+01
 73  0.01347  2.97793e+01 | 74 -0.00318  3.35571e+01 | 75 -0.02428  1.68139e+01
 76 -0.00028 -2.83474e+01 | 77  0.00622  4.46688e+01 | 78 -0.01013  5.55412e+01
 79  0.02599  3.29676e+00 | 80 -0.00945  2.12468e+01 | 81 -0.02371  3.69553e+00
 82  0.05422 -7.04827e+01 | 83  0.05025 -4.48379e+01 | 84  0.00526  5.30242e+01
 85 -0.02475  1.87317e+01 | 86 -0.02126  7.59473e+00 | 87  0.01710  3.12873e+01
 88  0.00532 -2.09209e+01 | 89 -0.01682 -3.27480e+01 | 90  0.01463  2.55862e+01
 91 -0.03739  2.29937e-01 | 92  0.00571 -2.08431e+01 | 93  0.03184 -2.40255e+01
 94  0.02603 -1.37767e+01 | 95  0.01014 -1.46704e+01 | 96 -0.03763 -1.34351e+01
 97  0.15253  8.97468e+01 | 98 -0.41310 -1.76612e+02 | 99 -0.10629  1.69470e+01
100 -0.25416 -3.07738e+01 |
100 variables; iteration 40; function evaluation 55; phase 3
Function value 2.0887955e+03; maximum gradient component mag -1.5161e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62855  8.17058e+00 |  2  0.01400 -1.80372e+00 |  3  0.01538 -4.87914e+00
  4 -0.01365  3.23339e+00 |  5 -0.01869  7.82170e-01 |  6 -0.01807 -2.96995e+00
  7  0.00011 -9.75717e-01 |  8 -0.00616 -1.56014e+00 |  9  0.01862 -1.51451e+00
 10  0.00164  3.98466e+00 | 11 -0.03081 -1.62674e+00 | 12  0.00320 -3.36466e+00
 13  0.00088  2.72074e+00 | 14 -0.00329  2.58580e+00 | 15 -0.01437  3.11052e+00
 16 -0.03417  6.01616e+00 | 17  0.00954  7.21050e-01 | 18  0.03628 -1.82235e+00
 19  0.01835  2.08143e+00 | 20  0.02447  1.51284e+00 | 21 -0.01096  5.96716e+00
 22 -0.00180 -9.00422e-01 | 23  0.00192  2.24743e+00 | 24  0.02726 -2.53671e+00
 25  0.02523  6.10778e-01 | 26  0.00974  1.08125e-01 | 27 -0.00121  1.53870e+00
 28  0.01835  1.22134e-01 | 29  0.00422  6.03703e+00 | 30 -0.00663  1.12818e-01
 31 -0.03155  3.64273e-01 | 32  0.01958 -1.43471e+00 | 33 -0.00935 -1.92284e+00
 34  0.01279  2.79686e+00 | 35 -0.01810 -3.57686e-01 | 36 -0.01774 -1.31591e+00
 37 -0.01264 -7.40572e-01 | 38  0.05588  1.31506e+00 | 39 -0.04985  6.32378e+00
