
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6491876e+03; maximum gradient component mag -5.8172e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 58  0.00000 -1.22569e+02 | 59  0.00000 -6.21410e+00 | 60  0.00000  3.28189e+02
 61  0.00000 -3.23170e+02 | 62  0.00000  2.66600e+02 | 63  0.00000 -1.23592e+02
 64  0.00000  3.88540e+02 | 65  0.00000 -1.69117e+02 | 66  0.00000  3.56769e+02
 67  0.00000 -2.41864e+03 | 68  0.00000  8.38224e+02 | 69  0.00000 -1.12588e+03
 70  0.00000 -1.67684e+01 | 71  0.00000  1.02400e+03 | 72  0.00000  6.62442e+02
 73  0.00000 -3.90218e+02 | 74  0.00000  1.70588e+02 | 75  0.00000  6.87400e+02
 76  0.00000  1.83873e+01 | 77  0.00000 -1.13054e+02 | 78  0.00000  3.34350e+02
 79  0.00000 -8.46215e+02 | 80  0.00000  3.17309e+02 | 81  0.00000  5.07981e+02
 82  0.00000 -2.14554e+03 | 83  0.00000 -1.88143e+03 | 84  0.00000 -9.38620e+01
 85  0.00000  6.37359e+02 | 86  0.00000  5.95082e+02 | 87  0.00000 -3.14436e+02
 88  0.00000 -5.78401e+01 | 89  0.00000  3.42201e+02 | 90  0.00000 -1.42007e+02
 91  0.00000  4.95911e+02 | 92  0.00000 -4.74806e+01 | 93  0.00000 -2.63814e+02
 94  0.00000 -1.12831e+02 | 95  0.00000 -4.32072e+01 | 96  0.00000  1.62547e+02
 97  0.14825  2.53430e+01 | 98 -0.09833  7.46008e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 2.2480117e+03; maximum gradient component mag -1.5644e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63714 -6.80906e+02 |  2  0.04524  1.01754e+02 |  3  0.00627 -7.47939e-01
  4 -0.04448 -3.81893e+01 |  5 -0.02702  6.37755e+00 |  6  0.01205  1.09845e+02
  7 -0.00240  2.07776e+01 |  8  0.00762  7.84459e+01 |  9  0.02412  6.39351e+01
 10 -0.01141 -1.59194e+01 | 11 -0.01013  1.15321e+02 | 12  0.00112  2.66612e+01
 13 -0.00385  1.63639e+01 | 14 -0.00595  2.87580e+01 | 15 -0.01179  6.49876e+01
 16 -0.02596  9.89941e+01 | 17  0.00488 -5.01189e+00 | 18  0.02729 -1.03264e+02
 19  0.01097 -5.08537e+01 | 20  0.01654 -5.89788e+01 | 21 -0.00964  7.05057e+01
 22 -0.00299  4.59991e+01 | 23 -0.00117  2.39984e+01 | 24  0.01826 -8.23936e+01
 25  0.01616 -7.86002e+01 | 26  0.00357 -2.20779e+01 | 27 -0.00303  3.95680e+01
 28  0.01145 -3.83623e+01 | 29 -0.00014  1.46840e+01 | 30 -0.00623  7.36500e+01
 31 -0.02055  1.60083e+02 | 32  0.01214 -4.58928e+01 | 33 -0.00723  8.70714e+01
 34  0.00812  9.88027e+00 | 35 -0.01203  1.42520e+02 | 36 -0.01197  1.38791e+02
 37 -0.00973  1.01228e+02 | 38  0.03962 -3.27399e+02 | 39 -0.02855  2.41105e+02
 40 -0.03190  2.82914e+02 | 41  0.01320 -2.45006e+02 | 42  0.00314  6.25272e+01
 43 -0.01317  1.68514e+02 | 44 -0.00924  1.18905e+02 | 45  0.00987  8.45178e+00
 46 -0.01463  1.59197e+02 | 47  0.00065  1.61404e+02 | 48 -0.00335  2.36762e+02
 49 -0.00558  2.63604e+02 | 50  0.01036 -1.38082e+02 | 51  0.00358 -1.99663e+00
 52  0.00710  1.92419e+02 | 53 -0.00097  6.79217e+02 | 54 -0.00023  1.99246e+01
 55  0.01837 -5.70545e+02 | 56 -0.01047  2.98859e+02 | 57 -0.00186  8.09653e+01
 58  0.00433 -6.33131e+01 | 59 -0.00082 -8.54052e+01 | 60 -0.00515  1.41427e+02
 61  0.00572 -2.10542e+02 | 62  0.00163  2.71327e+02 | 63  0.00468 -4.93978e+01
 64 -0.00413  2.25795e+02 | 65  0.00004 -2.24159e+02 | 66 -0.00399  2.52301e+02
 67  0.02863 -1.56438e+03 | 68 -0.02183  3.47627e+02 | 69  0.01497 -7.27728e+02
 70 -0.00034 -7.92745e+01 | 71 -0.01641  5.14832e+02 | 72 -0.00883  3.39644e+02
 73  0.00327 -3.41143e+02 | 74 -0.00378  8.36878e+00 | 75 -0.01290  2.90321e+02
 76  0.00477  1.32805e+02 | 77  0.00258 -6.49628e+01 | 78 -0.00335  2.19384e+02
 79  0.00776 -6.61580e+02 | 80 -0.00664  1.00230e+02 | 81 -0.01614  1.44142e+02
 82  0.02612 -1.37812e+03 | 83  0.02046 -1.29728e+03 | 84 -0.00307 -1.46164e+02
 85 -0.00652  4.51833e+02 | 86 -0.00675  4.03299e+02 | 87  0.00158 -2.88386e+02
 88 -0.00089 -7.58590e+01 | 89 -0.00775  2.00998e+02 | 90  0.00499 -5.18701e+01
 91 -0.02250  2.09814e+02 | 92  0.00346  1.25805e+01 | 93  0.03382  1.23287e+01
 94  0.02950  3.49518e+01 | 95  0.01066  2.17712e+01 | 96 -0.04499 -1.06590e+01
 97  0.14746 -2.47497e+02 | 98 -0.09710  7.03193e+02 |
98 variables; iteration 40; function evaluation 60; phase 2
Function value 2.1154560e+03; maximum gradient component mag 1.1962e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63264  1.19615e+03 |  2 -0.02361 -1.16561e+02 |  3  0.03076 -1.52835e+00
  4 -0.00295 -8.23388e+00 |  5 -0.01800 -3.37515e+01 |  6 -0.06854 -1.50015e+02
  7  0.01304  8.28050e+00 |  8 -0.01558 -6.45514e+01 |  9  0.02455 -1.02166e+00
 10  0.00218 -2.26902e+01 | 11 -0.03685 -5.46809e+01 | 12  0.00253 -3.12825e+01
 13  0.00976  4.29020e+01 | 14  0.00411  3.85169e+01 | 15 -0.00118  8.50159e+01
 16 -0.03512 -2.68856e+01 | 17  0.00361 -9.21163e+01 | 18  0.03031 -1.30616e+02
 19  0.01381 -8.41038e+01 | 20  0.02333 -2.90479e+01 | 21 -0.00890  5.57766e+00
 22 -0.00893 -9.92543e+01 | 23 -0.00351 -8.03847e+01 | 24  0.02323 -7.80924e+01
 25  0.01837 -1.16336e+02 | 26  0.00741 -4.02564e+01 | 27 -0.00798 -9.16978e+01
 28  0.01572 -4.06818e+01 | 29 -0.00269 -9.35973e+01 | 30 -0.00934 -3.97214e+01
 31 -0.03067 -8.77282e+00 | 32  0.01430 -8.62495e+01 | 33 -0.01667 -9.50148e+01
 34  0.01134 -9.06869e+00 | 35 -0.01790 -4.76714e-02 | 36 -0.01527  2.58237e+01
 37 -0.01376 -1.85571e+01 | 38  0.04855 -1.65385e+02 | 39 -0.03788  8.52706e+01
 40 -0.04462  1.03187e+02 | 41  0.03050  4.87512e+01 | 42  0.00481  1.76052e+01
 43 -0.02017  7.65570e+00 | 44 -0.00935  4.46352e+01 | 45  0.01442  2.26628e+01
 46 -0.01233  1.24105e+02 | 47 -0.00111  6.16987e+01 | 48 -0.00680  1.10444e+02
 49 -0.00962  1.33231e+02 | 50  0.01719 -3.76342e+01 | 51  0.00739  1.76503e+01
 52  0.00318  6.95026e+00 | 53 -0.01975  1.85711e+02 | 54  0.00504  1.17196e+02
 55  0.03022 -1.14576e+02 | 56 -0.01451  1.62563e+02 | 57 -0.00150  5.39301e+01
 58  0.00834  3.17686e+01 | 59  0.00534  7.27260e+01 | 60 -0.00552  1.15230e+02
 61  0.01056 -7.12617e+01 | 62 -0.00220  1.46232e+02 | 63  0.00762  1.79467e+01
 64 -0.00848  1.07297e+02 | 65  0.00993  5.34730e+01 | 66 -0.01101  1.17963e+02
 67  0.05492 -1.52384e+02 | 68 -0.03491  1.33368e+02 | 69  0.02902 -1.24973e+02
 70  0.00299  3.10831e+01 | 71 -0.03249  1.43227e+02 | 72 -0.01783  8.83004e+01
 73  0.01238  6.37817e+00 | 74 -0.00514 -1.58611e+01 | 75 -0.01958  1.22804e+02
 76  0.00014 -2.16604e+00 | 77  0.00709  8.22632e+01 | 78 -0.00942  7.14938e+01
 79  0.02267 -1.22879e+02 | 80 -0.00875  3.24591e+01 | 81 -0.02439 -2.29509e+01
 82  0.05087 -2.45420e+02 | 83  0.04420 -3.37662e+02 | 84  0.00446  1.71696e+01
 85 -0.01704  1.48910e+02 | 86 -0.01392  1.38466e+02 | 87  0.01529 -3.94432e+01
 88  0.00946  4.93455e+01 | 89 -0.01546 -4.11963e+01 | 90  0.01751  4.83080e+01
 91 -0.03131  2.50798e+01 | 92  0.00705 -4.54110e+01 | 93  0.03958 -6.53166e+00
 94  0.01761 -7.45499e+01 | 95  0.00718 -5.19898e+01 | 96 -0.02293  2.47740e+01
 97  0.14916  1.91527e+02 | 98 -0.10066  2.80723e+02 |
98 variables; iteration 60; function evaluation 89; phase 2
Function value 2.0920812e+03; maximum gradient component mag 5.9923e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63096  5.99231e+02 |  2  0.01559 -1.55263e+01 |  3  0.01974 -1.12510e+01
  4 -0.00971 -5.23786e+00 |  5 -0.01924 -1.78129e+01 |  6 -0.02050 -2.60514e+01
  7 -0.00222 -2.43413e+01 |  8 -0.00703 -2.03510e+01 |  9  0.01950 -1.15307e+01
 10  0.00290 -4.95691e+00 | 11 -0.03225 -2.24526e+01 | 12  0.00702  6.19482e+00
 13 -0.00059 -1.89054e+01 | 14 -0.00415 -1.52747e+01 | 15 -0.01219  6.57650e+00
 16 -0.03687 -2.38143e+01 | 17  0.00940 -7.79771e+00 | 18  0.03605 -8.54377e+00
 19  0.01772 -1.52405e+01 | 20  0.02215 -4.45929e+01 | 21 -0.01701 -6.55412e+01
 22 -0.00244 -1.90294e+01 | 23  0.00211 -3.01585e+00 | 24  0.02895  2.55687e+01
 25  0.02368 -2.69607e+01 | 26  0.01281  4.04374e+01 | 27 -0.00082 -1.55753e-01
 28  0.01925  1.31895e+01 | 29  0.00461  6.23708e+00 | 30 -0.00666 -7.23236e+00
 31 -0.03181 -1.22158e+01 | 32  0.01943 -4.34895e+00 | 33 -0.01117 -2.99775e+01
 34  0.01032 -3.83245e+01 | 35 -0.01791 -3.07717e+00 | 36 -0.01703  3.04408e+00
 37 -0.01262 -4.02404e+00 | 38  0.05220 -8.73680e+01 | 39 -0.04625  2.36803e+01
 40 -0.05752  1.38368e+01 | 41  0.02772 -4.50483e+01 | 42  0.00565  1.97516e+01
 43 -0.02118 -5.83161e+00 | 44 -0.01299 -1.18682e+01 | 45  0.01358 -2.42493e+01
 46 -0.02236 -1.61161e+01 | 47 -0.00369 -7.29130e+00 | 48 -0.01039  3.11599e+01
 49 -0.01466  3.60234e+01 | 50  0.02213  3.87867e+01 | 51  0.00806 -6.73171e+00
 52  0.00511  7.67866e+00 | 53 -0.02733  2.58142e+01 | 54  0.00229 -5.44540e+00
 55  0.03394 -1.03923e+01 | 56 -0.02102  4.16720e+00 | 57 -0.00191  1.13925e+01
 58  0.00752 -3.14276e+01 | 59  0.00536  3.96652e+01 | 60 -0.00999 -1.43663e+01
 61  0.01393  6.49828e+00 | 62 -0.00611  2.56024e+01 | 63  0.00960  4.79628e+01
 64 -0.00943  6.96542e+01 | 65  0.01125  6.70638e+01 | 66 -0.01214  8.11756e+01
 67  0.05840 -4.12614e+00 | 68 -0.04395 -1.13756e+01 | 69  0.03294  1.12049e+01
 70  0.00268  3.70915e+00 | 71 -0.03871  2.50465e+01 | 72 -0.02095  5.17241e+00
 73  0.01281  1.55592e+01 | 74 -0.00329  3.70984e+01 | 75 -0.02471  1.07831e+01
 76 -0.00137 -5.49972e+01 | 77  0.00603  4.71451e+01 | 78 -0.00921  8.28161e+01
 79  0.02518 -2.01865e+01 | 80 -0.00960  1.86750e+01 | 81 -0.02386  1.67186e+00
 82  0.05480 -2.99998e+01 | 83  0.05021 -3.75377e+01 | 84  0.00627  7.98239e+01
 85 -0.02398  3.16058e+01 | 86 -0.02053  1.91020e+01 | 87  0.01795  5.20771e+01
 88  0.00447 -4.97663e+01 | 89 -0.01951 -8.07743e+01 | 90  0.01696  6.92219e+01
 91 -0.03434  2.57325e+01 | 92  0.00540 -3.28396e+01 | 93  0.03087 -4.22389e+01
 94  0.02528 -2.13408e+01 | 95  0.00993 -2.01394e+01 | 96 -0.03658 -1.35086e+01
 97  0.14894  1.00669e+02 | 98 -0.10352  4.75996e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 67; function evaluation 100
Function value 2.0918e+03; maximum gradient component mag 5.4621e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63078  5.46213e+02 |  2  0.01244 -2.08467e+01 |  3  0.02168 -4.67629e+00
  4 -0.00928 -2.49731e+00 |  5 -0.02425 -2.75596e+01 |  6 -0.01499 -1.04470e+01
  7  0.00192 -9.75213e+00 |  8 -0.00184 -1.51237e+00 |  9  0.01824 -1.58799e+01
 10  0.00191 -7.84787e+00 | 11 -0.03492 -3.02641e+01 | 12  0.00819  1.44007e+01
 13 -0.00150 -2.35914e+01 | 14 -0.00777 -3.89903e+01 | 15 -0.00925  2.89415e+01
 16 -0.03939 -3.78222e+01 | 17  0.00982 -1.99810e+00 | 18  0.03637 -1.73452e+00
 19  0.01746 -1.79271e+01 | 20  0.02338 -2.41580e+01 | 21 -0.01747 -6.85465e+01
 22 -0.00295 -2.40526e+01 | 23  0.00368  1.72514e+01 | 24  0.02856  1.82375e+01
 25  0.02351 -2.95173e+01 | 26  0.01405  6.04937e+01 | 27  0.00024  1.50576e+01
 28  0.01951  1.85349e+01 | 29  0.00400 -2.37930e+00 | 30 -0.00646 -4.19684e+00
 31 -0.03189 -1.19427e+01 | 32  0.01907 -1.11121e+01 | 33 -0.01207 -4.01016e+01
 34  0.01015 -4.12641e+01 | 35 -0.01874 -1.19943e+01 | 36 -0.01741 -8.03812e-01
 37 -0.01338 -1.22381e+01 | 38  0.05274 -7.13361e+01 | 39 -0.04534  3.16348e+01
 40 -0.05928  3.00303e+00 | 41  0.02794 -4.31886e+01 | 42  0.00500  7.80677e+00
 43 -0.01997  8.05168e+00 | 44 -0.01190  2.49533e+00 | 45  0.01467 -4.33353e+00
 46 -0.02302 -2.34518e+01 | 47 -0.00339 -3.84965e+00 | 48 -0.01078  2.41881e+01
 49 -0.01497  3.00737e+01 | 50  0.02137  1.52431e+01 | 51  0.00775 -1.66132e+01
 52  0.00548  1.42743e+01 | 53 -0.02804  1.41836e+01 | 54  0.00295  1.14993e+01
 55  0.03404 -9.41262e+00 | 56 -0.02089  5.57651e+00 | 57 -0.00212  4.82281e+00
 58  0.00852 -4.59125e+00 | 59  0.00472  1.96130e+01 | 60 -0.00940 -2.39043e+00
 61  0.01402  7.39009e+00 | 62 -0.00604  2.50986e+01 | 63  0.00909  2.95472e+01
 64 -0.00962  6.26934e+01 | 65  0.01075  4.77531e+01 | 66 -0.01323  5.35666e+01
 67  0.05849 -6.87057e+00 | 68 -0.04340 -2.83239e+00 | 69  0.03305  1.21109e+01
 70  0.00282  5.49380e+00 | 71 -0.03934  1.39093e+01 | 72 -0.02019  2.24539e+01
 73  0.01292  1.73578e+01 | 74 -0.00373  2.25415e+01 | 75 -0.02425  2.11217e+01
 76 -0.00065 -3.41385e+01 | 77  0.00566  3.39204e+01 | 78 -0.01007  5.96997e+01
 79  0.02549 -9.43741e+00 | 80 -0.00958  1.95649e+01 | 81 -0.02377  4.35233e+00
 82  0.05503 -1.80146e+01 | 83  0.05054 -2.18558e+01 | 84  0.00543  5.88275e+01
 85 -0.02393  3.29533e+01 | 86 -0.02112  8.38813e+00 | 87  0.01689  2.25529e+01
 88  0.00529 -2.72472e+01 | 89 -0.01880 -6.62404e+01 | 90  0.01593  5.21174e+01
 91 -0.03357  3.58427e+01 | 92  0.00502 -3.39634e+01 | 93  0.02947 -5.06209e+01
 94  0.02667 -1.36338e+01 | 95  0.00814 -2.60756e+01 | 96 -0.03609 -9.68027e+00
 97  0.14898  1.03904e+02 | 98 -0.10369  4.01744e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.0918355e+03; maximum gradient component mag 5.4621e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63078  5.46213e+02 |  2  0.01244 -2.08334e+01 |  3  0.02168 -4.66292e+00
  4 -0.00928 -2.48394e+00 |  5 -0.02425 -2.75462e+01 |  6 -0.01499 -1.04337e+01
  7  0.00192 -9.73876e+00 |  8 -0.00184 -1.49900e+00 |  9  0.01824 -1.58666e+01
 10  0.00191 -7.83450e+00 | 11 -0.03492 -3.02508e+01 | 12  0.00819  1.44141e+01
 13 -0.00150 -2.35780e+01 | 14 -0.00777 -3.89770e+01 | 15 -0.00925  2.89549e+01
 16 -0.03939 -3.78089e+01 | 17  0.00982 -1.98473e+00 | 18  0.03637 -1.72117e+00
 19  0.01746 -1.79137e+01 | 20  0.02338 -2.41446e+01 | 21 -0.01747 -6.85332e+01
 22 -0.00295 -2.40392e+01 | 23  0.00368  1.72647e+01 | 24  0.02856  1.82508e+01
 25  0.02351 -2.95040e+01 | 26  0.01405  6.05070e+01 | 27  0.00024  1.50710e+01
 28  0.01951  1.85483e+01 | 29  0.00400 -2.36593e+00 | 30 -0.00646 -4.18347e+00
 31 -0.03189 -1.19294e+01 | 32  0.01907 -1.10987e+01 | 33 -0.01207 -4.00882e+01
 34  0.01015 -4.12507e+01 | 35 -0.01874 -1.19809e+01 | 36 -0.01741 -7.90445e-01
 37 -0.01337 -1.22247e+01 | 38  0.05274 -7.13227e+01 | 39 -0.04534  3.16481e+01
 40 -0.05928  3.01634e+00 | 41  0.02794 -4.31753e+01 | 42  0.00500  7.82014e+00
 43 -0.01997  8.06505e+00 | 44 -0.01190  2.50870e+00 | 45  0.01467 -4.32016e+00
 46 -0.02302 -2.34384e+01 | 47 -0.00339 -3.83628e+00 | 48 -0.01078  2.42015e+01
 49 -0.01497  3.00871e+01 | 50  0.02137  1.52565e+01 | 51  0.00775 -1.65998e+01
 52  0.00548  1.42877e+01 | 53 -0.02804  1.41970e+01 | 54  0.00295  1.15127e+01
 55  0.03404 -9.39927e+00 | 56 -0.02089  5.58987e+00 | 57 -0.00212  4.83618e+00
 58  0.00852 -4.57788e+00 | 59  0.00472  1.96263e+01 | 60 -0.00940 -2.37706e+00
 61  0.01402  7.40346e+00 | 62 -0.00604  2.51119e+01 | 63  0.00909  2.95605e+01
 64 -0.00962  6.27068e+01 | 65  0.01075  4.77664e+01 | 66 -0.01323  5.35799e+01
 67  0.05849 -6.85726e+00 | 68 -0.04340 -2.81904e+00 | 69  0.03305  1.21242e+01
 70  0.00282  5.50717e+00 | 71 -0.03934  1.39226e+01 | 72 -0.02019  2.24672e+01
 73  0.01292  1.73712e+01 | 74 -0.00373  2.25549e+01 | 75 -0.02425  2.11350e+01
 76 -0.00065 -3.41252e+01 | 77  0.00566  3.39337e+01 | 78 -0.01007  5.97130e+01
 79  0.02549 -9.42405e+00 | 80 -0.00958  1.95783e+01 | 81 -0.02377  4.36569e+00
 82  0.05503 -1.80013e+01 | 83  0.05054 -2.18425e+01 | 84  0.00543  5.88408e+01
 85 -0.02393  3.29667e+01 | 86 -0.02112  8.40150e+00 | 87  0.01689  2.25663e+01
 88  0.00529 -2.72338e+01 | 89 -0.01880 -6.62270e+01 | 90  0.01593  5.21308e+01
 91 -0.03357  3.58561e+01 | 92  0.00502 -3.39500e+01 | 93  0.02947 -5.06075e+01
 94  0.02667 -1.36204e+01 | 95  0.00814 -2.60622e+01 | 96 -0.03609 -9.66692e+00
 97  0.14898  1.03904e+02 | 98 -0.41581 -3.11925e+02 | 99 -0.10369  4.01744e+01
100 -0.25275 -2.91585e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 2.0902179e+03; maximum gradient component mag 4.5582e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63028  4.55821e+02 |  2  0.01508 -1.23359e+01 |  3  0.01718 -1.32629e+01
  4 -0.01574 -1.44810e+01 |  5 -0.01853 -1.17783e+01 |  6 -0.01696 -1.28865e+01
  7  0.00048 -1.18736e+01 |  8 -0.00541 -1.10037e+01 |  9  0.01878 -1.12213e+01
 10  0.00074 -1.07288e+01 | 11 -0.03082 -1.33510e+01 | 12  0.00427 -6.72125e+00
 13  0.00014 -1.10123e+01 | 14 -0.00435 -1.34606e+01 | 15 -0.01369 -9.59494e-01
 16 -0.03562 -1.26963e+01 | 17  0.00962 -2.76166e+00 | 18  0.03647  2.07886e+00
 19  0.01786 -8.67157e+00 | 20  0.02385 -1.17711e+01 | 21 -0.01318 -2.38269e+01
 22 -0.00214 -1.12514e+01 | 23  0.00234  2.56534e+00 | 24  0.02800  1.03492e+01
 25  0.02445 -1.20840e+01 | 26  0.01160  2.51060e+01 | 27 -0.00080  3.14661e+00
 28  0.01892  9.93995e+00 | 29  0.00383 -2.56711e+00 | 30 -0.00662 -3.95663e+00
 31 -0.03168 -7.61947e+00 | 32  0.01937 -2.78268e+00 | 33 -0.01009 -1.35408e+01
 34  0.01153 -1.53643e+01 | 35 -0.01823 -4.04977e+00 | 36 -0.01749 -1.19305e-01
 37 -0.01279 -3.95752e+00 | 38  0.05305 -6.47224e+01 | 39 -0.04950  2.05803e+00
 40 -0.06083 -5.08876e+00 | 41  0.02916 -1.48189e+01 | 42  0.00505  9.99962e+00
 43 -0.02042  4.23009e+00 | 44 -0.01185  4.16048e+00 | 45  0.01517  5.68559e+00
 46 -0.02156 -5.16760e+00 | 47 -0.00287  4.54010e+00 | 48 -0.01130  1.58660e+01
 49 -0.01582  1.74703e+01 | 50  0.02170  2.08405e+01 | 51  0.00853 -2.52302e-01
 52  0.00582  2.01383e+01 | 53 -0.02809  1.25806e+01 | 54  0.00329  1.77565e+01
 55  0.03364 -3.76314e+01 | 56 -0.02065  8.55156e+00 | 57 -0.00166  1.25989e+01
 58  0.00892  2.92712e+00 | 59  0.00510  2.47982e+01 | 60 -0.00891  5.56916e+00
 61  0.01434  1.01232e+01 | 62 -0.00581  2.69001e+01 | 63  0.00972  4.19065e+01
 64 -0.00997  5.25441e+01 | 65  0.01146  6.18830e+01 | 66 -0.01367  3.60713e+01
 67  0.05599 -1.88034e+02 | 68 -0.04322 -3.43603e+00 | 69  0.03343  1.74527e+01
 70  0.00330  1.56927e+01 | 71 -0.03935  1.23007e+01 | 72 -0.01991  2.62924e+01
 73  0.01348  3.01243e+01 | 74 -0.00324  3.19080e+01 | 75 -0.02424  1.76780e+01
 76 -0.00025 -2.70322e+01 | 77  0.00618  4.37575e+01 | 78 -0.01019  5.43700e+01
 79  0.02602  4.68755e+00 | 80 -0.00944  2.16519e+01 | 81 -0.02371  4.00175e+00
 82  0.05425 -6.80105e+01 | 83  0.05029 -4.22519e+01 | 84  0.00522  5.21611e+01
 85 -0.02471  1.94736e+01 | 86 -0.02127  7.36976e+00 | 87  0.01702  2.87866e+01
 88  0.00538 -1.93181e+01 | 89 -0.01687 -3.33352e+01 | 90  0.01463  2.58969e+01
 91 -0.03725  1.65665e+00 | 92  0.00568 -2.11286e+01 | 93  0.03182 -2.48866e+01
 94  0.02604 -1.36979e+01 | 95  0.01011 -1.47702e+01 | 96 -0.03761 -1.32997e+01
 97  0.15244  9.02247e+01 | 98 -0.41317 -1.80498e+02 | 99 -0.10623  1.97481e+01
100 -0.25414 -3.52957e+01 |
100 variables; iteration 40; function evaluation 55; phase 3
Function value 2.0887278e+03; maximum gradient component mag -1.4547e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62855  1.09433e+01 |  2  0.01400 -1.86363e+00 |  3  0.01539 -4.92343e+00
  4 -0.01368  3.08760e+00 |  5 -0.01873  6.10149e-01 |  6 -0.01798 -2.79862e+00
  7  0.00018 -8.41394e-01 |  8 -0.00610 -1.42267e+00 |  9  0.01864 -1.52544e+00
 10  0.00158  3.63836e+00 | 11 -0.03082 -1.76618e+00 | 12  0.00322 -3.37756e+00
 13  0.00087  2.54747e+00 | 14 -0.00333  2.15228e+00 | 15 -0.01433  3.29684e+00
 16 -0.03419  5.75566e+00 | 17  0.00956  7.87995e-01 | 18  0.03631 -1.57559e+00
 19  0.01833  1.93717e+00 | 20  0.02445  1.18392e+00 | 21 -0.01100  5.50850e+00
 22 -0.00180 -9.40358e-01 | 23  0.00196  2.71164e+00 | 24  0.02727 -2.32207e+00
 25  0.02523  5.43743e-01 | 26  0.00972 -1.74693e-01 | 27 -0.00119  1.78412e+00
 28  0.01836  3.93611e-01 | 29  0.00420  5.84192e+00 | 30 -0.00661  3.30743e-01
 31 -0.03156  3.02897e-01 | 32  0.01958 -1.42465e+00 | 33 -0.00936 -2.00539e+00
 34  0.01277  2.52097e+00 | 35 -0.01809 -2.63187e-01 | 36 -0.01773 -1.16986e+00
 37 -0.01265 -7.41762e-01 | 38  0.05586  9.74316e-01 | 39 -0.04984  6.33921e+00
