
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9263970e+03; maximum gradient component mag -5.2243e+03
 82  0.00000 -3.50271e+03 | 83  0.00000 -2.77342e+03 | 84  0.00000  7.36001e+01
 85  0.00000  1.45227e+03 | 86  0.00000  7.33212e+02 | 87  0.00000 -4.54972e+02
 88  0.00000 -3.38051e+01 | 89  0.00000  6.27793e+02 | 90  0.00000 -3.54378e+02
 91  0.00000  1.43852e+03 | 92  0.00000 -1.43156e+02 | 93  0.00000 -1.05381e+03
 94  0.00000 -7.76061e+02 | 95  0.00000 -7.29827e+01 | 96  0.00000  1.17165e+03
 97  0.14825  1.52384e+02 | 98 -0.09833  7.47380e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 27; phase 2
Function value 2.5592685e+03; maximum gradient component mag -3.4465e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63789 -6.71395e+02 |  2  0.06600  1.53102e+02 |  3  0.02737  4.05289e+01
  4 -0.03341 -2.91179e+01 |  5 -0.04010 -3.58849e+01 |  6 -0.01862  9.80041e+00
  7 -0.00686 -3.39610e+00 |  8  0.00154  4.76169e+01 |  9  0.04020  1.55211e+02
 10  0.00611  5.74779e+01 | 11  0.02651  3.25461e+02 | 12  0.01706  1.32525e+02
 13  0.00680  8.88889e+01 | 14 -0.00231  5.17841e+01 | 15 -0.02185 -1.58088e+01
 16 -0.06809 -1.52071e+02 | 17  0.00599 -3.59026e-01 | 18  0.02344 -1.56892e+02
 19  0.01614  4.39244e+01 | 20  0.02175  4.91233e+01 | 21 -0.01510  2.10581e+01
 22 -0.01275 -5.10730e+01 | 23 -0.00379 -3.68350e+01 | 24  0.02042 -7.40294e+01
 25  0.01962 -4.44969e+01 | 26  0.01078  6.23714e+01 | 27 -0.00752 -3.51220e+01
 28  0.01791  5.32121e+01 | 29  0.00895  1.33898e+02 | 30 -0.01272 -2.65730e+01
 31 -0.01836  1.64633e+02 | 32  0.01379 -3.99654e+01 | 33 -0.01705 -4.97973e+01
 34  0.00944  7.49231e+00 | 35 -0.02130  5.65005e+00 | 36 -0.02059  7.70772e+00
 37 -0.01777 -2.12129e+01 | 38  0.04422 -2.31269e+02 | 39 -0.02835  2.26127e+02
 40 -0.03733  2.20619e+02 | 41  0.03762  3.06243e+02 | 42  0.00503  7.88759e+01
 43 -0.02744 -2.75691e+01 | 44 -0.01887 -3.46759e+01 | 45  0.00901 -4.10682e+01
 46 -0.03225 -6.84638e+01 | 47  0.00614  2.52550e+02 | 48  0.00017  3.00608e+02
 49 -0.00451  2.87492e+02 | 50  0.01716  3.83775e+01 | 51  0.00606  5.72611e+01
 52  0.00626  1.50871e+02 | 53 -0.01948  2.39417e+02 | 54  0.00146  2.57749e+01
 55  0.01115 -8.39036e+02 | 56 -0.00707  3.71193e+02 | 57  0.00343  2.26675e+02
 58  0.00691  1.45658e+01 | 59  0.00548  8.83034e+01 | 60 -0.00120  2.32832e+02
 61  0.00786 -1.67794e+02 | 62 -0.00263  1.22430e+02 | 63  0.00262 -1.39486e+02
 64 -0.00782  1.15109e+02 | 65  0.00499 -1.19692e+02 | 66 -0.00235  3.24437e+02
 67  0.00859 -3.44653e+03 | 68 -0.00823  1.54999e+03 | 69  0.00516 -1.75127e+03
 70  0.00043  2.56955e+02 | 71 -0.00203  1.90139e+03 | 72  0.00006  1.09722e+03
 73  0.00019 -4.50587e+02 | 74 -0.00050  3.25623e+02 | 75 -0.00403  1.08194e+03
 76  0.00131 -2.92956e+00 | 77 -0.00053 -3.47063e+02 | 78 -0.00322  3.49897e+02
 79  0.00171 -1.51933e+03 | 80 -0.00260  5.05038e+02 | 81 -0.00531  8.88642e+02
 82  0.01324 -2.87523e+03 | 83  0.00986 -2.30511e+03 | 84 -0.00285 -4.82300e+01
 85 -0.00302  1.30297e+03 | 86 -0.00458  5.16453e+02 | 87 -0.00142 -5.04829e+02
 88 -0.00281 -1.30363e+02 | 89 -0.00566  4.35037e+02 | 90 -0.00065 -3.36503e+02
 91 -0.01267  1.02968e+03 | 92 -0.00522 -2.64846e+02 | 93  0.02062 -4.08966e+02
 94  0.01328 -4.01872e+02 | 95  0.00166 -5.46470e+00 | 96 -0.01885  7.01327e+02
 97  0.14247 -8.37131e+02 | 98 -0.10105  4.58273e+02 |
98 variables; iteration 40; function evaluation 51; phase 2
Function value 2.1735997e+03; maximum gradient component mag 2.9454e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64044  2.94536e+03 |  2 -0.00876 -1.64767e+02 |  3  0.08428  1.20483e+02
  4  0.03902  4.04149e+01 |  5  0.02449  1.41166e+01 |  6 -0.02659 -1.34081e+02
  7  0.03273  2.75156e+01 |  8 -0.01085 -1.16728e+02 |  9 -0.03305 -2.92690e+02
 10  0.00232 -7.80354e+01 | 11 -0.03945 -1.30209e+02 | 12  0.02723  1.06808e+02
 13  0.02191  1.09296e+02 | 14  0.00843  3.47556e+01 | 15 -0.03943 -2.36819e+02
 16 -0.04934 -1.75854e+02 | 17 -0.00118 -1.88323e+02 | 18  0.02602 -2.05316e+02
 19  0.01665 -4.22778e+01 | 20  0.02026 -6.49429e+01 | 21 -0.00036  8.42042e+01
 22 -0.02575 -2.96842e+02 | 23 -0.01330 -2.57660e+02 | 24  0.02098 -1.68172e+02
 25  0.02189 -1.07212e+02 | 26  0.01347  6.02868e-01 | 27 -0.00965 -1.72130e+02
 28  0.02119  1.00091e+01 | 29  0.01278  9.12864e+01 | 30 -0.01928 -2.11926e+02
 31  0.00332  3.36334e+02 | 32  0.01444 -1.24226e+02 | 33 -0.00858 -5.57741e+01
 34  0.01097 -6.67592e+01 | 35 -0.01843 -7.11892e+01 | 36 -0.02017 -9.34488e+01
 37 -0.01326 -6.55679e+01 | 38  0.04703 -2.00569e+02 | 39 -0.04091  1.28919e+00
 40 -0.07960 -1.92929e+02 | 41  0.03813  2.75921e+02 | 42  0.00377 -1.25886e+01
 43 -0.02679 -1.12814e+02 | 44 -0.03284 -2.80501e+02 | 45  0.00928 -9.80156e+01
 46 -0.03675 -2.05133e+02 | 47  0.00490  1.75652e+02 | 48 -0.00145  2.12361e+02
 49 -0.00764  1.65646e+02 | 50  0.00759 -2.40253e+02 | 51  0.00199 -8.78536e+01
 52  0.01026  2.21157e+02 | 53 -0.03838 -1.54169e+02 | 54 -0.00462 -1.40196e+02
 55  0.03381  1.69717e+02 | 56 -0.01625  1.29938e+02 | 57 -0.01308 -2.27855e+02
 58  0.00516 -5.15999e+01 | 59 -0.00444 -1.84919e+02 | 60 -0.00693  9.74658e+01
 61  0.01218  4.77317e+01 | 62 -0.00364  1.36561e+02 | 63  0.00350 -6.47308e+01
 64 -0.00581  1.85878e+02 | 65  0.00507 -5.22752e+01 | 66 -0.00760  1.91739e+02
 67  0.05414 -1.95131e+02 | 68 -0.04487  1.25762e+02 | 69  0.03917  5.62641e+02
 70  0.00077  3.67854e+02 | 71 -0.03794  2.51388e+02 | 72 -0.02406 -8.95054e+01
 73  0.00039 -3.83167e+02 | 74 -0.01185 -2.06674e+02 | 75 -0.02601  7.41106e+01
 76  0.00271  1.82785e+02 | 77  0.01042  3.50074e+02 | 78 -0.01122  3.04580e+01
 79  0.01911 -4.98480e+02 | 80 -0.00670  3.02466e+02 | 81 -0.02393  9.50511e+01
 82  0.06115  4.46869e+02 | 83  0.05104  3.03666e+02 | 84  0.00501  3.01973e+02
 85 -0.03177 -3.29969e+01 | 86 -0.00834  1.60703e+02 | 87  0.01705  1.94825e+02
 88  0.00802  1.55375e+02 | 89 -0.00473  2.57836e+02 | 90  0.01961  2.35806e+02
 91 -0.02945  2.66073e+02 | 92  0.00767 -4.38416e+01 | 93  0.04603  1.92894e+02
 94  0.02339 -2.63422e+02 | 95 -0.00117 -2.06856e+02 | 96 -0.04418 -8.86512e+01
 97  0.14767  5.61184e+02 | 98 -0.10083  1.99782e+02 |
98 variables; iteration 60; function evaluation 77; phase 2
Function value 2.1100109e+03; maximum gradient component mag 1.7779e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63548  1.77791e+03 |  2  0.04202 -2.47764e+00 |  3  0.01618 -7.22631e+01
  4  0.04684  1.03019e+02 |  5 -0.01021 -4.85885e+01 |  6  0.00887  5.29093e+00
  7  0.01823 -1.56060e+00 |  8 -0.06303 -2.21507e+02 |  9 -0.00661 -1.64661e+02
 10  0.00508 -3.47522e+01 | 11 -0.02566 -4.25992e+01 | 12 -0.00660 -1.06079e+02
 13  0.01518  6.77029e+01 | 14  0.00418  2.11648e+01 | 15 -0.03789 -1.91410e+02
 16 -0.03865 -7.10151e+01 | 17  0.00763 -3.68725e+01 | 18  0.02758 -1.37566e+02
 19  0.02115  6.04679e+01 | 20  0.02123 -3.23353e+01 | 21 -0.01354 -4.46046e+01
 22 -0.01802 -1.96453e+02 | 23 -0.00012 -8.30685e+01 | 24  0.02728 -4.81581e+01
 25  0.02750 -4.50019e+00 | 26  0.01582  4.15790e+01 | 27 -0.00140 -5.65560e+01
 28  0.02344  4.60705e+01 | 29  0.01585  1.44105e+02 | 30 -0.00102  2.49133e+01
 31 -0.01476  1.10452e+02 | 32  0.01839 -6.32018e+01 | 33 -0.00918 -5.22607e+01
 34  0.01302 -3.30872e+01 | 35 -0.01834 -5.42902e+01 | 36 -0.01632 -3.31070e+01
 37 -0.01393 -6.19059e+01 | 38  0.05014 -1.56904e+02 | 39 -0.05236 -6.58958e+01
 40 -0.05564 -1.59044e+01 | 41  0.03421  1.16919e+02 | 42  0.00220 -5.14046e+01
 43 -0.01933 -1.34937e+01 | 44 -0.01702 -8.75915e+01 | 45  0.00869 -1.19475e+02
 46 -0.02532 -7.27451e+01 | 47 -0.00297  1.89238e+00 | 48 -0.01589 -5.58565e+01
 49 -0.01300  5.35460e+01 | 50  0.01304 -1.56892e+02 | 51  0.00596 -3.54372e+01
 52  0.00289 -2.54753e+01 | 53 -0.03178 -5.74838e+01 | 54 -0.00176 -9.87791e+01
 55  0.03205 -1.91911e+01 | 56 -0.01378  1.64273e+02 | 57 -0.00925 -1.52027e+02
 58  0.01054  8.51091e+01 | 59  0.00146 -5.03740e+01 | 60 -0.01015 -1.19121e+01
 61  0.01484  7.83333e+01 | 62 -0.00551  5.26955e+01 | 63  0.00763  1.33714e+01
 64 -0.01032  5.16380e+01 | 65  0.01015  6.15398e+01 | 66 -0.00982  7.10747e+01
 67  0.05824  3.49175e+01 | 68 -0.04631  8.06665e+01 | 69  0.03657  2.66978e+02
 70 -0.00154  2.00308e+02 | 71 -0.04046  1.49565e+02 | 72 -0.02302 -4.45432e+01
 73  0.00782  2.03997e+01 | 74 -0.01107 -1.74261e+02 | 75 -0.02539  1.00812e+02
 76  0.00314  1.68490e+02 | 77  0.00811  1.80575e+02 | 78 -0.01275 -4.45704e+01
 79  0.02619 -7.20792e+01 | 80 -0.00972  1.69935e+02 | 81 -0.02381  1.19662e+02
 82  0.05927  2.52572e+02 | 83  0.04978  2.01910e+02 | 84 -0.00117  3.77665e+01
 85 -0.03225 -1.30227e+01 | 86 -0.01274  1.58348e+01 | 87  0.01411  1.04437e+02
 88  0.00208 -4.98010e+01 | 89 -0.00990  1.20708e+02 | 90  0.01486  1.14477e+02
 91 -0.03805  5.96557e+01 | 92  0.00570 -3.81980e+01 | 93  0.03750  7.56316e+00
 94  0.02930 -6.18296e+01 | 95  0.00154 -8.93176e+01 | 96 -0.04775 -1.35415e+02
 97  0.14722  2.36086e+02 | 98 -0.10311  4.85857e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 79; function evaluation 100
Function value 2.0799e+03; maximum gradient component mag 5.2415e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63015  5.24150e+02 |  2  0.01892 -1.81315e+01 |  3  0.02502 -7.47060e+00
  4  0.00285  1.49130e+01 |  5 -0.01788 -2.44362e+01 |  6 -0.01545 -2.25080e+01
  7  0.01097  1.14661e+01 |  8 -0.01384 -4.90707e+01 |  9  0.02065 -8.37825e+00
 10 -0.00286 -3.33894e+01 | 11 -0.02735 -9.34041e+00 | 12  0.00510 -2.44360e+00
 13  0.00137 -1.40769e+00 | 14 -0.00352 -3.91256e+00 | 15 -0.01619 -1.51435e+01
 16 -0.03350  1.64465e+00 | 17  0.00740 -8.91384e+00 | 18  0.03170 -4.33633e+01
 19  0.01810  2.78302e+01 | 20  0.01897 -5.20789e+01 | 21 -0.01358 -1.18949e+01
 22 -0.00361 -9.58421e-03 | 23  0.00408  5.22439e+00 | 24  0.02777 -1.36568e+01
 25  0.02659  4.44230e+00 | 26  0.01063 -9.37516e+00 | 27  0.00007 -6.03519e+00
 28  0.01863 -1.73885e+01 | 29  0.00561  3.30034e+00 | 30 -0.00553 -7.72653e+00
 31 -0.02432  4.35401e+01 | 32  0.02225  3.40043e+01 | 33 -0.00721  4.47175e+00
 34  0.01292 -1.16523e+01 | 35 -0.01708 -1.03828e+01 | 36 -0.01625 -4.75653e+00
 37 -0.01239 -1.68960e+01 | 38  0.05434 -4.07277e+01 | 39 -0.05220 -3.20716e+01
 40 -0.05642  9.57011e+00 | 41  0.03112  2.20880e+01 | 42  0.00406 -1.66594e+01
 43 -0.01967  5.16500e-01 | 44 -0.01220 -1.17879e+01 | 45  0.01224 -5.67792e+01
 46 -0.02188 -1.91005e+01 | 47 -0.00273  1.29661e+00 | 48 -0.01303 -1.42713e+01
 49 -0.01399  3.85073e+01 | 50  0.02028 -9.93991e+00 | 51  0.01071  5.04567e+01
 52  0.00306 -4.84133e+01 | 53 -0.02775  7.44734e+00 | 54  0.00170 -3.32543e+01
 55  0.03480  1.74756e+01 | 56 -0.01980  1.33974e+01 | 57 -0.00426 -6.62760e+01
 58  0.00719 -5.83755e+01 | 59  0.01125  2.04152e+02 | 60 -0.01014 -3.14446e+01
 61  0.01502  1.70444e+01 | 62 -0.00649 -7.37529e+00 | 63  0.01157  8.17715e+01
 64 -0.00818  7.57559e+01 | 65  0.01206  6.47842e+01 | 66 -0.01149 -3.58186e+01
 67  0.05934 -5.06314e+01 | 68 -0.04711  5.06899e+01 | 69  0.03438 -1.43068e+01
 70 -0.00415  1.08337e+01 | 71 -0.04240  6.36038e+01 | 72 -0.02161 -6.32552e+00
 73  0.00926  4.47880e+01 | 74 -0.00680  3.15950e+00 | 75 -0.02700  1.28816e+01
 76  0.00168  2.77649e+01 | 77  0.00616  1.59045e+01 | 78 -0.01056  3.46740e+01
 79  0.02848  1.20413e+01 | 80 -0.01172  6.62388e+01 | 81 -0.02470  8.34711e+01
 82  0.05693 -3.79517e+01 | 83  0.04754 -2.32528e+01 | 84 -0.00413 -9.47242e+01
 85 -0.03249  1.95916e+00 | 86 -0.01500 -5.27930e+01 | 87  0.01048 -3.69402e+01
 88  0.00381  7.69392e+01 | 89 -0.01392  1.76997e+01 | 90  0.01037 -1.73157e+01
 91 -0.04158  2.11252e+00 | 92  0.00378 -4.25042e+01 | 93  0.03616  2.89269e+01
 94  0.02837 -4.03072e+01 | 95  0.00214 -2.81822e+01 | 96 -0.04462 -8.28355e+00
 97  0.14811  1.31571e+02 | 98 -0.10416 -7.11000e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.0799188e+03; maximum gradient component mag 5.2415e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63015  5.24150e+02 |  2  0.01893 -1.77410e+01 |  3  0.02503 -7.08033e+00
  4  0.00286  1.53036e+01 |  5 -0.01787 -2.40458e+01 |  6 -0.01544 -2.21175e+01
  7  0.01098  1.18566e+01 |  8 -0.01383 -4.86803e+01 |  9  0.02065 -7.98788e+00
 10 -0.00285 -3.29988e+01 | 11 -0.02734 -8.95020e+00 | 12  0.00511 -2.05304e+00
 13  0.00138 -1.01712e+00 | 14 -0.00351 -3.52200e+00 | 15 -0.01619 -1.47530e+01
 16 -0.03349  2.03468e+00 | 17  0.00741 -8.52329e+00 | 18  0.03171 -4.29732e+01
 19  0.01811  2.82206e+01 | 20  0.01898 -5.16884e+01 | 21 -0.01357 -1.15044e+01
 22 -0.00360  3.80981e-01 | 23  0.00409  5.61495e+00 | 24  0.02778 -1.32666e+01
 25  0.02660  4.83253e+00 | 26  0.01063 -8.98464e+00 | 27  0.00008 -5.64462e+00
 28  0.01863 -1.69981e+01 | 29  0.00562  3.69089e+00 | 30 -0.00552 -7.33598e+00
 31 -0.02431  4.39304e+01 | 32  0.02226  3.43946e+01 | 33 -0.00721  4.86229e+00
 34  0.01293 -1.12619e+01 | 35 -0.01707 -9.99233e+00 | 36 -0.01624 -4.36608e+00
 37 -0.01239 -1.65055e+01 | 38  0.05435 -4.03385e+01 | 39 -0.05220 -3.16823e+01
 40 -0.05641  9.95915e+00 | 41  0.03112  2.24781e+01 | 42  0.00407 -1.62688e+01
 43 -0.01966  9.06885e-01 | 44 -0.01219 -1.13974e+01 | 45  0.01224 -5.63887e+01
 46 -0.02187 -1.87102e+01 | 47 -0.00272  1.68718e+00 | 48 -0.01302 -1.38808e+01
 49 -0.01398  3.88978e+01 | 50  0.02029 -9.54953e+00 | 51  0.01072  5.08472e+01
 52  0.00306 -4.80228e+01 | 53 -0.02774  7.83754e+00 | 54  0.00171 -3.28637e+01
 55  0.03481  1.78656e+01 | 56 -0.01979  1.37877e+01 | 57 -0.00426 -6.58854e+01
 58  0.00719 -5.79849e+01 | 59  0.01126  2.04542e+02 | 60 -0.01013 -3.10541e+01
 61  0.01503  1.74349e+01 | 62 -0.00649 -6.98474e+00 | 63  0.01158  8.21620e+01
 64 -0.00817  7.61465e+01 | 65  0.01207  6.51747e+01 | 66 -0.01148 -3.54281e+01
 67  0.05935 -5.02425e+01 | 68 -0.04711  5.10795e+01 | 69  0.03438 -1.39168e+01
 70 -0.00414  1.12242e+01 | 71 -0.04240  6.39936e+01 | 72 -0.02160 -5.93518e+00
 73  0.00927  4.51785e+01 | 74 -0.00679  3.55005e+00 | 75 -0.02700  1.32718e+01
 76  0.00169  2.81555e+01 | 77  0.00616  1.62950e+01 | 78 -0.01055  3.50646e+01
 79  0.02849  1.24315e+01 | 80 -0.01171  6.66293e+01 | 81 -0.02470  8.38614e+01
 82  0.05694 -3.75627e+01 | 83  0.04755 -2.28633e+01 | 84 -0.00412 -9.43336e+01
 85 -0.03248  2.34922e+00 | 86 -0.01499 -5.24026e+01 | 87  0.01049 -3.65497e+01
 88  0.00382  7.73297e+01 | 89 -0.01392  1.80902e+01 | 90  0.01038 -1.69252e+01
 91 -0.04157  2.50226e+00 | 92  0.00379 -4.21136e+01 | 93  0.03617  2.93168e+01
 94  0.02838 -3.99170e+01 | 95  0.00215 -2.77916e+01 | 96 -0.04461 -7.89394e+00
 97  0.14811  1.31571e+02 | 98 -0.41581 -2.99337e+02 | 99 -0.10416 -7.11000e-01
100 -0.25275  5.71034e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 2.0779402e+03; maximum gradient component mag 5.4714e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62963  5.47139e+02 |  2  0.02049 -1.53424e+01 |  3  0.02170 -1.68944e+01
  4 -0.01187 -2.11362e+01 |  5 -0.01328 -1.42262e+01 |  6 -0.01210 -1.46109e+01
  7  0.00282 -1.68776e+01 |  8 -0.00245 -1.27339e+01 |  9  0.01969 -1.41949e+01
 10  0.00160 -1.47115e+01 | 11 -0.02860 -1.51597e+01 | 12  0.00358 -1.30822e+01
 13 -0.00007 -1.25061e+01 | 14 -0.00443 -1.22007e+01 | 15 -0.01569 -1.33390e+01
 16 -0.03542 -1.24689e+01 | 17  0.00746 -1.00889e+01 | 18  0.03283 -2.27295e+01
 19  0.01651  3.05334e+00 | 20  0.02078 -2.30421e+01 | 21 -0.01350 -1.14946e+01
 22 -0.00408 -6.99180e+00 | 23  0.00339 -4.91328e+00 | 24  0.02812 -8.81114e+00
 25  0.02622 -2.40352e+00 | 26  0.01069 -8.57934e+00 | 27 -0.00012 -8.28178e+00
 28  0.01893 -1.11429e+01 | 29  0.00508 -4.35177e+00 | 30 -0.00544 -7.84599e+00
 31 -0.02867  1.53646e+00 | 32  0.02125  1.36482e+01 | 33 -0.00777 -2.99053e+00
 34  0.01322 -5.84506e+00 | 35 -0.01692 -8.13939e+00 | 36 -0.01639 -6.10024e+00
 37 -0.01179 -9.20491e+00 | 38  0.05486 -2.23301e+01 | 39 -0.04927 -1.16723e+01
 40 -0.05888 -7.77493e+00 | 41  0.03120  2.22541e+01 | 42  0.00503 -1.89849e+00
 43 -0.01974 -6.56681e-01 | 44 -0.01155 -2.97198e+00 | 45  0.01432 -1.59894e+01
 46 -0.02076 -5.03258e+00 | 47 -0.00243  6.53830e+00 | 48 -0.01196  3.63565e-01
 49 -0.01538  1.78292e+01 | 50  0.02116  1.14879e+01 | 51  0.01041  4.27207e+01
 52  0.00454 -1.48091e+01 | 53 -0.02780  5.43002e+00 | 54  0.00253 -1.09825e+01
 55  0.03536  4.01592e+01 | 56 -0.01985  1.10388e+01 | 57 -0.00287 -3.31645e+01
 58  0.00821 -3.12294e+01 | 59  0.01023  1.66897e+02 | 60 -0.00884 -5.70429e+00
 61  0.01531  2.22468e+01 | 62 -0.00585  4.39929e+00 | 63  0.01156  7.49364e+01
 64 -0.00890  5.43171e+01 | 65  0.01221  6.22112e+01 | 66 -0.01120 -2.92597e+01
 67  0.05805 -1.76596e+02 | 68 -0.04734  3.82023e+01 | 69  0.03469 -3.98439e+00
 70 -0.00399  1.32237e+01 | 71 -0.04261  5.17895e+01 | 72 -0.02138 -1.19066e+00
 73  0.00945  4.70480e+01 | 74 -0.00658  8.04429e+00 | 75 -0.02689  1.27782e+01
 76  0.00183  2.88738e+01 | 77  0.00641  2.24266e+01 | 78 -0.01057  2.93057e+01
 79  0.02870  1.64958e+01 | 80 -0.01192  5.22166e+01 | 81 -0.02503  6.63298e+01
 82  0.05731 -1.88480e+01 | 83  0.04792 -4.66653e+00 | 84 -0.00349 -6.93804e+01
 85 -0.03241  2.59176e+00 | 86 -0.01462 -3.94234e+01 | 87  0.01086 -2.34190e+01
 88  0.00349  5.83782e+01 | 89 -0.01395  1.32141e+01 | 90  0.01050 -1.39723e+01
 91 -0.04171 -2.48589e+00 | 92  0.00389 -3.72684e+01 | 93  0.03568  1.68454e+01
 94  0.02874 -3.20258e+01 | 95  0.00231 -2.46965e+01 | 96 -0.04473 -1.22393e+01
 97  0.15110  5.15662e+01 | 98 -0.41324 -8.36797e+01 | 99 -0.10716 -4.48663e+01
100 -0.25413  8.70776e+01 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 2.0763578e+03; maximum gradient component mag -4.8596e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62770 -4.85963e+01 |  2  0.01857 -3.38660e+00 |  3  0.01894 -7.55700e+00
  4 -0.00855  3.05687e+00 |  5 -0.01391  6.80806e-01 |  6 -0.01062  5.55514e+00
  7  0.00262 -1.80627e+00 |  8 -0.00394 -2.20033e+00 |  9  0.02048  4.04135e+00
 10  0.00118 -1.86668e+00 | 11 -0.02726  5.29772e+00 | 12  0.00296 -3.02250e+00
 13 -0.00025 -3.67612e-01 | 14 -0.00391  4.51339e+00 | 15 -0.01503  4.46080e+00
 16 -0.03666 -6.78597e+00 | 17  0.00749 -7.16608e-01 | 18  0.03321 -1.05259e+01
 19  0.01628  7.73574e+00 | 20  0.02266  1.49985e+01 | 21 -0.01377 -3.15938e+00
 22 -0.00469 -5.18641e+00 | 23  0.00287 -3.00343e+00 | 24  0.02870  5.52740e+00
 25  0.02587 -3.82560e+00 | 26  0.01090  1.24594e+00 | 27 -0.00045 -4.24050e+00
 28  0.01911 -3.35944e+00 | 29  0.00526  4.89351e+00 | 30 -0.00583 -5.14155e+00
 31 -0.02941  4.69900e+00 | 32  0.02059  1.47985e+00 | 33 -0.00861 -7.39714e+00
 34  0.01337 -2.32902e+00 | 35 -0.01694 -1.69213e+00 | 36 -0.01694 -6.11844e+00
 37 -0.01118  3.41577e+00 | 38  0.05598 -6.06962e+00 | 39 -0.04865  2.23657e+00
