
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6360563e+03; maximum gradient component mag -5.9840e+03
 67  0.02726 -1.57277e+03 | 68 -0.01978  3.33210e+02 | 69  0.01485 -7.11664e+02
 70 -0.00025 -1.09748e+02 | 71 -0.01114  5.67835e+02 | 72 -0.00863  3.18090e+02
 73  0.00601 -2.67425e+02 | 74 -0.00584 -5.54488e+01 | 75 -0.00991  3.03525e+02
 76 -0.00391 -1.32936e+02 | 77 -0.00019 -1.56201e+02 | 78 -0.00438  1.67764e+02
 79  0.00644 -6.48182e+02 | 80 -0.00227  1.87416e+02 | 81 -0.01460  1.38268e+02
 82  0.02176 -1.44621e+03 | 83  0.02126 -1.26872e+03 | 84 -0.00234 -1.52688e+02
 85 -0.00779  3.48350e+02 | 86 -0.00686  4.06749e+02 | 87  0.00473 -2.25203e+02
 88  0.00030 -3.98962e+01 | 89 -0.00653  1.89798e+02 | 90  0.00894 -1.60958e+00
 91 -0.01888  2.02429e+02 | 92  0.00863  6.68619e+01 | 93  0.04703  9.97916e+01
 94  0.01452  1.34586e+01 | 95  0.00850  2.40294e+01 | 96 -0.01600  6.04014e+01
 97  0.14795 -3.22915e+02 | 98 -0.09376  8.80433e+02 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 2.1445235e+03; maximum gradient component mag 1.7351e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63453  1.73514e+03 |  2 -0.05784 -1.91095e+02 |  3  0.02293 -3.26387e+01
  4  0.01800  3.52619e+01 |  5 -0.01766 -4.37602e+01 |  6 -0.03801 -9.71605e+01
  7  0.00713 -2.08027e+01 |  8 -0.03040 -1.17359e+02 |  9  0.00153 -1.11947e+02
 10 -0.00815 -7.43927e+01 | 11  0.00024  9.42185e+01 | 12  0.02895  1.50251e+02
 13  0.01658  9.35272e+01 | 14  0.00620  5.15706e+01 | 15 -0.00060  8.35857e+01
 16 -0.05365 -1.43251e+02 | 17  0.00858 -4.57951e+01 | 18  0.03076 -1.36872e+02
 19  0.01729 -4.82996e+01 | 20  0.02100 -8.03228e+01 | 21 -0.00774  6.35592e+00
 22 -0.00178 -2.20435e+01 | 23  0.00649  4.36454e+01 | 24  0.02383 -6.66515e+01
 25  0.02200 -5.79185e+01 | 26  0.00996 -6.55950e+00 | 27 -0.00215 -2.48506e+01
 28  0.01498 -5.69282e+01 | 29  0.00118 -4.30106e+01 | 30  0.00148  1.00371e+02
 31 -0.04615 -1.43242e+02 | 32  0.01666 -5.18093e+01 | 33 -0.02274 -1.68823e+02
 34  0.00809 -7.15805e+01 | 35 -0.02120 -4.60990e+01 | 36 -0.01681  1.98961e+00
 37 -0.01779 -6.76469e+01 | 38  0.05248 -2.31369e+01 | 39 -0.04365  3.06401e+01
 40 -0.05503  1.37499e+01 | 41  0.02556 -7.03859e+01 | 42  0.00292 -1.36305e+01
 43 -0.00998  1.39598e+02 | 44 -0.00758  7.32724e+01 | 45  0.01198 -1.72955e+01
 46 -0.01202  1.26119e+02 | 47 -0.00673 -3.37028e+01 | 48 -0.01359 -2.61049e+00
 49 -0.02092 -4.00627e+01 | 50  0.01879  1.12495e+01 | 51  0.01019  9.65971e+01
 52  0.00222 -7.43986e+00 | 53 -0.02089  1.64793e+02 | 54  0.00270  5.56752e+01
 55  0.03152 -3.44597e+01 | 56 -0.01275  2.09385e+02 | 57 -0.00373  5.14110e+00
 58  0.00926  7.23985e+01 | 59  0.00334  2.86259e+01 | 60 -0.00511  1.39571e+02
 61  0.01116 -2.79549e+01 | 62 -0.00380  1.19671e+02 | 63  0.00777  3.45592e+01
 64 -0.01307  3.62759e+00 | 65  0.00569 -6.78976e+01 | 66 -0.01659  3.10859e+01
 67  0.06312  4.74404e+02 | 68 -0.03707  8.08415e+01 | 69  0.02391 -3.03918e+02
 70  0.00217 -2.98744e+01 | 71 -0.03155  1.16851e+02 | 72 -0.02288 -2.71590e+01
 73  0.02226  4.21377e+02 | 74 -0.00221  8.86360e+01 | 75 -0.02385 -6.85563e-01
 76 -0.00400 -1.29120e+02 | 77  0.00064 -1.13578e+02 | 78 -0.00978  5.99303e+01
 79  0.02760  1.35789e+02 | 80 -0.00753  6.09365e+01 | 81 -0.01770  7.97499e+01
 82  0.04367 -5.09584e+02 | 83  0.04945 -9.57676e+01 | 84  0.00764  7.50605e+01
 85 -0.02108  1.59528e+01 | 86 -0.02333 -2.24856e+01 | 87  0.01771 -2.93200e+01
 88  0.00489 -7.57538e+01 | 89 -0.01365 -4.41394e+01 | 90  0.01968  5.78813e+01
 91 -0.01438  1.45345e+02 | 92  0.00807 -4.82451e+01 | 93  0.03451 -6.48097e+01
 94  0.04807  1.43100e+01 | 95  0.02466 -1.96541e+01 | 96 -0.06284 -1.41640e+02
 97  0.14861  3.18581e+02 | 98 -0.09992  2.79016e+02 |
98 variables; iteration 60; function evaluation 87; phase 2
Function value 2.1026212e+03; maximum gradient component mag 6.7006e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63092  6.70055e+02 |  2  0.01378 -1.96312e+01 |  3  0.01497 -2.30086e+01
  4 -0.01486 -1.68511e+01 |  5 -0.01219 -1.06869e+00 |  6 -0.02380 -3.41325e+01
  7 -0.00256 -2.55489e+01 |  8 -0.00831 -2.46777e+01 |  9  0.01717 -2.28933e+01
 10  0.00391 -8.83245e-01 | 11 -0.02845 -8.93135e+00 | 12  0.00523 -5.15555e+00
 13  0.00411  1.07803e+01 | 14 -0.00341 -1.09656e+01 | 15 -0.01701 -2.81065e+01
 16 -0.03539 -1.54259e+01 | 17  0.00875 -1.77927e+01 | 18  0.03568 -1.75874e+01
 19  0.01687 -2.81725e+01 | 20  0.02239 -3.84961e+01 | 21 -0.01031  1.18183e+00
 22 -0.00410 -3.70596e+01 | 23  0.00107 -1.68804e+01 | 24  0.02662 -1.67107e+01
 25  0.02453 -1.39206e+01 | 26  0.01020  1.80182e+00 | 27 -0.00205 -1.58108e+01
 28  0.01738 -1.93784e+01 | 29  0.00220 -2.86704e+01 | 30 -0.00695 -1.12611e+01
 31 -0.03362 -2.79872e+01 | 32  0.01864 -1.80789e+01 | 33 -0.00954 -1.00372e+01
 34  0.01198 -1.01147e+01 | 35 -0.01828 -8.07893e+00 | 36 -0.01727 -1.25351e+00
 37 -0.01304 -1.01277e+01 | 38  0.05496 -6.09962e+00 | 39 -0.04951 -1.38239e+00
 40 -0.05958 -7.75069e-01 | 41  0.02919 -1.66613e+01 | 42  0.00510  8.33166e+00
 43 -0.02005  6.17524e+00 | 44 -0.01160  5.78762e+00 | 45  0.01366 -2.10538e+01
 46 -0.01964  1.69999e+01 | 47 -0.00300  4.72047e+00 | 48 -0.01143  1.48566e+01
 49 -0.01771 -8.44693e+00 | 50  0.02087  4.49205e+00 | 51  0.00865  6.37050e+00
 52  0.00510  8.04230e+00 | 53 -0.02831  1.11511e+01 | 54  0.00335  2.56957e+01
 55  0.03434  9.53406e+00 | 56 -0.01940  3.67529e+01 | 57 -0.00328 -2.02950e+01
 58  0.01047  5.84561e+01 | 59  0.00440  1.66013e+01 | 60 -0.00814  3.17208e+01
 61  0.01429  2.42658e+01 | 62 -0.00540  4.48044e+01 | 63  0.00799  6.72012e-01
 64 -0.01076  3.75453e+01 | 65  0.00959  1.35333e+01 | 66 -0.01654  8.82928e+00
 67  0.05933  8.01839e+01 | 68 -0.04115  2.01439e+01 | 69  0.03262  4.31052e+00
 70  0.00438  1.65887e+01 | 71 -0.03760  1.44230e+01 | 72 -0.02070  8.39148e-01
 73  0.01482  6.91683e+01 | 74 -0.00328  3.15094e+01 | 75 -0.02249  3.39360e+01
 76 -0.00020 -1.60870e+01 | 77  0.00418 -5.77186e+00 | 78 -0.00967  6.24398e+01
 79  0.02557  2.18450e+01 | 80 -0.00860  2.86779e+01 | 81 -0.02171  2.38878e+01
 82  0.05470  5.08585e+00 | 83  0.05137  4.95748e+00 | 84  0.00574  3.84395e+01
 85 -0.02361 -4.75309e+00 | 86 -0.02372 -4.54765e+00 | 87  0.01779  1.16874e+01
 88  0.00488 -3.51182e+01 | 89 -0.01719 -5.38667e+01 | 90  0.01534  7.51040e+00
 91 -0.03415  8.05589e+00 | 92  0.00361 -4.38918e+01 | 93  0.03170 -2.28179e+01
 94  0.02436 -1.26292e+01 | 95  0.01199 -1.88054e+01 | 96 -0.03044 -2.77045e+01
 97  0.14898  1.02838e+02 | 98 -0.10341  5.14486e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 67; function evaluation 100
Function value 2.1019e+03; maximum gradient component mag 4.6211e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63011  4.62107e+02 |  2  0.01359 -1.40995e+01 |  3  0.01197 -2.42924e+01
  4 -0.01187 -4.14441e+00 |  5 -0.02525 -2.55240e+01 |  6 -0.02396 -2.86540e+01
  7  0.00280 -3.61929e+00 |  8 -0.00680 -1.45622e+01 |  9  0.01897 -1.02869e+01
 10  0.00242 -3.05681e+00 | 11 -0.02830 -3.38025e+00 | 12  0.00712  9.45121e+00
 13  0.00158 -2.62691e+00 | 14 -0.00412 -1.29120e+01 | 15 -0.01703 -2.48363e+01
 16 -0.03464 -6.67866e+00 | 17  0.00922 -1.00685e+01 | 18  0.03613 -9.12946e+00
 19  0.01785 -1.14501e+01 | 20  0.02386 -1.27789e+01 | 21 -0.00925  1.61236e+01
 22 -0.00196 -9.22004e+00 | 23  0.00079 -1.79621e+01 | 24  0.02733 -4.94326e+00
 25  0.02491 -7.99835e+00 | 26  0.00958 -6.84758e+00 | 27 -0.00212 -1.55181e+01
 28  0.01778 -1.30278e+01 | 29  0.00255 -2.23989e+01 | 30 -0.00625  2.09027e-02
 31 -0.03117 -3.10504e+00 | 32  0.01911 -1.02212e+01 | 33 -0.00986 -1.21725e+01
 34  0.01290  4.47578e+00 | 35 -0.01825 -6.26031e+00 | 36 -0.01784 -6.35343e+00
 37 -0.01237 -9.84766e-01 | 38  0.05501 -1.35511e+01 | 39 -0.05054 -5.37694e+00
 40 -0.06008 -2.36360e-01 | 41  0.02963 -1.21545e+01 | 42  0.00474  6.13183e-02
 43 -0.02115 -6.16627e+00 | 44 -0.01125  9.36869e+00 | 45  0.01460 -8.25841e+00
 46 -0.01936  1.97319e+01 | 47 -0.00299  9.61436e-01 | 48 -0.01141  1.20211e+01
 49 -0.01706 -2.10404e+00 | 50  0.02113  2.34985e-01 | 51  0.00910  7.98385e+00
 52  0.00497 -4.33536e+00 | 53 -0.02830  7.68258e+00 | 54  0.00315  9.92320e+00
 55  0.03456 -5.18125e-01 | 56 -0.01995  2.11542e+01 | 57 -0.00203  1.85311e+00
 58  0.00940  1.37655e+01 | 59  0.00459  1.03778e+01 | 60 -0.00805  2.62446e+01
 61  0.01439  1.39909e+01 | 62 -0.00612  1.93962e+01 | 63  0.00885  1.40591e+01
 64 -0.01152  1.43481e+01 | 65  0.00970  4.32574e+00 | 66 -0.01645  3.99384e+00
 67  0.05901  2.53367e+01 | 68 -0.04130  1.59102e+01 | 69  0.03316  8.51082e+00
 70  0.00466  1.61813e+01 | 71 -0.03652  3.10747e+01 | 72 -0.02037  3.84642e+00
 73  0.01461  4.84406e+01 | 74 -0.00323  2.42122e+01 | 75 -0.02294  2.17128e+01
 76  0.00060  1.58166e+00 | 77  0.00492  9.69000e+00 | 78 -0.01094  2.96178e+01
 79  0.02573  1.66443e+01 | 80 -0.00874  2.31495e+01 | 81 -0.02165  2.54900e+01
 82  0.05500  8.47961e+00 | 83  0.05156  4.05036e+00 | 84  0.00475  1.44997e+01
 85 -0.02310  5.71114e+00 | 86 -0.02374 -1.61097e+00 | 87  0.01693 -8.63113e+00
 88  0.00512 -2.43197e+01 | 89 -0.01610 -3.18266e+01 | 90  0.01406 -9.90534e+00
 91 -0.03474  1.02531e+01 | 92  0.00452 -2.76018e+01 | 93  0.03129 -1.69588e+01
 94  0.01748 -2.36665e+01 | 95  0.01091 -1.50351e+01 | 96 -0.02788 -1.47388e+01
 97  0.14901  8.33607e+01 | 98 -0.10370  2.83582e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1018631e+03; maximum gradient component mag 4.6211e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63011  4.62107e+02 |  2  0.01359 -1.40987e+01 |  3  0.01197 -2.42916e+01
  4 -0.01187 -4.14362e+00 |  5 -0.02525 -2.55232e+01 |  6 -0.02396 -2.86533e+01
  7  0.00280 -3.61850e+00 |  8 -0.00680 -1.45614e+01 |  9  0.01897 -1.02861e+01
 10  0.00242 -3.05602e+00 | 11 -0.02830 -3.37946e+00 | 12  0.00712  9.45200e+00
 13  0.00158 -2.62612e+00 | 14 -0.00412 -1.29112e+01 | 15 -0.01703 -2.48355e+01
 16 -0.03464 -6.67788e+00 | 17  0.00922 -1.00677e+01 | 18  0.03613 -9.12867e+00
 19  0.01785 -1.14493e+01 | 20  0.02386 -1.27781e+01 | 21 -0.00925  1.61244e+01
 22 -0.00196 -9.21926e+00 | 23  0.00079 -1.79613e+01 | 24  0.02733 -4.94248e+00
 25  0.02491 -7.99756e+00 | 26  0.00958 -6.84679e+00 | 27 -0.00212 -1.55173e+01
 28  0.01778 -1.30270e+01 | 29  0.00255 -2.23981e+01 | 30 -0.00625  2.16908e-02
 31 -0.03117 -3.10426e+00 | 32  0.01911 -1.02204e+01 | 33 -0.00986 -1.21717e+01
 34  0.01290  4.47657e+00 | 35 -0.01825 -6.25953e+00 | 36 -0.01784 -6.35264e+00
 37 -0.01237 -9.83978e-01 | 38  0.05501 -1.35503e+01 | 39 -0.05054 -5.37615e+00
 40 -0.06008 -2.35576e-01 | 41  0.02963 -1.21537e+01 | 42  0.00474  6.21064e-02
 43 -0.02115 -6.16548e+00 | 44 -0.01125  9.36948e+00 | 45  0.01460 -8.25762e+00
 46 -0.01936  1.97327e+01 | 47 -0.00299  9.62224e-01 | 48 -0.01141  1.20218e+01
 49 -0.01706 -2.10325e+00 | 50  0.02113  2.35773e-01 | 51  0.00910  7.98464e+00
 52  0.00497 -4.33458e+00 | 53 -0.02830  7.68337e+00 | 54  0.00315  9.92399e+00
 55  0.03456 -5.17338e-01 | 56 -0.01995  2.11550e+01 | 57 -0.00203  1.85390e+00
 58  0.00940  1.37663e+01 | 59  0.00459  1.03786e+01 | 60 -0.00805  2.62454e+01
 61  0.01439  1.39917e+01 | 62 -0.00612  1.93970e+01 | 63  0.00885  1.40599e+01
 64 -0.01152  1.43489e+01 | 65  0.00970  4.32653e+00 | 66 -0.01645  3.99462e+00
 67  0.05901  2.53375e+01 | 68 -0.04130  1.59110e+01 | 69  0.03316  8.51161e+00
 70  0.00466  1.61821e+01 | 71 -0.03652  3.10755e+01 | 72 -0.02037  3.84721e+00
 73  0.01461  4.84414e+01 | 74 -0.00323  2.42130e+01 | 75 -0.02294  2.17136e+01
 76  0.00060  1.58245e+00 | 77  0.00492  9.69079e+00 | 78 -0.01094  2.96186e+01
 79  0.02573  1.66450e+01 | 80 -0.00874  2.31503e+01 | 81 -0.02165  2.54908e+01
 82  0.05500  8.48040e+00 | 83  0.05156  4.05115e+00 | 84  0.00475  1.45005e+01
 85 -0.02310  5.71193e+00 | 86 -0.02374 -1.61018e+00 | 87  0.01693 -8.63034e+00
 88  0.00512 -2.43189e+01 | 89 -0.01610 -3.18258e+01 | 90  0.01406 -9.90455e+00
 91 -0.03474  1.02539e+01 | 92  0.00452 -2.76010e+01 | 93  0.03129 -1.69580e+01
 94  0.01748 -2.36657e+01 | 95  0.01091 -1.50343e+01 | 96 -0.02788 -1.47380e+01
 97  0.14901  8.33607e+01 | 98 -0.41581 -2.93083e+02 | 99 -0.10370  2.83582e+01
100 -0.25275 -5.13294e+00 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 2.1008318e+03; maximum gradient component mag -2.3304e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62940  2.21684e+02 |  2  0.01375 -6.43932e+00 |  3  0.01679 -5.44959e+00
  4 -0.01676 -7.80194e+00 |  5 -0.01941 -4.97338e+00 |  6 -0.01742 -5.28440e+00
  7 -0.00029 -5.81645e+00 |  8 -0.00652 -6.26097e+00 |  9  0.01839 -5.36599e+00
 10  0.00029 -4.79625e+00 | 11 -0.03087 -5.24696e+00 | 12  0.00382 -2.10783e+00
 13  0.00026 -3.16163e+00 | 14 -0.00407 -4.58918e+00 | 15 -0.01557 -7.01727e+00
 16 -0.03546 -4.27317e+00 | 17  0.00915 -3.42490e+00 | 18  0.03604 -2.82984e+00
 19  0.01786 -3.89637e+00 | 20  0.02400 -3.99179e+00 | 21 -0.01105  4.33394e+00
 22 -0.00197 -3.56125e+00 | 23  0.00126 -6.39636e+00 | 24  0.02723 -1.51952e+00
 25  0.02496 -2.58288e+00 | 26  0.00954 -2.55801e+00 | 27 -0.00174 -5.67698e+00
 28  0.01802 -4.58864e+00 | 29  0.00323 -8.08270e+00 | 30 -0.00667 -7.75598e-01
 31 -0.03166 -2.22597e+00 | 32  0.01932 -3.95935e+00 | 33 -0.00957 -4.72929e+00
 34  0.01258  1.34492e+00 | 35 -0.01829 -2.81767e+00 | 36 -0.01786 -2.93561e+00
 37 -0.01268 -1.48373e+00 | 38  0.05508 -1.66603e+01 | 39 -0.05091 -3.57724e+00
 40 -0.06124 -3.05802e+00 | 41  0.02996 -8.26892e+00 | 42  0.00470 -1.22233e+00
 43 -0.02099 -3.33124e+00 | 44 -0.01182  1.59547e+00 | 45  0.01508 -5.43481e+00
 46 -0.02054  4.74958e+00 | 47 -0.00285 -1.76132e+00 | 48 -0.01183  2.24825e+00
 49 -0.01685 -2.44654e+00 | 50  0.02141 -4.89299e+00 | 51  0.00920  7.78752e-01
 52  0.00538 -3.98400e+00 | 53 -0.02848  2.07067e+00 | 54  0.00316  1.85299e+00
 55  0.03425 -3.59768e+01 | 56 -0.02050  6.39692e+00 | 57 -0.00179 -4.61441e-01
 58  0.00945  6.34535e+00 | 59  0.00472  4.39195e+00 | 60 -0.00836  1.36352e+01
 61  0.01455  6.42595e+00 | 62 -0.00623  1.14215e+01 | 63  0.00903  9.24357e+00
 64 -0.01161  8.90494e+00 | 65  0.01001  3.83992e+00 | 66 -0.01638  2.08914e+00
 67  0.05839 -4.35306e+01 | 68 -0.04207  5.02750e+00 | 69  0.03343  2.96112e+00
 70  0.00485  1.50747e+01 | 71 -0.03756  1.34475e+01 | 72 -0.02007  8.68405e+00
 73  0.01485  4.85806e+01 | 74 -0.00316  2.28832e+01 | 75 -0.02332  1.27393e+01
 76  0.00089  7.31069e+00 | 77  0.00516  1.20957e+01 | 78 -0.01139  1.97050e+01
 79  0.02618  2.66254e+01 | 80 -0.00903  1.67463e+01 | 81 -0.02251  1.10561e+01
 82  0.05527  1.47327e+01 | 83  0.05196  1.49518e+01 | 84  0.00463  1.27626e+01
 85 -0.02342  2.74118e+00 | 86 -0.02391 -7.54630e-01 | 87  0.01708 -4.22737e+00
 88  0.00543 -1.27680e+01 | 89 -0.01519 -1.47313e+01 | 90  0.01399 -8.22417e+00
 91 -0.03692 -1.71240e+00 | 92  0.00530 -1.26532e+01 | 93  0.03116 -1.08470e+01
 94  0.02172 -6.18809e+00 | 95  0.01142 -6.63990e+00 | 96 -0.02749 -6.65047e+00
 97  0.15337  1.25467e+02 | 98 -0.41291 -2.33045e+02 | 99 -0.10595  5.02558e+01
100 -0.25429 -8.45643e+01 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 2.1006312e+03; maximum gradient component mag 9.5530e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62906  9.55304e+01 |  2  0.01391 -2.48998e+00 |  3  0.01724 -8.35242e-01
  4 -0.01481  1.25341e-01 |  5 -0.01924 -9.92231e-01 |  6 -0.01709 -9.30556e-01
  7  0.00121  2.15935e+00 |  8 -0.00844 -9.04758e+00 |  9  0.01836 -2.53917e+00
 10 -0.00188 -1.10042e+01 | 11 -0.03020  3.98777e-01 | 12  0.00319 -3.06955e+00
 13  0.00124  5.56199e+00 | 14 -0.00413 -2.61646e+00 | 15 -0.01614 -8.49346e+00
 16 -0.03546 -1.58698e+00 | 17  0.00909 -2.75333e+00 | 18  0.03595 -3.91448e+00
 19  0.01780 -3.03177e+00 | 20  0.02424  1.56783e+00 | 21 -0.01070  1.03832e+01
 22 -0.00191 -7.32305e-01 | 23  0.00120 -5.17058e+00 | 24  0.02727  5.49958e-02
 25  0.02509  4.59731e-01 | 26  0.00921 -5.89780e+00 | 27 -0.00169 -3.23269e+00
 28  0.01832  1.70160e+00 | 29  0.00312 -8.23486e+00 | 30 -0.00693 -2.48326e+00
 31 -0.03225 -5.11240e+00 | 32  0.01945 -1.08913e+00 | 33 -0.00945 -1.58867e+00
 34  0.01243 -6.20894e-01 | 35 -0.01821 -1.81484e-01 | 36 -0.01786 -1.39465e+00
 37 -0.01273 -5.75343e-01 | 38  0.05537 -1.07528e+01 | 39 -0.05099 -1.68390e+00
 40 -0.06095  1.46489e+00 | 41  0.03050  2.70676e+00 | 42  0.00473 -7.41154e-01
