
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6859062e+03; maximum gradient component mag -5.9840e+03
 67  0.03134 -1.53069e+03 | 68 -0.02031  4.95556e+02 | 69  0.00826 -1.01647e+03
 70 -0.00352 -1.06885e+02 | 71 -0.01134  8.03631e+02 | 72 -0.00297  6.28813e+02
 73  0.00870 -7.46608e+01 | 74 -0.00255  1.10742e+02 | 75 -0.01051  4.47079e+02
 76 -0.00356 -1.27765e+02 | 77 -0.00113 -1.97545e+02 | 78 -0.00696  1.63899e+02
 79  0.01487 -4.52980e+02 | 80 -0.00716  1.57845e+02 | 81 -0.01496  2.42791e+02
 82  0.02359 -1.57560e+03 | 83  0.01898 -1.39503e+03 | 84 -0.00478 -1.60300e+02
 85 -0.01270  4.23413e+02 | 86 -0.00858  3.68731e+02 | 87  0.00764 -8.21853e+01
 88  0.00188  2.39525e+01 | 89 -0.00966  2.12821e+02 | 90  0.00344 -6.41745e+01
 91 -0.02314  2.86853e+02 | 92 -0.00062 -4.67673e+01 | 93  0.01860 -1.71024e+02
 94  0.02351 -1.95550e+01 | 95  0.00709  1.41729e+01 | 96 -0.03445  8.09924e+01
 97  0.14194 -1.01150e+03 | 98 -0.09734  7.01842e+02 |
98 variables; iteration 40; function evaluation 60; phase 2
Function value 2.1000036e+03; maximum gradient component mag 1.6446e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63394  1.64462e+03 |  2 -0.00822 -1.00950e+02 |  3  0.03621 -1.58417e+00
  4  0.01313  1.71382e+01 |  5 -0.02379 -6.23514e+01 |  6 -0.05806 -1.44237e+02
  7  0.01296 -7.46594e+00 |  8 -0.00646 -5.12409e+01 |  9  0.00618 -1.01729e+02
 10  0.01306  1.21877e+01 | 11 -0.02379 -2.34654e+01 | 12  0.00568 -3.17357e+01
 13 -0.00244 -6.05331e+01 | 14 -0.00331 -3.94146e+01 | 15 -0.01339 -3.30363e+01
 16 -0.03241 -2.84142e+01 | 17  0.00573 -8.34069e+01 | 18  0.02817 -1.77324e+02
 19  0.01762 -3.78977e+01 | 20  0.02384 -2.90969e+01 | 21 -0.00974 -1.38692e+01
 22 -0.00294 -4.34886e+01 | 23 -0.00177 -7.25511e+01 | 24  0.02373 -8.28729e+01
 25  0.02183 -7.56958e+01 | 26  0.00867 -3.76728e+01 | 27 -0.00312 -4.75897e+01
 28  0.01656 -4.09286e+01 | 29  0.00809  5.09771e+01 | 30 -0.00753 -3.12815e+01
 31 -0.03152 -3.06048e+01 | 32  0.01588 -7.13720e+01 | 33 -0.00737  2.12132e+00
 34  0.00851 -7.21390e+01 | 35 -0.01562  1.05380e+01 | 36 -0.01516  1.19764e+01
 37 -0.01033  1.08498e+01 | 38  0.04908 -1.57177e+02 | 39 -0.03837  6.89833e+01
 40 -0.04518  8.81657e+01 | 41  0.03635  1.98985e+02 | 42  0.00216 -2.91993e+01
 43 -0.01882  1.62506e+01 | 44 -0.01151  8.84905e+00 | 45  0.01105 -4.64012e+01
 46 -0.02166 -2.42340e+00 | 47 -0.00004  8.19788e+01 | 48 -0.00728  1.07786e+02
 49 -0.00936  1.44080e+02 | 50  0.01706 -2.00179e+01 | 51  0.00795  4.97370e+01
 52  0.00664  1.10587e+02 | 53 -0.02336  1.20720e+02 | 54  0.00243  4.26723e+01
 55  0.02788 -2.02466e+02 | 56 -0.01842  7.61118e+01 | 57 -0.00244  3.76328e+01
 58  0.00934  7.79943e+01 | 59  0.00474  6.88622e+01 | 60 -0.00694  9.00846e+01
 61  0.01445  7.76851e+01 | 62 -0.00507  7.96374e+01 | 63  0.00886  6.77758e+01
 64 -0.00688  1.53720e+02 | 65  0.01038  8.38883e+01 | 66 -0.01013  1.29333e+02
 67  0.05734  2.59539e+01 | 68 -0.03673  1.55037e+02 | 69  0.02960 -8.91878e+01
 70  0.00258  1.01494e+02 | 71 -0.03096  2.49575e+02 | 72 -0.01536  1.96870e+02
 73  0.01273  9.03558e+01 | 74 -0.00430  4.21893e+01 | 75 -0.02203  1.10453e+02
 76  0.00075  2.06572e+01 | 77  0.00467  9.41862e+00 | 78 -0.00819  1.22343e+02
 79  0.02319 -1.12251e+02 | 80 -0.00669  1.36569e+02 | 81 -0.02096  8.67599e+01
 82  0.04881 -3.48478e+02 | 83  0.04695 -1.42483e+02 | 84  0.00110 -1.24538e+01
 85 -0.02574  4.61171e+01 | 86 -0.01748  3.13013e+01 | 87  0.01271 -5.16001e+01
 88  0.00256 -8.36770e+01 | 89 -0.01669 -4.48482e+01 | 90  0.00871 -8.37774e+01
 91 -0.03744 -7.59000e+00 | 92 -0.00219 -1.60393e+02 | 93  0.02735 -1.33648e+02
 94  0.02955 -4.04798e+01 | 95  0.00829 -4.51870e+01 | 96 -0.04361 -5.79140e+01
 97  0.14676 -4.63220e+01 | 98 -0.10136  3.06630e+02 |
98 variables; iteration 60; function evaluation 88; phase 2
Function value 2.0788408e+03; maximum gradient component mag 8.1769e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63063  8.17687e+02 |  2  0.01206 -3.46684e+01 |  3  0.02470 -1.02997e+01
  4 -0.01947 -3.82829e+01 |  5 -0.01113 -9.85706e+00 |  6 -0.01626 -2.69035e+01
  7 -0.01074 -6.12336e+01 |  8 -0.01194 -4.78389e+01 |  9  0.01710 -3.56787e+01
 10  0.00281 -1.82931e+01 | 11 -0.02750 -1.75294e+01 | 12  0.00726 -6.48635e+00
 13 -0.00116 -3.67141e+01 | 14 -0.00630 -4.43744e+01 | 15 -0.01660 -3.84238e+01
 16 -0.03505 -2.54610e+01 | 17  0.00808 -3.74807e+01 | 18  0.03628 -1.58405e+01
 19  0.01820 -1.73463e+01 | 20  0.02371 -2.56716e+01 | 21 -0.01057 -1.03270e+01
 22  0.00016  2.86333e+00 | 23  0.00054 -3.45668e+01 | 24  0.02644 -3.31602e+01
 25  0.02447 -2.81771e+01 | 26  0.01045 -6.48962e+00 | 27 -0.00022 -3.45788e+00
 28  0.01949  6.44493e+00 | 29  0.00408 -1.37066e+01 | 30 -0.00681 -2.21607e+01
 31 -0.03372 -4.08297e+01 | 32  0.01913 -2.02503e+01 | 33 -0.00394  5.04556e+01
 34  0.01495  3.21565e+01 | 35 -0.01626  3.96264e+00 | 36 -0.01689 -8.51875e+00
 37 -0.01042  1.03119e+01 | 38  0.05502 -1.34737e+01 | 39 -0.04674  9.38218e+00
 40 -0.05730  4.89149e+00 | 41  0.03007 -1.56591e+00 | 42  0.00481 -2.68854e+00
 43 -0.01856  1.62245e+01 | 44 -0.01254 -1.18911e+01 | 45  0.01475 -4.10932e+00
 46 -0.02301 -2.81264e+01 | 47 -0.00306  5.42855e-01 | 48 -0.01116  1.68033e+01
 49 -0.01604  1.30285e+01 | 50  0.02129  1.99128e+01 | 51  0.00743 -2.13120e+01
 52  0.00465 -5.81679e+00 | 53 -0.02953 -1.54297e+01 | 54  0.00355  2.67573e+01
 55  0.03444  1.47254e+01 | 56 -0.01958  2.75097e+01 | 57 -0.00116  2.87093e+01
 58  0.00978  3.39901e+01 | 59  0.00567  4.68827e+01 | 60 -0.00809  2.50422e+01
 61  0.01444  2.07000e+01 | 62 -0.00544  3.25437e+01 | 63  0.00749 -2.61872e+01
 64 -0.01136  1.28438e+01 | 65  0.01035  2.77160e+01 | 66 -0.01398 -2.97880e+00
 67  0.05951  4.94587e+01 | 68 -0.04214  4.28584e+01 | 69  0.03398  5.36547e+01
 70  0.00321  8.23876e+01 | 71 -0.03995  3.47842e+01 | 72 -0.01932  5.56064e+01
 73  0.01269  4.72504e+01 | 74 -0.00415  2.50284e+01 | 75 -0.02428  4.65970e+01
 76  0.00139  2.23108e+01 | 77  0.00503 -2.13171e-01 | 78 -0.01172  9.88355e+00
 79  0.02710  2.46581e+01 | 80 -0.00952  4.24652e+01 | 81 -0.02327  3.50001e+01
 82  0.05663  3.92115e+01 | 83  0.05075  2.35950e+01 | 84  0.00391  5.70015e+01
 85 -0.02746  1.01630e+01 | 86 -0.01884 -7.11213e+00 | 87  0.01465 -7.37937e+00
 88  0.00544 -1.48326e+01 | 89 -0.01561 -1.86153e+01 | 90  0.01192 -1.95791e+01
 91 -0.04024 -2.90068e+01 | 92  0.00349 -6.75767e+01 | 93  0.03406 -2.73014e+01
 94  0.02697 -3.52452e+01 | 95  0.00679 -3.22202e+01 | 96 -0.04200 -2.10646e+01
 97  0.14885  1.47021e+02 | 98 -0.10384  2.72843e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 69; function evaluation 100
Function value 2.0767e+03; maximum gradient component mag 2.4559e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63009  2.45591e+02 |  2  0.02043  2.51890e+00 |  3  0.01830 -7.92785e+00
  4 -0.01164 -2.64275e+00 |  5 -0.01653 -4.50961e+00 |  6 -0.01352 -1.63074e+00
  7  0.00130 -7.10922e+00 |  8  0.00103  1.26585e+01 |  9  0.01851 -1.11885e+01
 10 -0.00028 -1.37315e+01 | 11 -0.03225 -1.66422e+01 | 12  0.00476 -3.44647e+00
 13 -0.00052 -1.51425e+01 | 14 -0.00335 -6.90190e+00 | 15 -0.01440 -6.15956e+00
 16 -0.03412 -2.73539e+00 | 17  0.00996 -1.95585e-01 | 18  0.03683  4.01559e+00
 19  0.01793 -1.13397e+01 | 20  0.02328 -2.40111e+01 | 21 -0.00971  1.03307e+01
 22 -0.00226 -1.27946e+01 | 23  0.00212 -1.59374e+00 | 24  0.02727 -6.46756e+00
 25  0.02471 -1.18424e+01 | 26  0.01078  1.03390e+01 | 27 -0.00084  7.11113e-01
 28  0.01842 -2.62027e+00 | 29  0.00417 -4.67482e-02 | 30 -0.00655 -4.91034e+00
 31 -0.03132 -5.15865e+00 | 32  0.01938 -7.88105e+00 | 33 -0.00844  3.35555e+00
 34  0.01230 -8.22027e+00 | 35 -0.01724  3.97984e+00 | 36 -0.01668  5.75072e+00
 37 -0.01255 -4.20097e+00 | 38  0.05573  4.47658e+00 | 39 -0.05078 -7.31708e+00
 40 -0.06098 -6.20191e+00 | 41  0.02962 -1.53144e+01 | 42  0.00534  8.31644e+00
 43 -0.02144 -1.03656e+01 | 44 -0.01239 -6.83273e+00 | 45  0.01415 -2.10415e+01
 46 -0.02184 -1.14893e+01 | 47 -0.00381 -1.50095e+01 | 48 -0.01206  7.86355e-01
 49 -0.01662  2.44815e+00 | 50  0.02153  6.41843e+00 | 51  0.00886 -1.77480e+00
 52  0.00486 -1.20870e+01 | 53 -0.02795  9.55587e+00 | 54  0.00245 -1.51323e+01
 55  0.03484  3.34725e+00 | 56 -0.02052  6.76307e+00 | 57 -0.00151  1.15234e+01
 58  0.00998  2.61126e+01 | 59  0.00478  9.88731e+00 | 60 -0.00870  4.50714e+00
 61  0.01442  4.72081e+00 | 62 -0.00627  6.93603e+00 | 63  0.00856 -5.62092e+00
 64 -0.01160  4.38491e+00 | 65  0.00989  1.64832e+00 | 66 -0.01354  5.54637e+00
 67  0.05963  9.42437e+00 | 68 -0.04349  2.15580e+01 | 69  0.03377  1.38847e+01
 70  0.00172  2.02091e+01 | 71 -0.04100  1.49546e+01 | 72 -0.02073  1.47925e+01
 73  0.01215  1.28092e+01 | 74 -0.00425  1.66426e+01 | 75 -0.02580  1.10149e+01
 76  0.00127  1.48070e+01 | 77  0.00523  4.51525e+00 | 78 -0.01170  1.39277e+01
 79  0.02710  1.70427e+01 | 80 -0.01066  1.48419e+01 | 81 -0.02411  2.38884e+01
 82  0.05648  1.64192e+01 | 83  0.05047  2.33436e+00 | 84  0.00238  2.12140e+01
 85 -0.02863 -6.09248e-02 | 86 -0.01891  6.35319e+00 | 87  0.01380 -1.56230e+01
 88  0.00493 -8.51358e+00 | 89 -0.01634 -1.16891e+01 | 90  0.01148 -6.53060e+00
 91 -0.04119 -1.96413e+01 | 92  0.00600 -8.88140e+00 | 93  0.03331 -1.39126e+01
 94  0.02821 -7.50659e+00 | 95  0.00760 -7.79549e+00 | 96 -0.04287 -9.62062e+00
 97  0.14892  8.15156e+01 | 98 -0.10427 -9.78792e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.0767468e+03; maximum gradient component mag -2.8540e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63009  2.45591e+02 |  2  0.02043  2.49028e+00 |  3  0.01830 -7.95647e+00
  4 -0.01164 -2.67139e+00 |  5 -0.01653 -4.53824e+00 |  6 -0.01352 -1.65937e+00
  7  0.00130 -7.13786e+00 |  8  0.00103  1.26298e+01 |  9  0.01851 -1.12172e+01
 10 -0.00028 -1.37601e+01 | 11 -0.03225 -1.66708e+01 | 12  0.00476 -3.47511e+00
 13 -0.00052 -1.51712e+01 | 14 -0.00335 -6.93054e+00 | 15 -0.01440 -6.18819e+00
 16 -0.03412 -2.76399e+00 | 17  0.00996 -2.24219e-01 | 18  0.03683  3.98700e+00
 19  0.01793 -1.13683e+01 | 20  0.02328 -2.40397e+01 | 21 -0.00971  1.03020e+01
 22 -0.00226 -1.28232e+01 | 23  0.00212 -1.62238e+00 | 24  0.02727 -6.49617e+00
 25  0.02471 -1.18710e+01 | 26  0.01077  1.03104e+01 | 27 -0.00084  6.82475e-01
 28  0.01842 -2.64890e+00 | 29  0.00417 -7.53858e-02 | 30 -0.00655 -4.93897e+00
 31 -0.03132 -5.18726e+00 | 32  0.01938 -7.90967e+00 | 33 -0.00844  3.32691e+00
 34  0.01230 -8.24890e+00 | 35 -0.01725  3.95121e+00 | 36 -0.01668  5.72210e+00
 37 -0.01255 -4.22960e+00 | 38  0.05573  4.44806e+00 | 39 -0.05078 -7.34563e+00
 40 -0.06098 -6.23042e+00 | 41  0.02962 -1.53430e+01 | 42  0.00534  8.28780e+00
 43 -0.02144 -1.03942e+01 | 44 -0.01239 -6.86136e+00 | 45  0.01415 -2.10702e+01
 46 -0.02184 -1.15179e+01 | 47 -0.00381 -1.50382e+01 | 48 -0.01206  7.57722e-01
 49 -0.01662  2.41952e+00 | 50  0.02153  6.38981e+00 | 51  0.00886 -1.80344e+00
 52  0.00486 -1.21156e+01 | 53 -0.02795  9.52726e+00 | 54  0.00245 -1.51609e+01
 55  0.03484  3.31865e+00 | 56 -0.02052  6.73445e+00 | 57 -0.00152  1.14948e+01
 58  0.00998  2.60840e+01 | 59  0.00478  9.85867e+00 | 60 -0.00870  4.47850e+00
 61  0.01442  4.69218e+00 | 62 -0.00627  6.90739e+00 | 63  0.00856 -5.64955e+00
 64 -0.01160  4.35627e+00 | 65  0.00989  1.61969e+00 | 66 -0.01354  5.51774e+00
 67  0.05963  9.39586e+00 | 68 -0.04349  2.15294e+01 | 69  0.03376  1.38561e+01
 70  0.00172  2.01805e+01 | 71 -0.04100  1.49260e+01 | 72 -0.02073  1.47638e+01
 73  0.01215  1.27806e+01 | 74 -0.00425  1.66139e+01 | 75 -0.02580  1.09863e+01
 76  0.00127  1.47784e+01 | 77  0.00523  4.48661e+00 | 78 -0.01170  1.38990e+01
 79  0.02710  1.70140e+01 | 80 -0.01066  1.48133e+01 | 81 -0.02411  2.38598e+01
 82  0.05648  1.63906e+01 | 83  0.05047  2.30581e+00 | 84  0.00238  2.11853e+01
 85 -0.02863 -8.95340e-02 | 86 -0.01891  6.32456e+00 | 87  0.01380 -1.56516e+01
 88  0.00493 -8.54221e+00 | 89 -0.01634 -1.17177e+01 | 90  0.01148 -6.55924e+00
 91 -0.04119 -1.96699e+01 | 92  0.00600 -8.91003e+00 | 93  0.03331 -1.39412e+01
 94  0.02821 -7.53520e+00 | 95  0.00760 -7.82413e+00 | 96 -0.04287 -9.64919e+00
 97  0.14892  8.15156e+01 | 98 -0.41581 -2.85396e+02 | 99 -0.10427 -9.78792e+00
100 -0.25275  6.06048e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 2.0760277e+03; maximum gradient component mag 1.0140e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62910  2.12457e+01 |  2  0.01606 -1.27044e+00 |  3  0.01877 -7.12902e-01
  4 -0.01368 -1.00785e+00 |  5 -0.01762 -8.66998e-01 |  6 -0.01561 -8.60146e-01
  7  0.00141 -8.49216e-01 |  8 -0.00430  6.08096e-01 |  9  0.01936 -1.76883e+00
 10  0.00113 -1.97348e+00 | 11 -0.02974 -1.79549e+00 | 12  0.00431 -7.18553e-01
 13  0.00056 -3.08599e+00 | 14 -0.00327 -1.30262e+00 | 15 -0.01436 -9.67048e-01
 16 -0.03446 -2.36125e-02 | 17  0.00992  1.49802e+00 | 18  0.03672  2.65302e+00
 19  0.01836 -2.26592e+00 | 20  0.02425 -6.42045e+00 | 21 -0.01056  5.56039e+00
 22 -0.00169 -3.36560e+00 | 23  0.00212  1.05971e+00 | 24  0.02758 -7.15349e-02
 25  0.02523 -2.11566e+00 | 26  0.01034  5.45708e+00 | 27 -0.00093  1.64235e+00
 28  0.01855  1.24172e-01 | 29  0.00414  9.77620e-01 | 30 -0.00640 -9.11413e-01
 31 -0.03123 -8.17783e-01 | 32  0.01973 -1.90673e+00 | 33 -0.00870  2.33235e+00
 34  0.01266 -2.44779e+00 | 35 -0.01754  2.42266e+00 | 36 -0.01706  2.94676e+00
 37 -0.01240 -1.42027e+00 | 38  0.05563 -8.67546e+00 | 39 -0.05043 -1.62942e+00
 40 -0.06074 -1.14876e+00 | 41  0.03031 -6.44784e+00 | 42  0.00511  1.10425e+00
 43 -0.02087 -4.59353e+00 | 44 -0.01201 -3.89290e+00 | 45  0.01510 -1.01074e+01
 46 -0.02120 -5.56298e+00 | 47 -0.00307 -8.68849e+00 | 48 -0.01195 -2.39021e+00
 49 -0.01659 -1.69876e+00 | 50  0.02144 -1.02252e+01 | 51  0.00907 -8.14508e+00
 52  0.00545 -8.91796e+00 | 53 -0.02822  1.65143e+00 | 54  0.00305 -8.24590e+00
 55  0.03476 -2.12359e+01 | 56 -0.02066 -1.65532e+00 | 57 -0.00164 -2.36727e+00
 58  0.00952 -1.58280e+00 | 59  0.00482 -1.34597e+00 | 60 -0.00864 -2.02236e+00
 61  0.01467 -1.35669e+00 | 62 -0.00628 -1.20016e+00 | 63  0.00917 -2.70777e-01
 64 -0.01151 -2.06683e-01 | 65  0.01033  1.85725e+00 | 66 -0.01351 -3.60289e-03
 67  0.05990 -7.59337e+00 | 68 -0.04424  6.24798e+00 | 69  0.03422  1.36965e+01
 70  0.00166  7.69366e+00 | 71 -0.04140  4.18310e+00 | 72 -0.02094  3.51998e+00
 73  0.01256  1.59545e+01 | 74 -0.00425  8.33157e+00 | 75 -0.02593  3.75419e+00
 76  0.00132  8.12562e+00 | 77  0.00559  8.20446e+00 | 78 -0.01192  4.26348e+00
 79  0.02755  2.40994e+01 | 80 -0.01095  3.44028e+00 | 81 -0.02490  5.45219e+00
 82  0.05694  2.61074e+01 | 83  0.05092  1.20873e+01 | 84  0.00182  3.49505e+00
 85 -0.02862  7.12046e-01 | 86 -0.01924  2.36775e-01 | 87  0.01423 -2.75391e+00
 88  0.00503 -3.70461e+00 | 89 -0.01606 -2.66761e+00 | 90  0.01142 -3.88463e+00
 91 -0.04050 -4.86332e+00 | 92  0.00604 -2.16061e-01 | 93  0.03370 -6.90518e-01
 94  0.02832 -2.17885e-01 | 95  0.00768 -6.50771e-01 | 96 -0.04262 -1.17655e+00
 97  0.15246 -2.14125e+00 | 98 -0.41296 -5.81523e+01 | 99 -0.10618 -4.88836e+01
100 -0.25363  1.01405e+02 |
100 variables; iteration 40; function evaluation 54; phase 3
Function value 2.0759244e+03; maximum gradient component mag 1.3832e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62888 -3.40523e+00 |  2  0.01646  6.04940e-01 |  3  0.01853 -2.72948e-01
  4 -0.01362  9.21831e-02 |  5 -0.01800 -7.81331e-01 |  6 -0.01625 -1.45498e+00
  7  0.00155  6.73900e-01 |  8 -0.00451  1.06277e+00 |  9  0.01952  3.49413e-01
 10  0.00153  1.05771e+00 | 11 -0.02956  4.97362e-02 | 12  0.00385 -1.87591e+00
 13  0.00091  7.02567e-01 | 14 -0.00323  5.14089e-01 | 15 -0.01434  4.82307e-01
 16 -0.03461 -1.40253e-02 | 17  0.00980  7.02103e-01 | 18  0.03652 -1.97052e-01
 19  0.01838 -8.07232e-01 | 20  0.02452 -1.13424e+00 | 21 -0.01145 -2.27955e+00
 22 -0.00143  8.10497e-01 | 23  0.00208  1.89814e+00 | 24  0.02754  9.52960e-01
 25  0.02530  4.44081e-01 | 26  0.00980 -9.97688e-01 | 27 -0.00105  1.31760e+00
 28  0.01848  3.00001e-01 | 29  0.00394 -3.70192e-01 | 30 -0.00634  1.20348e+00
 31 -0.03142 -1.19300e+00 | 32  0.01975  3.23263e-01 | 33 -0.00886  1.93860e+00
 34  0.01271  1.37115e-01 | 35 -0.01775  1.41760e+00 | 36 -0.01729  1.66023e+00
 37 -0.01239  3.26954e-01 | 38  0.05576 -1.11976e+00 | 39 -0.05042 -3.27959e-01
 40 -0.06072  1.86559e-01 | 41  0.03046 -8.92624e-01 | 42  0.00501  1.41552e+00
