
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8659400e+03; maximum gradient component mag -5.2243e+03
 82  0.00000 -3.24169e+03 | 83  0.00000 -2.73786e+03 | 84  0.00000  3.46990e+01
 85  0.00000  1.28464e+03 | 86  0.00000  8.58900e+02 | 87  0.00000 -5.61408e+02
 88  0.00000  1.80895e+02 | 89  0.00000  4.56826e+02 | 90  0.00000 -5.37902e+02
 91  0.00000  1.44830e+03 | 92  0.00000 -9.40637e+00 | 93  0.00000 -9.51501e+02
 94  0.00000 -7.08151e+02 | 95  0.00000  1.05075e+02 | 96  0.00000  1.04613e+03
 97  0.14825  1.52384e+02 | 98 -0.09833  7.47380e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 2.5338070e+03; maximum gradient component mag -3.3807e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65173  6.08081e+02 |  2  0.01441  1.71998e+01 |  3  0.01483  1.51636e+01
  4 -0.04034 -3.98637e+01 |  5 -0.04326 -3.82193e+01 |  6 -0.03299 -1.94261e+01
  7 -0.00618  1.21541e+01 |  8 -0.01047  2.06686e+01 |  9  0.01470  4.26069e+01
 10 -0.00420  3.53059e+01 | 11 -0.02886  5.18000e+01 | 12 -0.00376  3.79698e+01
 13 -0.00871  3.21625e+01 | 14 -0.01329  3.19425e+01 | 15 -0.02289  4.09113e+01
 16 -0.04102  4.51880e+01 | 17 -0.00309  1.20566e+01 | 18  0.01819 -8.21222e+01
 19  0.00414 -5.14186e+00 | 20  0.00961 -7.75650e+00 | 21 -0.01987  5.85367e+01
 22 -0.01139  4.84296e+01 | 23 -0.00569  2.61248e+01 | 24  0.01562 -3.69531e+01
 25  0.01374 -2.92698e+01 | 26  0.00163  2.30060e+01 | 27 -0.00806  3.77047e+01
 28  0.00844  9.19429e-02 | 29 -0.00239  5.56293e+01 | 30 -0.01170  6.48166e+01
 31 -0.02865  1.21213e+02 | 32  0.00867 -1.21300e+01 | 33 -0.01452  5.70720e+01
 34  0.00304  1.34915e+01 | 35 -0.01978  1.02796e+02 | 36 -0.01931  1.04572e+02
 37 -0.01642  7.85883e+01 | 38  0.03865 -1.86057e+02 | 39 -0.03833  1.87517e+02
 40 -0.04308  2.18284e+02 | 41  0.01850 -1.13657e+01 | 42 -0.00271  5.95392e+01
 43 -0.02110  1.30827e+02 | 44 -0.01473  1.16807e+02 | 45  0.00520  3.32405e+01
 46 -0.02103  1.46670e+02 | 47 -0.00630  1.42998e+02 | 48 -0.01164  1.95946e+02
 49 -0.01399  2.25436e+02 | 50  0.01021  2.08692e+01 | 51  0.00173  1.06841e+02
 52  0.00001  1.63772e+02 | 53 -0.01755  4.19355e+02 | 54 -0.00300  9.30030e+01
 55  0.01793 -3.70512e+02 | 56 -0.01386  3.52580e+02 | 57 -0.00496  1.44436e+02
 58  0.00100  1.32755e+01 | 59 -0.00209  3.56675e+01 | 60 -0.00905  1.92390e+02
 61  0.00369 -1.00994e+02 | 62 -0.00823  1.59186e+02 | 63 -0.00010 -2.37369e+01
 64 -0.01134  2.04418e+02 | 65 -0.00003 -6.39729e+01 | 66 -0.00629  4.34021e+02
 67  0.00282 -3.38070e+03 | 68 -0.01150  1.62360e+03 | 69 -0.00006 -1.92002e+03
 70 -0.00183  2.21280e+02 | 71 -0.00225  1.89728e+03 | 72 -0.00098  1.12190e+03
 73 -0.00177 -4.05843e+02 | 74 -0.00205  4.70088e+02 | 75 -0.00295  1.10810e+03
 76 -0.00249 -9.47126e+00 | 77 -0.00229 -2.56554e+02 | 78 -0.00372  4.36834e+02
 79 -0.00115 -1.34959e+03 | 80 -0.00406  5.45574e+02 | 81 -0.00992  6.93894e+02
 82  0.00234 -3.02743e+03 | 83  0.00158 -2.57250e+03 | 84 -0.00609 -1.50484e+02
 85 -0.00530  1.10712e+03 | 86 -0.00341  7.76943e+02 | 87  0.00005 -4.95114e+02
 88 -0.00345  8.46594e+01 | 89 -0.00611  2.34107e+02 | 90  0.00363 -3.74197e+02
 91 -0.01986  7.43460e+02 | 92 -0.00092 -3.97983e+01 | 93  0.01752 -4.67806e+02
 94  0.01579 -2.94125e+02 | 95 -0.00236  4.32414e+01 | 96 -0.02348  4.30483e+02
 97  0.15194  8.57129e+02 | 98 -0.08763  1.51742e+03 |
98 variables; iteration 40; function evaluation 54; phase 2
Function value 2.1001972e+03; maximum gradient component mag 2.8273e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64569  2.82734e+03 |  2  0.00856 -1.30675e+00 |  3  0.01944  2.12163e+01
  4  0.00349  5.91199e+01 |  5 -0.01685  1.96608e+01 |  6 -0.05338 -7.13996e+01
  7 -0.01764 -3.23301e+01 |  8 -0.02101 -2.44238e+01 |  9  0.01929  4.74529e+01
 10 -0.00329  2.27741e+01 | 11 -0.03957 -3.20579e+00 | 12  0.00271  5.45612e+01
 13 -0.00344  4.16568e+01 | 14 -0.01179  1.47809e+01 | 15 -0.02481  7.34873e-01
 16 -0.04526 -2.10722e+00 | 17  0.00069  2.62569e+01 | 18  0.03230  1.44881e+02
 19  0.00668 -1.13228e+01 | 20  0.00886 -7.66584e+01 | 21 -0.02961 -7.48595e+01
 22 -0.00941  3.21136e+01 | 23 -0.00195  3.83940e+01 | 24  0.02168  2.36224e+01
 25  0.01915  1.93465e+01 | 26  0.00577  4.49561e+01 | 27 -0.00576  3.13752e+01
 28  0.00815 -5.53487e+01 | 29 -0.00040  4.05856e+01 | 30 -0.01061  3.89658e+01
 31 -0.03963 -9.04626e+00 | 32  0.01472  4.65166e+01 | 33 -0.01546  1.32578e+01
 34  0.00593  1.46588e+01 | 35 -0.02389  1.80615e+01 | 36 -0.02266  2.88809e+01
 37 -0.01780  2.99047e+01 | 38  0.04713 -9.70178e+00 | 39 -0.04709  8.66121e+01
 40 -0.05550  9.05460e+01 | 41  0.01786 -9.64329e+01 | 42 -0.00172  2.64493e+01
 43 -0.02454  5.38787e+01 | 44 -0.01400  9.21552e+01 | 45  0.01400  1.61513e+02
 46 -0.02120  1.11361e+02 | 47 -0.00950  4.02258e+01 | 48 -0.01759  5.30750e+01
 49 -0.02028  8.14310e+01 | 50  0.01443  5.99064e+01 | 51  0.00207  5.23614e+01
 52 -0.00343  9.05307e+00 | 53 -0.02755  1.74602e+02 | 54  0.00008  1.71889e+02
 55  0.02591 -1.41259e+01 | 56 -0.02564  8.06674e+01 | 57 -0.00549  1.45546e+02
 58  0.00512  1.67318e+02 | 59  0.00219  2.09223e+02 | 60 -0.01348  1.16767e+02
 61  0.01122  2.16177e+02 | 62 -0.00974  1.63919e+02 | 63  0.00976  3.44458e+02
 64 -0.01192  2.29192e+02 | 65  0.01000  3.11333e+02 | 66 -0.01893 -2.75456e+01
 67  0.06047  8.70157e+02 | 68 -0.04506  3.52875e+02 | 69  0.03970  7.71471e+02
 70 -0.00665  4.17984e+01 | 71 -0.04603 -9.75747e+01 | 72 -0.01592  3.64535e+02
 73  0.00652  1.72268e+02 | 74 -0.00782  2.46273e+02 | 75 -0.02252  2.17185e+02
 76  0.00089  2.77675e+02 | 77  0.00547  2.77584e+02 | 78 -0.01042  1.95940e+02
 79  0.02430  2.14635e+02 | 80 -0.01809 -9.26268e+01 | 81 -0.02569  9.63868e+01
 82  0.05899  8.33508e+02 | 83  0.04713  3.29434e+02 | 84 -0.00878 -1.96377e+02
 85 -0.02638  1.58380e+02 | 86 -0.02204 -1.27579e+02 | 87  0.01619  2.31822e+02
 88 -0.01110 -3.09451e+02 | 89 -0.02038 -3.77215e+02 | 90  0.01488  2.39322e+01
 91 -0.04197  1.97748e+01 | 92  0.00807  2.50163e+02 | 93  0.02924 -7.77194e+01
 94  0.02818  3.28735e+01 | 95 -0.00422 -5.44620e+00 | 96 -0.04194 -5.25367e+01
 97  0.14911  5.40395e+02 | 98 -0.10214  1.27879e+02 |
98 variables; iteration 60; function evaluation 80; phase 2
Function value 2.0698477e+03; maximum gradient component mag 5.6427e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63769  5.64268e+02 |  2  0.00496 -1.35123e+01 |  3  0.01550  5.25327e+00
  4 -0.02978 -2.37550e+01 |  5 -0.01995  7.20466e+00 |  6 -0.03017 -2.23748e+01
  7 -0.00522 -2.69181e+00 |  8 -0.00177  3.02824e+01 |  9  0.01094 -1.08523e+01
 10  0.00026  2.34581e+01 | 11 -0.04357 -2.72178e+01 | 12  0.00429  4.12704e+01
 13 -0.00848 -1.46747e+01 | 14 -0.00762  2.03197e+01 | 15 -0.01781  2.83260e+01
 16 -0.03539  4.29244e+01 | 17  0.00258  7.20372e+00 | 18  0.02673 -3.73270e+01
 19  0.01108  5.82635e+00 | 20  0.01675 -8.97314e-01 | 21 -0.02342 -4.41419e+01
 22 -0.00830  7.57694e+00 | 23 -0.00238 -1.01516e+01 | 24  0.02330 -1.34824e+01
 25  0.02142 -6.66812e+00 | 26  0.00903  3.95715e+01 | 27 -0.00460  2.04032e+00
 28  0.01704  3.71488e+01 | 29  0.00317  4.03610e+01 | 30 -0.01013 -1.03612e+00
 31 -0.03085  3.63467e+01 | 32  0.01601 -4.12939e+00 | 33 -0.01054  2.50041e+01
 34  0.01070  2.67816e+01 | 35 -0.01918  2.72226e+01 | 36 -0.01902  2.45325e+01
 37 -0.01386  2.73183e+01 | 38  0.05261  1.35470e+01 | 39 -0.05129  2.14514e+01
 40 -0.06748 -1.68382e+01 | 41  0.02786  2.68945e+01 | 42  0.00258  2.66151e+01
 43 -0.02080  4.52268e+01 | 44 -0.01455  1.91835e+01 | 45  0.01204  1.37591e+01
 46 -0.02466  6.26542e+00 | 47 -0.00528  2.68839e+01 | 48 -0.01483  2.14323e+01
 49 -0.01798  4.19386e+01 | 50  0.01743 -3.16698e-01 | 51  0.00532  4.15710e+00
 52  0.00222  1.44391e+01 | 53 -0.03094  2.59761e+01 | 54  0.00161  6.48142e+01
 55  0.03204  3.48927e+01 | 56 -0.02270  3.50719e+01 | 57 -0.00526  3.03010e+00
 58  0.00634  1.69278e+01 | 59  0.00278  5.24074e+01 | 60 -0.00957  7.08011e+01
 61  0.01304  7.80901e+01 | 62 -0.00789  5.69718e+01 | 63  0.00757  6.93310e+01
 64 -0.01546 -2.71490e+00 | 65  0.00555 -2.34232e+01 | 66 -0.01120  1.87068e+02
 67  0.05426 -1.17353e+02 | 68 -0.04934  9.57118e+01 | 69  0.03269 -6.55990e+01
 70 -0.00275  7.22184e+01 | 71 -0.03938  7.86544e+01 | 72 -0.01914  7.67393e+01
 73  0.00760  3.76651e+01 | 74 -0.00849  5.68927e+01 | 75 -0.02205  1.18268e+02
 76 -0.00038  3.90591e+01 | 77  0.00469  5.97920e+01 | 78 -0.01397 -9.79099e+01
 79  0.02424  2.52566e+01 | 80 -0.01153  1.17241e+02 | 81 -0.02397  8.85468e+01
 82  0.05072 -1.03926e+02 | 83  0.04476 -6.00292e+01 | 84 -0.00144  5.09278e+01
 85 -0.02884  2.20927e+01 | 86 -0.01399  1.71743e+02 | 87  0.01310  4.37896e+01
 88 -0.00194  7.75568e+01 | 89 -0.01045  1.70603e+01 | 90  0.01443  1.40647e+01
 91 -0.04273 -6.04554e+00 | 92 -0.00235 -9.56731e+01 | 93  0.03212  2.10173e+01
 94  0.02620 -1.81180e+01 | 95 -0.00389  3.03604e+00 | 96 -0.03901  2.39363e+01
 97  0.14825  2.88825e+01 | 98 -0.10461 -4.77020e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 77; function evaluation 100
Function value 2.0668e+03; maximum gradient component mag 2.5033e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63803  2.50325e+02 |  2  0.01344  5.66770e+00 |  3  0.01410  1.97683e+00
  4 -0.02169 -6.11297e+00 |  5 -0.02207  2.28353e+00 |  6 -0.02186 -1.72747e+00
  7 -0.00111  1.04760e+01 |  8 -0.01068  7.34439e-02 |  9  0.00557 -3.45160e+01
 10  0.00463  4.42347e+01 | 11 -0.03579  9.99132e-02 | 12 -0.00268 -8.68384e-01
 13 -0.00597  8.45468e-01 | 14 -0.00900  9.94722e+00 | 15 -0.01758  2.93193e+01
 16 -0.03971  1.39550e+01 | 17  0.00195 -8.22339e-01 | 18  0.02844 -4.46379e+00
 19  0.00956 -1.58401e+01 | 20  0.01654 -2.64212e+00 | 21 -0.01993 -9.58881e+00
 22 -0.00894  1.01913e+00 | 23 -0.00257 -1.21167e+01 | 24  0.02350 -1.03453e+01
 25  0.02066 -1.99659e+01 | 26  0.00612 -3.67872e+00 | 27 -0.00529 -7.07714e+00
 28  0.01556  1.15313e+01 | 29  0.00177  2.00984e+01 | 30 -0.01048 -5.97120e+00
 31 -0.03537 -4.63506e+00 | 32  0.01441 -3.45748e+01 | 33 -0.01266 -1.81342e+00
 34  0.01055  2.32260e+01 | 35 -0.02151 -1.88680e-01 | 36 -0.02107 -5.83285e-01
 37 -0.01592  2.37833e-01 | 38  0.05235 -3.20342e+00 | 39 -0.05661 -1.78015e+01
 40 -0.06325  7.80108e+00 | 41  0.02751  1.08140e+01 | 42  0.00053 -1.38267e+01
 43 -0.02341  8.65723e+00 | 44 -0.01474  8.38552e+00 | 45  0.01105 -1.72176e+01
 46 -0.02389  7.34497e+00 | 47 -0.00425  3.16128e+01 | 48 -0.01562 -1.23330e+00
 49 -0.01982  4.66060e+00 | 50  0.01831  8.71080e-01 | 51  0.00594  2.17062e+00
 52  0.00278  1.33701e+01 | 53 -0.03001  3.17812e+01 | 54  0.00016  9.33828e+00
 55  0.03207  1.44386e+01 | 56 -0.02267  2.95247e+01 | 57 -0.00462  1.29305e+01
 58  0.00656  1.66117e+01 | 59  0.00217  2.46246e+01 | 60 -0.01245 -6.50294e+00
 61  0.01178  2.24228e+01 | 62 -0.00841  3.68484e+01 | 63  0.00609  1.70962e+01
 64 -0.01552 -7.92592e+00 | 65  0.00655 -1.22738e+00 | 66 -0.01389  6.00605e+01
 67  0.05536 -4.18546e+01 | 68 -0.05089  3.79626e+01 | 69  0.03357 -1.50951e+01
 70 -0.00339  3.54939e+01 | 71 -0.04039  3.53043e+01 | 72 -0.02019  2.52637e+01
 73  0.00742  2.39139e+01 | 74 -0.00904  2.68234e+01 | 75 -0.02375  3.97782e+01
 76 -0.00074  1.89155e+01 | 77  0.00399  2.44420e+01 | 78 -0.01206 -6.51121e+00
 79  0.02410  1.75579e+01 | 80 -0.01320  3.86605e+01 | 81 -0.02509  4.20657e+01
 82  0.05168 -2.61049e+01 | 83  0.04552 -1.30375e+00 | 84 -0.00194  3.14769e+01
 85 -0.02894  1.76339e+01 | 86 -0.01692  4.64813e+01 | 87  0.01222 -2.31591e+00
 88 -0.00321  2.37994e+01 | 89 -0.01051  1.66409e+01 | 90  0.01391 -3.83492e+00
 91 -0.04265 -1.58018e+00 | 92 -0.00020 -2.36089e+01 | 93  0.03142 -6.76050e-01
 94  0.02630 -1.56936e+01 | 95 -0.00389  3.18773e+00 | 96 -0.03981  3.23256e+00
 97  0.14859  6.71070e+00 | 98 -0.10422 -2.67804e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.0667707e+03; maximum gradient component mag 2.5033e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63803  2.50325e+02 |  2  0.01344  5.66770e+00 |  3  0.01410  1.97683e+00
  4 -0.02169 -6.11297e+00 |  5 -0.02207  2.28353e+00 |  6 -0.02186 -1.72747e+00
  7 -0.00111  1.04760e+01 |  8 -0.01068  7.34439e-02 |  9  0.00557 -3.45160e+01
 10  0.00463  4.42347e+01 | 11 -0.03579  9.99132e-02 | 12 -0.00268 -8.68384e-01
 13 -0.00597  8.45468e-01 | 14 -0.00900  9.94722e+00 | 15 -0.01758  2.93193e+01
 16 -0.03971  1.39550e+01 | 17  0.00195 -8.22339e-01 | 18  0.02844 -4.46379e+00
 19  0.00956 -1.58401e+01 | 20  0.01654 -2.64212e+00 | 21 -0.01993 -9.58881e+00
 22 -0.00894  1.01913e+00 | 23 -0.00257 -1.21167e+01 | 24  0.02350 -1.03453e+01
 25  0.02066 -1.99659e+01 | 26  0.00612 -3.67872e+00 | 27 -0.00529 -7.07714e+00
 28  0.01556  1.15313e+01 | 29  0.00177  2.00984e+01 | 30 -0.01048 -5.97120e+00
 31 -0.03537 -4.63506e+00 | 32  0.01441 -3.45748e+01 | 33 -0.01266 -1.81342e+00
 34  0.01055  2.32260e+01 | 35 -0.02151 -1.88680e-01 | 36 -0.02107 -5.83285e-01
 37 -0.01592  2.37833e-01 | 38  0.05235 -3.20342e+00 | 39 -0.05661 -1.78015e+01
 40 -0.06325  7.80108e+00 | 41  0.02751  1.08140e+01 | 42  0.00053 -1.38267e+01
 43 -0.02341  8.65723e+00 | 44 -0.01474  8.38552e+00 | 45  0.01105 -1.72176e+01
 46 -0.02389  7.34497e+00 | 47 -0.00425  3.16128e+01 | 48 -0.01562 -1.23330e+00
 49 -0.01982  4.66060e+00 | 50  0.01831  8.71080e-01 | 51  0.00594  2.17062e+00
 52  0.00278  1.33701e+01 | 53 -0.03001  3.17812e+01 | 54  0.00016  9.33828e+00
 55  0.03207  1.44386e+01 | 56 -0.02267  2.95247e+01 | 57 -0.00462  1.29305e+01
 58  0.00656  1.66117e+01 | 59  0.00217  2.46246e+01 | 60 -0.01245 -6.50294e+00
 61  0.01178  2.24228e+01 | 62 -0.00841  3.68484e+01 | 63  0.00609  1.70962e+01
 64 -0.01552 -7.92592e+00 | 65  0.00655 -1.22738e+00 | 66 -0.01389  6.00605e+01
 67  0.05536 -4.18546e+01 | 68 -0.05089  3.79626e+01 | 69  0.03357 -1.50951e+01
 70 -0.00339  3.54939e+01 | 71 -0.04039  3.53043e+01 | 72 -0.02019  2.52637e+01
 73  0.00742  2.39139e+01 | 74 -0.00904  2.68234e+01 | 75 -0.02375  3.97782e+01
 76 -0.00074  1.89155e+01 | 77  0.00399  2.44420e+01 | 78 -0.01206 -6.51121e+00
 79  0.02410  1.75579e+01 | 80 -0.01320  3.86605e+01 | 81 -0.02509  4.20657e+01
 82  0.05168 -2.61049e+01 | 83  0.04552 -1.30375e+00 | 84 -0.00194  3.14769e+01
 85 -0.02894  1.76339e+01 | 86 -0.01692  4.64813e+01 | 87  0.01222 -2.31591e+00
 88 -0.00321  2.37994e+01 | 89 -0.01051  1.66409e+01 | 90  0.01391 -3.83492e+00
 91 -0.04265 -1.58018e+00 | 92 -0.00020 -2.36089e+01 | 93  0.03142 -6.76050e-01
 94  0.02630 -1.56936e+01 | 95 -0.00389  3.18773e+00 | 96 -0.03981  3.23256e+00
 97  0.14859  6.71070e+00 | 98 -0.41581 -1.96827e+02 | 99 -0.10422 -2.67804e+01
100 -0.25275  9.08617e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 2.0655507e+03; maximum gradient component mag 1.7834e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63597  2.80668e+01 |  2  0.01064 -1.37387e+00 |  3  0.01337 -6.61072e-01
  4 -0.01820  1.08975e+00 |  5 -0.02305 -6.82691e-01 |  6 -0.02081  8.73376e-02
  7 -0.00471 -2.28851e+00 |  8 -0.01040 -4.90957e-01 |  9  0.01464  3.86931e+00
 10 -0.00581 -5.96157e+00 | 11 -0.03547 -5.52596e-01 | 12 -0.00208 -1.07631e+00
 13 -0.00562 -1.21473e+00 | 14 -0.00993 -1.51486e+00 | 15 -0.02122 -1.84280e+00
 16 -0.04147 -1.23244e+00 | 17  0.00259 -8.39168e-01 | 18  0.02884 -6.70042e+00
 19  0.01058 -7.72979e+00 | 20  0.01693 -4.34632e+00 | 21 -0.01864 -1.69404e+00
 22 -0.00851 -5.03304e-01 | 23 -0.00130 -3.72860e+00 | 24  0.02421 -8.70712e+00
 25  0.02179 -1.18333e+01 | 26  0.00680 -3.12506e+00 | 27 -0.00425 -2.42555e+00
 28  0.01577  2.67921e+00 | 29  0.00144  5.13992e+00 | 30 -0.00950 -2.07625e+00
 31 -0.03434 -7.94863e-01 | 32  0.01594 -1.92729e+01 | 33 -0.01199 -1.84413e+00
 34  0.01034  6.73569e+00 | 35 -0.02075  8.40821e-02 | 36 -0.02031 -3.12132e-01
 37 -0.01528 -9.62731e-01 | 38  0.05284 -1.30414e+01 | 39 -0.05316  1.18985e+00
 40 -0.06384 -3.80155e-01 | 41  0.02795  7.11495e-01 | 42  0.00183 -7.18885e+00
 43 -0.02323  8.38389e-01 | 44 -0.01447  3.41718e-01 | 45  0.01230 -1.24507e+01
 46 -0.02350  6.20868e-01 | 47 -0.00467  8.64596e+00 | 48 -0.01465 -1.95024e+00
 49 -0.01922 -7.49586e-01 | 50  0.01899 -8.47246e+00 | 51  0.00665 -5.27073e+00
 52  0.00342  3.58727e+00 | 53 -0.03040  9.69348e+00 | 54  0.00075  9.57956e-01
 55  0.03258 -2.23503e+00 | 56 -0.02259  1.41597e+01 | 57 -0.00396  7.03810e+00
 58  0.00710  5.93015e+00 | 59  0.00269  1.43163e+01 | 60 -0.01160 -7.13523e+00
 61  0.01235  1.14685e+01 | 62 -0.00805  2.33519e+01 | 63  0.00673  8.69550e+00
 64 -0.01458 -6.93735e+00 | 65  0.00733 -5.49651e+00 | 66 -0.01399  3.65804e+01
 67  0.05647 -6.00428e+00 | 68 -0.05095  2.53761e+01 | 69  0.03405 -2.47787e+01
 70 -0.00320  1.99336e+01 | 71 -0.04035  2.22789e+01 | 72 -0.01997  1.47338e+01
 73  0.00796  2.40997e+01 | 74 -0.00875  1.72627e+01 | 75 -0.02366  2.53416e+01
 76 -0.00036  1.29510e+01 | 77  0.00437  1.92633e+01 | 78 -0.01164 -5.71377e+00
 79  0.02456  1.45632e+01 | 80 -0.01314  2.45039e+01 | 81 -0.02513  2.75982e+01
 82  0.05193 -4.92044e+01 | 83  0.04579 -1.66879e+01 | 84 -0.00186  1.98848e+01
 85 -0.02881  1.29658e+01 | 86 -0.01703  3.17580e+01 | 87  0.01258  2.06418e+00
 88 -0.00316  1.75001e+01 | 89 -0.01042  1.48880e+01 | 90  0.01413  4.10621e-01
 91 -0.04254  1.17437e+00 | 92 -0.00002 -1.62277e+01 | 93  0.03142  3.45026e+00
 94  0.02648 -1.11904e+01 | 95 -0.00392  2.35912e+00 | 96 -0.03984  2.38782e+00
 97  0.15228 -2.98645e+01 | 98 -0.41309 -3.84066e+01 | 99 -0.10712 -9.98315e+01
100 -0.25391  1.78344e+02 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 2.0652457e+03; maximum gradient component mag 1.4635e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63589 -6.03664e+00 |  2  0.01120  1.44840e-01 |  3  0.01331 -5.03129e-01
  4 -0.01908 -6.46964e-01 |  5 -0.02298 -2.56657e-01 |  6 -0.02055  1.06312e+00
  7 -0.00449 -1.10435e+00 |  8 -0.01045 -1.15452e-01 |  9  0.01346 -6.84978e-01
 10 -0.00445  7.83763e-01 | 11 -0.03577 -9.95147e-01 | 12 -0.00191  1.16585e+00
 13 -0.00536  1.78122e+00 | 14 -0.00974  1.11231e+00 | 15 -0.02108  2.23563e-01
 16 -0.04169 -2.01519e+00 | 17  0.00264  5.47255e-01 | 18  0.02918  1.61569e+00
 19  0.01108  1.26524e+00 | 20  0.01720  1.69450e+00 | 21 -0.01835  1.91234e+00
 22 -0.00864 -1.18594e+00 | 23 -0.00095  1.67855e+00 | 24  0.02459  3.72454e-01
 25  0.02243  1.39285e+00 | 26  0.00700  1.27520e+00 | 27 -0.00409  6.11611e-01
 28  0.01560  8.48300e-01 | 29  0.00114  1.40623e+00 | 30 -0.00933  7.43286e-01
 31 -0.03468 -2.87488e+00 | 32  0.01697  1.28147e+00 | 33 -0.01203 -1.05594e+00
 34  0.00985 -7.93663e-01 | 35 -0.02085 -7.91885e-01 | 36 -0.02037 -5.53992e-01
 37 -0.01532 -5.32937e-01 | 38  0.05312 -1.26956e+00 | 39 -0.05324  1.16674e+00
 40 -0.06401 -1.13901e+00 | 41  0.02780 -1.86345e+00 | 42  0.00218 -1.05792e+00
