
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6275061e+03; maximum gradient component mag -5.7514e+03
 49  0.00000  4.08747e+02 | 50  0.00000 -3.05577e+02 | 51  0.00000 -2.80071e+01
 52  0.00000  7.50001e+01 | 53  0.00000  7.65321e+02 | 54  0.00000  7.36862e+01
 55  0.00000 -1.09836e+03 | 56  0.00000  6.34576e+02 | 57  0.00000  2.00578e+02
 58  0.00000 -1.18654e+02 | 59  0.00000 -2.29637e+00 | 60  0.00000  3.32109e+02
 61  0.00000 -3.19249e+02 | 62  0.00000  2.70522e+02 | 63  0.00000 -1.19672e+02
 64  0.00000  3.92455e+02 | 65  0.00000 -1.65206e+02 | 66  0.00000  3.74114e+02
 67  0.00000 -2.20285e+03 | 68  0.00000  7.13344e+02 | 69  0.00000 -1.04592e+03
 70  0.00000 -8.47838e+01 | 71  0.00000  8.48554e+02 | 72  0.00000  5.69426e+02
 73  0.00000 -3.98228e+02 | 74  0.00000  1.48422e+02 | 75  0.00000  5.55937e+02
 76  0.00000  2.45855e+01 | 77  0.00000 -8.98432e+01 | 78  0.00000  2.91495e+02
 79  0.00000 -7.20796e+02 | 80  0.00000  2.61051e+02 | 81  0.00000  4.04187e+02
 82  0.00000 -1.91642e+03 | 83  0.00000 -1.76673e+03 | 84  0.00000 -1.30059e+02
 85  0.00000  4.88260e+02 | 86  0.00000  6.04125e+02 | 87  0.00000 -3.28382e+02
 88  0.00000 -1.18809e+01 | 89  0.00000  2.59215e+02 | 90  0.00000 -1.65782e+02
 91  0.00000  3.76142e+02 | 92  0.00000 -6.46569e+00 | 93  0.00000 -1.43610e+02
 94  0.00000 -1.73257e+01 | 95  0.00000  6.66182e-01 | 96  0.00000  6.66085e-01
 97  0.14825  2.49959e+01 | 98 -0.09833  7.45548e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 2.2849670e+03; maximum gradient component mag -1.6419e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63824 -1.64190e+03 |  2  0.01645  5.97039e+01 |  3 -0.00050  1.44879e+01
  4 -0.02579  3.21438e+01 |  5 -0.01510  6.55891e+01 |  6  0.00435  1.15927e+02
  7 -0.00326  4.80286e+01 |  8 -0.00282  6.98851e+01 |  9  0.01950  6.84232e+01
 10 -0.00959  2.05279e+01 | 11 -0.03115  5.82796e+01 | 12 -0.00435  2.36595e+01
 13 -0.00787  2.02982e+01 | 14 -0.01062  2.67678e+01 | 15 -0.01560  6.94664e+01
 16 -0.02297  1.56171e+02 | 17  0.00337  1.75091e+01 | 18  0.02492 -1.00971e+02
 19  0.00771 -5.75687e+01 | 20  0.01215 -8.66577e+01 | 21 -0.01150  8.67548e+01
 22 -0.00241  8.55806e+01 | 23 -0.00133  5.30361e+01 | 24  0.01542 -1.00512e+02
 25  0.01358 -9.35274e+01 | 26  0.00198 -1.65001e+01 | 27 -0.00253  7.39183e+01
 28  0.00851 -5.87088e+01 | 29 -0.00249  1.03560e+01 | 30 -0.00596  1.07104e+02
 31 -0.01911  2.05322e+02 | 32  0.00983 -5.67207e+01 | 33 -0.00572  1.33779e+02
 34  0.00587 -4.90090e-01 | 35 -0.01179  1.74101e+02 | 36 -0.01235  1.62164e+02
 37 -0.00986  1.25531e+02 | 38  0.03734 -3.71767e+02 | 39 -0.03124  2.40002e+02
 40 -0.03419  2.87100e+02 | 41  0.01344 -2.21105e+02 | 42  0.00095  4.78117e+01
 43 -0.01334  1.88160e+02 | 44 -0.01051  1.21142e+02 | 45  0.00871  1.10001e+00
 46 -0.01404  1.85354e+02 | 47 -0.00111  1.44768e+02 | 48 -0.00490  2.23279e+02
 49 -0.00738  2.44631e+02 | 50  0.00844 -1.77649e+02 | 51  0.00174 -3.65473e+01
 52  0.00447  1.33739e+02 | 53 -0.00050  7.06441e+02 | 54  0.00007  4.04022e+01
 55  0.01681 -6.22912e+02 | 56 -0.00607  4.26577e+02 | 57 -0.00033  1.35912e+02
 58  0.00326 -7.86042e+01 | 59 -0.00069 -7.17323e+01 | 60 -0.00454  1.67859e+02
 61  0.00211 -3.10543e+02 | 62 -0.00043  2.21410e+02 | 63  0.00206 -1.14176e+02
 64 -0.00323  2.64876e+02 | 65  0.00194 -1.72264e+02 | 66 -0.01324  8.36449e+01
 67  0.02651 -1.53882e+03 | 68 -0.01861  3.41282e+02 | 69  0.01428 -7.19813e+02
 70 -0.00150 -1.67523e+02 | 71 -0.00916  5.54983e+02 | 72 -0.00938  2.75189e+02
 73  0.00469 -3.09810e+02 | 74 -0.00524 -2.59279e+01 | 75 -0.00808  3.03338e+02
 76 -0.00801 -2.19832e+02 | 77 -0.00285 -2.14276e+02 | 78 -0.00789  7.58886e+01
 79  0.00529 -6.19647e+02 | 80 -0.00113  2.10698e+02 | 81 -0.01283  1.55818e+02
 82  0.01977 -1.40009e+03 | 83  0.02279 -1.19036e+03 | 84 -0.00209 -1.41889e+02
 85 -0.00955  2.73228e+02 | 86 -0.01124  3.62380e+02 | 87  0.00427 -2.26364e+02
 88 -0.00101  6.80264e-01 | 89 -0.01047  1.25199e+02 | 90  0.00842 -3.75642e+00
 91 -0.02405  1.63007e+02 | 92  0.00462  7.48610e+01 | 93  0.03679  7.34623e+01
 94  0.12339  2.28320e+02 | 95  0.00178  5.12901e+01 | 96  0.00178  5.12921e+01
 97  0.14803 -4.33969e+02 | 98 -0.09315  9.39067e+02 |
98 variables; iteration 40; function evaluation 57; phase 2
Function value 2.1437430e+03; maximum gradient component mag 2.3083e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63468  2.30830e+03 |  2  0.02021 -4.85833e+01 |  3  0.02348 -4.45968e+01
  4 -0.04061 -1.16226e+02 |  5 -0.02771 -8.12943e+01 |  6 -0.01932 -6.63449e+01
  7  0.00795 -3.21500e+01 |  8  0.01166  6.80545e+00 |  9  0.03038  9.09579e+00
 10 -0.00308 -6.85272e+01 | 11  0.00189  8.58644e+01 | 12  0.01118 -1.42133e-01
 13  0.00153 -3.86014e+01 | 14 -0.00640 -6.56099e+01 | 15 -0.01304 -3.66432e+01
 16 -0.03657 -6.30381e+01 | 17  0.01046 -3.05776e+01 | 18  0.04115  6.37222e+01
 19  0.01494 -9.08485e+01 | 20  0.01703 -1.53247e+02 | 21 -0.01095 -4.07301e+01
 22  0.00109  1.41549e+00 | 23  0.00405 -1.23520e+00 | 24  0.02059 -1.34891e+02
 25  0.01882 -1.24104e+02 | 26  0.00469 -9.37169e+01 | 27  0.00291  3.28188e+01
 28  0.01519 -6.58598e+01 | 29 -0.00702 -1.72439e+02 | 30 -0.00528 -7.43234e+00
 31 -0.02391  3.67684e+01 | 32  0.01547 -7.34727e+01 | 33 -0.00205  7.22472e+01
 34  0.01046 -4.05396e+01 | 35 -0.01850 -3.19189e+01 | 36 -0.01861 -3.65313e+01
 37 -0.01114 -1.67777e+00 | 38  0.05396  1.12791e+01 | 39 -0.05296 -5.40774e+01
 40 -0.06293 -5.14965e+01 | 41  0.03083  5.73831e+01 | 42  0.00311 -1.40009e+01
 43 -0.01969  3.55667e+00 | 44 -0.01677 -5.97038e+01 | 45  0.01354  8.93640e+00
 46 -0.02063  1.04363e+01 | 47 -0.00117  6.51499e+01 | 48 -0.00843  8.67392e+01
 49 -0.01451  5.59217e+01 | 50  0.01418 -1.00151e+02 | 51  0.00256 -8.60899e+01
 52  0.00351  2.20323e+01 | 53 -0.02593  7.01819e+01 | 54  0.00271  7.21521e+01
 55  0.03618  2.24526e+02 | 56 -0.02011  5.19265e+01 | 57  0.00105  1.50492e+02
 58  0.01276  2.17342e+02 | 59  0.00566  1.20244e+02 | 60 -0.00476  1.61083e+02
 61  0.01233  2.72918e+01 | 62 -0.00820  1.61551e+01 | 63  0.01093  1.61699e+02
 64 -0.00898  1.25064e+02 | 65  0.01294  1.84041e+02 | 66 -0.02948 -1.75080e+02
 67  0.06226  5.01167e+02 | 68 -0.03458  1.26862e+02 | 69  0.03249  1.19234e+02
 70  0.00742  1.40966e+02 | 71 -0.03141  8.47123e+01 | 72 -0.02624 -1.27861e+02
 73  0.00651 -2.12277e+02 | 74 -0.00929 -1.15904e+02 | 75 -0.01850  7.96577e+01
 76 -0.00491 -1.05881e+02 | 77  0.00736  1.24446e+02 | 78 -0.00862  8.63744e+01
 79  0.02172 -6.08206e+01 | 80 -0.00614  7.12814e+01 | 81 -0.01598  1.02393e+02
 82  0.06276  5.81661e+02 | 83  0.04537 -2.15174e+02 | 84  0.00179 -8.89198e+01
 85 -0.02543 -1.11442e+02 | 86 -0.03108 -1.11226e+02 | 87  0.01623 -9.82543e+01
 88 -0.00082 -1.62076e+02 | 89 -0.02133 -1.82964e+02 | 90  0.01406 -9.44460e+01
 91 -0.02456  2.10678e+01 | 92  0.00168 -8.32797e+01 | 93  0.04565  1.80130e+01
 94 -0.03877 -1.44615e+02 | 95  0.00426 -6.30308e+01 | 96  0.00426 -6.30328e+01
 97  0.14820  3.80678e+02 | 98 -0.10110  1.84008e+02 |
98 variables; iteration 60; function evaluation 81; phase 2
Function value 2.1175797e+03; maximum gradient component mag 9.8157e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62989  9.81574e+02 |  2  0.01487 -2.50343e+01 |  3  0.01116 -4.00489e+01
  4 -0.01632 -2.78162e+01 |  5 -0.02755 -4.43974e+01 |  6 -0.02179 -3.72544e+01
  7 -0.00256 -3.43071e+01 |  8 -0.00961 -3.76933e+01 |  9  0.01388 -4.78475e+01
 10 -0.00434 -4.62847e+01 | 11 -0.02098  1.00311e+01 | 12  0.00944  8.74525e+00
 13  0.00076 -2.20919e+01 | 14 -0.00927 -6.06576e+01 | 15 -0.01166  1.55239e-01
 16 -0.03521 -2.19943e+01 | 17  0.01047 -3.54944e+00 | 18  0.03786  1.69421e+01
 19  0.01763 -2.45770e+01 | 20  0.02410 -1.98925e+01 | 21 -0.01274 -3.03464e+01
 22  0.00057  1.00930e+01 | 23  0.00250 -6.92201e+00 | 24  0.02650 -2.85756e+01
 25  0.02452 -2.45470e+01 | 26  0.00824 -3.62619e+01 | 27 -0.00083 -9.78717e+00
 28  0.01622 -4.85935e+01 | 29  0.00289 -2.63286e+01 | 30 -0.00610 -6.35904e+00
 31 -0.02812  1.48837e+01 | 32  0.01912 -1.39394e+01 | 33 -0.00770  6.36217e+00
 34  0.01334  5.60053e+00 | 35 -0.01993 -3.52581e+01 | 36 -0.01936 -3.32088e+01
 37 -0.01145  2.26410e+00 | 38  0.05508 -5.28687e+00 | 39 -0.04738  8.59372e+00
 40 -0.05944 -5.67619e+00 | 41  0.02964 -1.03512e+01 | 42  0.00421 -1.10441e+01
 43 -0.01974  4.05312e+00 | 44 -0.01320 -1.86947e+01 | 45  0.01544  1.07173e+01
 46 -0.01986  1.16096e+01 | 47 -0.00204  1.84432e+01 | 48 -0.01120  1.61689e+01
 49 -0.01501  2.57003e+01 | 50  0.01911 -4.26539e+01 | 51  0.00727 -2.98414e+01
 52  0.00460 -6.07796e+00 | 53 -0.02556  5.53257e+01 | 54  0.00650  1.19364e+02
 55  0.03386 -1.43487e+01 | 56 -0.02035  1.34394e+01 | 57  0.00044  7.41691e+01
 58  0.01126  8.60125e+01 | 59  0.00470  2.27924e+01 | 60 -0.00711  5.23280e+01
 61  0.01398  1.02249e+01 | 62 -0.00618  2.49051e+01 | 63  0.01085  8.88379e+01
 64 -0.01093  3.40710e+01 | 65  0.00924 -7.61694e-01 | 66 -0.01926 -1.85341e+01
 67  0.05861  6.66283e+01 | 68 -0.03900  4.50190e+01 | 69  0.03373  4.61075e+01
 70  0.00568  2.04371e+01 | 71 -0.03313  4.33427e+01 | 72 -0.01941  2.70439e+00
 73  0.01453  3.09738e+01 | 74 -0.00419 -2.29820e+00 | 75 -0.02011  3.32078e+01
 76 -0.00081 -3.34620e+01 | 77  0.00573  3.54971e+01 | 78 -0.01053  2.51420e+01
 79  0.02580  5.04575e+01 | 80 -0.00798  1.85881e+01 | 81 -0.01985  2.53540e+01
 82  0.05748  1.92141e+02 | 83  0.05211  2.18473e+01 | 84  0.00488 -1.65825e+01
 85 -0.02097 -2.60676e+01 | 86 -0.02676 -3.05591e+01 | 87  0.01809 -4.32557e+01
 88  0.00454 -3.70273e+01 | 89 -0.01414 -5.91679e+01 | 90  0.01641 -3.40043e+01
 91 -0.03157  6.47982e-01 | 92  0.00393 -3.67761e+01 | 93  0.03752  1.18106e+01
 94 -0.00237 -4.84783e+01 | 95 -0.01278 -4.88748e+01 | 96 -0.01278 -4.88719e+01
 97  0.14917  1.66728e+02 | 98 -0.10279  7.29648e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 73; function evaluation 100
Function value 2.1148e+03; maximum gradient component mag 4.9886e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62927  4.98856e+02 |  2  0.01055 -2.05443e+01 |  3  0.01369 -2.01819e+01
  4 -0.01687 -1.49795e+01 |  5 -0.02572 -2.62939e+01 |  6 -0.01851 -1.53166e+01
  7  0.00696  8.78856e+00 |  8 -0.01159 -3.03090e+01 |  9  0.01591 -2.63726e+01
 10 -0.00436 -3.35932e+01 | 11 -0.02676  1.11341e+00 | 12  0.00481 -7.22436e+00
 13 -0.00206 -2.82800e+01 | 14 -0.00540 -2.40932e+01 | 15 -0.01375 -3.59420e+00
 16 -0.03560 -1.23945e+01 | 17  0.01060  7.78324e+00 | 18  0.03677  3.41655e+00
 19  0.01807 -7.98099e+00 | 20  0.02437 -5.27565e+00 | 21 -0.00973  1.12722e+01
 22 -0.00075  3.95239e+00 | 23  0.00199 -4.43902e+00 | 24  0.02750 -4.89996e+00
 25  0.02470 -1.42469e+01 | 26  0.01055  5.26575e+00 | 27 -0.00135 -7.25377e+00
 28  0.01677 -3.27943e+01 | 29  0.00322 -1.44525e+01 | 30 -0.00665 -6.14415e+00
 31 -0.03091 -1.41589e+00 | 32  0.01831 -2.66887e+01 | 33 -0.00893 -2.32035e+00
 34  0.01303  4.32433e+00 | 35 -0.01966 -2.35261e+01 | 36 -0.01813 -1.11093e+01
 37 -0.01216  3.78437e-01 | 38  0.05540 -5.40441e+00 | 39 -0.04851  9.36823e+00
 40 -0.06029 -1.39669e+00 | 41  0.02986 -1.06424e+01 | 42  0.00418 -1.14697e+01
 43 -0.02092 -5.61948e+00 | 44 -0.01317 -1.73113e+01 | 45  0.01437 -1.73419e+01
 46 -0.02013  8.72004e+00 | 47 -0.00252  5.98960e+00 | 48 -0.01099  1.62248e+01
 49 -0.01629  5.91979e+00 | 50  0.02062 -1.96853e+01 | 51  0.00896 -1.88126e+00
 52  0.00485 -1.23513e+01 | 53 -0.02684  2.99093e+01 | 54  0.00469  5.11266e+01
 55  0.03452 -9.43784e+00 | 56 -0.02029  1.23537e+01 | 57 -0.00057  3.78049e+01
 58  0.01007  3.36200e+01 | 59  0.00479  1.40968e+01 | 60 -0.00829  1.82889e+01
 61  0.01424  5.97219e+00 | 62 -0.00625  1.62133e+01 | 63  0.00965  3.88347e+01
 64 -0.01150  1.62705e+01 | 65  0.00995  1.04075e+01 | 66 -0.01818  9.51808e-01
 67  0.05878  3.77907e+01 | 68 -0.04030  2.95510e+01 | 69  0.03379  2.49528e+01
 70  0.00601  1.85153e+01 | 71 -0.03494  1.54013e+01 | 72 -0.01939  8.19493e-01
 73  0.01472  2.82282e+01 | 74 -0.00405 -9.00966e-01 | 75 -0.01978  4.37287e+01
 76  0.00036 -2.14434e+00 | 77  0.00536  2.37011e+01 | 78 -0.01161  2.75359e+00
 79  0.02529  2.70323e+01 | 80 -0.00824  1.70493e+01 | 81 -0.02064  1.79104e+01
 82  0.05545  7.62221e+01 | 83  0.05206  1.44662e+01 | 84  0.00476 -9.47313e+00
 85 -0.01989  5.27397e+00 | 86 -0.02615 -4.70462e+00 | 87  0.01846 -1.09793e+01
 88  0.00387 -2.79253e+01 | 89 -0.01333 -2.63975e+01 | 90  0.01530 -2.83019e+01
 91 -0.03423  8.63789e-01 | 92  0.00063 -4.38997e+01 | 93  0.03168  4.30617e-01
 94  0.00596 -2.11445e+01 | 95 -0.00507 -2.25585e+01 | 96 -0.00507 -2.25552e+01
 97  0.14922  9.15728e+01 | 98 -0.10358  3.16219e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1147758e+03; maximum gradient component mag 4.9886e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62927  4.98856e+02 |  2  0.01055 -2.05901e+01 |  3  0.01369 -2.02277e+01
  4 -0.01687 -1.50253e+01 |  5 -0.02572 -2.63397e+01 |  6 -0.01851 -1.53624e+01
  7  0.00696  8.74276e+00 |  8 -0.01159 -3.03548e+01 |  9  0.01591 -2.64184e+01
 10 -0.00436 -3.36391e+01 | 11 -0.02676  1.06764e+00 | 12  0.00480 -7.27017e+00
 13 -0.00206 -2.83258e+01 | 14 -0.00540 -2.41390e+01 | 15 -0.01375 -3.64000e+00
 16 -0.03560 -1.24402e+01 | 17  0.01060  7.73743e+00 | 18  0.03677  3.37082e+00
 19  0.01807 -8.02678e+00 | 20  0.02437 -5.32143e+00 | 21 -0.00973  1.12264e+01
 22 -0.00075  3.90658e+00 | 23  0.00199 -4.48483e+00 | 24  0.02750 -4.94573e+00
 25  0.02470 -1.42927e+01 | 26  0.01054  5.21995e+00 | 27 -0.00135 -7.29958e+00
 28  0.01677 -3.28401e+01 | 29  0.00322 -1.44983e+01 | 30 -0.00665 -6.18996e+00
 31 -0.03091 -1.46165e+00 | 32  0.01831 -2.67344e+01 | 33 -0.00894 -2.36615e+00
 34  0.01303  4.27853e+00 | 35 -0.01966 -2.35719e+01 | 36 -0.01813 -1.11551e+01
 37 -0.01216  3.32634e-01 | 38  0.05540 -5.45005e+00 | 39 -0.04851  9.32255e+00
 40 -0.06029 -1.44230e+00 | 41  0.02986 -1.06881e+01 | 42  0.00418 -1.15155e+01
 43 -0.02092 -5.66526e+00 | 44 -0.01317 -1.73571e+01 | 45  0.01437 -1.73877e+01
 46 -0.02014  8.67425e+00 | 47 -0.00252  5.94379e+00 | 48 -0.01099  1.61790e+01
 49 -0.01629  5.87399e+00 | 50  0.02062 -1.97311e+01 | 51  0.00896 -1.92707e+00
 52  0.00485 -1.23971e+01 | 53 -0.02684  2.98636e+01 | 54  0.00469  5.10808e+01
 55  0.03452 -9.48358e+00 | 56 -0.02029  1.23079e+01 | 57 -0.00057  3.77591e+01
 58  0.01007  3.35741e+01 | 59  0.00479  1.40510e+01 | 60 -0.00829  1.82431e+01
 61  0.01424  5.92640e+00 | 62 -0.00625  1.61675e+01 | 63  0.00965  3.87889e+01
 64 -0.01150  1.62247e+01 | 65  0.00995  1.03617e+01 | 66 -0.01818  9.06016e-01
 67  0.05878  3.77450e+01 | 68 -0.04030  2.95053e+01 | 69  0.03379  2.49071e+01
 70  0.00601  1.84695e+01 | 71 -0.03494  1.53556e+01 | 72 -0.01939  7.73704e-01
 73  0.01472  2.81824e+01 | 74 -0.00405 -9.46775e-01 | 75 -0.01978  4.36829e+01
 76  0.00036 -2.19015e+00 | 77  0.00536  2.36553e+01 | 78 -0.01161  2.70779e+00
 79  0.02529  2.69865e+01 | 80 -0.00824  1.70035e+01 | 81 -0.02064  1.78646e+01
 82  0.05545  7.61765e+01 | 83  0.05206  1.44205e+01 | 84  0.00476 -9.51894e+00
 85 -0.01989  5.22818e+00 | 86 -0.02615 -4.75039e+00 | 87  0.01846 -1.10251e+01
 88  0.00386 -2.79711e+01 | 89 -0.01333 -2.64433e+01 | 90  0.01530 -2.83476e+01
 91 -0.03423  8.18044e-01 | 92  0.00063 -4.39455e+01 | 93  0.03168  3.84863e-01
 94  0.00596 -2.11903e+01 | 95 -0.00507 -2.26043e+01 | 96 -0.00507 -2.26010e+01
 97  0.14922  9.15728e+01 | 98 -0.41581 -3.14383e+02 | 99 -0.10358  3.16219e+01
100 -0.25275 -4.75876e+00 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 2.1134197e+03; maximum gradient component mag 3.1129e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62909  3.11294e+02 |  2  0.01295 -9.17632e+00 |  3  0.01562 -9.32411e+00
  4 -0.01711 -9.46823e+00 |  5 -0.02072 -8.93607e+00 |  6 -0.01867 -9.47084e+00
  7 -0.00077 -8.63813e+00 |  8 -0.00724 -9.95460e+00 |  9  0.01773 -1.03936e+01
 10 -0.00064 -1.06411e+01 | 11 -0.03141 -8.63974e+00 | 12  0.00304 -8.87937e+00
 13 -0.00070 -1.15291e+01 | 14 -0.00469 -1.10538e+01 | 15 -0.01531 -6.90671e+00
 16 -0.03594 -8.19902e+00 | 17  0.00953  5.23534e-01 | 18  0.03620 -4.19938e-01
 19  0.01776 -5.67854e+00 | 20  0.02403 -4.15496e+00 | 21 -0.01144 -9.33309e-02
 22 -0.00172 -1.65926e+00 | 23  0.00148 -4.72807e+00 | 24  0.02715 -4.56201e+00
 25  0.02469 -8.62542e+00 | 26  0.00978 -1.16937e-01 | 27 -0.00167 -5.68098e+00
 28  0.01737 -1.68306e+01 | 29  0.00326 -8.54984e+00 | 30 -0.00696 -5.18954e+00
 31 -0.03183 -4.59948e+00 | 32  0.01878 -1.44065e+01 | 33 -0.00942 -3.82585e+00
 34  0.01254 -3.32386e-01 | 35 -0.01896 -1.12569e+01 | 36 -0.01814 -6.99107e+00
 37 -0.01274 -2.79315e+00 | 38  0.05538 -7.58407e+00 | 39 -0.05073 -2.83370e+00
 40 -0.06155 -5.59300e+00 | 41  0.02997 -8.99245e+00 | 42  0.00436 -7.62175e+00
 43 -0.02104 -4.83309e+00 | 44 -0.01260 -9.16721e+00 | 45  0.01484 -1.12329e+01
 46 -0.02083  6.61484e-01 | 47 -0.00269  2.68192e-01 | 48 -0.01162  4.76147e+00
 49 -0.01659  2.06938e-01 | 50  0.02113 -1.40744e+01 | 51  0.00912 -3.46124e+00
 52  0.00523 -9.27961e+00 | 53 -0.02787  1.13063e+01 | 54  0.00381  2.13350e+01
 55  0.03465 -1.42739e+01 | 56 -0.02065  4.44477e+00 | 57 -0.00113  1.89585e+01
 58  0.00957  1.25142e+01 | 59  0.00464  4.75847e+00 | 60 -0.00860  9.33554e+00
 61  0.01426  8.71376e-01 | 62 -0.00650  7.71400e+00 | 63  0.00916  1.83068e+01
 64 -0.01177  8.73472e+00 | 65  0.00996  6.30682e+00 | 66 -0.01818  5.08185e-01
 67  0.05857  9.34400e+00 | 68 -0.04176  1.15320e+01 | 69  0.03381  1.68513e+01
 70  0.00590  1.29267e+01 | 71 -0.03548  8.23466e+00 | 72 -0.01934  3.37259e+00
 73  0.01464  2.48341e+01 | 74 -0.00386  5.20595e+00 | 75 -0.02072  2.65130e+01
 76  0.00056  4.96307e+00 | 77  0.00513  1.87941e+01 | 78 -0.01168  4.24194e+00
 79  0.02515  2.18461e+01 | 80 -0.00858  1.21885e+01 | 81 -0.02127  1.02956e+01
 82  0.05577  9.40883e+01 | 83  0.05283  5.21447e+01 | 84  0.00493 -1.65192e+00
 85 -0.02036  1.36216e+00 | 86 -0.02640 -4.67657e+00 | 87  0.01839 -1.06631e+01
 88  0.00408 -1.90716e+01 | 89 -0.01289 -1.57026e+01 | 90  0.01558 -1.88905e+01
 91 -0.03635 -7.52446e+00 | 92  0.00302 -1.78483e+01 | 93  0.02852 -8.93975e+00
 94  0.01093 -8.32909e+00 | 95  0.00062 -8.31031e+00 | 96  0.00062 -8.31081e+00
 97  0.15300  1.15713e+02 | 98 -0.41321 -2.39355e+02 | 99 -0.10613  6.23653e+00
100 -0.25403 -1.11222e+00 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 2.1131534e+03; maximum gradient component mag 1.4079e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62850  1.40786e+02 |  2  0.01378 -2.46416e+00 |  3  0.01431 -7.64592e+00
  4 -0.01791 -6.33360e+00 |  5 -0.01978 -1.89639e+00 |  6 -0.01947 -6.61907e+00
  7  0.00057  1.33929e-01 |  8 -0.00800 -7.73255e+00 |  9  0.01717 -8.62402e+00
 10  0.00036 -1.99360e+00 | 11 -0.03447 -1.47167e+01 | 12  0.00437  2.72331e+00
 13 -0.00093 -9.04885e+00 | 14 -0.00442 -5.50874e+00 | 15 -0.01636 -1.04426e+01
 16 -0.03605 -5.05850e+00 | 17  0.00949  2.32412e+00 | 18  0.03605 -2.13570e+00
 19  0.01778 -3.28042e+00 | 20  0.02377 -7.01876e+00 | 21 -0.01214 -4.28936e+00
 22 -0.00221 -5.00487e+00 | 23  0.00168  9.93554e-02 | 24  0.02718 -2.78773e+00
 25  0.02484 -5.11646e+00 | 26  0.00999  4.34711e+00 | 27 -0.00157 -2.50347e+00
 28  0.01756 -1.27020e+01 | 29  0.00386  1.71330e+00 | 30 -0.00686 -1.83799e+00
 31 -0.03146  1.66801e+00 | 32  0.01919 -6.83684e+00 | 33 -0.00952 -2.96788e+00
 34  0.01268  2.74170e+00 | 35 -0.01812  6.86862e-01 | 36 -0.01794 -2.41159e+00
 37 -0.01286 -2.30154e+00 | 38  0.05557 -6.74945e+00 | 39 -0.05214 -9.63048e+00
 40 -0.06177 -3.65215e+00 | 41  0.03021 -5.48806e+00 | 42  0.00482  2.28231e-01
