
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6276022e+03; maximum gradient component mag -5.6800e+03
 94  0.16378  2.54811e+02 | 95 -0.00000 -2.58990e-03 | 96 -0.00000 -5.83393e-05
 97  0.14862 -2.47582e+02 | 98 -0.09706  5.87264e+02 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 2.1327378e+03; maximum gradient component mag 2.3137e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63173  2.31367e+03 |  2  0.02397  2.85260e+01 |  3  0.01898  1.17934e+01
  4 -0.02607 -1.73645e+01 |  5 -0.02269 -1.43704e+00 |  6 -0.00723  3.34484e+01
  7  0.00418  2.20847e+01 |  8  0.00325  4.13509e+01 |  9  0.02778  5.91313e+01
 10  0.00004  1.07177e+01 | 11 -0.01467  7.32043e+01 | 12  0.01028  5.73880e+01
 13  0.00337  3.74758e+01 | 14 -0.00265  2.51655e+01 | 15 -0.01203  3.56086e+01
 16 -0.02955  4.77741e+01 | 17  0.01206  4.80059e+01 | 18  0.03278 -5.18936e+01
 19  0.01657 -1.27662e+01 | 20  0.01923 -6.40150e+01 | 21 -0.00919  3.92755e+01
 22  0.00339  8.94063e+01 | 23  0.00491  6.72374e+01 | 24  0.02311 -4.11314e+01
 25  0.02150 -2.97390e+01 | 26  0.00763 -1.45050e-01 | 27  0.00319  8.85810e+01
 28  0.01664  7.65591e+00 | 29  0.00125 -5.50946e+00 | 30 -0.00393  6.48770e+01
 31 -0.02456  8.80617e+01 | 32  0.01713  1.32356e+00 | 33 -0.00150  1.31554e+02
 34  0.01197  3.36888e+01 | 35 -0.01514  6.46963e+01 | 36 -0.01622  4.90324e+01
 37 -0.00893  8.30962e+01 | 38  0.05526  8.88278e+01 | 39 -0.04834  4.35716e+01
 40 -0.05703  5.16227e+01 | 41  0.02868  4.91475e+01 | 42  0.00368  4.84536e+01
 43 -0.01909  7.03576e+01 | 44 -0.01502  2.14833e+01 | 45  0.01304  5.02743e+01
 46 -0.02252  4.44799e+01 | 47 -0.00245  9.40725e+01 | 48 -0.01056  1.05002e+02
 49 -0.01533  9.79613e+01 | 50  0.01749  2.67895e+01 | 51  0.00597  3.66704e+01
 52  0.00311  5.11687e+01 | 53 -0.02423  1.46857e+02 | 54  0.00282  1.11593e+02
 55  0.04038  4.55009e+02 | 56 -0.01692  1.68362e+02 | 57  0.00151  2.00539e+02
 58  0.01322  2.62234e+02 | 59  0.00792  2.26836e+02 | 60 -0.00380  2.29476e+02
 61  0.01265  7.62455e+01 | 62 -0.00435  1.59056e+02 | 63  0.00812  1.10232e+02
 64 -0.01021  1.38153e+02 | 65  0.01174  1.86111e+02 | 66 -0.02017  3.99212e+01
 67  0.05628  1.09552e+02 | 68 -0.03420  1.83768e+02 | 69  0.03919  4.52051e+02
 70  0.00779  1.93913e+02 | 71 -0.03071  1.51884e+02 | 72 -0.01939  7.06681e+01
 73  0.01246  4.49964e+01 | 74 -0.00245  1.23341e+02 | 75 -0.01814  1.43178e+02
 76 -0.00031  5.67011e+01 | 77  0.00396  6.07018e+01 | 78 -0.00959  1.04815e+02
 79  0.02168 -2.37205e+01 | 80 -0.00501  1.46744e+02 | 81 -0.02336  2.44108e+01
 82  0.06250  5.87132e+02 | 83  0.04759 -8.00430e+01 | 84  0.00351  6.61244e+00
 85 -0.02234 -2.62538e+00 | 86 -0.02820 -9.40844e+00 | 87  0.01690 -2.74265e+01
 88  0.00077 -7.24203e+01 | 89 -0.01647 -5.93376e+01 | 90  0.01199 -7.39224e+01
 91 -0.02802  5.98476e+01 | 92  0.00447  5.24228e+00 | 93  0.03822  5.01457e+01
 94  0.00048 -1.48634e+01 | 95  0.00000  4.92340e-04 | 96  0.00000  1.19072e-05
 97  0.14810  3.38333e+02 | 98 -0.10184  1.72160e+02 |
98 variables; iteration 60; function evaluation 83; phase 2
Function value 2.1165700e+03; maximum gradient component mag 8.5457e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63503  8.54569e+02 |  2  0.01045 -3.80779e+00 |  3  0.00708 -1.81978e+01
  4 -0.02650 -1.90139e+01 |  5 -0.01787  8.86217e+00 |  6 -0.02752 -1.95792e+01
  7 -0.00232 -4.23667e-01 |  8 -0.00758  2.30740e+00 |  9  0.01593 -1.91779e+00
 10 -0.00480 -1.23179e+01 | 11 -0.03442 -5.06470e+00 | 12  0.00325  1.20872e+01
 13 -0.00351 -8.00773e+00 | 14 -0.00608  2.16113e+00 | 15 -0.01747  1.12180e+00
 16 -0.03597  1.29631e+01 | 17  0.00536 -1.34550e+01 | 18  0.03332 -7.00905e-01
 19  0.01626  1.64287e+01 | 20  0.02209  1.33108e+01 | 21 -0.01322  1.42987e+01
 22 -0.00479 -4.12528e+00 | 23 -0.00016  9.78736e+00 | 24  0.02482  2.19474e+00
 25  0.02280  5.86736e+00 | 26  0.00708  1.87574e+00 | 27 -0.00234  2.31064e+01
 28  0.01660  1.83848e+01 | 29 -0.00085 -2.69040e+01 | 30 -0.00892  6.27842e+00
 31 -0.03328  1.01928e+01 | 32  0.01690  3.38360e+00 | 33 -0.00960  3.06165e+01
 34  0.00931 -5.24847e+00 | 35 -0.01807  3.49186e+01 | 36 -0.01737  3.85983e+01
 37 -0.01420  1.76140e+01 | 38  0.05356  2.75368e+01 | 39 -0.05032  2.58474e+01
 40 -0.05973  2.98617e+01 | 41  0.02723 -4.80859e-01 | 42  0.00253  1.54649e+01
 43 -0.02275  1.61301e+01 | 44 -0.01326  2.97826e+01 | 45  0.01512  6.53716e+01
 46 -0.02327  1.74922e+01 | 47 -0.00499  2.25846e+01 | 48 -0.01332  3.42479e+01
 49 -0.01905  1.83492e+01 | 50  0.01844  1.04841e+01 | 51  0.00766  4.72454e+01
 52  0.00482  6.70869e+01 | 53 -0.02983  3.58421e+01 | 54  0.00165  4.61399e+01
 55  0.03250  2.34940e+01 | 56 -0.02244  3.21928e+01 | 57 -0.00095  1.06234e+02
 58  0.00720  3.61186e+01 | 59  0.00328  5.39543e+01 | 60 -0.00988  5.20252e+01
 61  0.01240  4.16951e+01 | 62 -0.00680  7.78258e+01 | 63  0.00799  7.84091e+01
 64 -0.01383  3.16690e+01 | 65  0.00748  2.38190e+01 | 66 -0.01897  4.47428e+01
 67  0.05582  2.52428e+01 | 68 -0.04225  4.83415e+01 | 69  0.03216  7.58492e+01
 70  0.00414  5.14689e+01 | 71 -0.03514  6.63595e+01 | 72 -0.01927  7.04502e+01
 73  0.01276  5.95378e+01 | 74 -0.00494  5.17137e+01 | 75 -0.02162  6.73698e+01
 76 -0.00057  4.90468e+01 | 77  0.00346  5.03700e+01 | 78 -0.01192  5.92693e+01
 79  0.02364  6.44706e+01 | 80 -0.00972  4.70077e+01 | 81 -0.02101  6.21973e+01
 82  0.05263  6.07973e+01 | 83  0.05032  4.88326e+01 | 84  0.00302  1.23968e+01
 85 -0.02271  6.44780e+00 | 86 -0.02758  1.56147e+01 | 87  0.01642 -6.57212e-01
 88  0.00158 -2.31196e+01 | 89 -0.01441 -2.86520e+00 | 90  0.01383 -9.05799e+00
 91 -0.03787  1.73065e+00 | 92  0.00191 -7.76046e+00 | 93  0.02473 -1.12708e+01
 94  0.00427 -9.23413e+00 | 95  0.00000  1.49763e-03 | 96  0.00000  3.61334e-05
 97  0.14934  1.78677e+02 | 98 -0.10372  4.32167e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 72; function evaluation 100
Function value 2.1147e+03; maximum gradient component mag -9.1288e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62398 -9.12881e+01 |  2  0.01732  7.57171e+00 |  3  0.01906  5.36704e+00
  4 -0.01354  5.54853e+00 |  5 -0.01550  9.94118e+00 |  6 -0.01874 -3.26849e+00
  7  0.00202  4.42106e+00 |  8 -0.00627 -2.66253e+00 |  9  0.01961 -1.77012e+00
 10  0.00218  2.33374e+00 | 11 -0.03083 -3.29123e+00 | 12  0.00482 -1.82798e+00
 13  0.00192  3.00992e-01 | 14 -0.00217  2.72117e-01 | 15 -0.01270  5.47543e+00
 16 -0.03473 -3.59815e+00 | 17  0.01120  2.93950e+00 | 18  0.03758 -9.45515e+00
 19  0.01993  1.53404e+00 | 20  0.02637  5.14887e+00 | 21 -0.00919  9.57791e+00
 22 -0.00085 -5.72375e+00 | 23  0.00301 -1.28293e+00 | 24  0.02994  1.70390e+01
 25  0.02693  3.40994e+00 | 26  0.01192  1.00546e+01 | 27 -0.00036 -5.52402e+00
 28  0.01950 -7.17170e+00 | 29  0.00564  5.31207e+00 | 30 -0.00538 -1.51929e+00
 31 -0.03072 -2.31826e+00 | 32  0.02106 -2.88911e+00 | 33 -0.00852 -7.89810e+00
 34  0.01483  1.19911e+01 | 35 -0.01738 -6.46474e+00 | 36 -0.01647 -1.63650e+00
 37 -0.01150 -3.37489e+00 | 38  0.05721 -1.32524e+01 | 39 -0.04869  7.37697e+00
 40 -0.05996  2.11971e+00 | 41  0.03202 -4.62499e+00 | 42  0.00628 -3.08832e+00
 43 -0.01947 -1.93264e+00 | 44 -0.01065 -3.17965e+00 | 45  0.01699 -5.38246e+00
 46 -0.01939  1.11546e+00 | 47 -0.00098  4.39685e-01 | 48 -0.01028  9.14599e-01
 49 -0.01527 -3.03985e+00 | 50  0.02332 -8.92140e+00 | 51  0.01021 -2.13232e+01
 52  0.00639 -2.57096e+01 | 53 -0.02690  1.95804e+00 | 54  0.00498  2.66831e+00
 55  0.03689 -7.68073e-01 | 56 -0.01951 -6.03073e+00 | 57 -0.00052 -1.27119e+01
 58  0.01074 -1.24722e+01 | 59  0.00612 -6.60934e+00 | 60 -0.00738 -4.45142e+00
 61  0.01605 -3.53637e+00 | 62 -0.00496 -5.38242e-01 | 63  0.00993 -1.63354e+01
 64 -0.00970  1.31562e+01 | 65  0.01179  3.90402e+00 | 66 -0.01600  9.38529e+00
 67  0.06098  2.29423e+01 | 68 -0.04039  9.84764e+00 | 69  0.03519 -1.54636e+01
 70  0.00728 -6.28631e+00 | 71 -0.03446 -7.53787e-01 | 72 -0.01710  1.19699e+01
 73  0.01580 -4.42663e+00 | 74 -0.00202  1.78918e+00 | 75 -0.02060 -5.14877e+00
 76  0.00227 -5.80000e-01 | 77  0.00663  1.08429e+01 | 78 -0.00995  5.49306e+00
 79  0.02621 -5.71005e+00 | 80 -0.00726  5.71820e+00 | 81 -0.01997  7.26179e+00
 82  0.05536 -2.79114e+01 | 83  0.05355 -2.25680e+00 | 84  0.00799  3.35865e+01
 85 -0.01883  9.06084e+00 | 86 -0.02461  7.39132e+00 | 87  0.02004  7.81549e-01
 88  0.00561 -8.60119e+00 | 89 -0.01074  6.77837e+00 | 90  0.01790  9.60691e+00
 91 -0.03597 -1.94737e+00 | 92  0.00593  3.51587e+00 | 93  0.02802 -3.45812e+00
 94  0.01240  3.47807e+00 | 95 -0.00000 -7.43563e-03 | 96 -0.00000 -1.80485e-04
 97  0.14930 -6.77936e+00 | 98 -0.10419 -1.08664e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1147026e+03; maximum gradient component mag -2.1567e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62398 -9.12881e+01 |  2  0.01732  7.57171e+00 |  3  0.01906  5.36704e+00
  4 -0.01354  5.54853e+00 |  5 -0.01550  9.94118e+00 |  6 -0.01874 -3.26849e+00
  7  0.00202  4.42106e+00 |  8 -0.00627 -2.66253e+00 |  9  0.01961 -1.77012e+00
 10  0.00218  2.33374e+00 | 11 -0.03083 -3.29123e+00 | 12  0.00482 -1.82798e+00
 13  0.00192  3.00992e-01 | 14 -0.00217  2.72117e-01 | 15 -0.01270  5.47543e+00
 16 -0.03473 -3.59815e+00 | 17  0.01120  2.93950e+00 | 18  0.03758 -9.45515e+00
 19  0.01993  1.53404e+00 | 20  0.02637  5.14887e+00 | 21 -0.00919  9.57791e+00
 22 -0.00085 -5.72375e+00 | 23  0.00301 -1.28293e+00 | 24  0.02994  1.70390e+01
 25  0.02693  3.40994e+00 | 26  0.01192  1.00546e+01 | 27 -0.00036 -5.52402e+00
 28  0.01950 -7.17170e+00 | 29  0.00564  5.31207e+00 | 30 -0.00538 -1.51929e+00
 31 -0.03072 -2.31826e+00 | 32  0.02106 -2.88911e+00 | 33 -0.00852 -7.89810e+00
 34  0.01483  1.19911e+01 | 35 -0.01738 -6.46474e+00 | 36 -0.01647 -1.63650e+00
 37 -0.01150 -3.37489e+00 | 38  0.05721 -1.32524e+01 | 39 -0.04869  7.37697e+00
 40 -0.05996  2.11971e+00 | 41  0.03202 -4.62499e+00 | 42  0.00628 -3.08832e+00
 43 -0.01947 -1.93264e+00 | 44 -0.01065 -3.17965e+00 | 45  0.01699 -5.38246e+00
 46 -0.01939  1.11546e+00 | 47 -0.00098  4.39685e-01 | 48 -0.01028  9.14599e-01
 49 -0.01527 -3.03985e+00 | 50  0.02332 -8.92140e+00 | 51  0.01021 -2.13232e+01
 52  0.00639 -2.57096e+01 | 53 -0.02690  1.95804e+00 | 54  0.00498  2.66831e+00
 55  0.03689 -7.68073e-01 | 56 -0.01951 -6.03073e+00 | 57 -0.00052 -1.27119e+01
 58  0.01074 -1.24722e+01 | 59  0.00612 -6.60934e+00 | 60 -0.00738 -4.45142e+00
 61  0.01605 -3.53637e+00 | 62 -0.00496 -5.38242e-01 | 63  0.00993 -1.63354e+01
 64 -0.00970  1.31562e+01 | 65  0.01179  3.90402e+00 | 66 -0.01600  9.38529e+00
 67  0.06098  2.29423e+01 | 68 -0.04039  9.84764e+00 | 69  0.03519 -1.54636e+01
 70  0.00728 -6.28631e+00 | 71 -0.03446 -7.53787e-01 | 72 -0.01710  1.19699e+01
 73  0.01580 -4.42663e+00 | 74 -0.00202  1.78918e+00 | 75 -0.02060 -5.14877e+00
 76  0.00227 -5.80000e-01 | 77  0.00663  1.08429e+01 | 78 -0.00995  5.49306e+00
 79  0.02621 -5.71005e+00 | 80 -0.00726  5.71820e+00 | 81 -0.01997  7.26179e+00
 82  0.05536 -2.79114e+01 | 83  0.05355 -2.25680e+00 | 84  0.00799  3.35865e+01
 85 -0.01883  9.06084e+00 | 86 -0.02461  7.39132e+00 | 87  0.02004  7.81549e-01
 88  0.00561 -8.60119e+00 | 89 -0.01074  6.77837e+00 | 90  0.01790  9.60691e+00
 91 -0.03597 -1.94737e+00 | 92  0.00593  3.51587e+00 | 93  0.02802 -3.45812e+00
 94  0.01240  3.47807e+00 | 95 -0.00000 -7.43563e-03 | 96 -0.00000 -1.80485e-04
 97  0.14930 -6.77936e+00 | 98 -0.41581 -2.15670e+02 | 99 -0.10419 -1.08664e+01
100 -0.25275  6.30359e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 2.1138825e+03; maximum gradient component mag -7.8663e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62869 -1.27302e+01 |  2  0.01267 -1.03647e+00 |  3  0.01550 -1.01296e+00
  4 -0.01721 -9.04043e-01 |  5 -0.02112 -1.10873e+00 |  6 -0.01863 -7.62271e-01
  7 -0.00107 -1.31656e+00 |  8 -0.00710 -1.37604e+00 |  9  0.01788 -2.36935e+00
 10 -0.00042 -2.16418e+00 | 11 -0.03167 -1.54951e+00 | 12  0.00287 -3.10805e+00
 13 -0.00040 -3.17147e+00 | 14 -0.00444 -3.08466e+00 | 15 -0.01551 -1.91269e+00
 16 -0.03608 -2.03916e+00 | 17  0.00905 -5.55069e-01 | 18  0.03581 -4.61561e+00
 19  0.01782 -4.23299e-01 | 20  0.02414  1.13830e+00 | 21 -0.01182  1.87460e+00
 22 -0.00234 -3.76659e+00 | 23  0.00130 -1.89519e+00 | 24  0.02754  5.38204e+00
 25  0.02504  3.03213e-01 | 26  0.00978  3.62825e+00 | 27 -0.00185 -3.44429e+00
 28  0.01800 -3.28452e+00 | 29  0.00370  1.49844e+00 | 30 -0.00704 -1.84782e+00
 31 -0.03223 -2.06936e+00 | 32  0.01939 -2.09420e+00 | 33 -0.00986 -4.62656e+00
 34  0.01265  3.57663e+00 | 35 -0.01873 -3.90782e+00 | 36 -0.01808 -1.83315e+00
 37 -0.01305 -2.57285e+00 | 38  0.05547 -1.20185e+01 | 39 -0.05116  1.45337e-01
 40 -0.06179 -6.38560e-01 | 41  0.03034 -3.54493e+00 | 42  0.00464 -2.21701e+00
 43 -0.02106 -1.66847e+00 | 44 -0.01223 -2.23795e+00 | 45  0.01534 -3.97523e+00
 46 -0.02113 -3.08292e-01 | 47 -0.00275 -1.37489e+00 | 48 -0.01204 -8.25561e-01
 49 -0.01686 -2.47097e+00 | 50  0.02166 -7.28396e+00 | 51  0.00899 -1.04822e+01
 52  0.00533 -1.17076e+01 | 53 -0.02864 -4.73335e-01 | 54  0.00325  1.73825e+00
 55  0.03552  1.49172e+01 | 56 -0.02102 -2.79730e+00 | 57 -0.00190 -5.32938e+00
 58  0.00920 -6.84530e+00 | 59  0.00459 -2.62113e+00 | 60 -0.00895 -1.62705e+00
 61  0.01451  1.44996e+00 | 62 -0.00664 -1.10659e-01 | 63  0.00864 -5.10653e+00
 64 -0.01178  4.90744e+00 | 65  0.01023  6.76056e+00 | 66 -0.01796  3.44971e+00
 67  0.05901  7.84760e+00 | 68 -0.04244  3.86814e+00 | 69  0.03361 -1.01501e+01
 70  0.00578 -3.53011e-01 | 71 -0.03602 -3.65520e-01 | 72 -0.01911  4.58890e+00
 73  0.01439  4.86116e+00 | 74 -0.00367  2.89598e+00 | 75 -0.02199 -1.04049e+00
 76  0.00076  3.71737e+00 | 77  0.00496  9.17689e+00 | 78 -0.01168  2.83428e+00
 79  0.02484  3.23546e+00 | 80 -0.00903  2.07170e+00 | 81 -0.02178  2.43254e+00
 82  0.05374 -2.47674e+01 | 83  0.05219  9.85315e+00 | 84  0.00547  1.21359e+01
 85 -0.02064  3.39331e+00 | 86 -0.02646  2.51995e+00 | 87  0.01842  2.15301e-01
 88  0.00425 -4.00513e+00 | 89 -0.01249  2.62861e+00 | 90  0.01593  1.70368e+00
 91 -0.03683  7.90488e-01 | 92  0.00386  1.75610e-01 | 93  0.02735  3.94775e-01
 94  0.01016 -1.96942e-01 | 95  0.00000  9.15849e-04 | 96  0.00000  2.17751e-05
 97  0.15284 -7.86632e+01 | 98 -0.41275  2.50033e+01 | 99 -0.10627 -2.73432e+01
100 -0.25390  5.76669e+01 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 2.1137664e+03; maximum gradient component mag -1.7292e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62800 -4.11000e+00 |  2  0.01267 -8.69693e-01 |  3  0.01653  1.66705e+00
  4 -0.01715 -6.24709e-01 |  5 -0.02071 -2.08906e-02 |  6 -0.01881 -1.00372e+00
  7 -0.00069  1.66951e-01 |  8 -0.00671  2.34954e-01 |  9  0.01804 -1.06677e+00
 10 -0.00033 -1.21401e+00 | 11 -0.03086  1.69622e+00 | 12  0.00307 -1.21634e+00
 13 -0.00002 -7.22402e-02 | 14 -0.00418 -7.04059e-01 | 15 -0.01530 -2.47971e-01
 16 -0.03623 -3.15309e+00 | 17  0.00916 -5.08199e-01 | 18  0.03612 -8.07127e-01
 19  0.01799  6.41908e-01 | 20  0.02421  6.03707e-01 | 21 -0.01178  1.38543e+00
 22 -0.00203 -9.41673e-01 | 23  0.00145 -8.96426e-01 | 24  0.02736  9.92409e-01
 25  0.02515  6.97773e-01 | 26  0.00967  1.10386e+00 | 27 -0.00156 -6.47342e-01
 28  0.01825 -1.21878e-01 | 29  0.00370  5.25007e-01 | 30 -0.00689 -8.12758e-01
 31 -0.03193 -2.29308e-02 | 32  0.01958  3.31372e-02 | 33 -0.00942 -2.97879e-01
 34  0.01256  6.10017e-01 | 35 -0.01832 -3.09328e-01 | 36 -0.01787 -3.31877e-01
 37 -0.01281 -5.10740e-01 | 38  0.05588 -1.44532e+00 | 39 -0.05116 -3.00268e-01
 40 -0.06162 -3.67055e-02 | 41  0.03053 -1.24149e+00 | 42  0.00484 -5.17175e-01
 43 -0.02085 -2.04487e-01 | 44 -0.01196  4.87650e-02 | 45  0.01573  1.64248e+00
