
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8472342e+03; maximum gradient component mag -6.0893e+03
 40  0.00000  6.11159e+02 | 41  0.00000 -5.37778e+02 | 42  0.00000 -6.19250e+01
 43  0.00000  2.92790e+02 | 44  0.00000  1.89567e+02 | 45  0.00000 -2.24294e+02
 46  0.00000  3.17325e+02 | 47  0.00000  9.84521e+01 | 48  0.00000  2.48791e+02
 49  0.00000  3.18868e+02 | 50  0.00000 -3.95479e+02 | 51  0.00000 -1.17936e+02
 52  0.00000 -1.49498e+01 | 53  0.00000  6.75357e+02 | 54  0.00000 -1.63026e+01
 55  0.00000 -1.18837e+03 | 56  0.00000  5.44553e+02 | 57  0.00000  1.10539e+02
 58  0.00000 -2.08714e+02 | 59  0.00000 -9.23701e+01 | 60  0.00000  2.42021e+02
 61  0.00000 -4.09347e+02 | 62  0.00000  1.80421e+02 | 63  0.00000 -2.09763e+02
 64  0.00000  3.02380e+02 | 65  0.00000 -2.55257e+02 | 66  0.00000  1.04807e+03
 67  0.00000 -8.25161e+03 | 68  0.00000  5.90886e+03 | 69  0.00000 -4.81592e+03
 70  0.00000  1.20040e+03 | 71  0.00000  5.35300e+03 | 72  0.00000  2.66460e+03
 73  0.00000 -5.00961e+02 | 74  0.00000  1.26448e+03 | 75  0.00000  3.29134e+03
 76  0.00000 -1.24597e+02 | 77  0.00000 -7.87560e+02 | 78  0.00000  1.24229e+03
 79  0.00000 -3.76044e+03 | 80  0.00000  1.83640e+03 | 81  0.00000  3.18473e+03
 82  0.00000 -7.73442e+03 | 83  0.00000 -5.72016e+03 | 84  0.00000  6.04155e+02
 85  0.00000  3.99943e+03 | 86  0.00000  1.35511e+03 | 87  0.00000 -1.07130e+03
 88  0.00000  2.99681e+02 | 89  0.00000  1.35583e+03 | 90  0.00000 -1.32668e+03
 91  0.00000  4.60368e+03 | 92  0.00000 -3.27458e+02 | 93  0.00000 -3.62060e+03
 94  0.00000 -2.95757e+03 | 95  0.00000  2.11348e+01 | 96  0.00000  4.39252e+03
 97  0.14825  2.76367e+01 | 98 -0.09833  7.46121e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 28; phase 2
Function value 3.4618098e+03; maximum gradient component mag -8.1470e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64508  6.42068e+02 |  2  0.04661  4.64171e+00 |  3  0.04342 -2.78454e+00
  4 -0.00317 -5.03372e+01 |  5 -0.01098 -5.80777e+01 |  6 -0.00982 -5.71201e+01
  7  0.00622 -5.14712e+01 |  8 -0.00122 -5.41011e+01 |  9  0.01156 -9.45882e+01
 10  0.00095 -6.08817e+01 | 11 -0.02115 -3.16418e+01 | 12  0.00305 -5.67282e+01
 13  0.00127 -4.37507e+01 | 14 -0.00181 -3.36587e+01 | 15 -0.01122 -2.33314e+01
 16 -0.02571  7.01689e+00 | 17  0.00887 -3.90569e+01 | 18  0.02937 -1.40121e+02
 19  0.01444 -8.21995e+01 | 20  0.01928 -9.61150e+01 | 21 -0.00958 -1.77632e+01
 22  0.00040  3.44029e+00 | 23  0.00246 -1.18669e+01 | 24  0.02095 -1.08864e+02
 25  0.01899 -1.02199e+02 | 26  0.00759 -4.06883e+01 | 27 -0.00072 -9.33287e+00
 28  0.01321 -8.26978e+01 | 29  0.00312 -1.62911e+01 | 30 -0.00403  2.12014e+01
 31 -0.02631  1.45914e+01 | 32  0.01418 -7.80527e+01 | 33 -0.00801  2.84366e+00
 34  0.00818 -5.21248e+01 | 35 -0.01393  4.35185e+01 | 36 -0.01381  4.12810e+01
 37 -0.01136  6.07772e+00 | 38  0.03396 -5.14003e+02 | 39 -0.04149  3.53908e+01
 40 -0.04693  6.63645e+01 | 41  0.02214 -9.47630e+01 | 42  0.00102 -2.03503e+01
 43 -0.01721  5.20865e+01 | 44 -0.01070  4.00887e+01 | 45  0.00869 -5.12366e+01
 46 -0.01697  7.02484e+01 | 47 -0.00413  3.60515e+01 | 48 -0.00994  8.21068e+01
 49 -0.01267  1.05329e+02 | 50  0.01010 -1.51315e+02 | 51  0.00279 -3.41664e+01
 52  0.00167  3.29114e+01 | 53 -0.01804  2.51500e+02 | 54 -0.00028  4.67372e+00
 55  0.01711 -5.82470e+02 | 56 -0.01074  2.78285e+02 | 57 -0.00114  9.97898e+01
 58  0.00434 -5.13291e+01 | 59  0.00202  8.52427e-02 | 60 -0.00404  1.69872e+02
 61  0.00808 -1.22794e+02 | 62 -0.00324  1.34152e+02 | 63  0.00335 -7.82621e+01
 64 -0.00611  1.82540e+02 | 65  0.00413 -9.91651e+01 | 66 -0.00223  8.19652e+02
 67  0.00054 -8.14703e+03 | 68 -0.00349  5.52119e+03 | 69 -0.00082 -4.87809e+03
 70 -0.00074  1.15070e+03 | 71  0.00006  5.40736e+03 | 72  0.00164  2.92224e+03
 73  0.00064 -3.73984e+02 | 74  0.00023  1.33677e+03 | 75  0.00069  3.41895e+03
 76 -0.00035 -1.30464e+02 | 77 -0.00003 -7.51918e+02 | 78  0.00009  1.29199e+03
 79 -0.00093 -3.83863e+03 | 80  0.00012  1.88633e+03 | 81 -0.00312  2.83848e+03
 82 -0.00016 -7.72587e+03 | 83 -0.00054 -5.75532e+03 | 84 -0.00184  4.10968e+02
 85 -0.00121  3.88060e+03 | 86  0.00065  1.46392e+03 | 87  0.00014 -1.02740e+03
 88 -0.00110  1.90317e+02 | 89 -0.00224  1.11491e+03 | 90  0.00208 -1.07952e+03
 91 -0.01188  3.30400e+03 | 92  0.00145 -1.64109e+02 | 93  0.01049 -2.53571e+03
 94  0.01006 -1.94889e+03 | 95  0.00003  2.25505e+01 | 96 -0.01477  2.91021e+03
 97  0.14602 -6.10318e+01 | 98 -0.09865  6.38601e+02 |
98 variables; iteration 40; function evaluation 52; phase 2
Function value 2.2412631e+03; maximum gradient component mag 3.7670e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64228  3.76705e+03 |  2 -0.01684 -2.43919e+02 |  3  0.06798 -1.27391e+01
  4  0.03215 -4.64820e+01 |  5  0.03062 -2.92798e+01 |  6  0.02226 -5.01393e+01
  7  0.05061  4.92823e+01 |  8  0.01460 -8.57596e+01 |  9 -0.05855 -4.28760e+02
 10 -0.02166 -2.50278e+02 | 11 -0.10065 -3.66234e+02 | 12  0.02006 -3.09843e+01
 13  0.02593  6.47295e+01 | 14  0.02028  6.53893e+01 | 15 -0.00766 -9.85065e+01
 16 -0.03529 -1.69193e+02 | 17 -0.00806 -3.64863e+02 | 18  0.01252 -5.51789e+02
 19  0.02217 -7.51931e+01 | 20  0.03807  1.53343e+02 | 21  0.01146  1.47169e+02
 22 -0.02271 -3.57890e+02 | 23 -0.02027 -3.80428e+02 | 24  0.03045 -3.68694e+01
 25  0.02723 -5.25376e+01 | 26 -0.00146 -2.70224e+02 | 27 -0.01147 -2.47874e+02
 28  0.02791  1.02449e+02 | 29 -0.00129 -1.84324e+02 | 30 -0.02026 -2.79363e+02
 31  0.00080  2.45844e+02 | 32  0.01250 -2.05232e+02 | 33 -0.00086  1.57152e+00
 34  0.01285 -7.38802e+01 | 35 -0.01031 -1.28335e+01 | 36 -0.01264 -4.33763e+01
 37 -0.00659 -1.45904e+01 | 38  0.05330 -4.49746e+00 | 39 -0.05074 -1.30360e+02
 40 -0.09042 -3.05822e+02 | 41  0.02520 -8.77664e+01 | 42  0.00720  3.71019e+01
 43 -0.00668  1.45041e+02 | 44 -0.01977 -1.50219e+02 | 45 -0.01753 -5.37516e+02
 46 -0.01341  6.32409e+01 | 47 -0.00527 -2.07264e+01 | 48 -0.01639 -6.51304e+01
 49 -0.02932 -1.85826e+02 | 50  0.02491  2.75683e+02 | 51  0.00842  9.78259e+01
 52  0.00374  4.34470e+01 | 53 -0.03178 -9.06286e+01 | 54 -0.01201 -3.71167e+02
 55  0.03551  2.41569e+02 | 56 -0.01847  6.12322e+01 | 57  0.01594  6.85381e+02
 58  0.02057  5.74979e+02 | 59  0.01401  4.32135e+02 | 60  0.00121  2.98857e+02
 61 -0.00927 -6.52377e+02 | 62 -0.00185  1.36418e+02 | 63  0.00169 -1.36675e+02
 64 -0.00936  8.00618e+01 | 65  0.00697  1.54947e+01 | 66 -0.00873  1.37783e+02
 67  0.05035 -1.08532e+03 | 68 -0.04997  2.12281e+02 | 69  0.03145 -4.50293e+02
 70 -0.00463  7.00936e+02 | 71 -0.03541  1.06945e+03 | 72 -0.02381 -2.77347e+02
 73  0.00097 -2.96595e+02 | 74 -0.00078  1.24052e+03 | 75 -0.02444  3.33130e+02
 76 -0.00212 -3.31243e+02 | 77  0.00671  1.40626e+02 | 78 -0.00844  2.70476e+02
 79  0.03328  7.88485e+02 | 80 -0.00593  1.12689e+03 | 81 -0.02624  1.39760e+02
 82  0.05292 -4.71239e+02 | 83  0.03963 -4.32109e+02 | 84 -0.00890 -4.23636e+02
 85 -0.03431 -7.52233e+01 | 86 -0.00899  1.54327e+02 | 87  0.00638 -3.99135e+02
 88 -0.00300 -1.67868e+02 | 89 -0.01651 -6.29148e+02 | 90  0.02193  1.09334e+03
 91 -0.02960  1.30205e+03 | 92  0.01865  1.58737e+03 | 93  0.03015 -5.65250e+02
 94  0.01996 -1.02894e+03 | 95 -0.00718 -7.73727e+02 | 96 -0.04673 -3.61447e+02
 97  0.14774  8.33259e+02 | 98 -0.10510 -2.19600e+01 |
98 variables; iteration 60; function evaluation 76; phase 2
Function value 2.1442388e+03; maximum gradient component mag 2.3052e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63720  2.30522e+03 |  2 -0.03998 -2.21673e+02 |  3  0.08405  9.92158e+01
  4 -0.00213 -8.15628e+01 |  5 -0.01980 -1.13215e+02 |  6  0.00089 -6.31343e+01
  7  0.00122 -1.07396e+02 |  8  0.02699  1.49609e+01 |  9 -0.01823 -2.53766e+02
 10 -0.02352 -2.03031e+02 | 11 -0.05318 -1.84365e+02 | 12 -0.00314 -1.45616e+02
 13  0.04077  2.27586e+02 | 14 -0.00521 -1.17327e+02 | 15 -0.00621 -4.45475e+01
 16 -0.03596 -1.15318e+02 | 17  0.01767 -5.39031e+00 | 18  0.03399 -1.56854e+02
 19  0.02078 -6.46903e+01 | 20  0.04299  2.60114e+02 | 21  0.00792  1.28260e+02
 22 -0.00218 -9.84058e+01 | 23  0.00589 -4.24674e+01 | 24  0.02832 -6.97477e+01
 25  0.02369 -1.09796e+02 | 26 -0.00151 -2.44102e+02 | 27 -0.00916 -1.87016e+02
 28  0.02440  4.12244e+01 | 29  0.00538 -4.96964e+01 | 30 -0.00757 -8.39078e+01
 31 -0.00009  2.70109e+02 | 32  0.01338 -1.71054e+02 | 33 -0.01055 -9.94721e+01
 34  0.01136 -9.25972e+01 | 35 -0.01908 -9.61066e+01 | 36 -0.02050 -1.10447e+02
 37 -0.00698  9.02489e+00 | 38  0.06173  2.51885e+02 | 39 -0.07100 -2.15083e+02
 40 -0.04956 -3.93638e+00 | 41  0.02108 -2.12822e+02 | 42  0.00296 -5.79622e+01
 43 -0.01700  7.65635e-01 | 44 -0.00994 -4.64163e+00 | 45 -0.00009 -2.67421e+02
 46 -0.01611  3.27931e+01 | 47 -0.00978 -1.05159e+02 | 48 -0.00879  5.38611e+01
 49 -0.02338 -1.01248e+02 | 50  0.01451 -1.06991e+02 | 51  0.00094 -1.47867e+02
 52 -0.00237 -1.59207e+02 | 53 -0.03208 -8.86600e+01 | 54 -0.00658 -2.40464e+02
 55  0.03502  1.41030e+02 | 56  0.00003  5.39073e+02 | 57  0.00861  3.76449e+02
 58  0.02038  4.78783e+02 | 59  0.01169  2.81427e+02 | 60 -0.00288  1.49885e+02
 61 -0.00126 -4.54714e+02 | 62  0.00096  2.10422e+02 | 63  0.01272  1.75369e+02
 64 -0.02189 -2.04520e+02 | 65  0.01505  2.25274e+02 | 66 -0.00945  2.10114e+01
 67  0.05501 -5.19838e+02 | 68 -0.05176  2.41543e+01 | 69  0.03372 -2.51155e+02
 70 -0.01012 -3.04828e+01 | 71 -0.03743  8.23122e+02 | 72 -0.02369 -2.81999e+02
 73  0.00501  1.76392e+02 | 74 -0.00420  7.54372e+02 | 75 -0.02895 -2.10356e+02
 76  0.00328  3.35022e+02 | 77  0.01095  6.56290e+02 | 78 -0.01675 -7.51892e+02
 79  0.03088  3.58679e+02 | 80 -0.00603  1.09895e+03 | 81 -0.02891 -1.58321e+02
 82  0.05294 -5.61145e+02 | 83  0.03960 -4.96184e+02 | 84 -0.00656 -1.46453e+02
 85 -0.03663 -3.13367e+02 | 86 -0.01481 -5.04811e+02 | 87  0.01291  4.49039e+02
 88  0.00545  9.01491e+02 | 89 -0.01382 -2.71502e+02 | 90  0.01550  3.77896e+02
 91 -0.03669  5.98463e+02 | 92  0.01037  7.46320e+02 | 93  0.03239 -2.76697e+02
 94  0.02507 -4.65874e+02 | 95 -0.00409 -4.12206e+02 | 96 -0.04526 -1.63427e+02
 97  0.14613  2.57875e+02 | 98 -0.10409 -8.00170e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 79; function evaluation 100
Function value 2.0742e+03; maximum gradient component mag 1.4151e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63417  1.41506e+03 |  2  0.01049 -8.91035e+01 |  3  0.02838 -5.19854e+01
  4  0.01261 -1.33380e+01 |  5 -0.00777 -5.27597e+01 |  6 -0.02596 -1.01749e+02
  7  0.01628 -2.74065e+01 |  8 -0.00032 -6.18373e+01 |  9 -0.00519 -1.78563e+02
 10 -0.00490 -1.03371e+02 | 11 -0.03303 -8.91190e+01 | 12 -0.00308 -1.17321e+02
 13  0.00727 -3.42479e+01 | 14  0.00352 -2.62998e+01 | 15 -0.00816 -2.87590e+01
 16 -0.03310 -6.33421e+01 | 17  0.00750 -9.34560e+01 | 18  0.03955  5.01685e+00
 19  0.02396  3.48723e+01 | 20  0.03536  1.50254e+02 | 21 -0.00079  5.67680e+01
 22 -0.00450 -9.48797e+01 | 23  0.00117 -7.43734e+01 | 24  0.02145 -1.63350e+02
 25  0.01997 -1.46730e+02 | 26  0.00304 -1.51837e+02 | 27 -0.00199 -6.49801e+01
 28  0.02374  5.87918e+01 | 29  0.00352 -5.07650e+01 | 30 -0.00162  1.76983e+01
 31 -0.01954  5.91027e+01 | 32  0.02145 -2.09632e+00 | 33 -0.01052 -6.94933e+01
 34  0.01398 -2.25092e+01 | 35 -0.02199 -1.03471e+02 | 36 -0.02093 -9.27572e+01
 37 -0.01128 -2.79154e+01 | 38  0.06277  2.81706e+02 | 39 -0.06124 -1.27997e+02
 40 -0.05279 -2.71436e+00 | 41  0.02416 -1.43155e+02 | 42  0.00201 -6.56504e+01
 43 -0.01781  3.60831e+00 | 44 -0.00820  3.08420e+01 | 45  0.00760 -1.30225e+02
 46 -0.01548  5.20974e+01 | 47 -0.00583 -3.87816e+01 | 48 -0.00462  1.25520e+02
 49 -0.01843 -2.43462e+01 | 50  0.01750 -4.76472e+01 | 51  0.00277 -1.15752e+02
 52 -0.00041 -1.20462e+02 | 53 -0.02852 -2.05373e+01 | 54 -0.00237 -1.34670e+02
 55  0.03450  7.66983e+01 | 56  0.00045  5.36026e+02 | 57  0.00496  2.34928e+02
 58  0.01430  2.11990e+02 | 59  0.00837  1.37850e+02 | 60 -0.00613  5.56452e+01
 61  0.00651 -2.39687e+02 | 62 -0.00094  1.44518e+02 | 63  0.01287  1.46782e+02
 64 -0.02010 -1.82733e+02 | 65  0.01074  3.74275e+01 | 66 -0.01082 -1.69688e+02
 67  0.05814 -1.34916e+02 | 68 -0.05188  1.52469e+01 | 69  0.03520 -1.14852e+02
 70 -0.00909  6.87301e+01 | 71 -0.04102  4.08719e+02 | 72 -0.02241 -1.47261e+02
 73  0.00429  4.30036e+01 | 74 -0.00760  3.01823e+02 | 75 -0.02648  6.92075e+01
 76  0.00197  1.40899e+02 | 77  0.00787  2.32766e+02 | 78 -0.01128 -1.03940e+02
 79  0.02948  1.22558e+02 | 80 -0.00994  6.12085e+02 | 81 -0.02841 -9.76521e+01
 82  0.05557 -2.12332e+02 | 83  0.04193 -1.94456e+02 | 84 -0.00467  8.46504e+01
 85 -0.03615 -2.42739e+02 | 86 -0.01431 -4.35034e+02 | 87  0.01076  1.91470e+02
 88  0.00338  6.71764e+02 | 89 -0.01226 -6.84673e+01 | 90  0.01347  1.71347e+02
 91 -0.04025  2.52016e+02 | 92  0.00599  3.07307e+02 | 93  0.03350 -1.25772e+02
 94  0.02748 -1.96585e+02 | 95 -0.00218 -1.93387e+02 | 96 -0.04477 -8.65592e+01
 97  0.14666  2.01706e+01 | 98 -0.10449 -1.26143e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.0742237e+03; maximum gradient component mag 1.4151e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63417  1.41506e+03 |  2  0.01049 -8.94701e+01 |  3  0.02837 -5.23517e+01
  4  0.01260 -1.37045e+01 |  5 -0.00777 -5.31263e+01 |  6 -0.02597 -1.02115e+02
  7  0.01627 -2.77730e+01 |  8 -0.00032 -6.22040e+01 |  9 -0.00519 -1.78930e+02
 10 -0.00491 -1.03737e+02 | 11 -0.03303 -8.94850e+01 | 12 -0.00308 -1.17688e+02
 13  0.00727 -3.46145e+01 | 14  0.00351 -2.66664e+01 | 15 -0.00817 -2.91256e+01
 16 -0.03311 -6.37082e+01 | 17  0.00749 -9.38227e+01 | 18  0.03954  4.65092e+00
 19  0.02395  3.45060e+01 | 20  0.03535  1.49888e+02 | 21 -0.00079  5.64014e+01
 22 -0.00451 -9.52463e+01 | 23  0.00116 -7.47401e+01 | 24  0.02144 -1.63716e+02
 25  0.01996 -1.47096e+02 | 26  0.00303 -1.52203e+02 | 27 -0.00199 -6.53467e+01
 28  0.02373  5.84255e+01 | 29  0.00351 -5.11316e+01 | 30 -0.00163  1.73317e+01
 31 -0.01955  5.87362e+01 | 32  0.02144 -2.46276e+00 | 33 -0.01052 -6.98598e+01
 34  0.01398 -2.28758e+01 | 35 -0.02200 -1.03837e+02 | 36 -0.02094 -9.31237e+01
 37 -0.01129 -2.82820e+01 | 38  0.06277  2.81341e+02 | 39 -0.06125 -1.28362e+02
 40 -0.05280 -3.07974e+00 | 41  0.02415 -1.43521e+02 | 42  0.00200 -6.60171e+01
 43 -0.01781  3.24181e+00 | 44 -0.00821  3.04754e+01 | 45  0.00759 -1.30591e+02
 46 -0.01548  5.17308e+01 | 47 -0.00583 -3.91482e+01 | 48 -0.00463  1.25154e+02
 49 -0.01844 -2.47127e+01 | 50  0.01749 -4.80137e+01 | 51  0.00276 -1.16118e+02
 52 -0.00042 -1.20828e+02 | 53 -0.02853 -2.09036e+01 | 54 -0.00237 -1.35036e+02
 55  0.03449  7.63323e+01 | 56  0.00044  5.35659e+02 | 57  0.00496  2.34562e+02
 58  0.01430  2.11623e+02 | 59  0.00836  1.37483e+02 | 60 -0.00614  5.52785e+01
 61  0.00651 -2.40054e+02 | 62 -0.00095  1.44151e+02 | 63  0.01287  1.46415e+02
 64 -0.02011 -1.83099e+02 | 65  0.01073  3.70609e+01 | 66 -0.01083 -1.70055e+02
 67  0.05813 -1.35281e+02 | 68 -0.05188  1.48815e+01 | 69  0.03519 -1.15218e+02
 70 -0.00910  6.83635e+01 | 71 -0.04103  4.08352e+02 | 72 -0.02242 -1.47628e+02
 73  0.00428  4.26369e+01 | 74 -0.00761  3.01456e+02 | 75 -0.02649  6.88412e+01
 76  0.00196  1.40533e+02 | 77  0.00786  2.32399e+02 | 78 -0.01129 -1.04306e+02
 79  0.02948  1.22191e+02 | 80 -0.00995  6.11718e+02 | 81 -0.02842 -9.80183e+01
 82  0.05557 -2.12698e+02 | 83  0.04192 -1.94822e+02 | 84 -0.00468  8.42837e+01
 85 -0.03615 -2.43105e+02 | 86 -0.01432 -4.35401e+02 | 87  0.01075  1.91104e+02
 88  0.00337  6.71397e+02 | 89 -0.01227 -6.88338e+01 | 90  0.01346  1.70980e+02
 91 -0.04026  2.51650e+02 | 92  0.00598  3.06940e+02 | 93  0.03350 -1.26138e+02
 94  0.02747 -1.96951e+02 | 95 -0.00219 -1.93754e+02 | 96 -0.04477 -8.69249e+01
 97  0.14666  2.01706e+01 | 98 -0.41581 -1.17669e+02 | 99 -0.10449 -1.26143e+01
100 -0.25275  5.17024e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 2.0563742e+03; maximum gradient component mag 1.7581e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63556  1.75807e+03 |  2  0.02125 -6.95219e+01 |  3  0.02482 -6.53392e+01
  4 -0.00440 -5.99981e+01 |  5 -0.01098 -6.52300e+01 |  6 -0.01173 -7.08289e+01
  7  0.00676 -6.28425e+01 |  8 -0.00114 -6.77798e+01 |  9  0.01731 -8.87557e+01
 10  0.00191 -7.65815e+01 | 11 -0.02728 -7.17391e+01 | 12  0.00309 -8.45795e+01
 13  0.00350 -6.05543e+01 | 14 -0.00032 -5.66842e+01 | 15 -0.01140 -5.64929e+01
 16 -0.03285 -6.69086e+01 | 17  0.00921 -7.69609e+01 | 18  0.03818 -2.54927e+01
 19  0.02133 -1.43113e+01 | 20  0.03012  4.31156e+01 | 21 -0.00626 -1.25069e+01
 22 -0.00251 -7.44675e+01 | 23  0.00170 -6.61959e+01 | 24  0.02454 -1.04606e+02
 25  0.02261 -9.61957e+01 | 26  0.00680 -9.80559e+01 | 27 -0.00147 -5.92159e+01
 28  0.02093  4.11713e+00 | 29  0.00379 -5.01524e+01 | 30 -0.00417 -2.09905e+01
 31 -0.02595 -1.00605e+01 | 32  0.02050 -1.85012e+01 | 33 -0.00955 -5.69579e+01
 34  0.01325 -2.79352e+01 | 35 -0.01941 -7.15050e+01 | 36 -0.01877 -6.59259e+01
 37 -0.01189 -3.56732e+01 | 38  0.05840  1.35413e+02 | 39 -0.05343 -7.81672e+01
 40 -0.05706 -3.43206e+01 | 41  0.02745 -5.52989e+01 | 42  0.00336 -3.60127e+01
 43 -0.01936 -1.33183e+01 | 44 -0.01027  6.09554e+00 | 45  0.01127 -5.44592e+01
 46 -0.01852  1.54027e+01 | 47 -0.00456 -1.50663e+01 | 48 -0.00845  6.46359e+01
 49 -0.01774 -1.04872e+01 | 50  0.01947  2.20013e+01 | 51  0.00610 -2.18283e+01
 52  0.00283 -2.37629e+01 | 53 -0.02857 -9.10823e+00 | 54  0.00062 -3.04683e+01
 55  0.03407  9.24887e+01 | 56 -0.01098  2.36495e+02 | 57  0.00078  1.19602e+02
 58  0.01136  1.26553e+02 | 59  0.00605  8.84758e+01 | 60 -0.00768  3.85285e+01
 61  0.01109 -6.24761e+01 | 62 -0.00410  7.63922e+01 | 63  0.01082  1.02936e+02
 64 -0.01545 -7.72701e+01 | 65  0.01056  5.79572e+01 | 66 -0.01087 -1.60221e+02
 67  0.06017  2.56299e+02 | 68 -0.05226 -1.94607e+01 | 69  0.03637  9.98516e+01
 70 -0.00938  5.19098e+01 | 71 -0.04126  3.91559e+02 | 72 -0.02260 -1.55965e+02
 73  0.00427  6.80652e+01 | 74 -0.00830  2.34327e+02 | 75 -0.02684  4.23423e+01
 76  0.00154  1.09028e+02 | 77  0.00730  1.86902e+02 | 78 -0.01140 -1.03492e+02
 79  0.02916  1.12167e+02 | 80 -0.01075  5.27137e+02 | 81 -0.02879 -1.30083e+02
 82  0.05804  2.09287e+02 | 83  0.04317  2.21928e+01 | 84 -0.00491  6.89901e+01
 85 -0.03666 -2.96696e+02 | 86 -0.01461 -4.68272e+02 | 87  0.00999  1.02015e+02
 88  0.00234  5.48305e+02 | 89 -0.01289 -1.38959e+02 | 90  0.01295  1.13419e+02
 91 -0.04078  1.96668e+02 | 92  0.00557  2.64259e+02 | 93  0.03275 -1.97897e+02
 94  0.02702 -2.46994e+02 | 95 -0.00265 -2.45232e+02 | 96 -0.04533 -1.47689e+02
 97  0.14835 -3.01388e+02 | 98 -0.41279  4.59234e+02 | 99 -0.10692 -1.84639e+02
100 -0.25272  3.45446e+02 |
100 variables; iteration 40; function evaluation 47; phase 3
Function value 2.0457927e+03; maximum gradient component mag 5.4167e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63266  5.41666e+02 |  2  0.02936 -1.31129e+00 |  3  0.02635 -1.24820e+01
  4 -0.00827 -2.03425e+01 |  5 -0.01070 -1.57747e+01 |  6 -0.01934 -4.14866e+01
  7  0.00259 -2.72345e+01 |  8 -0.00301 -2.49206e+01 |  9  0.02011 -2.59033e+01
 10  0.00323 -2.10280e+01 | 11 -0.02574 -1.66246e+01 | 12  0.00947  3.82881e+00
 13  0.00312 -1.28019e+01 | 14 -0.00123 -1.32169e+01 | 15 -0.01214 -1.27077e+01
 16 -0.03143 -9.97110e+00 | 17  0.01111 -9.58661e+00 | 18  0.03771  7.58445e-02
 19  0.02141  2.09595e+01 | 20  0.02598  6.84037e-01 | 21 -0.01047 -1.91613e+01
 22  0.00056  2.01724e+00 | 23  0.00317 -5.83229e+00 | 24  0.02801 -4.86642e+00
 25  0.02582 -4.35596e+00 | 26  0.00757 -5.14361e+01 | 27 -0.00087 -1.65756e+01
 28  0.01988  1.19355e+01 | 29  0.00492 -2.04692e+00 | 30 -0.00462  6.47615e+00
 31 -0.02446  4.15101e+01 | 32  0.02007 -1.38684e+00 | 33 -0.00806 -5.08500e+00
 34  0.01320 -5.87226e-01 | 35 -0.01590  5.64543e+00 | 36 -0.01579  3.32536e+00
