
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8472941e+03; maximum gradient component mag -6.0868e+03
 19  0.01445 -8.21528e+01 | 20  0.01929 -9.60642e+01 | 21 -0.00957 -1.77403e+01
 22  0.00041  3.47430e+00 | 23  0.00246 -1.18264e+01 | 24  0.02096 -1.08799e+02
 25  0.01899 -1.02136e+02 | 26  0.00759 -4.06396e+01 | 27 -0.00072 -9.29134e+00
 28  0.01322 -8.26460e+01 | 29  0.00313 -1.62510e+01 | 30 -0.00403  2.12334e+01
 31 -0.02631  1.46179e+01 | 32  0.01419 -7.79985e+01 | 33 -0.00801  2.87554e+00
 34  0.00818 -5.20683e+01 | 35 -0.01393  4.35461e+01 | 36 -0.01381  4.13038e+01
 37 -0.01136  6.09080e+00 | 38  0.03395 -5.14203e+02 | 39 -0.04149  3.54188e+01
 40 -0.04692  6.64015e+01 | 41  0.02214 -9.47529e+01 | 42  0.00102 -2.03197e+01
 43 -0.01721  5.20935e+01 | 44 -0.01069  4.00911e+01 | 45  0.00869 -5.12211e+01
 46 -0.01697  7.02385e+01 | 47 -0.00413  3.60522e+01 | 48 -0.00994  8.20982e+01
 49 -0.01267  1.05309e+02 | 50  0.01010 -1.51409e+02 | 51  0.00279 -3.42144e+01
 52  0.00167  3.28834e+01 | 53 -0.01804  2.51567e+02 | 54 -0.00028  4.69020e+00
 55  0.01712 -5.82321e+02 | 56 -0.01074  2.78419e+02 | 57 -0.00114  9.97974e+01
 58  0.00434 -5.14139e+01 | 59  0.00202  5.63111e-02 | 60 -0.00404  1.69932e+02
 61  0.00808 -1.22845e+02 | 62 -0.00324  1.34195e+02 | 63  0.00335 -7.83094e+01
 64 -0.00611  1.82601e+02 | 65  0.00413 -9.92183e+01 | 66 -0.00223  8.19482e+02
 67  0.00054 -8.14704e+03 | 68 -0.00350  5.52091e+03 | 69 -0.00082 -4.87813e+03
 70 -0.00074  1.15082e+03 | 71  0.00007  5.40780e+03 | 72  0.00164  2.92276e+03
 73  0.00064 -3.74054e+02 | 74  0.00023  1.33663e+03 | 75  0.00069  3.41888e+03
 76 -0.00035 -1.30584e+02 | 77 -0.00003 -7.52011e+02 | 78  0.00009  1.29186e+03
 79 -0.00093 -3.83871e+03 | 80  0.00012  1.88619e+03 | 81 -0.00312  2.83826e+03
 82 -0.00016 -7.72592e+03 | 83 -0.00054 -5.75540e+03 | 84 -0.00185  4.10823e+02
 85 -0.00121  3.88047e+03 | 86  0.00065  1.46390e+03 | 87  0.00014 -1.02740e+03
 88 -0.00110  1.90291e+02 | 89 -0.00224  1.11486e+03 | 90  0.00208 -1.07948e+03
 91 -0.01189  3.30380e+03 | 92  0.00145 -1.64158e+02 | 93  0.01049 -2.53562e+03
 94  0.01007 -1.94883e+03 | 95  0.00003  2.25587e+01 | 96 -0.01477  2.91015e+03
 97  0.14603 -5.83208e+01 | 98 -0.09865  6.38479e+02 |
98 variables; iteration 40; function evaluation 52; phase 2
Function value 2.2417159e+03; maximum gradient component mag 3.7652e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64228  3.76522e+03 |  2 -0.01680 -2.43986e+02 |  3  0.06795 -1.29975e+01
  4  0.03209 -4.68100e+01 |  5  0.03055 -2.96477e+01 |  6  0.02221 -5.04336e+01
  7  0.05057  4.90089e+01 |  8  0.01457 -8.59995e+01 |  9 -0.05848 -4.28745e+02
 10 -0.02166 -2.50422e+02 | 11 -0.10056 -3.66197e+02 | 12  0.01999 -3.15900e+01
 13  0.02588  6.43276e+01 | 14  0.02023  6.49110e+01 | 15 -0.00769 -9.87669e+01
 16 -0.03529 -1.69229e+02 | 17 -0.00804 -3.64578e+02 | 18  0.01256 -5.51020e+02
 19  0.02215 -7.55425e+01 | 20  0.03802  1.52115e+02 | 21  0.01141  1.46231e+02
 22 -0.02268 -3.57756e+02 | 23 -0.02025 -3.80342e+02 | 24  0.03045 -3.69477e+01
 25  0.02723 -5.25707e+01 | 26 -0.00145 -2.70186e+02 | 27 -0.01145 -2.47751e+02
 28  0.02788  1.01656e+02 | 29 -0.00130 -1.84573e+02 | 30 -0.02024 -2.79244e+02
 31  0.00075  2.44874e+02 | 32  0.01252 -2.04975e+02 | 33 -0.00085  1.47776e+00
 34  0.01286 -7.38216e+01 | 35 -0.01030 -1.29480e+01 | 36 -0.01264 -4.34389e+01
 37 -0.00659 -1.47185e+01 | 38  0.05332 -4.16966e+00 | 39 -0.05074 -1.30583e+02
 40 -0.09039 -3.05847e+02 | 41  0.02512 -8.98571e+01 | 42  0.00721  3.70359e+01
 43 -0.00668  1.44993e+02 | 44 -0.01971 -1.49568e+02 | 45 -0.01749 -5.37120e+02
 46 -0.01336  6.39884e+01 | 47 -0.00530 -2.12624e+01 | 48 -0.01641 -6.55413e+01
 49 -0.02931 -1.85943e+02 | 50  0.02490  2.74954e+02 | 51  0.00838  9.65460e+01
 52  0.00368  4.16509e+01 | 53 -0.03177 -9.07947e+01 | 54 -0.01199 -3.70976e+02
 55  0.03550  2.41180e+02 | 56 -0.01849  6.08132e+01 | 57  0.01602  6.88332e+02
 58  0.02057  5.74644e+02 | 59  0.01404  4.32840e+02 | 60  0.00121  2.98767e+02
 61 -0.00927 -6.52566e+02 | 62 -0.00186  1.36021e+02 | 63  0.00167 -1.37371e+02
 64 -0.00939  7.92382e+01 | 65  0.00696  1.51323e+01 | 66 -0.00873  1.37317e+02
 67  0.05032 -1.09015e+03 | 68 -0.04998  2.11171e+02 | 69  0.03142 -4.55571e+02
 70 -0.00462  7.01304e+02 | 71 -0.03539  1.07186e+03 | 72 -0.02385 -2.81063e+02
 73  0.00098 -2.95492e+02 | 74 -0.00075  1.24446e+03 | 75 -0.02444  3.33497e+02
 76 -0.00213 -3.33019e+02 | 77  0.00671  1.40787e+02 | 78 -0.00844  2.71358e+02
 79  0.03330  7.91422e+02 | 80 -0.00590  1.13039e+03 | 81 -0.02623  1.41069e+02
 82  0.05290 -4.74676e+02 | 83  0.03961 -4.34828e+02 | 84 -0.00891 -4.25172e+02
 85 -0.03433 -7.73400e+01 | 86 -0.00899  1.55234e+02 | 87  0.00637 -4.01170e+02
 88 -0.00300 -1.67817e+02 | 89 -0.01657 -6.34687e+02 | 90  0.02198  1.10004e+03
 91 -0.02956  1.30686e+03 | 92  0.01872  1.59453e+03 | 93  0.03014 -5.66601e+02
 94  0.01993 -1.03185e+03 | 95 -0.00721 -7.76283e+02 | 96 -0.04675 -3.63361e+02
 97  0.14774  8.32694e+02 | 98 -0.10510 -2.21736e+01 |
98 variables; iteration 60; function evaluation 76; phase 2
Function value 2.1452065e+03; maximum gradient component mag 2.3107e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63720  2.31070e+03 |  2 -0.04018 -2.22322e+02 |  3  0.08417  9.93913e+01
  4 -0.00201 -8.15700e+01 |  5 -0.01996 -1.13880e+02 |  6  0.00069 -6.40136e+01
  7  0.00126 -1.07586e+02 |  8  0.02713  1.52616e+01 |  9 -0.01829 -2.54254e+02
 10 -0.02367 -2.03847e+02 | 11 -0.05331 -1.85065e+02 | 12 -0.00327 -1.46688e+02
 13  0.04094  2.28991e+02 | 14 -0.00511 -1.17005e+02 | 15 -0.00623 -4.50803e+01
 16 -0.03620 -1.17094e+02 | 17  0.01777 -4.25003e+00 | 18  0.03408 -1.55664e+02
 19  0.02087 -6.38926e+01 | 20  0.04309  2.61594e+02 | 21  0.00810  1.30262e+02
 22 -0.00213 -9.82275e+01 | 23  0.00596 -4.19328e+01 | 24  0.02829 -7.07875e+01
 25  0.02363 -1.11246e+02 | 26 -0.00166 -2.46359e+02 | 27 -0.00920 -1.87840e+02
 28  0.02442  4.14515e+01 | 29  0.00534 -5.05292e+01 | 30 -0.00750 -8.32716e+01
 31 -0.00002  2.70930e+02 | 32  0.01333 -1.72153e+02 | 33 -0.01060 -1.00444e+02
 34  0.01135 -9.30476e+01 | 35 -0.01914 -9.69845e+01 | 36 -0.02054 -1.11179e+02
 37 -0.00694  9.29978e+00 | 38  0.06168  2.49742e+02 | 39 -0.07122 -2.16663e+02
 40 -0.04922 -1.59253e+00 | 41  0.02101 -2.14330e+02 | 42  0.00296 -5.81962e+01
 43 -0.01701  3.99424e-01 | 44 -0.00986 -3.71301e+00 | 45 -0.00012 -2.68177e+02
 46 -0.01610  3.27121e+01 | 47 -0.00981 -1.05756e+02 | 48 -0.00870  5.51887e+01
 49 -0.02342 -1.02022e+02 | 50  0.01454 -1.06390e+02 | 51  0.00083 -1.50486e+02
 52 -0.00248 -1.62109e+02 | 53 -0.03217 -9.03397e+01 | 54 -0.00663 -2.41945e+02
 55  0.03502  1.41087e+02 | 56  0.00012  5.41703e+02 | 57  0.00870  3.79477e+02
 58  0.02041  4.80009e+02 | 59  0.01172  2.82080e+02 | 60 -0.00284  1.50701e+02
 61 -0.00129 -4.55997e+02 | 62  0.00089  2.08074e+02 | 63  0.01279  1.77414e+02
 64 -0.02201 -2.06638e+02 | 65  0.01530  2.34120e+02 | 66 -0.00955  9.89481e+00
 67  0.05499 -5.23533e+02 | 68 -0.05176  2.38269e+01 | 69  0.03370 -2.54455e+02
 70 -0.01012 -3.10410e+01 | 71 -0.03740  8.26963e+02 | 72 -0.02376 -2.90285e+02
 73  0.00497  1.71200e+02 | 74 -0.00420  7.55277e+02 | 75 -0.02886 -2.00444e+02
 76  0.00326  3.33063e+02 | 77  0.01091  6.51541e+02 | 78 -0.01657 -7.30454e+02
 79  0.03089  3.60038e+02 | 80 -0.00598  1.10463e+03 | 81 -0.02896 -1.63748e+02
 82  0.05293 -5.62796e+02 | 83  0.03957 -4.99519e+02 | 84 -0.00648 -1.37223e+02
 85 -0.03668 -3.18859e+02 | 86 -0.01493 -5.19250e+02 | 87  0.01289  4.46812e+02
 88  0.00555  9.13475e+02 | 89 -0.01384 -2.73901e+02 | 90  0.01553  3.81810e+02
 91 -0.03665  6.02312e+02 | 92  0.01042  7.51756e+02 | 93  0.03238 -2.78492e+02
 94  0.02504 -4.68572e+02 | 95 -0.00412 -4.15245e+02 | 96 -0.04527 -1.64451e+02
 97  0.14613  2.60662e+02 | 98 -0.10407 -7.33820e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 79; function evaluation 100
Function value 2.0746e+03; maximum gradient component mag 1.4170e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63417  1.41698e+03 |  2  0.01056 -8.90359e+01 |  3  0.02826 -5.23728e+01
  4  0.01255 -1.35688e+01 |  5 -0.00745 -5.20561e+01 |  6 -0.02640 -1.02862e+02
  7  0.01651 -2.66692e+01 |  8 -0.00035 -6.20196e+01 |  9 -0.00520 -1.78698e+02
 10 -0.00496 -1.03679e+02 | 11 -0.03317 -8.96972e+01 | 12 -0.00325 -1.18296e+02
 13  0.00737 -3.36517e+01 | 14  0.00367 -2.52029e+01 | 15 -0.00801 -2.76215e+01
 16 -0.03341 -6.53196e+01 | 17  0.00766 -9.14385e+01 | 18  0.03966  7.37898e+00
 19  0.02396  3.46647e+01 | 20  0.03540  1.50880e+02 | 21 -0.00062  5.86206e+01
 22 -0.00453 -9.53088e+01 | 23  0.00128 -7.30285e+01 | 24  0.02146 -1.63280e+02
 25  0.01993 -1.47412e+02 | 26  0.00295 -1.53096e+02 | 27 -0.00202 -6.55033e+01
 28  0.02374  5.87956e+01 | 29  0.00348 -5.12912e+01 | 30 -0.00158  1.84336e+01
 31 -0.01944  6.01779e+01 | 32  0.02129 -5.18253e+00 | 33 -0.01058 -7.03335e+01
 34  0.01397 -2.27527e+01 | 35 -0.02209 -1.04574e+02 | 36 -0.02101 -9.36052e+01
 37 -0.01124 -2.72994e+01 | 38  0.06271  2.79331e+02 | 39 -0.06139 -1.28993e+02
 40 -0.05252 -7.87638e-01 | 41  0.02413 -1.43791e+02 | 42  0.00203 -6.53113e+01
 43 -0.01781  3.52876e+00 | 44 -0.00813  3.18084e+01 | 45  0.00749 -1.32267e+02
 46 -0.01550  5.16657e+01 | 47 -0.00583 -3.89879e+01 | 48 -0.00456  1.26505e+02
 49 -0.01848 -2.51824e+01 | 50  0.01751 -4.75788e+01 | 51  0.00282 -1.14731e+02
 52 -0.00043 -1.21048e+02 | 53 -0.02860 -2.20391e+01 | 54 -0.00236 -1.34604e+02
 55  0.03451  7.68369e+01 | 56  0.00049  5.37360e+02 | 57  0.00502  2.36532e+02
 58  0.01433  2.13022e+02 | 59  0.00838  1.38191e+02 | 60 -0.00608  5.67450e+01
 61  0.00649 -2.40535e+02 | 62 -0.00102  1.42074e+02 | 63  0.01288  1.46896e+02
 64 -0.02022 -1.85007e+02 | 65  0.01090  4.25625e+01 | 66 -0.01088 -1.75916e+02
 67  0.05812 -1.37541e+02 | 68 -0.05187  1.53479e+01 | 69  0.03518 -1.16444e+02
 70 -0.00910  6.73976e+01 | 71 -0.04100  4.11813e+02 | 72 -0.02246 -1.53022e+02
 73  0.00428  4.13243e+01 | 74 -0.00759  3.03173e+02 | 75 -0.02645  7.31766e+01
 76  0.00197  1.40688e+02 | 77  0.00785  2.30940e+02 | 78 -0.01119 -9.19877e+01
 79  0.02949  1.23462e+02 | 80 -0.00994  6.13149e+02 | 81 -0.02845 -1.01554e+02
 82  0.05557 -2.13659e+02 | 83  0.04191 -1.96739e+02 | 84 -0.00462  9.03189e+01
 85 -0.03616 -2.44483e+02 | 86 -0.01437 -4.42669e+02 | 87  0.01076  1.91107e+02
 88  0.00341  6.76215e+02 | 89 -0.01227 -6.99082e+01 | 90  0.01348  1.73192e+02
 91 -0.04023  2.53964e+02 | 92  0.00602  3.10035e+02 | 93  0.03349 -1.26727e+02
 94  0.02746 -1.98001e+02 | 95 -0.00220 -1.94903e+02 | 96 -0.04477 -8.69225e+01
 97  0.14666  2.25926e+01 | 98 -0.10448 -1.22240e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.0746373e+03; maximum gradient component mag 1.4170e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63417  1.41698e+03 |  2  0.01056 -8.93513e+01 |  3  0.02825 -5.26880e+01
  4  0.01255 -1.38843e+01 |  5 -0.00745 -5.23716e+01 |  6 -0.02640 -1.03177e+02
  7  0.01650 -2.69846e+01 |  8 -0.00035 -6.23351e+01 |  9 -0.00521 -1.79013e+02
 10 -0.00496 -1.03994e+02 | 11 -0.03318 -9.00122e+01 | 12 -0.00325 -1.18612e+02
 13  0.00736 -3.39672e+01 | 14  0.00366 -2.55184e+01 | 15 -0.00801 -2.79370e+01
 16 -0.03342 -6.56346e+01 | 17  0.00765 -9.17540e+01 | 18  0.03965  7.06408e+00
 19  0.02396  3.43494e+01 | 20  0.03540  1.50565e+02 | 21 -0.00062  5.83051e+01
 22 -0.00453 -9.56243e+01 | 23  0.00128 -7.33440e+01 | 24  0.02146 -1.63596e+02
 25  0.01992 -1.47727e+02 | 26  0.00295 -1.53412e+02 | 27 -0.00203 -6.58188e+01
 28  0.02373  5.84803e+01 | 29  0.00347 -5.16067e+01 | 30 -0.00158  1.81181e+01
 31 -0.01945  5.98625e+01 | 32  0.02128 -5.49787e+00 | 33 -0.01059 -7.06490e+01
 34  0.01396 -2.30682e+01 | 35 -0.02210 -1.04889e+02 | 36 -0.02101 -9.39205e+01
 37 -0.01124 -2.76149e+01 | 38  0.06270  2.79017e+02 | 39 -0.06139 -1.29307e+02
 40 -0.05253 -1.10207e+00 | 41  0.02412 -1.44106e+02 | 42  0.00202 -6.56268e+01
 43 -0.01782  3.21337e+00 | 44 -0.00814  3.14929e+01 | 45  0.00748 -1.32583e+02
 46 -0.01550  5.13503e+01 | 47 -0.00584 -3.93034e+01 | 48 -0.00456  1.26190e+02
 49 -0.01849 -2.54978e+01 | 50  0.01750 -4.78942e+01 | 51  0.00282 -1.15047e+02
 52 -0.00043 -1.21364e+02 | 53 -0.02861 -2.23542e+01 | 54 -0.00236 -1.34920e+02
 55  0.03450  7.65219e+01 | 56  0.00049  5.37045e+02 | 57  0.00501  2.36217e+02
 58  0.01433  2.12707e+02 | 59  0.00837  1.37875e+02 | 60 -0.00609  5.64295e+01
 61  0.00648 -2.40850e+02 | 62 -0.00103  1.41758e+02 | 63  0.01288  1.46580e+02
 64 -0.02023 -1.85322e+02 | 65  0.01090  4.22471e+01 | 66 -0.01088 -1.76231e+02
 67  0.05812 -1.37856e+02 | 68 -0.05188  1.50334e+01 | 69  0.03518 -1.16759e+02
 70 -0.00911  6.70821e+01 | 71 -0.04100  4.11498e+02 | 72 -0.02246 -1.53337e+02
 73  0.00427  4.10088e+01 | 74 -0.00760  3.02857e+02 | 75 -0.02646  7.28613e+01
 76  0.00196  1.40373e+02 | 77  0.00784  2.30625e+02 | 78 -0.01119 -9.23031e+01
 79  0.02948  1.23147e+02 | 80 -0.00994  6.12833e+02 | 81 -0.02845 -1.01869e+02
 82  0.05556 -2.13974e+02 | 83  0.04190 -1.97054e+02 | 84 -0.00463  9.00034e+01
 85 -0.03617 -2.44798e+02 | 86 -0.01438 -4.42984e+02 | 87  0.01075  1.90792e+02
 88  0.00341  6.75899e+02 | 89 -0.01228 -7.02236e+01 | 90  0.01348  1.72877e+02
 91 -0.04024  2.53649e+02 | 92  0.00601  3.09720e+02 | 93  0.03349 -1.27043e+02
 94  0.02746 -1.98317e+02 | 95 -0.00220 -1.95219e+02 | 96 -0.04478 -8.72371e+01
 97  0.14666  2.25926e+01 | 98 -0.41581 -1.20484e+02 | 99 -0.10448 -1.22240e+01
100 -0.25275  5.10160e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 2.0567035e+03; maximum gradient component mag 1.7641e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63557  1.76409e+03 |  2  0.02123 -7.00488e+01 |  3  0.02479 -6.59095e+01
  4 -0.00441 -6.05040e+01 |  5 -0.01095 -6.56630e+01 |  6 -0.01180 -7.14990e+01
  7  0.00680 -6.32146e+01 |  8 -0.00116 -6.83683e+01 |  9  0.01721 -8.96890e+01
 10  0.00185 -7.73588e+01 | 11 -0.02734 -7.24397e+01 | 12  0.00297 -8.57224e+01
 13  0.00354 -6.07318e+01 | 14 -0.00024 -5.65656e+01 | 15 -0.01132 -5.63661e+01
 16 -0.03297 -6.80865e+01 | 17  0.00924 -7.68757e+01 | 18  0.03823 -2.45877e+01
 19  0.02135 -1.44267e+01 | 20  0.03018  4.37471e+01 | 21 -0.00611 -1.13407e+01
 22 -0.00256 -7.55184e+01 | 23  0.00174 -6.62211e+01 | 24  0.02452 -1.05479e+02
 25  0.02257 -9.73825e+01 | 26  0.00671 -9.98237e+01 | 27 -0.00150 -6.00609e+01
 28  0.02095  4.06779e+00 | 29  0.00376 -5.09223e+01 | 30 -0.00411 -2.06318e+01
 31 -0.02582 -9.14956e+00 | 32  0.02043 -2.02363e+01 | 33 -0.00960 -5.79392e+01
 34  0.01325 -2.82671e+01 | 35 -0.01950 -7.28584e+01 | 36 -0.01883 -6.70968e+01
 37 -0.01187 -3.57234e+01 | 38  0.05834  1.33386e+02 | 39 -0.05357 -7.95927e+01
 40 -0.05691 -3.37160e+01 | 41  0.02742 -5.62182e+01 | 42  0.00336 -3.64273e+01
 43 -0.01934 -1.34970e+01 | 44 -0.01021  6.53589e+00 | 45  0.01119 -5.64704e+01
 46 -0.01850  1.53135e+01 | 47 -0.00458 -1.58429e+01 | 48 -0.00838  6.53664e+01
 49 -0.01778 -1.14851e+01 | 50  0.01947  2.14285e+01 | 51  0.00610 -2.20709e+01
 52  0.00281 -2.47032e+01 | 53 -0.02861 -1.02123e+01 | 54  0.00062 -3.08495e+01
 55  0.03407  9.23984e+01 | 56 -0.01093  2.37541e+02 | 57  0.00080  1.20011e+02
 58  0.01136  1.26209e+02 | 59  0.00605  8.84366e+01 | 60 -0.00766  3.90199e+01
 61  0.01110 -6.21678e+01 | 62 -0.00412  7.54767e+01 | 63  0.01082  1.02788e+02
 64 -0.01554 -7.94306e+01 | 65  0.01063  6.00810e+01 | 66 -0.01091 -1.64383e+02
 67  0.06019  2.60413e+02 | 68 -0.05225 -1.83258e+01 | 69  0.03636  9.83316e+01
 70 -0.00938  5.12257e+01 | 71 -0.04122  3.96415e+02 | 72 -0.02264 -1.60456e+02
 73  0.00427  6.83206e+01 | 74 -0.00829  2.35264e+02 | 75 -0.02680  4.67996e+01
 76  0.00155  1.09183e+02 | 77  0.00729  1.85687e+02 | 78 -0.01131 -9.19463e+01
 79  0.02916  1.13157e+02 | 80 -0.01074  5.27979e+02 | 81 -0.02882 -1.33453e+02
 82  0.05803  2.07930e+02 | 83  0.04317  2.14182e+01 | 84 -0.00485  7.53215e+01
 85 -0.03667 -2.97946e+02 | 86 -0.01466 -4.74465e+02 | 87  0.01000  1.02839e+02
 88  0.00238  5.52702e+02 | 89 -0.01289 -1.39340e+02 | 90  0.01298  1.16850e+02
 91 -0.04072  2.02149e+02 | 92  0.00564  2.70679e+02 | 93  0.03275 -1.97942e+02
 94  0.02700 -2.49158e+02 | 95 -0.00267 -2.47471e+02 | 96 -0.04532 -1.47698e+02
 97  0.14833 -3.00770e+02 | 98 -0.41280  4.57928e+02 | 99 -0.10690 -1.87799e+02
100 -0.25269  3.51692e+02 |
100 variables; iteration 40; function evaluation 47; phase 3
Function value 2.0459491e+03; maximum gradient component mag 5.3980e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63267  5.39804e+02 |  2  0.02932 -1.25041e+00 |  3  0.02625 -1.26007e+01
  4 -0.00845 -2.06254e+01 |  5 -0.01065 -1.55152e+01 |  6 -0.01926 -4.11529e+01
  7  0.00252 -2.72724e+01 |  8 -0.00294 -2.45082e+01 |  9  0.01999 -2.62609e+01
 10  0.00329 -2.05049e+01 | 11 -0.02564 -1.60563e+01 | 12  0.00966  5.31528e+00
 13  0.00312 -1.24083e+01 | 14 -0.00110 -1.19145e+01 | 15 -0.01201 -1.14317e+01
 16 -0.03132 -9.00969e+00 | 17  0.01104 -1.00883e+01 | 18  0.03775  1.27479e+00
 19  0.02140  2.07901e+01 | 20  0.02597  6.09750e-01 | 21 -0.01055 -1.99676e+01
 22  0.00059  2.46897e+00 | 23  0.00315 -5.88614e+00 | 24  0.02798 -5.19728e+00
 25  0.02581 -4.49072e+00 | 26  0.00754 -5.17391e+01 | 27 -0.00087 -1.64773e+01
 28  0.01991  1.25995e+01 | 29  0.00491 -2.09717e+00 | 30 -0.00454  7.61703e+00
 31 -0.02440  4.22741e+01 | 32  0.02004 -1.86226e+00 | 33 -0.00805 -4.90925e+00
 34  0.01318 -6.60018e-01 | 35 -0.01589  5.98121e+00 | 36 -0.01578  3.65219e+00
