"file","caption","alt_text","category","png_time","StartTime"
"index3_obs_vs_exp_Survey.png","Observed vs. expected index values with smoother for Survey",NA,"Index",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"index4_logcpuedata_Survey.png","Log index data for Survey. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"index5_logcpuefit_Survey.png","Fit to log index data on log scale for Survey. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"index6_log_obs_vs_exp_Survey.png","log(observed) vs. log(expected) index values with smoother for Survey",NA,"Index",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"index10_resids_SE_total_Survey.png","Residuals of fit to index for Survey.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.",NA,"Index",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"index12_resids_SE_total_Survey.png","Deviations for fit to index for Survey.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.",NA,"Index",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"index1_cpuedata_env.png","Index data for env. Lines indicate 95% uncertainty interval around index values based on the model assumption of normal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"index2_cpuefit_env.png","Fit to index data for env. Lines indicate 95% uncertainty interval around index values based on the model assumption of normal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"index3_obs_vs_exp_env.png","Observed vs. expected index values with smoother for env",NA,"Index",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"index12_resids_SE_total_env.png","Deviations for fit to index for env.<br>Values are Obs - Exp and thus independent of index uncertainty.",NA,"Index",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"index9_standcpueall.png","Standardized indices overlaid. Each index is rescaled to have mean observation = 1.0. Indices with negative observations have been excluded.",NA,"Index",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"comp_lendat__aggregated_across_time.png","Length comp data, aggregated across time by fleet.
 <br> Labels 'retained' and 'discard' indicate discarded or retained sampled for each fleet. Panels without this designation represent the whole catch.
",NA,"CompDat",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"comp_lendat__multi-fleet_comparison.png","Length comp data,  comparing across fleets",NA,"CompDat",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"comp_lendat_flt1mkt0_page1.png","Length comp data, whole catch, Fishery (plot 1 of 4).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"comp_lendat_flt1mkt0_page2.png","Length comp data, whole catch, Fishery (plot 1 of 4).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 4)",NA,"CompDat",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"comp_lendat_flt1mkt0_page3.png","Length comp data, whole catch, Fishery (plot 1 of 4).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 4) (plot 3 of 4)",NA,"CompDat",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"comp_lendat_flt1mkt0_page4.png","Length comp data, whole catch, Fishery (plot 1 of 4).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 4) (plot 3 of 4) (plot 4 of 4)",NA,"CompDat",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"comp_lendat_bubflt1mkt0_page4.png","Length comp data, whole catch, Fishery (max=0.2) (plot 4 of 4)",NA,"CompDat",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"comp_lendat_data_weighting_TA1.8_Fishery.png","Mean length for Fishery with 95% confidence intervals based on current sample sizes.",NA,"CompDat",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"comp_lendat_flt2mkt0.png","Length comp data, whole catch, Survey.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"comp_lendat_bubflt2mkt0.png","Length comp data, whole catch, Survey (max=0.15)",NA,"CompDat",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"comp_lendat_data_weighting_TA1.8_Survey.png","Mean length for Survey with 95% confidence intervals based on current sample sizes.",NA,"CompDat",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"comp_agedat__aggregated_across_time.png","Age comp data, aggregated across time by fleet.
 <br> Labels 'retained' and 'discard' indicate discarded or retained sampled for each fleet. Panels without this designation represent the whole catch.
",NA,"CompDat",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"comp_agedat__multi-fleet_comparison.png","Age comp data,  comparing across fleets",NA,"CompDat",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"comp_agedat_flt1mkt0_page1.png","Age comp data, whole catch, Fishery (plot 1 of 4).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"comp_agedat_flt1mkt0_page2.png","Age comp data, whole catch, Fishery (plot 1 of 4).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 4)",NA,"CompDat",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"comp_agedat_flt1mkt0_page3.png","Age comp data, whole catch, Fishery (plot 1 of 4).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 4) (plot 3 of 4)",NA,"CompDat",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"comp_agedat_flt1mkt0_page4.png","Age comp data, whole catch, Fishery (plot 1 of 4).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 4) (plot 3 of 4) (plot 4 of 4)",NA,"CompDat",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"comp_agedat_bubflt1mkt0_page4.png","Age comp data, whole catch, Fishery (max=0.38) (plot 4 of 4)",NA,"CompDat",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"comp_agedat_data_weighting_TA1.8_Fishery.png","Mean age for Fishery with 95% confidence intervals based on current sample sizes.",NA,"CompDat",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"comp_agedat_flt2mkt0.png","Age comp data, whole catch, Survey.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"comp_agedat_bubflt2mkt0.png","Age comp data, whole catch, Survey (max=0.43)",NA,"CompDat",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
"comp_agedat_data_weighting_TA1.8_Survey.png","Mean age for Survey with 95% confidence intervals based on current sample sizes.",NA,"CompDat",2024-03-01 01:24:29.123463,"StartTime: Thu Feb 29 22:31:03 2024"
