
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9152785e+03; maximum gradient component mag -5.9843e+03
 64 -0.01475 -3.98264e+01 | 65  0.01171  1.32380e+02 | 66 -0.00271  4.41256e+02
 67  0.06005  2.63781e+02 | 68 -0.04051  3.02332e+02 | 69  0.02758 -3.28217e+02
 70  0.00158  3.68766e+02 | 71 -0.03745  2.78435e+02 | 72 -0.02033  9.52498e+01
 73  0.00846  1.04147e+02 | 74  0.00434  6.93004e+02 | 75 -0.02129  3.13247e+02
 76 -0.00013  7.10491e-01 | 77  0.00354 -6.17221e+01 | 78 -0.00997  8.25409e+01
 79  0.01598 -6.91307e+02 | 80 -0.01134  9.64117e+01 | 81 -0.02618  3.19330e+01
 82  0.06180  5.17030e+02 | 83  0.04982  2.46697e+02 | 84 -0.00594 -1.64620e+02
 85 -0.02801  1.54813e+02 | 86 -0.01332  9.25520e-02 | 87  0.01148 -1.74421e+01
 88 -0.00076 -1.73926e+02 | 89 -0.01102  6.78457e+01 | 90  0.00478 -3.08229e+02
 91 -0.03433  1.73605e+02 | 92  0.01109  1.49314e+02 | 93  0.03461 -7.99778e+01
 94  0.02922 -7.02679e+01 | 95  0.00260 -6.78023e+01 | 96 -0.04450 -5.68413e+01
 97  0.14806  3.05897e+02 | 98 -0.10302  1.03515e+02 |
98 variables; iteration 60; function evaluation 82; phase 2
Function value 2.0743072e+03; maximum gradient component mag 1.4645e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63442  1.46450e+03 |  2  0.01773 -5.38659e+01 |  3  0.03610 -1.04066e+01
  4 -0.00567 -3.92357e+01 |  5 -0.00756 -3.26801e+01 |  6 -0.00765 -3.53778e+01
  7 -0.00717 -8.09256e+01 |  8 -0.00692 -6.10152e+01 |  9  0.00619 -1.09006e+02
 10  0.02025  4.41055e+01 | 11 -0.02329 -2.90806e+01 | 12  0.00275 -5.44251e+01
 13 -0.00072 -5.46785e+01 | 14  0.00849  4.70622e+01 | 15 -0.00139  5.49997e+01
 16 -0.04616 -1.19140e+02 | 17  0.00637 -8.56304e+01 | 18  0.03499 -6.60672e+01
 19  0.01955 -2.18829e+01 | 20  0.02550 -1.86670e+01 | 21 -0.01420 -7.40759e+01
 22 -0.00270 -5.27181e+01 | 23  0.00009 -5.85318e+01 | 24  0.02644 -3.94414e+01
 25  0.02498 -2.67181e+01 | 26  0.00399 -1.13083e+02 | 27 -0.00427 -7.28604e+01
 28  0.01862 -1.52143e+01 | 29  0.00663  1.61555e+01 | 30 -0.01069 -8.13977e+01
 31 -0.02642  6.50685e+00 | 32  0.01750 -5.00771e+01 | 33 -0.00684  4.78579e-01
 34  0.01138 -3.52500e+01 | 35 -0.02043 -6.02917e+01 | 36 -0.01950 -5.44243e+01
 37 -0.01591 -6.97095e+01 | 38  0.05281 -5.18808e+01 | 39 -0.04708 -1.31855e+01
 40 -0.05527 -1.41859e+00 | 41  0.03300  9.34619e+01 | 42  0.00449 -7.45374e+00
 43 -0.02691 -9.22463e+01 | 44 -0.01495 -5.41547e+01 | 45  0.01286 -3.40243e+01
 46 -0.02186 -2.26283e+01 | 47 -0.00083  4.54819e+01 | 48 -0.00752  8.09269e+01
 49 -0.01147  8.77696e+01 | 50  0.02252  8.83646e+01 | 51  0.00208 -1.21946e+02
 52  0.00320 -2.24371e+01 | 53 -0.03180 -5.25956e+01 | 54  0.00374  5.87012e+01
 55  0.03143 -5.51251e+01 | 56 -0.01911  4.93428e+01 | 57  0.00009  8.35159e+01
 58  0.00424 -1.04332e+02 | 59  0.00386  1.39358e+01 | 60 -0.01012 -1.03064e+01
 61  0.01466  6.18630e+01 | 62 -0.00874 -3.52732e+01 | 63  0.00820  1.81727e+01
 64 -0.01120  2.82594e+01 | 65  0.01106  8.58722e+01 | 66 -0.00499  3.05291e+02
 67  0.05962  1.33002e+02 | 68 -0.04497  1.30441e+02 | 69  0.03172 -1.05264e+02
 70 -0.00264  1.24335e+02 | 71 -0.03903  2.05338e+02 | 72 -0.02097  4.89341e+01
 73  0.00878  8.23261e+01 | 74 -0.00154  3.27530e+02 | 75 -0.02372  1.82618e+02
 76  0.00052  1.09283e+01 | 77  0.00539  1.77909e+01 | 78 -0.00981  8.82217e+01
 79  0.02371 -2.40647e+02 | 80 -0.01425 -4.07797e+01 | 81 -0.02607  3.09476e+01
 82  0.05945  2.60372e+02 | 83  0.04875  1.32486e+02 | 84 -0.00371 -6.63081e+01
 85 -0.02909  1.22875e+02 | 86 -0.01262  3.98944e+01 | 87  0.01095 -2.87539e+01
 88  0.00060 -9.44982e+01 | 89 -0.01200  5.62394e+01 | 90  0.00797 -1.51979e+02
 91 -0.04025  9.84310e+00 | 92  0.00679  2.46422e+01 | 93  0.03180 -1.40863e+02
 94  0.03008 -2.95934e+01 | 95  0.00260 -4.96257e+01 | 96 -0.04608 -8.00128e+01
 97  0.14780  2.00884e+02 | 98 -0.10376  5.74536e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 75; function evaluation 100
Function value 2.0612e+03; maximum gradient component mag 5.7077e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63131  5.70773e+02 |  2  0.01648 -2.53719e+01 |  3  0.02614 -6.68159e+00
  4 -0.01434 -2.77478e+01 |  5 -0.01010 -7.81150e+00 |  6 -0.01930 -3.49037e+01
  7  0.00127 -2.49076e+01 |  8  0.00577  1.22796e+01 |  9  0.02077 -1.61373e+01
 10  0.00532 -4.85139e+00 | 11 -0.02755 -1.68108e+01 | 12  0.00817  2.56600e+00
 13  0.00048 -2.31489e+01 | 14 -0.00052 -1.20031e+00 | 15 -0.01216 -6.04754e+00
 16 -0.03155 -4.29911e+00 | 17  0.01000 -1.86015e+01 | 18  0.03516 -4.73729e+01
 19  0.01837 -2.26607e+01 | 20  0.02430 -2.23156e+01 | 21 -0.00751  1.77506e+01
 22 -0.00045 -3.49662e+00 | 23  0.00347  3.09095e+00 | 24  0.02547 -4.66543e+01
 25  0.02403 -3.16696e+01 | 26  0.01082  2.17084e+00 | 27 -0.00078 -8.83036e+00
 28  0.01616 -4.81639e+01 | 29  0.00447 -4.25138e+00 | 30 -0.00755 -2.70613e+01
 31 -0.03137 -1.81728e+01 | 32  0.01800 -3.38237e+01 | 33 -0.00667  1.86071e+01
 34  0.01218 -1.10708e+01 | 35 -0.01887 -2.32487e+01 | 36 -0.01821 -2.06916e+01
 37 -0.01505 -4.17361e+01 | 38  0.05463 -1.06548e+01 | 39 -0.04936 -8.69601e+00
 40 -0.05971 -1.01079e+01 | 41  0.03023  1.32859e+01 | 42  0.00586  2.09510e+01
 43 -0.02122 -1.15870e+01 | 44 -0.01190 -9.39211e-01 | 45  0.01401 -1.23483e+01
 46 -0.02220 -1.62869e+01 | 47 -0.00143  3.07629e+01 | 48 -0.01236  1.58208e+00
 49 -0.01706  9.36435e-01 | 50  0.02318  7.69566e+01 | 51  0.00934  2.90725e+01
 52  0.00496  6.74121e+00 | 53 -0.02764  1.65326e+01 | 54  0.00401  4.24538e+01
 55  0.03436  1.43251e+01 | 56 -0.01949  2.90351e+01 | 57 -0.00158  2.13188e+01
 58  0.01176  9.71416e+01 | 59  0.00450  1.31716e+01 | 60 -0.00837  1.50405e+01
 61  0.01515  3.83872e+01 | 62 -0.00686 -1.13571e+01 | 63  0.00670 -6.26001e+01
 64 -0.01289 -2.84568e+01 | 65  0.01197  7.10704e+01 | 66 -0.00965  5.98961e+01
 67  0.05957 -8.71383e-01 | 68 -0.04811  1.79732e+01 | 69  0.03457  1.22986e+01
 70 -0.00414  1.78653e+01 | 71 -0.04347  2.61353e+01 | 72 -0.02113  2.01838e+01
 73  0.00851  1.32925e+01 | 74 -0.00628  3.92952e+01 | 75 -0.02639  4.63063e+01
 76  0.00089 -4.27636e+00 | 77  0.00586  9.23798e+00 | 78 -0.01108  1.75444e+01
 79  0.02854  2.88938e+01 | 80 -0.01325  1.56686e+00 | 81 -0.02651  1.39505e+01
 82  0.05723  4.45420e-01 | 83  0.04751 -7.02049e+00 | 84 -0.00136  3.66106e+01
 85 -0.03237  1.19828e+01 | 86 -0.01405 -7.97035e+00 | 87  0.01096 -1.10340e+01
 88  0.00239  1.16495e+01 | 89 -0.01431  1.27113e+00 | 90  0.01066 -5.97109e+00
 91 -0.04199 -1.04077e+01 | 92  0.00476 -9.98240e+00 | 93  0.03406 -3.53786e+01
 94  0.02868 -3.32663e+01 | 95  0.00191 -3.51193e+01 | 96 -0.04584 -4.09737e+01
 97  0.14834  1.08886e+02 | 98 -0.10437  5.23847e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.0612466e+03; maximum gradient component mag 5.7077e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63131  5.70773e+02 |  2  0.01649 -2.51225e+01 |  3  0.02615 -6.43240e+00
  4 -0.01434 -2.74985e+01 |  5 -0.01010 -7.56214e+00 |  6 -0.01930 -3.46544e+01
  7  0.00127 -2.46582e+01 |  8  0.00578  1.25290e+01 |  9  0.02077 -1.58881e+01
 10  0.00532 -4.60200e+00 | 11 -0.02754 -1.65617e+01 | 12  0.00817  2.81538e+00
 13  0.00048 -2.28995e+01 | 14 -0.00052 -9.50912e-01 | 15 -0.01215 -5.79819e+00
 16 -0.03154 -4.05002e+00 | 17  0.01000 -1.83522e+01 | 18  0.03516 -4.71239e+01
 19  0.01838 -2.24114e+01 | 20  0.02430 -2.20663e+01 | 21 -0.00751  1.79999e+01
 22 -0.00045 -3.24723e+00 | 23  0.00347  3.34034e+00 | 24  0.02547 -4.64051e+01
 25  0.02403 -3.14204e+01 | 26  0.01083  2.42020e+00 | 27 -0.00078 -8.58096e+00
 28  0.01616 -4.79145e+01 | 29  0.00447 -4.00199e+00 | 30 -0.00755 -2.68119e+01
 31 -0.03136 -1.79237e+01 | 32  0.01801 -3.35744e+01 | 33 -0.00666  1.88565e+01
 34  0.01218 -1.08215e+01 | 35 -0.01886 -2.29994e+01 | 36 -0.01820 -2.04423e+01
 37 -0.01504 -4.14867e+01 | 38  0.05463 -1.04063e+01 | 39 -0.04935 -8.44737e+00
 40 -0.05970 -9.85959e+00 | 41  0.03023  1.35350e+01 | 42  0.00586  2.12003e+01
 43 -0.02121 -1.13378e+01 | 44 -0.01189 -6.89859e-01 | 45  0.01401 -1.20990e+01
 46 -0.02220 -1.60377e+01 | 47 -0.00142  3.10123e+01 | 48 -0.01235  1.83143e+00
 49 -0.01706  1.18574e+00 | 50  0.02319  7.72058e+01 | 51  0.00935  2.93219e+01
 52  0.00496  6.99059e+00 | 53 -0.02764  1.67818e+01 | 54  0.00402  4.27032e+01
 55  0.03436  1.45741e+01 | 56 -0.01949  2.92844e+01 | 57 -0.00157  2.15682e+01
 58  0.01177  9.73909e+01 | 59  0.00450  1.34210e+01 | 60 -0.00836  1.52899e+01
 61  0.01515  3.86365e+01 | 62 -0.00686 -1.11077e+01 | 63  0.00670 -6.23507e+01
 64 -0.01289 -2.82075e+01 | 65  0.01198  7.13197e+01 | 66 -0.00964  6.01455e+01
 67  0.05957 -6.23077e-01 | 68 -0.04811  1.82219e+01 | 69  0.03457  1.25476e+01
 70 -0.00414  1.81147e+01 | 71 -0.04347  2.63841e+01 | 72 -0.02113  2.04331e+01
 73  0.00851  1.35419e+01 | 74 -0.00627  3.95445e+01 | 75 -0.02638  4.65555e+01
 76  0.00089 -4.02696e+00 | 77  0.00586  9.48737e+00 | 78 -0.01108  1.77937e+01
 79  0.02855  2.91430e+01 | 80 -0.01325  1.81620e+00 | 81 -0.02650  1.41997e+01
 82  0.05723  6.93808e-01 | 83  0.04752 -6.77179e+00 | 84 -0.00136  3.68600e+01
 85 -0.03236  1.22319e+01 | 86 -0.01404 -7.72102e+00 | 87  0.01096 -1.07846e+01
 88  0.00239  1.18989e+01 | 89 -0.01431  1.52046e+00 | 90  0.01066 -5.72173e+00
 91 -0.04198 -1.01588e+01 | 92  0.00477 -9.73301e+00 | 93  0.03407 -3.51296e+01
 94  0.02868 -3.30171e+01 | 95  0.00191 -3.48699e+01 | 96 -0.04583 -4.07250e+01
 97  0.14834  1.08886e+02 | 98 -0.41581 -2.85735e+02 | 99 -0.10437  5.23847e+00
100 -0.25275  3.88995e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 2.0598111e+03; maximum gradient component mag 4.3180e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63058  4.31796e+02 |  2  0.02026 -1.24759e+01 |  3  0.02129 -1.48952e+01
  4 -0.00935 -1.21548e+01 |  5 -0.01477 -1.49767e+01 |  6 -0.01170 -1.12296e+01
  7  0.00387 -1.24922e+01 |  8 -0.00326 -1.51093e+01 |  9  0.02070 -1.24092e+01
 10  0.00261 -1.30939e+01 | 11 -0.02761 -1.29426e+01 | 12  0.00498 -1.26249e+01
 13  0.00170 -1.12499e+01 | 14 -0.00254 -1.16589e+01 | 15 -0.01352 -1.16401e+01
 16 -0.03349 -1.24004e+01 | 17  0.01017 -1.10005e+01 | 18  0.03600 -2.36774e+01
 19  0.01861 -1.25629e+01 | 20  0.02466 -1.15088e+01 | 21 -0.01021 -6.39798e+00
 22 -0.00094 -7.12500e+00 | 23  0.00250 -6.20699e+00 | 24  0.02684 -1.95782e+01
 25  0.02488 -1.44426e+01 | 26  0.01025 -4.52191e+00 | 27 -0.00082 -7.36857e+00
 28  0.01783 -1.80750e+01 | 29  0.00428 -5.24930e+00 | 30 -0.00633 -9.76020e+00
 31 -0.03066 -9.25795e+00 | 32  0.01925 -1.22366e+01 | 33 -0.00829 -1.06876e+00
 34  0.01270 -3.52486e+00 | 35 -0.01763 -7.85070e+00 | 36 -0.01722 -7.58488e+00
 37 -0.01256 -1.05172e+01 | 38  0.05492 -6.66803e+00 | 39 -0.04963 -8.66179e+00
 40 -0.05985 -8.94585e+00 | 41  0.03040  1.18629e+01 | 42  0.00524  8.39413e+00
 43 -0.02050 -3.56352e+00 | 44 -0.01184 -6.73308e-01 | 45  0.01477 -9.08268e-01
 46 -0.02105 -3.36386e+00 | 47 -0.00238  1.19624e+01 | 48 -0.01207  2.79109e+00
 49 -0.01674  2.59574e+00 | 50  0.02247  4.86756e+01 | 51  0.00926  1.96666e+01
 52  0.00529  7.23036e+00 | 53 -0.02817  4.72172e+00 | 54  0.00367  2.70115e+01
 55  0.03470  1.64308e+01 | 56 -0.02008  1.39794e+01 | 57 -0.00139  1.80220e+01
 58  0.01124  7.12437e+01 | 59  0.00483  1.33947e+01 | 60 -0.00833  1.04149e+01
 61  0.01517  2.82337e+01 | 62 -0.00650 -6.98209e+00 | 63  0.00762 -4.25264e+01
 64 -0.01196 -1.19583e+01 | 65  0.01162  5.04026e+01 | 66 -0.00995  3.90677e+01
 67  0.05923 -5.67879e+01 | 68 -0.04822  1.30808e+01 | 69  0.03486  1.67438e+01
 70 -0.00413  1.31522e+01 | 71 -0.04357  2.06062e+01 | 72 -0.02119  1.42145e+01
 73  0.00864  1.14411e+01 | 74 -0.00642  2.64574e+01 | 75 -0.02658  3.47134e+01
 76  0.00106 -1.80157e-02 | 77  0.00598  9.91034e+00 | 78 -0.01114  1.24236e+01
 79  0.02851  1.65544e+01 | 80 -0.01323  7.92829e-01 | 81 -0.02654  1.18291e+01
 82  0.05767  2.35783e+01 | 83  0.04788  9.77343e+00 | 84 -0.00156  2.69528e+01
 85 -0.03243  1.00225e+01 | 86 -0.01401 -5.86195e+00 | 87  0.01107 -6.87855e+00
 88  0.00229  8.23718e+00 | 89 -0.01433  1.81814e+00 | 90  0.01065 -4.25046e+00
 91 -0.04206 -9.26453e+00 | 92  0.00458 -9.67932e+00 | 93  0.03414 -2.65295e+01
 94  0.02894 -2.26299e+01 | 95  0.00218 -2.38135e+01 | 96 -0.04546 -2.69487e+01
 97  0.15215  1.43143e+02 | 98 -0.41321 -2.24206e+02 | 99 -0.10745 -2.84948e+01
100 -0.25436  4.81265e+01 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 2.0592915e+03; maximum gradient component mag -5.4625e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62975  1.15355e+00 |  2  0.01962 -7.42433e-01 |  3  0.02187 -3.50613e-01
  4 -0.01051 -1.54868e+00 |  5 -0.01362  9.94499e-01 |  6 -0.01130  2.88915e+00
  7  0.00373 -2.52751e-01 |  8 -0.00213  1.26454e+00 |  9  0.02069 -8.09443e-01
 10  0.00263 -1.09821e+00 | 11 -0.02767 -7.82209e-01 | 12  0.00486 -2.34453e+00
 13  0.00213  2.24151e+00 | 14 -0.00210  1.88634e+00 | 15 -0.01317  1.38179e+00
 16 -0.03338 -5.64293e-01 | 17  0.01039 -9.62487e-02 | 18  0.03687 -1.67943e+00
 19  0.01900  4.11215e-01 | 20  0.02493 -1.74275e+00 | 21 -0.01112 -6.89413e+00
 22 -0.00067  4.01782e+00 | 23  0.00260  2.95406e+00 | 24  0.02738 -4.91360e+00
 25  0.02531 -2.25794e+00 | 26  0.00975 -5.64664e+00 | 27 -0.00068  1.29498e+00
 28  0.01848 -2.52624e+00 | 29  0.00430  5.65416e-01 | 30 -0.00596  1.29357e+00
 31 -0.03077 -1.61774e+00 | 32  0.01979 -8.39416e-01 | 33 -0.00827  4.73339e+00
 34  0.01308  4.35659e+00 | 35 -0.01747 -2.25057e-01 | 36 -0.01711 -8.34672e-01
 37 -0.01237 -3.41910e+00 | 38  0.05562  2.66955e+00 | 39 -0.04957  1.52752e-01
 40 -0.05972  4.66825e-01 | 41  0.03011 -4.08920e+00 | 42  0.00482 -1.01631e+00
