
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9155184e+03; maximum gradient component mag -5.9501e+03
 58  0.00050 -5.92123e+00 | 59 -0.00300  6.66520e+00 | 60 -0.01152  1.26516e+02
 61  0.00362 -1.05275e+02 | 62 -0.01018  1.08450e+02 | 63 -0.00004 -2.25778e+01
 64 -0.01386  1.44825e+02 | 65 -0.00028 -7.14982e+01 | 66 -0.00751  2.42545e+02
 67 -0.00142 -3.76395e+03 | 68 -0.01132  1.55912e+03 | 69 -0.00231 -1.93875e+03
 70 -0.00150  3.67624e+02 | 71 -0.00041  2.19767e+03 | 72  0.00042  1.34385e+03
 73 -0.00269 -3.98843e+02 | 74 -0.00178  4.70560e+02 | 75 -0.00169  1.39658e+03
 76 -0.00203  2.99776e+01 | 77 -0.00218 -2.40975e+02 | 78 -0.00357  5.25398e+02
 79 -0.00225 -1.52873e+03 | 80 -0.00384  6.25373e+02 | 81 -0.00998  8.07717e+02
 82  0.00098 -3.31465e+03 | 83 -0.00012 -2.64647e+03 | 84 -0.00632 -8.41466e+01
 85 -0.00536  1.31497e+03 | 86 -0.00280  7.22645e+02 | 87 -0.00109 -3.98909e+02
 88 -0.00293 -6.85823e+01 | 89 -0.00723  3.93790e+02 | 90  0.00163 -2.39820e+02
 91 -0.02081  7.32438e+02 | 92  0.00032 -1.00017e+02 | 93  0.02196 -4.08298e+02
 94  0.02036 -2.18996e+02 | 95  0.00136 -1.43056e+01 | 96 -0.03254  3.41377e+02
 97  0.14944  2.90632e+02 | 98 -0.08953  1.32060e+03 |
98 variables; iteration 40; function evaluation 50; phase 2
Function value 2.1961235e+03; maximum gradient component mag 2.0517e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65006  2.05171e+03 |  2  0.00709 -4.65033e+00 |  3  0.03879  7.54197e+01
  4  0.04633  1.90005e+02 |  5  0.00879  8.85312e+01 |  6 -0.12189 -2.00247e+02
  7 -0.06068 -1.42424e+02 |  8 -0.06974 -1.53962e+02 |  9  0.03989  1.62133e+02
 10  0.03127  2.11355e+02 | 11 -0.03228  1.98810e+01 | 12  0.04039  3.47385e+02
 13  0.02242  2.31440e+02 | 14 -0.00110  7.36482e+01 | 15 -0.02232 -7.15788e+00
 16 -0.06144 -1.14312e+02 | 17  0.01898  2.01770e+02 | 18  0.04988  4.02174e+02
 19  0.01156 -3.54262e+01 | 20  0.00972 -1.61046e+02 | 21 -0.03055 -1.34032e+02
 22 -0.00133  7.66260e+01 | 23  0.00690  1.62118e+02 | 24  0.02429  8.23491e+01
 25  0.01944  4.09384e+01 | 26  0.00955  1.16930e+02 | 27 -0.00340  7.36177e+01
 28  0.00222 -1.37790e+02 | 29  0.00134  8.24865e+01 | 30 -0.01046  6.01087e+01
 31 -0.02772  1.18532e+02 | 32  0.01458  7.37569e+01 | 33 -0.02584 -8.92517e+01
 34  0.00221 -2.64716e+01 | 35 -0.03360 -7.46865e+01 | 36 -0.02980 -3.52689e+01
 37 -0.02391 -2.07920e+01 | 38  0.04104 -1.11275e+02 | 39 -0.02761  3.01393e+02
 40 -0.04914  1.60702e+02 | 41  0.00686 -2.74403e+02 | 42 -0.00659 -2.45889e+01
 43 -0.03973 -9.24479e+01 | 44 -0.01065  1.69961e+02 | 45  0.01867  3.09810e+02
 46 -0.03358 -2.05205e+01 | 47 -0.01254  1.11319e+01 | 48 -0.01496  1.16590e+02
 49 -0.01079  2.62215e+02 | 50  0.02072  2.82269e+02 | 51  0.00609  1.88702e+02
 52  0.00191  1.72530e+02 | 53 -0.03103  1.27050e+02 | 54  0.00094  2.00281e+02
 55  0.02053 -2.42073e+02 | 56 -0.02251  1.52956e+02 | 57 -0.00928  4.77510e+01
 58  0.00053  2.55033e+01 | 59 -0.00130  1.01348e+02 | 60 -0.01586  5.28487e+01
 61  0.00286 -8.56013e+01 | 62 -0.01481  1.40194e+01 | 63 -0.00050 -1.27357e+01
 64 -0.01491  1.32251e+02 | 65  0.00096  1.01921e+01 | 66 -0.00949  2.90989e+02
 67  0.05784  4.21282e+02 | 68 -0.03378  7.10081e+02 | 69  0.01519 -8.82639e+02
 70 -0.00607  1.66210e+02 | 71 -0.02378  1.04085e+03 | 72 -0.01308  6.38606e+02
 73 -0.00616 -5.37339e+02 | 74 -0.01055  4.80784e+01 | 75 -0.01798  6.25057e+02
 76  0.00445  4.71821e+02 | 77  0.00468  2.09791e+02 | 78 -0.01167  1.87543e+02
 79  0.02056 -1.69775e+02 | 80 -0.00977  3.63219e+02 | 81 -0.02234  3.41974e+02
 82  0.04581 -4.79705e+02 | 83  0.02665 -1.04794e+03 | 84 -0.00841 -1.17207e+02
 85 -0.02679  3.67015e+02 | 86 -0.01446  1.46641e+02 | 87  0.00574 -7.79741e+01
 88 -0.00430 -1.45636e+02 | 89 -0.02570 -3.40473e+02 | 90  0.00417 -1.60805e+02
 91 -0.03588  2.45556e+02 | 92  0.00385  3.16925e+01 | 93  0.02440 -2.94846e+02
 94  0.03110  6.42375e+01 | 95  0.00209  4.79944e+00 | 96 -0.04983 -1.09955e+02
 97  0.14751  5.96929e+02 | 98 -0.09936  4.71843e+02 |
98 variables; iteration 60; function evaluation 76; phase 2
Function value 2.0758145e+03; maximum gradient component mag 1.7790e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64589  1.77901e+03 |  2  0.04006  7.26505e+01 |  3  0.00011 -3.04576e+01
  4 -0.04739 -5.95448e+01 |  5 -0.01827  1.16592e+01 |  6 -0.02536 -1.03660e+01
  7 -0.02794 -6.75026e+01 |  8 -0.01283 -7.35942e+00 |  9  0.00945 -1.86336e+01
 10  0.00021  2.14748e+01 | 11 -0.03921 -1.37293e+01 | 12 -0.00220 -2.15842e+00
 13 -0.01227 -4.25738e+01 | 14 -0.01142 -1.26690e+01 | 15 -0.02391 -2.04067e+01
 16 -0.03355  5.13243e+01 | 17  0.00500  3.24059e+01 | 18  0.03108  3.67586e+01
 19  0.01046 -1.26098e+01 | 20  0.01660 -1.13068e+01 | 21 -0.01164  7.14463e+01
 22 -0.00289  6.09860e+01 | 23 -0.00820 -4.54671e+01 | 24  0.02347  4.36066e+01
 25  0.02151  4.95267e+01 | 26  0.00747  6.14492e+01 | 27 -0.00886 -1.55728e+01
 28  0.00986 -3.59070e+01 | 29 -0.00029  3.43593e+01 | 30 -0.01063  3.05267e+01
 31 -0.04473 -5.65101e+01 | 32  0.01342  1.00272e+01 | 33 -0.01463  1.59460e+01
 34  0.00617  9.15988e+00 | 35 -0.02385  1.16279e+01 | 36 -0.02313  1.55765e+01
 37 -0.01891  7.90621e+00 | 38  0.04906  2.71173e+01 | 39 -0.04363  1.09535e+02
 40 -0.07370 -3.42708e+01 | 41  0.02611  7.80545e+01 | 42 -0.00183  1.41327e+01
 43 -0.03222 -4.38464e+01 | 44 -0.01925  7.20008e+00 | 45  0.01171  9.19325e+01
 46 -0.01969  1.18923e+02 | 47 -0.00974  2.17918e+01 | 48 -0.01716  4.41321e+01
 49 -0.02212  3.84382e+01 | 50  0.01792  1.16876e+02 | 51  0.00265  3.33027e+01
 52 -0.00170  1.61831e+01 | 53 -0.02378  2.18669e+02 | 54  0.00030  1.41376e+02
 55  0.02954  1.00252e+02 | 56 -0.02161  1.43700e+02 | 57 -0.00161  2.07965e+02
 58 -0.00192 -1.03771e+02 | 59 -0.00093  5.17207e+01 | 60 -0.01680 -2.56018e+00
 61  0.01384  2.61865e+02 | 62 -0.01176  7.02239e+01 | 63  0.00412  9.63740e+01
 64 -0.01687  5.81395e+01 | 65  0.00249  1.20512e+01 | 66 -0.01651 -7.87476e+01
 67  0.05869  4.24066e+02 | 68 -0.04560  2.37461e+02 | 69  0.03114  1.37407e+02
 70 -0.00679  1.05438e+02 | 71 -0.04574  7.63862e+01 | 72 -0.02031  2.47427e+02
 73  0.00189 -9.94091e+01 | 74 -0.00681  2.31891e+02 | 75 -0.03338 -9.28791e+01
 76  0.00063  2.20191e+02 | 77  0.00394  1.47915e+02 | 78 -0.01151  1.82776e+02
 79  0.02621  1.70814e+02 | 80 -0.01149  2.48383e+02 | 81 -0.02794  8.67011e+01
 82  0.05718  3.76457e+02 | 83  0.04825  3.58730e+02 | 84 -0.00114  2.04940e+02
 85 -0.03386  5.75728e+01 | 86 -0.01360  1.25610e+02 | 87  0.01080  1.01537e+02
 88 -0.00490 -2.27241e+02 | 89 -0.01800 -8.55463e+01 | 90  0.00750 -7.87136e+01
 91 -0.04102  6.09047e+01 | 92  0.00300 -2.16462e+01 | 93  0.03737  1.02989e+02
 94  0.02810 -1.33754e+01 | 95  0.00186 -1.15351e+00 | 96 -0.04585 -6.38067e+00
 97  0.14817  1.29177e+02 | 98 -0.10350  7.18855e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 79; function evaluation 100
Function value 2.0613e+03; maximum gradient component mag 9.7077e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64043  9.70774e+02 |  2  0.02559  3.36060e+01 |  3  0.01050 -7.74257e+00
  4 -0.02490 -1.40184e+01 |  5 -0.02599 -8.00476e+00 |  6 -0.01705  8.79248e+00
  7 -0.00737 -1.20794e+01 |  8 -0.00538  1.38348e+01 |  9  0.01050 -1.96953e+01
 10 -0.00222  4.70832e+00 | 11 -0.04058 -2.23037e+01 | 12  0.00627  3.91599e+01
 13 -0.01216 -5.11754e+01 | 14 -0.00796 -1.30195e+00 | 15 -0.02423 -3.50421e+01
 16 -0.03940  5.55679e-01 | 17  0.00839  4.78669e+01 | 18  0.03267  2.51414e+01
 19  0.01330 -1.14951e+00 | 20  0.01989  6.85473e+00 | 21 -0.01263  3.80182e+01
 22 -0.00451  1.76668e+01 | 23 -0.00417 -2.03127e+01 | 24  0.02426  2.08065e+01
 25  0.02178  1.64047e+01 | 26  0.00637  1.36948e+01 | 27 -0.00549  1.84313e+00
 28  0.01431  6.68840e+00 | 29  0.00305  5.50829e+01 | 30 -0.00918  2.42634e+01
 31 -0.03661 -5.30552e+00 | 32  0.01468 -8.17469e+00 | 33 -0.01180  2.19665e+01
 34  0.00668 -2.27585e+01 | 35 -0.02002  3.00392e+01 | 36 -0.02011  2.49797e+01
 37 -0.01562  2.00505e+01 | 38  0.05158  2.27741e+01 | 39 -0.04779  5.64737e+01
 40 -0.06732 -9.08502e+00 | 41  0.02708  3.88625e+01 | 42  0.00183  3.40278e+01
 43 -0.02323  2.97868e+01 | 44 -0.01856 -1.60644e+01 | 45  0.01168  3.24709e+01
 46 -0.02342  3.61345e+01 | 47 -0.00686  2.23558e+01 | 48 -0.01654  1.39930e+01
 49 -0.02082  1.92184e+01 | 50  0.01856  6.15391e+01 | 51  0.00550  3.81066e+01
 52  0.00134  2.42923e+01 | 53 -0.02884  8.05518e+01 | 54  0.00112  8.64038e+01
 55  0.03160  7.39541e+01 | 56 -0.02230  7.22247e+01 | 57 -0.00350  8.63343e+01
 58  0.00446  4.82257e+00 | 59  0.00087  3.30269e+01 | 60 -0.01380  1.34770e+00
 61  0.01267  1.12994e+02 | 62 -0.00949  5.29890e+01 | 63  0.00573  5.97835e+01
 64 -0.01380  6.78553e+01 | 65  0.00629  4.59654e+01 | 66 -0.01325  7.78181e+00
 67  0.05756  1.12690e+02 | 68 -0.04734  1.29437e+02 | 69  0.03258  9.60125e+01
 70 -0.00582  7.53670e+01 | 71 -0.04485  6.70721e+01 | 72 -0.02141  1.31069e+02
 73  0.00577  2.90166e+01 | 74 -0.00761  1.13152e+02 | 75 -0.02976  1.06955e+01
 76  0.00004  1.02005e+02 | 77  0.00415  7.28682e+01 | 78 -0.01187  1.02728e+02
 79  0.02635  7.64816e+01 | 80 -0.01302  1.24310e+02 | 81 -0.02730  7.46317e+01
 82  0.05565  1.15595e+02 | 83  0.04656  1.26329e+02 | 84 -0.00219  1.06467e+02
 85 -0.03343  4.84237e+01 | 86 -0.01469  5.01863e+01 | 87  0.00991  3.22766e+01
 88 -0.00070 -5.13865e+01 | 89 -0.01597 -6.95250e+00 | 90  0.00861 -3.34975e+01
 91 -0.04235  1.94927e+01 | 92  0.00331 -1.36268e+01 | 93  0.03523  3.99767e+01
 94  0.02807 -1.40095e+01 | 95  0.00186 -1.13864e+00 | 96 -0.04539  5.68389e+00
 97  0.14862  1.09772e+02 | 98 -0.10421 -2.47711e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 2.0612502e+03; maximum gradient component mag 9.7077e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64043  9.70774e+02 |  2  0.02559  3.36060e+01 |  3  0.01050 -7.74257e+00
  4 -0.02490 -1.40184e+01 |  5 -0.02599 -8.00476e+00 |  6 -0.01705  8.79248e+00
  7 -0.00737 -1.20794e+01 |  8 -0.00538  1.38348e+01 |  9  0.01050 -1.96953e+01
 10 -0.00222  4.70832e+00 | 11 -0.04058 -2.23037e+01 | 12  0.00627  3.91599e+01
 13 -0.01216 -5.11754e+01 | 14 -0.00796 -1.30195e+00 | 15 -0.02423 -3.50421e+01
 16 -0.03940  5.55679e-01 | 17  0.00839  4.78669e+01 | 18  0.03267  2.51414e+01
 19  0.01330 -1.14951e+00 | 20  0.01989  6.85473e+00 | 21 -0.01263  3.80182e+01
 22 -0.00451  1.76668e+01 | 23 -0.00417 -2.03127e+01 | 24  0.02426  2.08065e+01
 25  0.02178  1.64047e+01 | 26  0.00637  1.36948e+01 | 27 -0.00549  1.84313e+00
 28  0.01431  6.68840e+00 | 29  0.00305  5.50829e+01 | 30 -0.00918  2.42634e+01
 31 -0.03661 -5.30552e+00 | 32  0.01468 -8.17469e+00 | 33 -0.01180  2.19665e+01
 34  0.00668 -2.27585e+01 | 35 -0.02002  3.00392e+01 | 36 -0.02011  2.49797e+01
 37 -0.01562  2.00505e+01 | 38  0.05158  2.27741e+01 | 39 -0.04779  5.64737e+01
 40 -0.06732 -9.08502e+00 | 41  0.02708  3.88625e+01 | 42  0.00183  3.40278e+01
 43 -0.02323  2.97868e+01 | 44 -0.01856 -1.60644e+01 | 45  0.01168  3.24709e+01
 46 -0.02342  3.61345e+01 | 47 -0.00686  2.23558e+01 | 48 -0.01654  1.39930e+01
 49 -0.02082  1.92184e+01 | 50  0.01856  6.15391e+01 | 51  0.00550  3.81066e+01
 52  0.00134  2.42923e+01 | 53 -0.02884  8.05518e+01 | 54  0.00112  8.64038e+01
 55  0.03160  7.39541e+01 | 56 -0.02230  7.22247e+01 | 57 -0.00350  8.63343e+01
 58  0.00446  4.82257e+00 | 59  0.00087  3.30269e+01 | 60 -0.01380  1.34770e+00
 61  0.01267  1.12994e+02 | 62 -0.00949  5.29890e+01 | 63  0.00573  5.97835e+01
 64 -0.01380  6.78553e+01 | 65  0.00629  4.59654e+01 | 66 -0.01325  7.78181e+00
 67  0.05756  1.12690e+02 | 68 -0.04734  1.29437e+02 | 69  0.03258  9.60125e+01
 70 -0.00582  7.53670e+01 | 71 -0.04485  6.70721e+01 | 72 -0.02141  1.31069e+02
 73  0.00577  2.90166e+01 | 74 -0.00761  1.13152e+02 | 75 -0.02976  1.06955e+01
 76  0.00004  1.02005e+02 | 77  0.00415  7.28682e+01 | 78 -0.01187  1.02728e+02
 79  0.02635  7.64816e+01 | 80 -0.01302  1.24310e+02 | 81 -0.02730  7.46317e+01
 82  0.05565  1.15595e+02 | 83  0.04656  1.26329e+02 | 84 -0.00219  1.06467e+02
 85 -0.03343  4.84237e+01 | 86 -0.01469  5.01863e+01 | 87  0.00991  3.22766e+01
 88 -0.00070 -5.13865e+01 | 89 -0.01597 -6.95250e+00 | 90  0.00861 -3.34975e+01
 91 -0.04235  1.94927e+01 | 92  0.00331 -1.36268e+01 | 93  0.03523  3.99767e+01
 94  0.02807 -1.40095e+01 | 95  0.00186 -1.13864e+00 | 96 -0.04539  5.68389e+00
 97  0.14862  1.09772e+02 | 98 -0.41581 -2.98717e+02 | 99 -0.10421 -2.47711e+01
100 -0.25275  7.77461e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 27; phase 3
Function value 2.0576378e+03; maximum gradient component mag -2.4214e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63777 -1.13994e+01 |  2  0.01070 -1.64465e+00 |  3  0.01406  3.53171e-01
  4 -0.01809  6.70181e-01 |  5 -0.02221  3.71779e-01 |  6 -0.02053 -5.02917e-01
  7 -0.00309  4.01229e-01 |  8 -0.00956 -6.59083e-01 |  9  0.01503 -1.67549e-01
 10 -0.00322 -4.65881e-01 | 11 -0.03388  5.64352e-01 | 12 -0.00018 -3.13413e-01
 13 -0.00358 -6.44736e-01 | 14 -0.00772 -1.04408e+00 | 15 -0.01882 -8.46683e-01
 16 -0.03890  3.83466e-01 | 17  0.00638  1.07631e+01 | 18  0.03272  6.50490e+00
 19  0.01412 -3.56468e+00 | 20  0.02042 -1.71385e+00 | 21 -0.01487  4.67718e+00
 22 -0.00494  1.77561e+00 | 23 -0.00217 -6.72524e+00 | 24  0.02412  1.47452e+00
 25  0.02182 -2.77542e-01 | 26  0.00640 -2.89554e-01 | 27 -0.00482 -2.48744e+00
 28  0.01482 -3.53909e+00 | 29  0.00142  1.36282e+01 | 30 -0.00967  3.47632e+00
 31 -0.03495 -8.39349e-01 | 32  0.01570 -1.22534e+01 | 33 -0.01233  7.65504e-01
 34  0.00841 -1.62128e+01 | 35 -0.02098  3.55416e+00 | 36 -0.02061  2.76546e+00
 37 -0.01568  1.19006e+00 | 38  0.05225 -1.20411e+01 | 39 -0.05352  2.18416e+00
 40 -0.06424  9.20714e-02 | 41  0.02738  9.68601e-01 | 42  0.00188  2.53571e+00
 43 -0.02367  1.79367e+00 | 44 -0.01571 -8.24441e+00 | 45  0.01228 -2.56404e+00
 46 -0.02384  2.60781e+00 | 47 -0.00592 -3.00404e+00 | 48 -0.01531 -4.43304e+00
 49 -0.01988 -2.99939e+00 | 50  0.01888  1.56242e+00 | 51  0.00613 -6.12731e+00
 52  0.00228 -1.20146e+01 | 53 -0.03036  1.83138e+01 | 54  0.00097  2.20900e+01
 55  0.03232  1.03833e+01 | 56 -0.02290  1.81681e+01 | 57 -0.00389  1.98370e+01
 58  0.00543 -3.14518e+01 | 59  0.00137 -1.28259e+01 | 60 -0.01266 -2.18052e+01
 61  0.01250  3.11881e+01 | 62 -0.00928  3.52985e+00 | 63  0.00609  9.14988e-01
 64 -0.01408  1.14175e+01 | 65  0.00676 -9.38658e+00 | 66 -0.01295 -2.99867e+01
 67  0.05737 -6.10723e+01 | 68 -0.04826  6.46093e+01 | 69  0.03232 -3.24827e+01
 70 -0.00613 -1.70498e+00 | 71 -0.04516  2.10485e+01 | 72 -0.02213  5.03589e+01
 73  0.00594 -3.35476e+01 | 74 -0.00840  1.68521e+01 | 75 -0.02962 -2.29283e+01
 76 -0.00096 -1.14809e+01 | 77  0.00342 -2.75604e+01 | 78 -0.01253  2.74196e+01
 79  0.02555 -4.76709e+01 | 80 -0.01379  5.30703e+01 | 81 -0.02772  3.10074e+01
 82  0.05558  1.40055e+01 | 83  0.04465 -7.95368e+01 | 84 -0.00293  3.93848e+01
 85 -0.03369  2.23602e+01 | 86 -0.01492  2.60829e+01 | 87  0.00993  2.09603e+01
 88 -0.00008 -2.83360e+01 | 89 -0.01574  1.56895e+00 | 90  0.00906 -1.31060e+01
 91 -0.04256  1.38942e+01 | 92  0.00341 -7.53821e+00 | 93  0.03469  2.84127e+01
 94  0.02834 -7.00716e+00 | 95  0.00188 -6.03157e-01 | 96 -0.04549  3.00506e+00
 97  0.15277  1.16573e+02 | 98 -0.41337 -2.42138e+02 | 99 -0.10647 -7.54029e+01
100 -0.25371  1.35810e+02 |
100 variables; iteration 40; function evaluation 53; phase 3
Function value 2.0570519e+03; maximum gradient component mag 1.6267e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63786 -4.51127e+00 |  2  0.01131 -2.16184e-01 |  3  0.01498  2.67163e+00
  4 -0.01984 -3.16386e+00 |  5 -0.02193  1.08578e+00 |  6 -0.02197 -4.07299e+00
  7 -0.00234  2.84721e+00 |  8 -0.00928  3.64681e-01 |  9  0.01559  2.62729e+00
 10 -0.00315  4.80422e-03 | 11 -0.03521 -4.06068e+00 | 12 -0.00063 -2.67868e+00
 13 -0.00327  1.48361e+00 | 14 -0.00697  4.16299e+00 | 15 -0.01876 -7.16060e-01
 16 -0.03879  5.91894e-01 | 17  0.00541 -2.35987e+00 | 18  0.03234 -1.45517e+00
 19  0.01425 -1.70634e+00 | 20  0.02045 -1.18847e+00 | 21 -0.01577 -4.23396e+00
 22 -0.00494  1.77922e+00 | 23 -0.00198 -4.11782e+00 | 24  0.02397 -6.63401e-01
 25  0.02174 -1.28147e+00 | 26  0.00612 -3.87277e+00 | 27 -0.00479 -1.95367e+00
 28  0.01492 -1.94340e+00 | 29  0.00011 -5.85279e+00 | 30 -0.01002 -1.18981e+00
 31 -0.03430  4.74793e+00 | 32  0.01626 -1.47362e+00 | 33 -0.01235  1.16517e+00
 34  0.00917 -3.28256e+00 | 35 -0.02110  1.97929e+00 | 36 -0.02073  1.01236e+00
 37 -0.01577 -1.27848e-02 | 38  0.05260 -5.43157e-01 | 39 -0.05308  5.45511e+00
 40 -0.06424  1.26230e-01 | 41  0.02726 -1.72920e+00 | 42  0.00175  3.88815e-01
 43 -0.02386 -6.77076e-02 | 44 -0.01550 -5.40997e+00 | 45  0.01234 -9.12746e-01
